3631	|     0.30 |   -10.36 |     3.96 |     2.32 |    18.23 |     0.00 |     0.00 |    -6.08 |     0.00 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.88 -1.54 -27.41 -48.97 -14.28 | | 
3632	|    10.84 |    -9.39 |     2.66 |     2.17 |    16.32 |   -19.35 |    38.70 |    -2.14 |     6.67 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -1.07 -3.12 -62.61 -6.77 -48.20 | | 
3633	|   -12.82 |   -15.02 |     6.24 |     6.37 |    19.66 |  -127.16 |    10.93 |   -19.62 |     8.58 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.10 -0.58 18.29 15.72 32.78 | | 
3634	|    21.49 |   -13.09 |     7.48 |    11.42 |    20.33 |    -3.54 |     0.00 |    -2.62 |     7.97 |    -0.51 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -0.88 2.27 9.80 40.87 -9.80 | | 
3635	|     5.67 |   -11.45 |     5.65 |     8.51 |    16.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 0.20 -2.53 4.76 0.08 -32.91 | | 
3636	|     8.18 |    -4.99 |     1.25 |    -0.14 |    19.74 |     0.00 |     0.00 |    -5.08 |     1.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 1.06 -2.39 -9.79 12.13 -0.77 | | 
3637	|    11.00 |   -10.09 |     4.90 |     3.79 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.06 0.56 71.80 7.86 4.18 | | 
3638	|   -32.24 |   -21.60 |     8.36 |    -4.53 |    12.17 |   -13.22 |     0.00 |   -22.60 |     6.64 |    -0.34 |    -5.50 |     0.00 |    -2.00 |     0.00 |    25.95 |1.64 0.56 -0.40 -10.54 -16.80 -10.69 | - 0.43*V1 | 0.58*V2 - 0.90*V3 + 0.05*V4 + 0.29*V7 - 0.26*V8 - 2.12*V12 + 1.20*V14 - 1.02*V20 - 0.98*V23
3639	|    -2.37 |   -12.77 |     3.73 |     2.37 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.90 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.16 0.04 -2.03 26.01 -11.80 31.39 | | 
3640	|     0.34 |   -15.52 |     9.60 |     6.10 |    14.58 |    -9.66 |     0.00 |   -13.24 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -0.99 -2.00 -62.82 -32.96 -8.99 | | 
3641	|   -10.22 |   -14.09 |     6.36 |    -1.07 |    13.13 |   -40.28 |    14.67 |   -14.29 |    11.92 |    -0.21 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.40 -0.83 -0.66 40.87 34.99 -64.11 | | 
3642	|     0.94 |   -13.48 |     6.04 |     2.26 |    16.63 |     0.00 |     0.00 |    -2.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.58 |0.58 -0.95 -1.12 -18.72 -29.70 25.42 | - 0.60*V1 - 0.33*V2 - 0.06*V3 - 0.51*V4 - 0.59*V13 |  - 1.18*V7 + 0.30*V9 + 0.38*V17 + 0.70*V20 + 1.66*V29
3643	|    10.16 |   -22.79 |    23.10 |     5.69 |    16.72 |   -46.98 |    46.22 |     0.00 |     7.41 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.23 |-2.96 0.86 1.80 -39.76 13.34 -6.14 | - 0.96*V1 - 0.97*V3 - 0.96*V5 + 0.81*V30 + 0.95*V50 | 0.65*V2 - 0.90*V3 - 0.73*V4 + 0.42*V9 - 1.12*V14
3644	|    -0.90 |   -15.40 |     4.61 |    -0.30 |    13.81 |     0.00 |     3.47 |    -2.92 |    16.09 |    -1.26 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 0.45 0.07 30.58 -32.81 46.91 | | 
3645	|     2.11 |   -13.90 |     3.28 |     1.20 |    22.30 |   -38.42 |    29.11 |   -28.81 |    22.12 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.38 -1.21 13.92 -40.87 8.39 | | 
3646	|    -0.72 |   -10.30 |     2.32 |     3.55 |    21.25 |   -25.94 |     0.00 |    -3.25 |     0.00 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 1.24 -2.79 18.35 -42.90 64.96 | | 
3647	|    20.82 |   -15.33 |     2.54 |    10.49 |    19.64 |   -12.71 |    30.80 |   -12.33 |    13.70 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 0.53 2.30 19.61 8.36 0.60 | | 
3648	|    23.46 |   -15.42 |     5.57 |    18.35 |    20.84 |  -257.35 |   168.57 |   -61.85 |    26.86 |    -1.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.75 |2.24 -0.06 3.04 -28.75 52.19 -9.93 |0.43*V2 + 0.36*V15 + 0.85*V27 - 1.08*V42 + 0.73*V44 + 1.01*V48 |  - 0.26*V1 - 0.68*V4 - 0.56*V17 + 1.29*V23
3649	|   -19.17 |   -13.58 |     5.59 |     2.03 |    11.23 |   -31.24 |     0.00 |    -4.03 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    18.49 |1.00 -0.12 1.41 53.24 38.90 29.46 | - 0.88*V1 - 1.17*V2 - 0.72*V4 + 0.36*V5 - 0.76*V6 - 0.05*V7 - 0.82*V9 + 3.00*V13 - 1.87*V26 | 
3650	|    -0.47 |    -8.13 |     3.18 |    -0.94 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 0.13 0.00 6.26 48.63 -13.59 | | 
3651	|    68.96 |   -17.82 |     4.82 |    12.41 |    19.60 |  -169.16 |   153.45 |   -86.23 |    99.38 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -1.03 0.16 57.22 29.32 -8.55 | | 
3652	|     9.00 |   -15.69 |     7.97 |     8.35 |    17.15 |   -21.31 |    10.86 |    -7.97 |    12.00 |    -0.49 |    -1.50 |     0.00 |    -1.50 |     0.00 |    11.04 |-0.72 -0.52 -1.75 -25.43 -40.52 -16.82 | - 0.24*V1 - 0.17*V2 + 0.31*V4 | 1.06*V2 - 0.60*V3 - 0.37*V4 + 0.71*V5 - 0.68*V6 - 0.64*V7 - 0.71*V11
3653	|   -13.22 |   -16.03 |     4.64 |     1.49 |    14.61 |     0.00 |     0.00 |   -14.39 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 0.78 -2.93 -52.24 37.80 37.02 | | 
3654	|     6.26 |   -13.31 |     7.05 |     5.95 |    21.59 |     0.00 |     7.82 |     0.00 |     0.00 |    -0.93 |    -1.50 |     0.00 |    -2.00 |     0.00 |    38.64 |3.13 -0.01 0.81 24.21 59.18 -19.72 | |  - 0.40*V3 - 0.43*V9 + 0.54*V10 - 0.21*V11 + 0.34*V13 - 0.58*V14 + 0.44*V16 + 0.80*V50 + 1.23*V52 + 1.02*V56
3655	|    -3.06 |   -13.82 |     4.92 |     0.78 |    21.44 |   -11.99 |     0.00 |    -8.42 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.99 |-0.44 0.94 -2.58 40.42 2.27 27.44 | - 0.81*V1 - 1.51*V9 + 1.10*V12 - 1.34*V13 + 1.05*V17 + 1.40*V18 - 1.54*V32 | 1.21*V1 - 1.69*V7 - 1.58*V8
3656	|    18.02 |   -10.91 |     4.37 |     2.97 |    21.94 |     0.00 |     0.00 |     0.00 |    25.07 |    -0.86 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.79 1.47 14.02 71.09 15.52 | | 
3657	|    31.93 |   -16.98 |     6.30 |     6.62 |    21.89 |   -10.01 |    78.18 |    -3.89 |    18.78 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 0.32 0.58 -20.04 31.41 38.44 | | 
3658	|    -6.31 |   -17.52 |     7.35 |     1.04 |    20.36 |     0.00 |     0.00 |    -7.96 |     3.16 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -1.08 -0.58 11.55 -28.71 -8.31 | | 
3659	|    20.03 |   -10.41 |     4.23 |     4.35 |    16.78 |   -60.60 |   125.21 |   -45.36 |    12.29 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -1.10 -2.09 -10.84 22.80 -4.49 | | 
3660	|    33.05 |   -12.62 |     3.44 |     8.17 |    17.07 |   -52.47 |    28.05 |   -29.42 |    43.35 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.84 -1.73 3.44 -55.46 -21.01 | | 
3661	|    -1.67 |   -10.23 |     5.80 |    -1.66 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 0.49 -2.00 40.08 -37.07 14.83 | | 
3662	|    -9.08 |   -19.48 |    15.34 |    -3.18 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 0.25 -2.07 -56.65 -4.11 -28.13 | | 
3663	|   -12.20 |   -16.05 |    10.49 |    -5.52 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.60 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -1.29 2.32 -9.92 63.76 -48.89 | | 
3664	|    -1.35 |   -16.31 |     7.04 |    -1.95 |    19.68 |     0.00 |     0.00 |    -4.43 |     9.93 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    22.85 |1.07 -0.01 -1.90 -54.20 -47.58 3.48 | - 0.37*V11 + 0.84*V12 + 2.16*V18 + 0.56*V21 - 0.68*V24 + 0.31*V26 |  - 1.89*V1 + 3.94*V3 - 0.23*V4 + 0.14*V8
3665	|    19.15 |   -10.75 |     4.18 |     8.73 |    18.83 |   -65.16 |    42.05 |   -57.27 |    14.80 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 0.76 -1.41 -31.86 -14.71 40.84 | | 
3666	|    -5.12 |   -13.06 |    11.03 |    -0.06 |    20.24 |    -3.26 |     0.00 |    -9.64 |     3.37 |    -1.73 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.57 -1.49 -6.29 -35.34 -69.90 | | 
3667	|   -14.61 |   -18.03 |    11.71 |    -5.10 |    19.83 |     0.00 |     0.00 |    -7.20 |     0.00 |    -0.44 |     0.00 |     0.00 |    -1.50 |     0.00 |    32.71 |2.60 1.06 1.52 -0.18 35.09 54.21 | - 1.81*V1 - 0.11*V2 + 1.26*V3 | 0.16*V3 - 0.58*V9 + 0.79*V25 - 1.13*V26 + 0.87*V30 + 0.67*V34 + 0.98*V36
3668	|     2.63 |   -13.82 |     8.34 |     3.83 |    24.10 |   -43.86 |    10.11 |   -11.67 |     5.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 -0.20 -0.13 -0.07 -25.77 38.26 | | 
3669	|    30.24 |   -15.75 |    17.88 |    12.37 |    21.76 |  -119.23 |    32.44 |   -11.40 |    40.62 |    -1.88 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -0.28 1.81 14.32 15.82 -14.70 | | 
3670	|    39.64 |   -14.00 |     3.56 |     7.63 |    23.24 |   -36.95 |   140.73 |    -7.50 |    22.39 |    -3.64 |    -5.00 |     0.00 |     0.00 |     0.00 |    28.70 |-1.45 0.73 1.98 11.04 8.79 4.84 | - 0.02*V1 - 0.48*V9 + 0.50*V12 - 0.41*V13 |  - 0.23*V9 - 1.21*V11 + 0.05*V14 - 0.87*V19 - 0.59*V20 + 2.19*V32
3671	|    41.28 |   -11.84 |     5.01 |     9.74 |    28.42 |    -7.79 |    32.01 |   -11.16 |    18.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.77 |-0.37 -0.44 1.74 -36.31 32.41 -10.29 | - 1.92*V1 - 1.65*V2 + 0.27*V4 - 0.92*V5 + 1.45*V6 + 0.98*V9 - 1.62*V11 + 2.31*V19 - 4.08*V50 | 1.58*V4
3672	|    36.34 |   -10.42 |     2.28 |    11.88 |    22.40 |   -38.20 |    24.53 |   -11.69 |    28.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 1.33 -1.12 60.97 -15.66 7.48 | | 
3673	|    11.13 |   -11.11 |     7.53 |    -1.71 |    19.18 |   -22.50 |    41.99 |    -8.99 |    18.80 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -1.12 -3.07 -14.64 -16.94 -13.54 | | 
3674	|     5.07 |   -12.10 |     7.95 |     5.43 |    12.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -0.61 2.95 -32.21 -30.75 29.04 | | 
3675	|    42.53 |   -12.27 |     6.45 |     8.21 |    18.95 |   -26.13 |   116.59 |   -34.74 |    22.29 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.74 -2.39 -17.36 8.29 11.12 | | 
3676	|    -9.05 |   -16.16 |     9.36 |    -0.82 |    22.33 |   -11.23 |     0.00 |   -14.80 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.51 0.79 1.41 -13.76 69.07 27.06 | | 
3677	|     4.31 |   -16.73 |     6.88 |     0.83 |    19.34 |   -12.19 |    45.18 |    -3.85 |    11.66 |    -1.60 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.27 |0.91 -0.22 -2.95 7.31 22.46 -9.25 | - 0.17*V1 - 0.32*V9 + 0.33*V18 |  - 0.36*V3 - 0.39*V4 + 0.35*V5 + 0.27*V6 + 0.68*V7 - 0.53*V8 + 0.51*V14
3678	|    -2.74 |   -20.44 |     6.27 |     4.96 |    22.56 |    -4.07 |     0.00 |    -4.78 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    26.95 |-0.83 0.53 1.32 -29.92 41.82 10.97 |0.28*V1 + 1.41*V6 + 0.46*V7 + 0.55*V12 - 1.04*V14 - 1.50*V22 - 0.97*V28 - 1.02*V30 + 1.76*V68 |  - 0.67*V1
3679	|    49.39 |   -13.62 |     3.58 |     8.40 |    23.97 |   -64.21 |   103.13 |    -7.72 |    38.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.27 |-2.07 -0.35 1.34 -21.56 15.28 -55.81 |1.76*V1 + 1.91*V2 + 3.28*V5 - 2.61*V6 + 0.25*V16 + 0.35*V19 + 3.74*V25 | 1.03*V5 + 2.88*V10 + 0.97*V18
3680	|    10.69 |   -14.73 |     7.94 |     8.32 |    16.99 |     0.00 |     1.83 |     0.00 |     4.53 |    -0.96 |    -0.50 |     0.00 |    -0.50 |     0.00 |    12.73 |1.33 1.15 2.40 -26.27 19.55 40.31 | - 0.44*V3 | 0.19*V5 - 0.55*V6 - 0.46*V8 - 0.29*V11 + 0.38*V13 + 0.15*V16 + 0.32*V22 + 0.78*V23 + 0.17*V24
3681	|     9.36 |   -13.57 |     3.02 |     4.65 |    17.82 |     0.00 |    11.72 |     0.00 |    11.50 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 -1.12 0.38 50.94 -15.17 -57.92 | | 
3682	|     7.93 |   -13.16 |     6.28 |    -4.17 |    19.07 |     0.00 |    45.50 |     0.00 |     8.35 |    -1.20 |    -0.50 |     0.00 |    -0.50 |     0.00 |    77.11 |-0.42 -0.59 -1.78 -21.64 -0.43 -18.10 | - 1.06*V1 - 0.53*V2 - 0.74*V4 - 1.02*V8 + 1.59*V32 | 2.68*V6 + 1.26*V9 + 2.02*V14 + 3.80*V38 - 2.68*V42
3683	|     7.75 |   -14.16 |     5.86 |     4.95 |    17.00 |   -29.08 |    13.53 |   -14.75 |    11.14 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    21.37 |-1.74 -0.34 -1.00 23.23 -9.77 37.63 | - 0.36*V1 + 0.34*V3 + 0.35*V5 | 0.22*V4 - 0.23*V6 + 0.54*V9 + 0.87*V11 - 1.36*V17 - 0.56*V24 - 0.85*V37
3684	|    41.58 |   -15.26 |     3.35 |     9.67 |    19.38 |   -69.00 |   115.22 |   -22.38 |    35.47 |    -0.77 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -1.25 1.81 -44.39 -18.78 -16.10 | | 
3685	|    18.46 |   -15.57 |     4.09 |    12.10 |    17.34 |   -39.81 |    35.57 |   -10.88 |    11.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.72 2.04 -53.70 0.80 19.20 | | 
3686	|    11.34 |   -13.47 |     2.85 |     5.10 |    22.04 |   -23.82 |    12.44 |    -8.53 |    12.47 |    -0.59 |    -1.00 |     0.00 |     0.00 |     0.00 |    23.61 |3.00 -0.80 2.96 -11.77 -27.16 -63.84 | - 0.85*V1 - 1.93*V3 - 0.22*V5 + 0.72*V8 + 1.49*V11 + 1.38*V12 + 0.01*V13 + 1.91*V14 + 0.75*V15 + 2.84*V16 | 
3687	|    34.67 |    -6.36 |     1.66 |     7.36 |    27.36 |     0.00 |     0.00 |   -13.37 |    17.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 0.20 -1.71 14.63 -43.28 -49.14 | | 
3688	|     7.73 |   -16.45 |     8.63 |     3.30 |    22.54 |   -40.48 |    40.13 |   -19.68 |     8.72 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.72 0.38 11.12 -49.95 57.77 | | 
3689	|    -2.32 |   -15.45 |     8.85 |    -5.62 |    21.70 |   -13.32 |    11.09 |   -12.92 |    13.13 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.85 -1.15 13.24 -9.74 -52.69 | | 
3690	|    10.63 |   -12.21 |     6.52 |     2.00 |    20.27 |   -16.52 |    38.52 |    -6.43 |    10.41 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |    44.54 |1.66 0.95 0.81 12.88 -18.70 -14.95 |0.64*V1 + 2.16*V2 - 1.10*V4 + 1.67*V5 - 3.20*V6 + 2.00*V9 - 1.58*V22 - 3.15*V35 |  - 2.36*V4 - 4.00*V6
3691	|    -0.10 |   -12.21 |     1.10 |     3.61 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 0.01 -2.59 -4.39 7.92 41.27 | | 
3692	|     4.01 |   -12.67 |     7.21 |     1.40 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.47 |1.39 0.65 0.68 73.51 1.13 9.96 | - 0.55*V1 - 0.23*V3 - 0.78*V8 - 0.60*V9 - 0.52*V13 + 0.84*V18 |  - 0.76*V1 + 1.02*V3 - 1.21*V4 - 0.93*V9
3693	|     9.20 |   -18.69 |     8.72 |     8.00 |    19.80 |     0.00 |     9.08 |     0.00 |     5.65 |    -0.59 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.78 2.45 -52.39 -28.89 17.40 | | 
3694	|     2.43 |   -16.45 |     7.36 |     2.35 |    20.18 |     0.00 |     7.27 |     0.00 |     9.56 |    -0.24 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.14 -2.23 -38.24 -55.48 22.32 | | 
3695	|    12.34 |   -14.52 |     4.27 |     1.59 |    22.32 |     0.00 |    36.08 |     0.00 |    11.21 |    -0.65 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.28 -2.22 -6.71 -64.69 -35.68 | | 
3696	|    29.16 |   -13.15 |     4.38 |     8.78 |    35.43 |    -7.98 |    38.67 |   -10.55 |     4.83 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.15 -0.66 3.03 -25.98 18.27 -10.83 | | 
3697	|     2.82 |   -13.47 |    10.35 |     4.11 |    23.84 |   -72.32 |    37.81 |   -18.00 |     2.54 |    -1.44 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.93 |1.02 -0.16 2.95 -21.46 6.32 46.75 | - 0.98*V1 + 0.68*V3 - 1.39*V4 + 0.55*V11 - 1.50*V13 - 3.14*V38 |  - 1.13*V1 + 3.20*V5 - 1.06*V9 + 1.12*V10
3698	|   -28.07 |   -24.80 |    15.57 |     5.61 |    18.87 |  -177.61 |    47.47 |   -39.15 |     9.28 |    -0.91 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.14 |-1.28 -1.31 1.32 -8.24 10.56 -61.64 |0.47*V1 + 0.47*V2 - 0.07*V4 + 0.11*V5 - 0.13*V6 - 0.43*V9 + 0.12*V15 |  - 0.38*V3 - 0.60*V5 - 0.66*V9 + 0.03*V10 + 0.95*V11 + 1.78*V12 - 0.42*V29 + 0.29*V34
3699	|     8.68 |   -17.32 |     4.16 |    12.80 |    21.17 |  -101.91 |    50.16 |   -21.50 |    11.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.12 |2.59 -0.01 -1.88 -47.48 -36.32 -2.65 | - 0.07*V1 + 0.28*V3 |  - 0.65*V1 - 0.12*V2 - 0.27*V5 - 0.42*V8 + 0.68*V9 - 0.35*V11 + 0.47*V18 - 0.23*V19
3700	|    21.27 |   -14.43 |     9.20 |     1.73 |    12.65 |   -19.83 |   121.18 |   -19.25 |    20.80 |    -0.81 |   -12.50 |     0.00 |     0.00 |     0.00 |    35.25 |-0.91 -0.67 2.13 0.66 3.89 0.97 |0.57*V13 | 0.45*V1 - 2.96*V2 - 0.55*V3 + 1.38*V5 + 0.85*V6 - 1.36*V7 - 1.11*V19 - 1.74*V20 - 1.28*V25
3701	|    15.19 |   -16.87 |     9.53 |     7.53 |    13.29 |  -114.55 |   173.03 |   -22.26 |     4.55 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    32.00 |2.31 0.45 0.91 34.62 -10.39 -18.35 | - 1.68*V1 - 1.63*V21 + 1.40*V26 - 1.29*V28 + 0.75*V29 + 0.09*V32 + 1.13*V39 - 1.48*V45 | 0.85*V1 + 1.99*V4
3702	|    36.05 |   -15.60 |    13.10 |    13.30 |    22.64 |   -82.76 |    34.42 |   -27.08 |    32.36 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.05 1.05 -3.00 35.19 28.58 | | 
3703	|     7.35 |   -14.30 |     5.17 |     3.99 |    20.34 |   -20.74 |    30.62 |   -15.30 |     7.22 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    29.58 |1.98 0.57 -0.37 41.00 -2.96 -28.90 | |  - 1.66*V2 + 0.41*V3 + 1.88*V4 + 0.41*V5 - 0.35*V6 + 1.17*V7 + 1.66*V9 - 0.16*V10 + 2.85*V13 + 0.69*V14
3704	|     6.09 |   -13.81 |     6.16 |     0.50 |    19.62 |     0.00 |    37.84 |     0.00 |     5.05 |    -0.92 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -0.10 -0.70 52.52 -32.87 -4.52 | | 
3705	|   -13.91 |   -13.93 |     8.64 |    -2.71 |    20.74 |   -43.07 |    13.41 |     0.00 |     5.00 |    -0.28 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -1.03 1.85 -9.16 37.95 -51.49 | | 
3706	|     7.32 |   -11.97 |     4.66 |     2.43 |    19.89 |    -8.80 |    21.45 |   -12.75 |    16.78 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.18 1.73 -10.71 45.91 -40.00 | | 
3707	|     2.47 |    -9.99 |     1.77 |     3.77 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.79 0.20 15.82 13.51 -65.07 | | 
3708	|    10.52 |   -15.26 |     8.83 |     7.11 |    21.09 |    -6.01 |     0.00 |    -3.73 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.57 |-1.34 0.29 2.62 -65.32 -13.54 42.95 | - 0.23*V3 - 0.09*V4 - 0.55*V6 - 2.58*V8 - 3.10*V29 | 2.87*V3 - 0.95*V4 - 1.01*V15 + 2.40*V17 + 0.67*V18
3709	|   -10.83 |   -17.71 |     7.30 |     1.10 |    17.77 |     0.00 |     0.00 |    -2.34 |     0.00 |    -1.92 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.23 0.73 46.56 22.23 9.86 | | 
3710	|    30.60 |   -18.48 |     6.68 |    15.02 |    19.46 |  -137.58 |   134.66 |   -43.66 |    27.54 |    -1.66 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.38 |1.56 0.93 2.62 13.40 26.19 58.32 |0.81*V1 - 0.28*V3 + 0.58*V8 - 0.74*V29 |  - 0.01*V3 + 0.36*V6 - 0.17*V11 + 0.71*V31 - 0.72*V32 - 0.46*V35
3711	|    12.76 |   -13.06 |     5.05 |     9.36 |    18.11 |   -11.92 |     0.00 |    -8.69 |     4.89 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    76.09 |0.84 0.10 -2.24 -19.50 24.72 19.85 | | 0.38*V1 + 0.63*V2 + 0.12*V4 + 3.98*V9 + 2.35*V10 - 0.80*V11 + 2.56*V15 - 3.36*V33 - 2.48*V44
3712	|     1.95 |   -21.62 |    16.14 |     4.48 |    21.28 |     0.00 |     3.82 |    -4.74 |     5.99 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.29 |-3.03 0.57 -2.19 3.11 -58.04 -11.53 |0.46*V9 - 0.42*V12 + 0.49*V13 - 0.53*V18 + 0.61*V26 + 0.84*V29 - 0.80*V34 + 0.69*V35 + 0.98*V37 |  - 0.67*V9
3713	|    14.91 |   -15.41 |     4.76 |    16.51 |    19.30 |   -88.03 |    29.34 |   -17.38 |    12.73 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.94 -1.13 8.40 -41.09 -3.57 | | 
3714	|    23.30 |   -14.43 |     9.24 |     3.70 |    25.33 |   -24.90 |    50.31 |   -28.08 |    12.78 |    -0.55 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.99 |-2.90 0.39 1.53 25.53 35.03 -20.33 | - 0.33*V1 + 0.68*V18 - 0.43*V23 - 0.55*V37 |  - 0.06*V1 + 1.02*V4 + 0.27*V5 - 0.75*V17 + 0.57*V18 + 0.87*V25
3715	|    -1.47 |   -15.29 |     7.40 |     6.03 |    21.40 |   -85.90 |     0.00 |   -23.00 |    17.33 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.04 |-1.52 0.20 -1.16 19.04 -32.45 -22.93 |0.55*V1 + 0.30*V2 - 0.58*V4 + 0.93*V5 - 0.76*V6 - 0.72*V30 | 0.81*V4 + 0.83*V11 - 0.31*V12 + 1.59*V16
