3086	|    29.76 |   -12.20 |     3.39 |     7.98 |    16.78 |     0.00 |     9.04 |     0.00 |    29.84 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.25 0.93 79.82 39.88 -41.91 | | 
3087	|    43.58 |    -9.81 |     4.49 |     9.59 |    20.24 |     0.00 |     0.00 |     0.00 |    36.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.51 2.93 -2.64 95.20 32.32 | | 
3088	|    31.64 |   -16.79 |    10.49 |    11.71 |    24.06 |     0.00 |    25.45 |     0.00 |    11.03 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     3.43 |-1.47 0.63 -1.14 19.81 32.29 66.22 | |  - 2.49*V1 + 4.91*V2 + 1.09*V3 - 0.65*V4 - 3.09*V5 - 0.47*V6 - 0.31*V8 - 0.33*V9 + 0.62*V10 - 0.66*V11
3089	|    27.59 |   -11.87 |     3.53 |     8.26 |    33.73 |     0.00 |     0.00 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.54 |-1.68 -0.12 -0.06 -2.81 29.47 41.18 | - 0.44*V3 + 1.08*V6 + 2.83*V25 |  - 3.07*V1 - 1.36*V2 + 0.75*V3 + 0.40*V4 + 0.21*V5 - 0.33*V6 + 5.00*V33
3090	|    -8.30 |   -15.27 |    11.79 |    -5.69 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.00 |2.56 -0.79 0.01 74.26 111.07 26.80 | | 0.11*V1 + 1.93*V2 - 1.49*V3 - 4.92*V4 + 0.74*V5 - 1.93*V6 + 0.55*V7 - 5.00*V8 - 0.04*V9 + 1.96*V10
3091	|    84.51 |   -11.87 |     5.76 |    11.63 |    34.86 |     0.00 |   162.24 |     0.00 |    30.83 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.39 -0.17 24.74 112.67 53.65 | | 
3092	|    75.03 |   -12.09 |     8.98 |     7.61 |    24.74 |     0.00 |   190.74 |     0.00 |    26.01 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.66 |0.25 -0.58 -1.37 26.81 23.38 -44.37 | - 1.81*V2 - 2.19*V3 | 2.71*V1 - 0.10*V2 + 1.12*V3 + 0.01*V4 - 1.15*V5 + 1.13*V6 - 0.29*V10 + 5.00*V21
3093	|    19.74 |   -15.68 |     5.65 |     3.50 |    21.43 |     0.00 |    28.45 |     0.00 |    16.90 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    16.40 |1.88 1.31 -1.19 111.93 28.27 34.70 | | 0.64*V1 - 0.60*V2 - 1.65*V3 + 5.00*V4 - 1.27*V5 - 0.66*V7 + 3.20*V8 + 2.84*V9 + 3.17*V10 + 2.02*V11
3094	|    50.26 |   -13.52 |    11.03 |     2.63 |    24.05 |     0.00 |   106.29 |     0.00 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.66 |-2.79 1.32 1.16 -31.88 -13.51 5.18 |1.08*V1 - 1.90*V2 - 0.46*V3 | 1.63*V1 + 1.61*V2 + 0.86*V3 + 1.50*V4 + 1.94*V12 - 0.95*V15 + 5.66*V19 - 0.50*V22
3095	|    38.99 |    -9.05 |     5.30 |    12.77 |    22.05 |     0.00 |    12.37 |     0.00 |    13.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.02 |1.92 -0.55 -2.88 -0.72 29.76 -23.02 |0.19*V14 + 0.35*V24 |  - 0.11*V1 + 0.13*V2 - 0.04*V3 - 0.06*V4 + 0.93*V12 + 0.45*V17 + 0.76*V18 + 0.46*V20
3096	|    16.10 |   -16.53 |    14.00 |     7.75 |    23.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    21.90 |1.46 -1.44 -3.01 17.23 20.56 -8.17 | - 5.00*V1 + 0.71*V4 - 1.19*V5 + 3.26*V7 - 1.48*V9 - 0.03*V12 + 2.30*V14 | 2.66*V1 + 0.69*V2 - 0.02*V3
3097	|    46.95 |   -14.67 |     8.66 |    12.85 |    17.94 |     0.00 |    90.04 |     0.00 |    14.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -1.05 2.31 82.89 16.49 -48.32 | | 
3098	|   116.43 |   -10.39 |   137.66 |     1.23 |    23.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    83.50 |2.29 0.85 -0.29 6.27 108.53 -0.52 | - 0.32*V1 - 0.48*V2 - 0.82*V3 - 0.06*V4 + 1.04*V5 + 1.40*V6 + 0.76*V7 - 0.01*V8 - 0.63*V9 - 0.01*V10 - 1.97*V12 + 0.02*V14 + 1.75*V15 + 0.02*V23 - 0.02*V27 - 1.23*V28 + 0.01*V31 - 0.01*V33 + 0.01*V34 + 0.01*V35 + 0.03*V36 - 0.02*V37 + 1.73*V41 + 0.03*V43 + 0.04*V57 | 0.67*V1 - 1.24*V2 + 0.21*V3 - 0.25*V4 - 0.39*V6 - 1.64*V12 + 1.51*V14 + 1.77*V15 + 1.43*V16 - 0.01*V18 - 0.01*V19 + 0.02*V20 + 0.02*V21 + 0.01*V23 + 5.04*V24 - 0.03*V26 + 0.01*V27 - 0.03*V30 + 1.27*V35 - 1.38*V39 + 0.07*V48 + 0.07*V49
3099	|    20.56 |   -13.18 |     2.66 |     6.61 |    32.98 |     0.00 |     0.00 |     0.00 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 -0.65 2.44 51.32 115.41 1.67 | | 
3100	|    -6.43 |   -12.19 |     8.42 |    -4.54 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.60 |-0.16 -0.20 0.24 10.74 15.22 -44.45 |1.81*V1 - 0.70*V4 + 1.57*V5 - 0.41*V6 + 1.36*V9 - 1.41*V33 | 1.72*V1 + 0.52*V2 - 0.45*V3 + 0.28*V4
3101	|    44.64 |   -12.30 |     6.18 |     9.91 |    20.54 |     0.00 |    76.02 |     0.00 |    13.41 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    69.76 |1.66 0.26 1.73 -38.91 32.71 0.80 | - 3.44*V6 + 2.50*V22 - 3.83*V24 + 3.87*V25 - 3.43*V26 - 5.00*V43 | 0.96*V1 - 0.69*V2 + 0.62*V3 + 1.37*V4
3102	|    75.88 |   -10.09 |     4.33 |    16.44 |    26.04 |     0.00 |    57.46 |     0.00 |    44.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 0.33 3.06 35.60 31.28 28.32 | | 
3103	|    30.94 |   -12.63 |    18.91 |     2.53 |    31.31 |     0.00 |     0.00 |     0.00 |    12.24 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    14.02 |-1.15 -1.22 2.38 66.80 132.62 5.76 | | 4.00*V1 + 1.37*V2 - 1.26*V3 + 3.19*V4 - 1.37*V5 + 1.87*V6 + 0.57*V8 - 3.24*V14 - 0.70*V19 + 0.30*V30
3104	|    13.97 |   -10.36 |     7.54 |     5.12 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    51.05 |-3.06 0.08 0.96 39.96 72.37 57.11 |0.91*V7 | 3.10*V1 + 0.91*V2 - 0.53*V3 + 0.48*V4 - 0.27*V5 + 0.34*V6 - 2.84*V17 + 2.78*V21 - 5.00*V38
3105	|    71.62 |   -13.03 |    15.12 |    12.92 |    21.10 |     0.00 |    76.83 |     0.00 |    39.03 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    29.84 |0.27 -0.26 -1.91 26.38 22.96 -36.06 | - 0.69*V6 - 5.00*V37 | 2.09*V1 - 0.27*V2 - 0.79*V3 - 0.02*V4 - 0.08*V12 - 1.18*V14 + 0.51*V19 + 1.31*V22
3106	|    41.01 |    -8.89 |     6.93 |     5.72 |    24.49 |     0.00 |    16.64 |     0.00 |    25.52 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.29 |-1.01 -0.03 -0.46 23.47 15.38 -2.21 | - 1.99*V1 - 3.16*V3 - 2.40*V6 - 3.77*V10 + 4.20*V12 | 3.38*V1 - 0.73*V2 + 0.51*V3 + 0.06*V4 - 4.84*V13
3107	|    21.62 |   -16.72 |    16.34 |     4.26 |    23.12 |     0.00 |     9.99 |     0.00 |    11.65 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    31.00 |1.50 0.22 1.71 -15.20 40.63 5.80 |3.17*V8 - 0.42*V41 - 0.27*V43 |  - 2.88*V1 - 0.93*V2 + 0.13*V3 - 0.31*V4 + 0.25*V5 - 0.55*V21 + 5.00*V23
3108	|    34.84 |   -13.75 |     8.22 |     0.40 |    27.01 |     0.00 |    10.35 |     0.00 |    37.08 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    37.69 |-0.47 -0.21 -2.96 42.26 105.42 -21.63 |0.63*V5 - 3.36*V7 - 3.65*V11 + 5.00*V15 |  - 1.69*V1 - 2.28*V2 + 2.34*V3 + 1.04*V4 + 0.15*V5 + 4.16*V13
3109	|    59.53 |   -12.94 |     6.23 |    16.19 |    16.52 |     0.00 |    40.78 |     0.00 |    37.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.17 |-2.98 -0.26 0.56 33.21 64.19 7.07 | |  - 1.30*V1 - 1.26*V2 - 0.72*V3 - 0.41*V4 + 0.17*V5 - 3.42*V12 - 3.00*V17 + 0.72*V18 + 5.00*V20 + 1.00*V21
3110	|    23.87 |   -14.13 |     9.93 |    12.58 |    18.71 |     0.00 |     7.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.79 |0.87 0.84 0.44 31.25 89.57 -26.95 |0.10*V3 + 1.74*V6 + 1.17*V9 - 3.76*V41 | 1.24*V1 - 1.57*V2 + 1.47*V3 + 1.18*V4 + 3.57*V13 + 4.88*V17
3111	|   -12.45 |   -13.06 |     5.23 |    -2.85 |     9.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.58 |-1.57 -0.52 2.18 1.95 92.03 9.60 |2.05*V1 + 4.42*V4 |  - 1.44*V1 + 5.00*V2 + 0.07*V3 + 0.79*V4 + 1.22*V5 + 3.86*V6 - 2.59*V7 + 4.23*V9
3112	|    53.80 |    -8.79 |     2.62 |     9.12 |    21.51 |     0.00 |    81.89 |     0.00 |    23.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.97 |-0.76 -0.26 1.41 75.79 76.61 38.64 | - 0.55*V3 + 0.73*V7 + 0.07*V10 + 3.51*V19 - 2.25*V20 - 4.12*V29 |  - 5.00*V1 + 3.01*V2 - 0.95*V3 - 1.50*V4
3113	|    30.07 |   -19.69 |    14.74 |     8.43 |    30.83 |     0.00 |    17.85 |     0.00 |    10.73 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    65.48 |-1.17 0.47 -1.95 -43.05 52.72 73.68 | - 1.01*V1 - 0.40*V2 - 0.53*V3 - 3.16*V7 - 3.44*V8 + 3.35*V14 + 5.00*V17 - 4.23*V26 | 0.06*V1 + 4.41*V2 - 0.65*V3 + 0.44*V4 + 2.22*V47
3114	|    17.04 |   -11.48 |     4.63 |     6.02 |    23.09 |     0.00 |     0.00 |     0.00 |     7.47 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    15.98 |1.92 0.24 -1.97 36.64 18.11 26.20 | - 0.67*V7 - 0.76*V18 | 0.70*V1 - 1.00*V2 + 0.11*V3 - 0.03*V4 - 0.57*V14 + 0.91*V17 + 1.23*V22 + 0.91*V23
3115	|    15.41 |   -13.44 |     8.05 |     9.20 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.42 |-2.73 -0.50 -2.91 -5.65 -5.30 85.39 | - 1.31*V40 | 0.10*V1 - 0.41*V2 + 0.12*V3 - 0.03*V4 + 1.66*V12 - 2.11*V13 + 1.13*V15 + 2.03*V19 - 1.93*V55
3116	|    14.36 |   -10.19 |     7.23 |     4.14 |    24.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.84 |1.06 0.28 1.55 -15.71 55.90 -4.68 |2.17*V4 - 2.87*V6 + 5.00*V17 - 2.21*V24 + 3.11*V28 | 1.99*V1 - 2.76*V2 + 0.37*V3 - 0.01*V4 + 4.20*V17
3117	|    35.11 |    -8.98 |     8.33 |    17.92 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 0.25 -2.61 35.62 -12.19 -6.45 | | 
3118	|    45.81 |   -14.56 |    12.35 |     5.64 |    20.50 |     0.00 |    43.48 |     0.00 |    36.24 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    17.79 |1.43 -1.31 0.28 -42.83 92.31 -3.17 |5.00*V1 - 2.95*V2 - 2.58*V3 - 1.14*V5 + 1.73*V9 | 1.59*V1 - 2.03*V2 + 1.23*V3 + 0.72*V4 + 0.30*V39
3119	|    50.77 |   -13.50 |     9.30 |    10.23 |    18.28 |     0.00 |   123.10 |     0.00 |    11.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.78 |1.61 1.38 0.22 60.05 95.22 -22.49 |0.81*V2 + 0.04*V3 - 1.65*V10 + 0.09*V13 | 0.16*V1 - 2.33*V2 + 1.17*V3 + 0.07*V4 + 4.35*V13 + 0.25*V16
3120	|    38.16 |   -10.70 |     2.50 |     9.33 |    17.15 |     0.00 |    86.52 |     0.00 |    13.36 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |     9.57 |1.08 -0.28 0.21 2.26 78.98 -68.73 |1.02*V1 - 0.84*V6 | 0.34*V1 - 0.21*V2 + 0.08*V3 + 0.02*V4 + 1.66*V12 - 0.43*V13 - 0.19*V14 - 0.81*V15
3121	|    20.82 |    -9.80 |     6.25 |     1.68 |    19.32 |     0.00 |    48.02 |     0.00 |     6.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.41 0.25 5.79 40.00 90.62 | | 
3122	|    26.10 |   -16.11 |     4.12 |     0.31 |    13.75 |     0.00 |   165.92 |     0.00 |     6.23 |    -1.20 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.71 |-0.83 0.41 -0.68 40.33 -2.50 15.79 | - 0.94*V7 - 2.60*V11 |  - 0.55*V1 + 0.30*V2 - 1.67*V3 + 1.41*V4 - 1.27*V5 - 0.63*V6 + 0.16*V9 + 2.90*V10
3123	|    94.91 |   -13.88 |    14.67 |    11.23 |    34.02 |     0.00 |   195.09 |     0.00 |    30.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.73 1.30 61.34 102.40 28.58 | | 
3124	|    26.21 |   -11.16 |     9.31 |     4.13 |    20.48 |     0.00 |    62.94 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    39.75 |-0.44 0.02 2.61 39.77 57.06 8.50 |1.66*V1 |  - 4.66*V1 - 2.63*V2 + 0.72*V3 + 0.24*V4 + 0.34*V5 - 0.49*V6 - 3.74*V14 - 3.28*V17 - 5.00*V20
3125	|    51.64 |   -10.44 |     2.00 |     6.55 |    14.88 |     0.00 |   163.85 |     0.00 |    13.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.47 |0.26 1.43 -1.26 7.66 12.50 -7.75 |2.17*V1 - 2.73*V6 - 2.35*V9 |  - 3.82*V1 - 0.23*V2 + 0.38*V3 + 0.46*V4 + 0.20*V5 + 2.96*V12 - 3.89*V14
3126	|    14.35 |   -10.32 |     6.03 |     2.72 |    21.44 |     0.00 |     0.00 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.70 |-0.72 0.48 -0.95 17.71 8.61 -16.79 | - 1.03*V7 - 2.08*V10 + 1.69*V15 | 0.64*V1 + 0.03*V2 - 0.06*V3 - 0.09*V4 - 2.75*V13 + 1.38*V16 + 3.29*V33
3127	|    72.97 |   -13.01 |     9.31 |    12.77 |    19.41 |     0.00 |   132.32 |     0.00 |    32.08 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    34.60 |-2.60 -0.19 0.25 37.39 50.10 17.42 | - 5.00*V2 + 2.07*V3 - 2.12*V13 + 2.80*V24 |  - 0.14*V1 - 0.23*V2 - 0.09*V3 - 0.35*V4 + 3.65*V12 + 1.68*V20
3128	|    63.06 |   -14.71 |    13.36 |    12.58 |    14.88 |     0.00 |   112.04 |     0.00 |    27.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.33 |-2.42 -0.03 0.09 18.47 20.43 49.50 |0.90*V1 + 5.00*V2 - 2.57*V3 | 1.63*V1 - 1.13*V2 + 0.07*V3 - 0.04*V4 - 1.63*V12 + 2.08*V14 + 3.06*V17
3129	|    58.85 |   -13.72 |     5.59 |    11.37 |    19.14 |     0.00 |    31.63 |     0.00 |    52.73 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    13.00 |-0.63 1.28 0.06 38.88 -20.66 -16.85 | - 1.89*V7 + 1.09*V10 |  - 0.29*V1 - 1.71*V2 + 0.73*V3 - 0.11*V4 + 0.09*V5 + 0.77*V13 + 0.20*V15 + 1.72*V16
3130	|    43.87 |   -10.39 |     5.55 |     9.76 |    23.25 |     0.00 |    27.51 |     0.00 |    21.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.52 |1.19 1.44 1.27 41.20 64.71 36.69 | |  - 0.72*V1 + 1.96*V2 - 0.50*V3 - 0.11*V4 + 2.96*V12 + 1.23*V14 + 1.49*V17 + 2.08*V18 + 2.99*V20 + 3.77*V39
3131	|    24.64 |   -12.42 |     6.97 |     9.08 |    22.85 |     0.00 |    19.93 |     0.00 |     5.97 |    -2.44 |     0.00 |     0.00 |     0.00 |     0.00 |    36.41 |1.87 -0.76 -2.38 60.95 -5.04 15.03 | - 0.81*V6 + 0.10*V22 - 5.00*V40 - 2.30*V44 | 1.37*V1 + 0.11*V2 + 0.29*V3 + 0.99*V4 + 0.36*V17 - 0.68*V39
3132	|    22.64 |    -7.53 |     2.92 |     3.47 |    24.73 |     0.00 |     0.00 |     0.00 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -0.91 -0.11 97.31 68.11 9.56 | | 
3133	|    32.05 |   -10.80 |     3.23 |    10.62 |    22.55 |     0.00 |    16.78 |     0.00 |    11.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.18 |-2.33 0.88 -1.29 -7.28 109.19 66.16 |1.44*V1 |  - 1.11*V1 - 1.50*V2 + 0.51*V3 - 0.40*V4 - 2.24*V13 + 1.84*V14 - 1.15*V15 + 2.30*V16 + 2.27*V18
3134	|    29.87 |    -9.11 |     7.55 |    10.26 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   124.50 |-3.07 0.73 2.08 -22.79 -15.06 30.97 | - 6.10*V12 + 2.07*V13 - 3.89*V24 - 3.41*V29 - 5.00*V31 - 7.82*V35 |  - 5.41*V1 - 4.96*V2 + 2.09*V3 - 1.12*V4 - 1.33*V12 + 3.79*V15 - 5.95*V22
3135	|    13.22 |   -10.04 |     2.37 |     8.19 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -0.87 -0.17 21.59 27.86 40.86 | | 
3136	|    48.02 |   -12.20 |     3.98 |    17.44 |    18.02 |     0.00 |    32.59 |     0.00 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.01 |1.47 -0.50 -1.87 25.77 18.55 -11.23 | - 1.23*V3 - 2.44*V16 | 2.38*V1 + 1.91*V2 - 0.22*V3 + 0.81*V4 + 0.64*V5 + 0.62*V6 + 2.81*V12 + 5.00*V21
3137	|    17.98 |   -11.28 |     4.95 |    -0.92 |    20.36 |     0.00 |    50.35 |     0.00 |    11.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 0.95 0.12 44.97 22.38 7.71 | | 
3138	|    15.61 |    -8.65 |     4.98 |     2.49 |    24.80 |     0.00 |     0.00 |     0.00 |     6.36 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.52 1.96 55.73 33.17 27.70 | | 
3139	|    20.46 |   -12.96 |     9.61 |     5.68 |    23.19 |     0.00 |    26.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.25 |-2.40 -0.32 3.03 13.44 76.52 48.35 |0.85*V4 + 1.23*V5 + 1.39*V8 + 2.30*V22 + 2.85*V27 | 1.37*V1 - 0.11*V2 + 0.01*V3 + 0.01*V4 + 2.01*V12
3140	|    13.78 |    -9.82 |     4.17 |     9.84 |    15.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    19.44 |1.11 0.75 -2.95 -55.01 34.80 -37.43 | - 1.37*V1 + 2.26*V2 + 2.37*V3 + 2.14*V14 - 2.69*V16 - 0.31*V24 |  - 0.08*V1 - 1.52*V2 + 0.89*V3 - 1.16*V4
3141	|    45.90 |   -12.28 |     2.22 |    12.03 |    26.54 |     0.00 |    42.48 |     0.00 |    22.57 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    21.13 |1.29 0.12 2.53 -10.22 11.47 -72.67 |0.44*V1 |  - 0.06*V1 - 0.31*V2 + 0.30*V3 + 0.15*V4 + 1.19*V12 - 0.32*V13 - 2.53*V15 + 1.64*V18 + 1.17*V26
3142	|    49.73 |   -12.27 |     5.95 |    11.11 |    17.13 |     0.00 |    12.15 |     0.00 |    42.71 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    55.48 |1.37 0.53 -0.89 69.44 59.31 -49.41 |5.74*V1 - 0.04*V6 - 0.72*V8 - 0.40*V9 - 1.22*V22 - 7.70*V30 - 0.01*V54 | 2.38*V1 + 1.23*V2 + 0.64*V3 + 1.59*V4 - 1.06*V12 + 0.01*V13 - 2.41*V14 + 0.01*V15 + 0.57*V18 + 1.41*V19 + 0.09*V22 - 0.04*V23 + 0.01*V24 - 0.09*V27 - 0.32*V30
3143	|    25.48 |    -1.24 |     0.25 |    -0.84 |    34.31 |     0.00 |     0.00 |     0.00 |     6.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 0.06 -2.76 29.52 84.36 59.02 | | 
3144	|    42.19 |   -10.73 |     1.47 |    15.96 |    16.61 |     0.00 |    48.75 |     0.00 |    12.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.40 |-1.27 0.47 0.21 17.66 -40.23 31.93 |5.00*V2 - 3.67*V3 + 0.98*V7 - 1.92*V10 - 2.36*V11 + 1.89*V13 |  - 0.53*V1 - 0.46*V2 + 0.39*V3 + 0.10*V4
3145	|    52.98 |   -10.53 |     3.18 |     5.74 |    23.43 |     0.00 |   105.92 |     0.00 |    24.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.20 |-1.10 1.20 -1.31 0.87 61.56 61.17 |2.61*V7 + 1.68*V27 |  - 2.57*V1 + 0.97*V2 + 0.86*V3 - 0.67*V4 + 1.03*V5 + 2.40*V6 + 3.35*V9 + 5.00*V14
3146	|    70.49 |   -11.71 |     7.25 |    15.23 |    19.14 |     0.00 |   137.01 |     0.00 |    19.28 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    57.61 |1.04 -0.20 -1.96 45.83 51.19 -78.58 | - 0.10*V1 - 0.08*V3 + 1.39*V5 + 3.74*V12 + 5.00*V54 |  - 0.46*V2 + 0.81*V3 - 0.01*V4 - 0.15*V5 - 1.00*V13 - 0.22*V14 + 0.77*V22 + 1.95*V23 - 2.24*V26
3147	|    33.07 |   -12.92 |     6.46 |    12.23 |    17.05 |     0.00 |    33.32 |     0.00 |    13.53 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.21 2.60 22.12 56.40 19.05 | | 
3148	|    24.98 |    -8.34 |     1.59 |     3.67 |    24.11 |     0.00 |    73.27 |     0.00 |     0.00 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.42 -2.35 11.72 69.32 -36.55 | | 
3149	|    25.90 |   -11.52 |     3.43 |    -3.01 |    24.20 |     0.00 |    54.63 |     0.00 |    24.77 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.34 -1.78 47.69 33.57 -2.26 | | 
3150	|    25.68 |    -9.40 |     9.81 |     9.28 |    23.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.50 |-2.82 -0.42 1.93 26.23 86.50 44.56 | - 4.52*V1 + 1.90*V2 + 4.46*V4 - 1.29*V13 + 0.76*V15 + 0.02*V21 + 0.29*V23 | 3.06*V1 - 0.02*V2 + 0.21*V3 + 1.20*V4 + 0.01*V12
3151	|    21.01 |    -6.83 |     0.43 |     5.12 |    19.35 |     0.00 |     0.00 |     0.00 |    13.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -0.01 1.40 114.17 63.25 46.98 | | 
3152	|    54.90 |   -11.38 |     5.86 |     7.33 |    22.80 |     0.00 |   105.39 |     0.00 |    25.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.44 2.66 26.23 105.44 17.38 | | 
3153	|    12.66 |   -14.36 |     4.86 |     9.70 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.81 |1.42 0.03 -1.19 11.87 26.38 -36.95 |3.03*V5 - 0.11*V6 + 4.18*V7 - 5.00*V12 + 1.39*V16 - 1.52*V18 |  - 4.50*V1 - 0.07*V2 - 0.39*V3 - 1.04*V4
3154	|    10.47 |   -10.65 |     6.36 |     5.14 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.87 2.00 -67.28 63.44 39.70 | | 
3155	|    11.71 |   -10.26 |     4.84 |     5.35 |    22.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 1.10 1.04 40.40 36.21 44.35 | | 
3156	|    40.33 |   -11.07 |     4.39 |     7.04 |    21.24 |     0.00 |    56.19 |     0.00 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.34 |2.42 -0.33 2.92 -2.35 -8.38 -32.03 |1.84*V2 - 1.93*V3 + 1.85*V7 + 2.68*V12 - 3.25*V14 + 2.41*V17 - 3.50*V29 - 2.70*V31 - 3.12*V35 |  - 4.59*V1 - 1.98*V2 + 0.74*V3 - 0.54*V4
