3819	|   -23.49 |   -14.49 |     4.70 |     5.32 |    18.16 |  -161.92 |    40.55 |   -38.54 |    10.81 |    -0.80 |   -10.00 |     0.00 |     0.00 |     0.00 |    45.18 |2.73 0.20 -1.88 -10.20 0.48 20.47 |2.58*V1 - 2.91*V3 + 3.48*V6 - 1.18*V7 + 1.84*V13 + 2.71*V18 - 0.94*V29 |  - 1.53*V4 + 0.83*V5 + 3.08*V7
3820	|    33.48 |   -11.54 |     2.12 |     8.58 |    18.60 |   -19.31 |    78.32 |   -12.28 |    14.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.15 -0.33 -30.61 -63.62 36.18 | | 
3821	|    28.77 |    -6.97 |     2.90 |     7.43 |    22.80 |    -8.38 |     1.54 |   -29.76 |    16.71 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -0.41 0.14 29.70 -21.28 -22.38 | | 
3822	|    12.59 |   -11.97 |     2.62 |    10.52 |    19.58 |  -241.65 |   111.75 |   -23.65 |    44.34 |    -0.76 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -1.05 -1.10 6.51 29.54 -27.98 | | 
3823	|    70.23 |   -11.99 |     3.48 |    13.33 |    22.03 |   -38.31 |    83.55 |   -10.91 |    63.18 |    -0.75 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -0.69 -2.42 -4.57 3.03 -62.18 | | 
3824	|    21.93 |   -11.14 |     1.88 |    17.05 |    18.39 |   -37.48 |     2.24 |   -12.37 |     6.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.02 3.04 -43.74 -42.40 50.12 | | 
3825	|    58.38 |   -16.00 |     4.41 |    13.56 |    14.12 |   -82.65 |   137.14 |   -44.43 |    62.61 |    -1.56 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -0.54 -2.30 -49.81 -36.60 74.76 | | 
3826	|     3.26 |   -11.69 |     4.42 |     1.58 |    22.43 |   -17.16 |     7.35 |   -20.92 |     6.78 |    -1.75 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 -0.96 -0.65 70.27 -30.97 66.53 | | 
3827	|   -12.83 |   -20.11 |     7.79 |     5.65 |    16.80 |   -44.98 |    36.65 |   -12.26 |     6.69 |    -0.68 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.13 -0.76 2.60 34.37 36.41 -0.43 | | 
3828	|    36.79 |   -13.85 |     3.01 |    17.13 |    19.16 |   -45.56 |    95.61 |   -39.95 |    15.68 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.51 0.06 19.69 -88.76 -8.66 | | 
3829	|    51.08 |   -11.84 |     6.98 |    13.70 |    17.98 |     0.00 |    40.88 |    -8.75 |    29.96 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.83 -1.46 31.69 -65.17 0.04 | | 
3830	|     8.27 |   -17.17 |     7.26 |     9.20 |    16.57 |   -33.19 |    18.71 |    -5.94 |    12.22 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 0.61 2.90 -67.56 -30.34 9.56 | | 
3831	|   -11.31 |   -19.70 |    19.86 |     7.45 |    13.80 |   -31.40 |     0.00 |   -28.10 |     5.32 |    -0.36 |   -19.00 |     0.00 |     0.00 |     0.00 |    62.25 |-2.89 -0.17 0.50 23.59 -79.56 3.39 | - 1.27*V1 + 0.21*V2 - 0.72*V3 + 0.54*V5 - 3.16*V6 - 2.60*V7 - 0.68*V11 + 2.52*V13 + 0.79*V14 + 0.14*V16 - 0.18*V19 + 0.21*V20 - 0.24*V21 + 0.38*V22 - 0.26*V25 + 0.20*V28 - 1.86*V35 - 0.41*V54 + 0.11*V60 + 0.31*V68 | 0.62*V3 + 0.11*V6 - 0.20*V9 - 0.14*V16 - 2.98*V23 + 0.75*V26
3832	|    22.51 |   -19.01 |    17.90 |     4.02 |    17.75 |   -67.24 |    92.57 |   -17.62 |    39.96 |    -0.24 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.47 -1.15 -2.94 23.30 -23.35 16.76 | | 
3833	|     6.64 |   -16.08 |     5.80 |     7.65 |    20.08 |   -66.10 |    10.42 |   -16.21 |    18.09 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 0.02 -3.07 -47.01 -24.74 -23.35 | | 
3834	|    23.61 |    -8.93 |     2.49 |     7.75 |    20.44 |     0.00 |    21.75 |     0.00 |    16.65 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.03 1.13 -0.92 51.80 38.96 75.32 | | 
3835	|    59.19 |   -17.36 |    14.87 |     2.59 |    19.75 |   -74.69 |   183.24 |    -6.50 |    54.83 |    -0.84 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.07 1.15 3.04 56.65 -18.11 15.48 | | 
3836	|    -1.26 |   -16.96 |    12.49 |     9.32 |    22.32 |   -70.55 |     0.00 |   -17.08 |     4.52 |    -0.34 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.93 0.19 2.48 -55.82 -51.81 69.39 | | 
3837	|    15.31 |   -13.96 |     8.11 |    11.00 |    17.69 |   -30.18 |    27.80 |    -2.64 |    12.65 |    -0.78 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -1.39 1.01 74.82 31.58 -1.23 | | 
3838	|    25.13 |   -13.73 |     4.51 |     9.54 |    16.63 |   -72.55 |   129.06 |   -25.32 |    12.09 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.64 -1.26 -25.80 -2.78 90.64 | | 
3839	|    28.15 |   -15.18 |     5.25 |     9.09 |    19.75 |   -46.98 |    96.93 |   -15.75 |    17.93 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 1.07 0.18 -22.33 -14.76 82.44 | | 
3840	|    25.91 |    -7.97 |     2.71 |     8.93 |    17.48 |   -17.45 |    17.18 |   -14.07 |    13.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.65 |-0.51 -0.10 -0.21 17.37 -5.43 22.20 | |  - 0.32*V4 + 0.34*V6 + 0.83*V11 + 0.64*V20 + 0.30*V21 - 0.74*V26 - 0.73*V27 - 0.97*V28 - 0.02*V31 - 1.75*V32
3841	|    17.38 |   -12.03 |     1.69 |     4.82 |    13.09 |    -6.27 |    73.95 |   -16.99 |    15.21 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 -1.14 0.07 20.35 27.42 31.06 | | 
3842	|    18.18 |   -11.10 |     3.31 |    14.48 |    20.00 |   -83.41 |    41.97 |   -35.90 |    11.19 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.57 2.70 29.46 -29.19 -60.69 | | 
3843	|    15.63 |   -16.41 |     9.82 |     2.31 |    20.98 |   -10.65 |    55.96 |   -12.50 |    21.73 |    -1.53 |   -10.50 |     0.00 |     0.00 |     0.00 |    36.71 |0.81 -0.36 1.85 -45.49 -38.89 32.75 |0.32*V2 - 0.50*V3 - 1.03*V6 + 1.03*V10 - 0.39*V14 - 0.38*V28 - 2.59*V37 | 0.45*V1 - 2.55*V6 - 1.94*V35
3844	|     4.38 |   -12.86 |     4.30 |    11.24 |    17.54 |  -139.25 |    20.62 |   -17.86 |    27.73 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.74 0.12 -2.61 -6.87 -10.59 -0.07 | | 
3845	|    -2.57 |   -20.66 |    14.08 |     0.49 |    20.01 |     0.00 |    12.29 |     0.00 |     9.64 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.44 |0.98 1.45 0.90 -46.62 5.28 23.03 | - 0.87*V1 - 0.04*V4 + 1.41*V5 + 1.75*V13 - 0.43*V15 - 0.45*V16 - 1.73*V17 - 0.85*V22 |  - 1.77*V8 - 0.77*V22
3846	|     4.49 |   -21.89 |    16.91 |    18.81 |    19.98 |  -116.39 |     8.15 |   -30.75 |    10.87 |    -0.31 |    -1.50 |     0.00 |    -1.50 |     0.00 |    11.34 |-1.37 -0.86 -0.50 7.58 -26.16 -30.94 |0.37*V1 - 0.24*V2 + 1.70*V3 + 0.24*V5 + 0.65*V6 + 0.77*V8 - 0.66*V10 - 0.52*V12 | 0.36*V18 - 0.14*V20
3847	|    27.83 |   -10.08 |     3.29 |     4.62 |    16.34 |     0.00 |    77.56 |     0.00 |    10.43 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -1.15 1.20 45.70 -46.38 17.32 | | 
3848	|   -11.63 |   -12.36 |     5.90 |     2.06 |    17.69 |  -150.06 |    48.09 |    -2.74 |    14.20 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.45 0.72 9.79 21.86 -15.78 | | 
3849	|    50.87 |    -9.89 |     4.97 |    15.37 |    21.15 |   -95.46 |    50.35 |   -29.29 |    50.58 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    41.84 |2.27 -0.66 -0.88 -8.27 -70.06 14.34 | - 1.90*V18 - 0.56*V22 - 1.58*V25 + 2.43*V32 |  - 1.76*V6 - 0.73*V7 - 0.51*V10 - 1.71*V11 - 0.90*V12 + 1.23*V13
3850	|    24.13 |    -8.42 |     1.81 |     6.10 |    21.46 |   -70.13 |    52.35 |   -34.63 |    17.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    79.86 |-2.95 0.42 0.95 60.73 -46.51 66.62 | - 1.32*V3 - 3.49*V8 - 4.75*V10 | 1.82*V1 - 1.59*V3 - 3.78*V4 + 4.35*V5 - 2.21*V9 + 4.11*V15 + 4.91*V17
3851	|    -2.32 |   -11.83 |     2.54 |    -0.22 |    20.47 |     0.00 |    11.34 |    -3.25 |    14.92 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.11 0.65 0.26 29.45 -22.20 38.06 | | 
3852	|    21.82 |   -11.84 |     4.95 |    11.64 |    17.58 |     0.00 |    18.18 |     0.00 |    10.23 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    16.31 |1.50 -0.66 -1.14 7.82 -33.74 32.23 | - 0.64*V1 + 0.69*V12 | 0.81*V2 - 0.55*V4 + 0.66*V5 + 1.18*V6 - 0.71*V19 + 0.46*V25 + 0.10*V33 + 0.28*V55
3853	|    16.90 |   -12.76 |     2.14 |    11.21 |    19.34 |   -32.59 |    32.97 |   -11.97 |     7.64 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.97 1.81 20.89 -62.50 17.22 | | 
3854	|    -1.78 |   -14.07 |     7.30 |     6.68 |    29.52 |  -129.25 |    28.82 |   -24.72 |     9.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.27 -0.87 21.78 -19.57 82.88 | | 
3855	|    32.17 |   -14.21 |     6.16 |     7.23 |    28.91 |   -24.33 |    99.86 |    -6.80 |     1.67 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -0.33 1.59 93.34 7.73 24.17 | | 
3856	|    30.59 |   -17.94 |     9.96 |    21.29 |    15.21 |  -166.26 |   143.02 |   -65.77 |    13.20 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.74 |-0.80 -0.95 -0.95 39.77 -8.15 -19.28 |0.69*V1 + 2.26*V3 + 0.70*V4 - 0.55*V5 + 2.04*V6 + 1.18*V10 + 0.71*V11 - 2.44*V12 + 2.25*V13 + 1.45*V30 |  - 1.41*V2 - 1.33*V5 + 2.11*V14 + 0.94*V15
3857	|    36.76 |   -13.38 |     5.31 |     8.38 |    16.69 |     0.00 |    54.98 |     0.00 |    25.99 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 -1.01 1.24 -45.98 -6.33 -16.06 | | 
3858	|    45.94 |   -17.90 |    11.84 |    14.09 |    16.68 |   -18.24 |    89.36 |   -20.27 |    20.91 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.27 |2.73 0.44 -2.38 -26.99 -15.34 78.50 | - 0.44*V3 + 0.32*V8 + 0.56*V13 - 0.97*V19 |  - 0.96*V1 + 0.43*V2 + 0.63*V3 - 1.08*V10 + 1.96*V58 - 2.58*V62
3859	|    82.86 |   -17.04 |    12.67 |    15.41 |    21.11 |    -4.69 |   200.66 |   -38.23 |    35.55 |    -0.42 |    -7.00 |     0.00 |     0.00 |     0.00 |    13.41 |2.67 0.74 3.07 15.39 -5.64 77.98 | - 0.50*V1 + 0.21*V6 - 0.90*V21 + 0.72*V23 + 0.39*V51 | 0.27*V2 - 0.23*V3 + 0.10*V4 + 0.14*V32 - 0.54*V34
3860	|    54.08 |   -10.65 |     5.21 |    16.97 |    22.80 |   -32.66 |    50.26 |   -29.70 |    34.15 |    -2.48 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.72 -2.37 -59.74 -51.19 -8.18 | | 
3861	|    35.83 |   -13.08 |     4.79 |    11.20 |    21.43 |   -74.99 |    30.34 |   -57.04 |    42.49 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.94 -0.65 -2.18 42.70 -83.49 9.36 | | 
3862	|    12.71 |    -9.58 |     3.52 |     1.14 |    21.99 |   -33.72 |    47.30 |    -9.99 |    15.14 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.70 -0.79 -1.61 -13.45 -27.81 -9.62 | | 
3863	|    18.97 |   -12.69 |    12.01 |    12.67 |    20.25 |   -82.43 |    30.96 |   -14.81 |     9.08 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 1.33 0.57 7.66 36.15 11.38 | | 
3864	|    33.53 |   -14.00 |     3.06 |    15.70 |    24.23 |  -109.22 |   116.26 |   -11.24 |    19.07 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.61 |-1.97 0.79 -2.52 -72.47 -19.86 -9.07 | - 0.31*V1 + 0.20*V3 - 0.36*V11 + 0.27*V15 + 0.35*V33 - 0.48*V34 + 0.61*V54 - 0.70*V60 | 0.65*V9 + 0.53*V28
3865	|    30.12 |   -17.10 |    13.13 |     9.52 |    15.85 |     0.00 |    47.87 |    -9.16 |    15.18 |    -0.90 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -0.87 1.13 47.20 40.23 4.80 | | 
3866	|    10.66 |   -15.80 |     5.37 |     2.68 |    17.28 |   -29.21 |    33.85 |   -28.64 |    21.31 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.13 -0.48 42.90 -12.19 14.10 | | 
3867	|    36.07 |   -13.01 |     8.52 |     9.90 |    18.75 |   -38.39 |   132.80 |   -30.07 |     4.18 |    -1.18 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.03 -2.93 -11.72 -63.10 -2.75 | | 
3868	|    27.78 |   -15.73 |     7.69 |    15.39 |    27.13 |  -120.15 |    94.09 |   -43.53 |    10.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    59.22 |0.60 -0.38 -2.71 43.17 -74.20 43.10 |0.92*V5 - 1.95*V6 - 1.76*V7 + 1.61*V12 - 1.95*V17 - 1.93*V20 + 2.14*V23 - 3.10*V28 - 2.82*V31 |  - 1.20*V6
3869	|    34.39 |   -18.83 |     9.11 |    13.75 |    18.70 |   -75.34 |   113.16 |   -37.44 |    28.02 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    34.49 |3.10 0.44 0.91 64.56 -36.85 76.64 | - 1.00*V1 - 0.43*V2 - 0.84*V3 + 0.57*V5 - 1.35*V10 |  - 0.52*V2 - 3.91*V3 + 0.05*V4 + 0.26*V5 + 1.62*V6 + 1.12*V7 + 0.01*V9 - 1.53*V12 + 2.33*V15
3870	|    -4.42 |   -15.00 |     4.08 |     6.42 |    20.95 |   -53.98 |    10.17 |   -21.61 |     3.22 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    42.17 |1.52 -0.61 2.97 -67.08 -41.58 54.41 |0.88*V1 - 0.55*V13 + 0.35*V18 + 1.32*V21 - 0.94*V33 + 0.26*V34 | 1.67*V7 + 5.00*V9 + 3.71*V13 + 0.21*V22
3871	|     2.46 |   -10.96 |     4.75 |     4.46 |    19.63 |   -17.24 |     0.00 |   -19.08 |     0.00 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -1.33 0.79 -53.62 -60.43 -18.37 | | 
3872	|    28.73 |   -10.89 |     2.34 |    12.61 |    19.69 |     0.00 |    23.55 |   -12.97 |    15.50 |    -1.16 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -1.03 0.72 71.22 -2.53 70.79 | | 
3873	|    73.76 |   -13.96 |     1.93 |    14.23 |    15.42 |  -252.07 |   273.75 |  -102.13 |    85.58 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.44 -2.58 42.14 -47.78 64.95 | | 
3874	|    25.65 |   -10.60 |     3.48 |    11.17 |    22.99 |   -39.20 |    35.29 |   -16.46 |    12.08 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    55.44 |-2.03 -0.52 -2.11 24.52 -4.33 -29.49 | - 2.50*V7 - 0.24*V8 + 1.89*V19 - 0.39*V23 - 3.23*V30 |  - 1.34*V2 - 3.03*V10 + 1.59*V13 - 1.33*V14 - 2.23*V25
3875	|    12.59 |    -8.16 |     7.55 |     4.73 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.20 |-2.49 0.82 -1.97 -48.59 -61.21 34.37 | - 0.02*V1 |  - 0.44*V2 - 0.54*V5 - 0.88*V6 - 0.42*V8 - 0.77*V14 - 0.91*V16 - 0.79*V18 - 0.85*V19 - 1.73*V54
3876	|    14.65 |   -16.66 |    16.58 |     5.56 |    22.97 |   -27.15 |     2.70 |   -42.75 |    11.60 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.69 |-1.85 -1.17 2.40 13.36 -26.99 10.89 |0.61*V1 + 0.45*V3 + 0.77*V4 - 0.70*V5 - 0.82*V7 - 1.05*V8 - 0.62*V15 |  - 0.65*V4 + 0.67*V14 + 1.58*V28
3877	|    29.41 |   -14.65 |    12.37 |    15.13 |    19.48 |   -28.16 |    31.98 |   -10.72 |    11.04 |    -0.65 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.10 -1.31 21.57 -34.50 43.83 | | 
3878	|    48.40 |   -17.00 |     9.58 |    11.48 |    16.42 |   -67.90 |   157.72 |   -42.12 |    37.10 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    17.95 |-2.80 1.06 2.56 57.12 32.89 55.73 | - 0.50*V3 | 0.41*V7 - 1.37*V9 + 0.72*V10 + 0.55*V13 - 0.28*V21 - 0.89*V22 - 0.31*V23 + 0.52*V32 - 0.09*V33
3879	|    37.78 |   -12.10 |     5.11 |    10.02 |    16.88 |    -3.88 |    74.40 |   -21.58 |    23.99 |    -0.29 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.66 -1.62 -30.33 -5.04 55.50 | | 
3880	|    24.40 |   -16.69 |     8.71 |    17.18 |    15.70 |   -26.51 |    11.90 |    -5.18 |    10.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.62 -1.63 -34.30 -62.39 54.74 | | 
3881	|    25.22 |   -12.43 |     4.70 |     5.55 |    20.67 |    -4.68 |    47.00 |    -4.56 |    13.58 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.97 |-0.27 0.66 -1.66 84.83 -49.86 31.62 |0.17*V3 + 0.29*V5 - 1.84*V6 - 0.48*V7 |  - 1.10*V1 + 5.00*V2 - 1.82*V3 - 1.02*V4 + 1.16*V6 + 1.69*V19
3882	|    32.52 |   -11.63 |    10.56 |     8.03 |    19.50 |   -23.90 |    49.96 |   -14.48 |    14.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.35 1.96 -19.43 -12.08 -36.54 | | 
3883	|    26.03 |   -10.24 |     1.17 |     5.19 |    20.87 |     0.00 |    32.75 |    -2.41 |    10.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    77.14 |-0.44 -0.57 -1.25 72.32 -5.50 -44.93 |1.58*V1 - 2.43*V10 + 1.77*V17 | 4.09*V3 - 3.21*V4 + 1.84*V7 - 4.20*V9 - 3.47*V10 + 5.00*V12 + 2.69*V22
3884	|    41.28 |   -13.86 |    17.03 |     7.27 |    17.51 |   -28.09 |    66.66 |   -33.93 |    24.57 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.61 1.57 50.06 -45.60 21.72 | | 
3885	|    12.53 |   -20.21 |    14.22 |     0.20 |    25.47 |    -9.94 |    33.89 |   -20.69 |    25.80 |    -1.21 |    -5.00 |     0.00 |    -1.50 |     0.00 |    13.92 |0.70 0.79 -0.16 40.21 7.77 39.52 | - 0.25*V1 - 0.30*V13 + 0.49*V23 |  - 0.24*V1 + 0.23*V2 - 0.30*V6 + 0.72*V18 - 0.44*V23 + 0.36*V28 - 0.69*V32
3886	|    15.22 |   -11.06 |     4.64 |     2.25 |    21.43 |   -10.73 |    60.77 |   -12.32 |    16.27 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.69 -0.31 -1.73 -6.48 -49.92 12.29 | | 
3887	|    11.45 |   -14.70 |    11.90 |     3.33 |    16.75 |   -18.75 |    32.06 |   -28.43 |     9.45 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 1.16 -2.35 -19.35 -15.50 2.70 | | 
3888	|    -1.66 |   -12.04 |     3.06 |     0.84 |    18.04 |     0.00 |    14.58 |    -7.06 |     6.41 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.32 -2.43 32.64 -19.65 106.55 | | 
3889	|    28.15 |   -11.31 |     1.51 |    13.63 |    27.24 |  -100.23 |    83.15 |   -25.14 |    15.39 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.86 0.70 -32.12 30.59 4.28 | | 
3890	|    27.79 |   -16.52 |    11.13 |     1.56 |    21.08 |   -14.23 |    86.68 |   -12.39 |    16.82 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.77 |2.08 0.02 0.90 54.22 -26.85 95.77 | - 0.66*V3 - 0.37*V4 + 0.66*V5 - 0.41*V6 - 1.81*V10 - 1.13*V43 |  - 0.46*V2 - 0.87*V34 - 0.88*V38 + 1.31*V41
3891	|    20.16 |   -13.33 |     5.41 |     7.24 |    19.65 |     0.00 |    51.45 |    -8.30 |     6.80 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.17 0.07 29.70 -1.93 13.69 | | 
3892	|    33.03 |   -21.15 |    12.28 |     5.16 |    22.79 |   -13.86 |    89.47 |   -22.50 |    31.79 |    -0.40 |    -7.00 |     0.00 |     0.00 |     0.00 |     7.88 |1.72 0.33 1.92 -11.44 -50.31 64.73 | - 0.16*V1 - 0.21*V7 + 0.15*V8 - 0.52*V11 |  - 0.19*V2 + 0.33*V3 + 0.32*V4 - 0.64*V5 - 0.50*V10 - 0.49*V12
3893	|    -3.74 |    -9.93 |     1.85 |     4.25 |    16.46 |    -3.80 |     0.00 |   -16.90 |     6.03 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.71 0.75 -24.42 1.22 33.08 | | 
3894	|    54.13 |   -12.41 |     3.11 |    16.66 |    24.74 |   -53.54 |   116.16 |   -53.99 |    22.65 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 0.26 0.82 -14.85 22.44 -34.00 | | 
3895	|     2.47 |   -21.94 |    15.21 |     5.44 |    18.30 |   -20.42 |    25.96 |    -7.66 |     6.60 |    -0.24 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.12 0.91 0.13 47.04 39.91 60.51 | | 
3896	|    30.92 |   -18.31 |     4.03 |    17.12 |    22.22 |  -159.81 |   145.18 |   -27.79 |    30.46 |    -1.03 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -1.31 -0.69 -4.14 18.84 -7.26 | | 
3897	|     4.25 |    -8.14 |     1.72 |     8.35 |    23.97 |   -50.23 |     0.00 |    -4.96 |     2.89 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.03 -2.89 19.79 -49.13 -1.40 | | 
3898	|    15.65 |   -12.07 |     7.53 |     6.58 |    19.35 |     0.00 |     0.00 |    -2.54 |     9.66 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 0.16 -2.09 -9.89 -70.72 -17.88 | | 
3899	|    32.17 |   -13.40 |     2.52 |    15.55 |    20.72 |   -11.49 |    39.11 |    -7.82 |     9.53 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.60 2.29 -53.21 -24.70 24.24 | | 
3900	|     3.26 |   -14.39 |     2.51 |     5.35 |    21.12 |     0.00 |     0.00 |    -5.55 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.38 0.57 -35.58 24.86 42.65 | | 
3901	|    41.70 |   -17.69 |    10.60 |     5.89 |    18.67 |   -49.68 |    87.72 |   -38.25 |    45.77 |    -0.36 |    -2.50 |     0.00 |     0.00 |     0.00 |    12.77 |-2.68 1.24 -2.41 -11.68 -3.59 -4.66 |0.89*V1 - 0.65*V3 + 0.10*V4 - 0.01*V5 - 1.09*V10 + 1.29*V17 + 0.16*V23 | 0.35*V3 - 0.43*V14 - 0.42*V17
3902	|    26.09 |   -12.54 |     4.12 |    11.74 |    19.59 |   -94.33 |    77.38 |   -27.05 |    29.21 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.21 1.25 33.32 25.12 54.97 | | 
3903	|     4.10 |   -11.87 |     8.68 |    12.55 |    18.78 |   -77.59 |     0.00 |   -11.19 |     5.87 |    -0.64 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.17 -0.28 -0.93 23.38 6.75 30.03 | | 
3904	|    25.64 |   -12.01 |     5.08 |    13.20 |    17.60 |     0.00 |     7.80 |    -2.60 |    10.88 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.22 2.26 14.70 -21.30 90.68 | | 
3905	|    27.09 |   -10.58 |     5.53 |    12.03 |    24.32 |     0.00 |    10.67 |   -11.94 |     9.69 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.91 |-0.42 -1.35 -2.39 18.07 -28.44 -15.71 | - 0.41*V6 + 0.99*V8 + 1.11*V11 - 0.69*V12 - 0.82*V26 - 0.02*V27 - 0.75*V29 - 0.95*V30 - 0.91*V31 + 1.29*V37 | 
