*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2703 |  6026 | -3.03 |  784.20 |     0 |     0 |     0 |  319.33 |    0.00 |    0.00 |     0 | 0.00 || 1.73595 0.02678 -0.11466 -24.98629 69.28019 -7.64052
2704 |  6026 | -2.88 |  723.50 |     0 |     0 |     0 |  200.64 |    0.00 |    0.00 |     0 | 0.00 || 0.98034 0.68258 2.32565 25.78441 -50.43710 -65.00475
2705 |  6024 | -3.95 | 1390.70 |     0 |     0 |     0 |  380.61 |    0.00 |    0.00 |     0 | 0.00 || -2.71263 -1.04076 2.51430 28.45350 51.09583 45.82859
2706 |  6024 | -3.62 | 1182.10 |     0 |     0 |     0 |  467.75 |    0.00 |    0.00 |     0 | 0.00 || -2.55700 -0.58501 0.95641 60.25740 -9.90146 20.09905
2707 |  6024 | -2.38 |  741.40 |     0 |     0 |     0 |  164.94 |    0.00 |    0.00 |     0 | 0.00 || -2.82162 -0.17788 0.49178 17.41492 -25.23222 5.78063
2708 |  6022 | -3.94 | 1035.80 |     0 |     0 |     0 |  -29.79 |    0.00 |    0.00 |     0 | 0.00 || 1.10713 -0.47339 2.62012 45.77052 -36.69317 -33.34214
2709 |  6022 | -2.91 |  878.90 |     0 |     0 |     0 |  232.41 |    0.00 |    0.00 |     0 | 0.00 || 2.02112 -0.72297 1.16694 15.06442 9.34276 4.62666
2710 |  6020 | -2.47 |  703.80 |     0 |     0 |     0 |  116.15 |    0.00 |    0.00 |     0 | 0.00 || -1.71580 0.55083 -1.41578 -35.51170 37.46341 24.01851
2711 |  6020 | -1.95 |  667.60 |     0 |     0 |     0 |  169.92 |    0.00 |    0.00 |     0 | 0.00 || -2.09963 0.62927 2.59032 123.15224 -1.93307 -24.55161
2712 |  6014 | -3.18 | 1064.90 |     0 |     0 |     0 |  314.26 |    0.00 |    0.00 |     0 | 0.00 || -1.64812 1.19819 -2.80449 83.18553 15.70309 -30.73795
2713 |  6014 | -3.03 |  889.70 |     0 |     0 |     0 |  275.20 |    0.00 |    0.00 |     0 | 0.00 || 1.04689 -0.79169 -0.15201 -8.16198 54.48404 41.59869
2714 |  6012 | -2.95 |  876.30 |     0 |     0 |     0 |  293.40 |    0.00 |    0.00 |     0 | 0.00 || 1.97777 0.34414 0.80095 14.96271 -3.94077 12.48642
2715 |  6012 | -2.62 |  777.80 |     0 |     0 |     0 |   -9.14 |    0.00 |    0.00 |     0 | 0.00 || 1.83262 -0.28792 2.31235 0.13283 -37.63277 -4.76490
2716 |  6010 | -3.00 |  825.40 |     0 |     0 |     0 |  445.06 |    0.00 |    0.00 |     0 | 0.00 || -1.57231 -1.15429 -2.70932 -6.79208 61.39444 46.87603
2717 |  6010 | -2.91 |  946.60 |     0 |     0 |     0 |  301.63 |    0.00 |    0.00 |     0 | 0.00 || -2.61045 0.00788 -0.48365 35.95066 3.95079 28.32522
2718 |  6010 | -2.32 |  712.90 |     0 |     0 |     0 |  428.01 |    0.00 |    0.00 |     0 | 0.00 || -2.64504 -0.12140 2.54794 90.02483 -44.60847 39.39802
2719 |  6010 | -4.41 | 1446.40 |     0 |     0 |     0 |  398.53 |    0.00 |    0.00 |     0 | 0.00 || 1.82103 1.01953 1.41151 -8.58643 -33.37217 -40.19831
2720 |  6010 | -2.99 |  744.80 |     0 |     0 |     0 |  271.26 |    0.00 |    0.00 |     0 | 0.00 || -2.78385 0.24601 1.64468 58.68188 -16.44967 7.59335
2721 |  6010 | -4.16 | 1190.10 |     0 |     0 |     0 |  344.28 |    0.00 |    0.00 |     0 | 0.00 || -0.50575 -0.23375 0.99895 31.01637 -15.94524 -12.77151
2722 |  6010 | -3.19 |  951.00 |     0 |     0 |     0 |  425.96 |    0.00 |    0.00 |     0 | 0.00 || 0.42881 0.45619 -0.92217 22.68479 14.01649 -82.09325
2723 |  6008 | -2.62 |  772.70 |     0 |     0 |     0 |  270.24 |    0.00 |    0.00 |     0 | 0.00 || -1.17924 -0.96494 2.43659 110.93840 42.43902 22.62945
2724 |  6008 | -2.82 |  776.80 |     0 |     0 |     0 |  487.73 |    0.00 |    0.00 |     0 | 0.00 || -2.50946 -0.06067 -1.63566 64.26197 51.17430 47.20710
2725 |  6008 | -2.74 |  835.60 |     0 |     0 |     0 |  207.11 |    0.00 |    0.00 |     0 | 0.00 || 1.66326 -0.55170 2.19692 60.32655 -48.73038 39.63293
2726 |  6008 | -3.16 |  898.20 |     0 |     0 |     0 |  284.51 |    0.00 |    0.00 |     0 | 0.00 || -1.25281 -1.44662 -1.27889 8.14996 17.87980 6.87488
2727 |  6006 | -3.78 |  920.70 |     0 |     0 |     0 |  312.10 |    0.00 |    0.00 |     0 | 0.00 || 0.56998 0.21052 -0.08183 -11.36182 36.41689 -14.38881
2728 |  6006 | -3.80 | 1415.40 |     0 |     0 |     0 |   86.67 |    0.00 |    0.00 |     0 | 0.00 || -3.10361 1.01220 1.80288 18.48285 -24.65883 -29.14240
2729 |  6004 | -2.91 |  836.80 |     0 |     0 |     0 |  233.91 |    0.00 |    0.00 |     0 | 0.00 || -1.76215 -0.67255 2.07736 92.18253 24.82994 64.95770
2730 |  6004 | -3.29 |  881.60 |     0 |     0 |     0 |  261.18 |    0.00 |    0.00 |     0 | 0.00 || -3.01091 -0.86372 1.33538 25.54792 22.34176 88.35048
2731 |  6004 | -3.16 |  802.70 |     0 |     0 |     0 |  258.89 |    0.00 |    0.00 |     0 | 0.00 || -1.02702 0.76010 -2.83979 66.26476 55.56846 -65.72192
2732 |  6004 | -3.93 |  928.30 |     0 |     0 |     0 |  332.38 |    0.00 |    0.00 |     0 | 0.00 || -0.72973 0.17477 0.43170 15.46576 -69.64638 -33.62482
2733 |  6004 | -3.13 |  864.80 |     0 |     0 |     0 |   29.72 |    0.00 |    0.00 |     0 | 0.00 || -1.96482 0.71569 -1.67983 16.82722 26.48132 11.05765
2734 |  6002 | -3.47 |  947.40 |     0 |     0 |     0 |  405.20 |    0.00 |    0.00 |     0 | 0.00 || -0.80264 -0.30980 -2.50430 19.73567 66.26411 15.62197
2735 |  6002 | -3.37 |  978.40 |     0 |     0 |     0 |  201.97 |    0.00 |    0.00 |     0 | 0.00 || 0.33163 0.60285 -0.36518 52.92112 27.21457 -75.30930
2736 |  6002 | -3.07 |  842.90 |     0 |     0 |     0 |  389.75 |    0.00 |    0.00 |     0 | 0.00 || -2.09292 -0.96060 2.87761 24.07599 51.64188 73.43036
2737 |  6002 | -2.74 |  726.00 |     0 |     0 |     0 |   89.07 |    0.00 |    0.00 |     0 | 0.00 || -2.74469 -1.07837 -0.96903 77.26983 -35.48448 34.27069
2738 |  6000 | -3.64 | 1129.50 |     0 |     0 |     0 |   95.37 |    0.00 |    0.00 |     0 | 0.00 || 2.51026 -0.21937 -2.85179 73.02155 -22.16511 -1.16704
2739 |  6000 | -3.76 | 1038.40 |     0 |     0 |     0 |  -22.58 |    0.00 |    0.00 |     0 | 0.00 || -3.09704 0.94383 0.71353 -6.90990 -40.98444 21.92864
2740 |  6000 | -2.52 |  754.40 |     0 |     0 |     0 |  199.32 |    0.00 |    0.00 |     0 | 0.00 || 1.17084 0.55660 -2.93720 84.32722 -30.69639 -74.16759
2741 |  6000 | -2.92 |  913.30 |     0 |     0 |     0 |  249.80 |    0.00 |    0.00 |     0 | 0.00 || -0.16977 0.15430 -2.84490 69.86299 45.46637 -74.07698
2742 |  5998 | -2.93 |  827.50 |     0 |     0 |     0 |  145.76 |    0.00 |    0.00 |     0 | 0.00 || 1.05603 -0.17237 -1.54251 58.33348 31.76873 11.02868
2743 |  5996 | -4.15 | 1030.50 |     0 |     0 |     0 |  196.05 |    0.00 |    0.00 |     0 | 0.00 || 0.86663 0.63414 1.40530 23.96847 30.34577 -51.18196
2744 |  5996 | -2.65 |  708.60 |     0 |     0 |     0 |  306.42 |    0.00 |    0.00 |     0 | 0.00 || 3.05453 -0.25977 -2.02074 72.16952 55.66918 54.76775
2745 |  5994 | -3.53 | 1083.10 |     0 |     0 |     0 |  349.97 |    0.00 |    0.00 |     0 | 0.00 || -2.78535 -0.91797 -2.41884 28.70093 38.33664 47.60454
2746 |  5994 | -2.43 |  737.40 |     0 |     0 |     0 |  349.10 |    0.00 |    0.00 |     0 | 0.00 || -1.22995 -0.34108 2.94987 75.04041 41.72553 50.87512
2747 |  5994 | -2.98 |  823.20 |     0 |     0 |     0 |   91.79 |    0.00 |    0.00 |     0 | 0.00 || 2.63589 -0.06642 -0.04728 -27.15849 45.49754 10.80049
2748 |  5992 | -2.15 |  659.60 |     0 |     0 |     0 |  254.03 |    0.00 |    0.00 |     0 | 0.00 || -0.33884 0.05772 -1.44555 -3.76924 52.19078 3.23388
2749 |  5992 | -4.07 | 1239.30 |     0 |     0 |     0 |  376.56 |    0.00 |    0.00 |     0 | 0.00 || -1.20106 0.44809 -0.82962 -36.36697 -2.85737 -32.41283
2750 |  5990 | -2.85 |  764.90 |     0 |     0 |     0 |  451.07 |    0.00 |    0.00 |     0 | 0.00 || -0.59116 -0.08610 -3.03168 112.88087 13.32452 -13.52509
2751 |  5990 | -3.63 |  896.10 |     0 |     0 |     0 |  180.97 |    0.00 |    0.00 |     0 | 0.00 || 0.08690 -0.21875 -0.19491 -22.76283 -2.83392 8.68602
2752 |  5984 | -3.01 |  779.20 |     0 |     0 |     0 |  187.82 |    0.00 |    0.00 |     0 | 0.00 || 2.13292 -0.02278 2.86930 49.27129 -23.55850 42.86346
2753 |  5984 | -2.22 |  701.00 |     0 |     0 |     0 |  168.41 |    0.00 |    0.00 |     0 | 0.00 || -2.47475 -1.23079 2.42054 48.57978 -0.10188 68.49892
2754 |  5984 | -2.66 |  770.90 |     0 |     0 |     0 |  103.02 |    0.00 |    0.00 |     0 | 0.00 || 2.47068 -0.13785 -2.72551 88.58206 -36.20397 53.68905
2755 |  5984 | -2.81 |  797.80 |     0 |     0 |     0 |  127.52 |    0.00 |    0.00 |     0 | 0.00 || 2.54665 0.73347 -1.55055 97.46698 69.22827 -12.98890
2756 |  5984 | -3.55 |  856.60 |     0 |     0 |     0 |  122.40 |    0.00 |    0.00 |     0 | 0.00 || -1.48686 -1.05435 2.93512 31.26617 35.83229 23.36508
2757 |  5984 | -2.92 |  755.20 |     0 |     0 |     0 |  194.47 |    0.00 |    0.00 |     0 | 0.00 || 2.66739 0.79805 -1.83117 74.19241 74.06830 7.82422
2758 |  5982 | -2.69 |  724.70 |     0 |     0 |     0 |  142.03 |    0.00 |    0.00 |     0 | 0.00 || 0.31899 -0.99518 -1.98035 57.97324 66.57154 -27.01421
2759 |  5982 | -2.38 |  701.20 |     0 |     0 |     0 |   67.16 |    0.00 |    0.00 |     0 | 0.00 || 0.07215 0.09584 -1.20880 51.94981 52.52027 -33.49091
2760 |  5982 | -3.12 |  784.70 |     0 |     0 |     0 |  212.22 |    0.00 |    0.00 |     0 | 0.00 || 0.19324 1.13602 0.31077 59.28970 30.12281 -23.10661
2761 |  5982 | -2.26 |  692.10 |     0 |     0 |     0 |  177.98 |    0.00 |    0.00 |     0 | 0.00 || 2.23331 1.19407 2.75229 81.21895 -54.88252 -53.58546
2762 |  5980 | -3.48 | 1130.50 |     0 |     0 |     0 |  209.72 |    0.00 |    0.00 |     0 | 0.00 || 0.60754 -0.55779 1.41234 8.39310 -63.51059 16.14071
2763 |  5978 | -3.64 | 1039.30 |     0 |     0 |     0 |   39.57 |    0.00 |    0.00 |     0 | 0.00 || 2.38686 0.40452 1.69796 16.15426 -59.48930 32.67468
2764 |  5978 | -3.39 |  936.20 |     0 |     0 |     0 |   75.98 |    0.00 |    0.00 |     0 | 0.00 || 1.85660 1.14556 -2.16806 107.25694 -6.39012 -58.79733
2765 |  5978 | -2.49 |  755.40 |     0 |     0 |     0 |  111.42 |    0.00 |    0.00 |     0 | 0.00 || 0.31437 -0.72299 -0.42616 -42.73908 46.46889 -0.41942
2766 |  5976 | -3.46 | 1085.60 |     0 |     0 |     0 |  413.35 |    0.00 |    0.00 |     0 | 0.00 || 2.62014 0.04369 2.14361 35.45442 -12.32893 38.41885
2767 |  5976 | -2.31 |  660.30 |     0 |     0 |     0 |   31.12 |    0.00 |    0.00 |     0 | 0.00 || -1.18871 -1.37743 -1.65147 -33.10200 6.36197 26.75307
2768 |  5976 | -3.15 |  951.70 |     0 |     0 |     0 |  144.80 |    0.00 |    0.00 |     0 | 0.00 || -2.43387 -0.28181 -3.10838 57.99549 38.08740 15.02578
2769 |  5974 | -3.16 |  747.50 |     0 |     0 |     0 |  248.05 |    0.00 |    0.00 |     0 | 0.00 || 1.53981 -1.31519 0.52107 8.42276 8.33577 -1.67086
2770 |  5974 | -3.32 |  912.70 |     0 |     0 |     0 |  181.12 |    0.00 |    0.00 |     0 | 0.00 || 0.00781 0.18097 1.60755 78.50916 -47.33492 -21.19307
2771 |  5968 | -2.41 |  715.00 |     0 |     0 |     0 |  238.19 |    0.00 |    0.00 |     0 | 0.00 || 0.81202 0.33012 1.68167 10.19368 14.26899 -53.54649
2772 |  5966 | -3.63 |  948.50 |     0 |     0 |     0 |  454.65 |    0.00 |    0.00 |     0 | 0.00 || 0.99235 0.04185 0.26358 34.14413 14.51793 -41.38608
2773 |  5966 | -4.34 | 1334.60 |     0 |     0 |     0 |  118.67 |    0.00 |    0.00 |     0 | 0.00 || 1.98222 0.29529 -0.65573 27.01443 40.73222 -39.49319
2774 |  5966 | -2.57 |  703.80 |     0 |     0 |     0 |  203.01 |    0.00 |    0.00 |     0 | 0.00 || -0.49945 -0.26325 2.71592 53.92657 16.07469 -4.90481
2775 |  5962 | -3.64 | 1269.90 |     0 |     0 |     0 |   -6.20 |    0.00 |    0.00 |     0 | 0.00 || -2.08320 1.20052 0.45390 29.41613 -7.98236 -24.06112
2776 |  5962 | -2.72 |  705.50 |     0 |     0 |     0 |  113.57 |    0.00 |    0.00 |     0 | 0.00 || -1.29309 1.09812 -1.82633 0.36715 10.86876 -62.21532
2777 |  5962 | -3.01 |  949.70 |     0 |     0 |     0 |  177.37 |    0.00 |    0.00 |     0 | 0.00 || 0.69359 0.38913 -2.67581 46.56200 -1.42307 -72.57068
2778 |  5960 | -3.96 | 1132.50 |     0 |     0 |     0 |  380.88 |    0.00 |    0.00 |     0 | 0.00 || 1.72819 0.45741 -2.55241 57.31757 8.46400 -9.15749
2779 |  5960 | -2.65 |  795.60 |     0 |     0 |     0 |  283.46 |    0.00 |    0.00 |     0 | 0.00 || -1.62700 1.18709 2.35590 52.26342 27.89140 -16.36009
2780 |  5960 | -2.75 |  716.30 |     0 |     0 |     0 |  185.90 |    0.00 |    0.00 |     0 | 0.00 || -2.90184 0.90668 -0.95452 45.07016 33.46757 -28.17938
2781 |  5960 | -2.77 |  792.00 |     0 |     0 |     0 |  356.79 |    0.00 |    0.00 |     0 | 0.00 || -0.70169 0.32266 1.81231 92.74004 -53.94843 -31.52311
2782 |  5960 | -2.75 |  706.60 |     0 |     0 |     0 |   58.76 |    0.00 |    0.00 |     0 | 0.00 || 2.74590 0.03278 -0.34569 37.39366 46.27390 -0.70078
2783 |  5960 | -3.22 |  993.30 |     0 |     0 |     0 |  164.52 |    0.00 |    0.00 |     0 | 0.00 || 2.25115 -0.42197 -2.36160 97.28360 25.72025 2.31053
2784 |  5960 | -2.33 |  693.50 |     0 |     0 |     0 |  245.38 |    0.00 |    0.00 |     0 | 0.00 || -1.14182 1.12599 -2.10697 30.02704 10.04221 -18.76987
2785 |  5960 | -3.46 | 1046.30 |     0 |     0 |     0 |  283.90 |    0.00 |    0.00 |     0 | 0.00 || 0.95608 1.19419 2.85296 -9.23088 -0.97421 -24.62235
2786 |  5958 | -2.53 |  757.70 |     0 |     0 |     0 |  135.06 |    0.00 |    0.00 |     0 | 0.00 || -1.46923 0.68666 -1.64056 1.68048 26.15403 -55.30541
2787 |  5958 | -3.00 |  865.90 |     0 |     0 |     0 |   99.44 |    0.00 |    0.00 |     0 | 0.00 || -2.53702 -0.20162 -1.78081 42.85588 0.86414 53.44667
2788 |  5958 | -3.16 |  843.10 |     0 |     0 |     0 |  249.06 |    0.00 |    0.00 |     0 | 0.00 || -2.10275 0.04967 2.08440 43.34410 -18.04432 44.33113
2789 |  5958 | -4.41 | 1101.30 |     0 |     0 |     0 |  159.65 |    0.00 |    0.00 |     0 | 0.00 || 2.09632 0.49468 -1.97369 79.99132 -0.95490 -18.04264
2790 |  5958 | -2.89 |  883.60 |     0 |     0 |     0 |  391.27 |    0.00 |    0.00 |     0 | 0.00 || 2.96009 1.03379 -0.81452 -12.81417 37.62168 -26.45963
2791 |  5956 | -2.46 |  771.40 |     0 |     0 |     0 |   33.44 |    0.00 |    0.00 |     0 | 0.00 || 0.76376 0.79813 -1.37569 68.51330 20.47786 -85.38425
2792 |  5954 | -3.10 |  866.50 |     0 |     0 |     0 |  -66.18 |    0.00 |    0.00 |     0 | 0.00 || 0.74245 -0.32736 -2.38699 83.22388 0.93757 3.92446
2793 |  5952 | -3.26 | 1007.20 |     0 |     0 |     0 |  233.05 |    0.00 |    0.00 |     0 | 0.00 || -1.78488 0.14540 1.44814 84.06091 -50.71799 42.68340
2794 |  5952 | -2.71 |  804.20 |     0 |     0 |     0 |  216.96 |    0.00 |    0.00 |     0 | 0.00 || 2.41675 -0.27593 -1.45112 107.57515 20.80576 22.61925
2795 |  5950 | -2.81 |  745.30 |     0 |     0 |     0 |  309.47 |    0.00 |    0.00 |     0 | 0.00 || 2.94700 -0.92000 0.54986 41.74378 44.04917 79.26012
2796 |  5950 | -3.26 | 1023.60 |     0 |     0 |     0 |  110.23 |    0.00 |    0.00 |     0 | 0.00 || -2.11141 -0.49086 0.59281 14.45180 -45.48092 25.68575
2797 |  5950 | -2.58 |  790.70 |     0 |     0 |     0 |  290.87 |    0.00 |    0.00 |     0 | 0.00 || -1.38880 0.67717 -0.12906 -35.94953 -21.45350 -24.95695
2798 |  5950 | -2.98 |  807.50 |     0 |     0 |     0 |  267.45 |    0.00 |    0.00 |     0 | 0.00 || -0.54583 -0.79188 0.92391 30.94954 -60.94746 45.22420
2799 |  5948 | -3.05 |  801.80 |     0 |     0 |     0 |  111.74 |    0.00 |    0.00 |     0 | 0.00 || -2.77501 -0.04318 -1.62546 2.53823 51.01698 52.99854
2800 |  5948 | -4.14 | 1186.00 |     0 |     0 |     0 |  310.81 |    0.00 |    0.00 |     0 | 0.00 || -0.69039 -0.40331 1.75250 87.19785 -0.85049 -6.03136
2801 |  5946 | -2.48 |  706.00 |     0 |     0 |     0 |   -5.88 |    0.00 |    0.00 |     0 | 0.00 || 0.65275 -0.66650 0.69197 13.69537 -15.93370 25.12817
2802 |  5946 | -2.66 |  815.40 |     0 |     0 |     0 |  288.91 |    0.00 |    0.00 |     0 | 0.00 || -0.53269 0.87973 -0.67883 13.77126 -5.22703 -79.92763
2803 |  5944 | -3.44 | 1006.90 |     0 |     0 |     0 |  327.05 |    0.00 |    0.00 |     0 | 0.00 || 0.22919 0.47169 -1.12910 0.38280 26.22544 -22.87134
2804 |  5944 | -2.85 |  792.20 |     0 |     0 |     0 |  337.14 |    0.00 |    0.00 |     0 | 0.00 || -1.43601 -0.20601 -0.24213 32.20225 -24.45219 16.18846
2805 |  5944 | -3.13 |  798.10 |     0 |     0 |     0 |  408.49 |    0.00 |    0.00 |     0 | 0.00 || 0.71461 0.37954 -3.10479 83.53490 19.69865 -52.77245
2806 |  5942 | -2.91 |  982.10 |     0 |     0 |     0 |  102.08 |    0.00 |    0.00 |     0 | 0.00 || 2.73602 0.15276 0.80722 13.20836 -3.52083 54.16225
2807 |  5942 | -2.20 |  687.10 |     0 |     0 |     0 |  196.69 |    0.00 |    0.00 |     0 | 0.00 || 3.11616 0.30086 -0.71455 29.50477 10.54414 29.89374
2808 |  5942 | -3.22 |  783.40 |     0 |     0 |     0 |  410.96 |    0.00 |    0.00 |     0 | 0.00 || 2.81355 -0.35514 -1.06107 5.32297 48.59993 46.48233
2809 |  5940 | -2.87 | 1020.90 |     0 |     0 |     0 |  -41.79 |    0.00 |    0.00 |     0 | 0.00 || 2.99617 1.13996 -2.91949 94.47253 -14.75251 16.70116
2810 |  5938 | -3.14 |  876.60 |     0 |     0 |     0 |  119.65 |    0.00 |    0.00 |     0 | 0.00 || -3.03157 -0.86584 -2.28193 48.61791 4.19824 18.00341
2811 |  5938 | -2.48 |  709.10 |     0 |     0 |     0 |  180.23 |    0.00 |    0.00 |     0 | 0.00 || 0.77111 0.76086 1.14076 -13.63409 18.32668 -58.12671
2812 |  5936 | -2.49 |  696.30 |     0 |     0 |     0 |  143.76 |    0.00 |    0.00 |     0 | 0.00 || 1.68687 0.06619 1.78480 37.35616 -34.44639 14.48851
2813 |  5936 | -3.02 |  764.80 |     0 |     0 |     0 |  324.26 |    0.00 |    0.00 |     0 | 0.00 || 2.23698 0.05701 -2.74917 108.98573 17.69168 3.96209
2814 |  5932 | -2.32 |  719.00 |     0 |     0 |     0 |  204.01 |    0.00 |    0.00 |     0 | 0.00 || -1.67628 0.32505 2.87432 85.15443 66.90854 6.78905
2815 |  5932 | -2.96 | 1129.70 |     0 |     0 |     0 |  106.85 |    0.00 |    0.00 |     0 | 0.00 || -3.05459 0.06309 0.09427 21.19908 -4.00932 7.88594
2816 |  5932 | -3.80 | 1000.90 |     0 |     0 |     0 |  248.61 |    0.00 |    0.00 |     0 | 0.00 || -2.95006 0.00567 -0.65273 13.65989 43.99545 74.51007
2817 |  5930 | -2.59 |  778.40 |     0 |     0 |     0 |  282.30 |    0.00 |    0.00 |     0 | 0.00 || 2.83725 -0.61460 -2.24491 71.96835 -36.52515 28.40862
2818 |  5928 | -3.47 | 1025.20 |     0 |     0 |     0 |  -83.17 |    0.00 |    0.00 |     0 | 0.00 || -2.99260 -0.71425 -0.26669 30.29793 -16.90156 65.41809
2819 |  5928 | -2.95 |  828.30 |     0 |     0 |     0 |  -15.98 |    0.00 |    0.00 |     0 | 0.00 || 2.97508 0.05933 1.40351 34.40373 -24.11044 -0.59180
2820 |  5926 | -2.66 |  721.40 |     0 |     0 |     0 |  362.18 |    0.00 |    0.00 |     0 | 0.00 || 2.28832 -1.01465 -1.13202 64.16981 38.47327 75.14690
2821 |  5926 | -2.83 |  731.90 |     0 |     0 |     0 |  -96.86 |    0.00 |    0.00 |     0 | 0.00 || -0.32622 0.49098 -2.92768 29.49473 15.60409 -59.04149
2822 |  5926 | -3.90 | 1504.30 |     0 |     0 |     0 |  278.71 |    0.00 |    0.00 |     0 | 0.00 || 1.34804 0.57143 0.76009 -12.18032 12.74716 -61.57644
2823 |  5924 | -2.94 |  769.40 |     0 |     0 |     0 |  453.27 |    0.00 |    0.00 |     0 | 0.00 || 2.30917 0.72042 0.38848 -41.58930 12.10215 -23.73674
2824 |  5924 | -2.59 |  771.70 |     0 |     0 |     0 |   84.69 |    0.00 |    0.00 |     0 | 0.00 || -0.38229 0.09040 -2.39630 62.27271 69.65343 -56.74089
2825 |  5922 | -2.87 |  748.50 |     0 |     0 |     0 |  274.76 |    0.00 |    0.00 |     0 | 0.00 || 0.59287 -0.73714 0.85259 12.04681 -1.65934 -13.34292
2826 |  5920 | -3.56 | 1208.60 |     0 |     0 |     0 |  150.33 |    0.00 |    0.00 |     0 | 0.00 || 2.05735 -0.08667 -2.03430 69.92112 10.82149 -4.15163
2827 |  5918 | -3.24 | 1275.80 |     0 |     0 |     0 |  128.10 |    0.00 |    0.00 |     0 | 0.00 || -0.84318 0.21628 2.42542 76.48605 -8.47746 8.03211
2828 |  5918 | -2.28 |  703.30 |     0 |     0 |     0 |   -4.30 |    0.00 |    0.00 |     0 | 0.00 || 0.43675 -0.50439 -1.23222 52.07090 45.01572 -51.53661
2829 |  5918 | -3.49 |  959.20 |     0 |     0 |     0 |  136.78 |    0.00 |    0.00 |     0 | 0.00 || 1.45468 -0.86206 2.58499 78.07859 -18.67309 15.58634
2830 |  5914 | -2.86 |  792.30 |     0 |     0 |     0 |  200.65 |    0.00 |    0.00 |     0 | 0.00 || -0.17321 -0.72030 -0.72922 22.93692 38.52806 10.46527
2831 |  5914 | -2.74 |  869.90 |     0 |     0 |     0 |  311.48 |    0.00 |    0.00 |     0 | 0.00 || -0.69075 -0.66974 -2.58109 78.64596 51.12754 40.42015
2832 |  5912 | -2.83 |  848.30 |     0 |     0 |     0 |  480.17 |    0.00 |    0.00 |     0 | 0.00 || -0.63722 -0.14936 -1.71193 -16.11576 65.30882 3.61033
2833 |  5912 | -2.53 |  753.20 |     0 |     0 |     0 |  315.89 |    0.00 |    0.00 |     0 | 0.00 || -2.09192 0.78541 -1.33436 20.22259 9.94201 -8.46468
2834 |  5912 | -2.22 |  699.70 |     0 |     0 |     0 |   27.34 |    0.00 |    0.00 |     0 | 0.00 || 1.29859 -0.15717 1.03854 23.62247 -11.88073 -35.32762
2835 |  5912 | -2.64 |  756.80 |     0 |     0 |     0 |  165.71 |    0.00 |    0.00 |     0 | 0.00 || -2.13540 -0.91582 2.09047 54.64348 45.55159 26.23600
2836 |  5910 | -2.87 |  831.90 |     0 |     0 |     0 |  112.62 |    0.00 |    0.00 |     0 | 0.00 || -0.43913 -0.85256 0.32684 -28.58762 -27.23016 -3.14748
2837 |  5910 | -3.55 |  872.90 |     0 |     0 |     0 |  171.83 |    0.00 |    0.00 |     0 | 0.00 || 0.13455 1.40128 1.71822 27.86747 57.56991 -63.90665
2838 |  5908 | -3.71 |  989.80 |     0 |     0 |     0 |  432.07 |    0.00 |    0.00 |     0 | 0.00 || -1.78831 0.63578 1.47079 80.40311 -66.83499 11.65218
2839 |  5908 | -2.53 |  776.30 |     0 |     0 |     0 |  155.69 |    0.00 |    0.00 |     0 | 0.00 || 1.80719 0.53886 -1.05469 94.30294 27.02328 -17.30914
2840 |  5908 | -2.46 |  719.10 |     0 |     0 |     0 |   15.87 |    0.00 |    0.00 |     0 | 0.00 || -0.76679 0.23405 1.76358 111.07242 -1.39675 -26.10503
2841 |  5908 | -2.83 |  814.60 |     0 |     0 |     0 |  222.87 |    0.00 |    0.00 |     0 | 0.00 || 2.26946 0.38474 -0.86765 69.92451 72.54318 -19.87595
2842 |  5908 | -2.58 |  797.20 |     0 |     0 |     0 |  316.69 |    0.00 |    0.00 |     0 | 0.00 || -2.36967 0.62777 0.72781 24.68863 -16.75952 18.99324
2843 |  5908 | -3.03 |  786.70 |     0 |     0 |     0 |  199.10 |    0.00 |    0.00 |     0 | 0.00 || -3.00108 -0.20812 -3.09592 39.82380 22.22187 37.03535
2844 |  5906 | -2.49 |  705.60 |     0 |     0 |     0 |   71.37 |    0.00 |    0.00 |     0 | 0.00 || 0.64214 -0.80745 2.60646 96.59204 -49.48914 -36.23886
