2123	|   -12.47 |   -10.59 |     3.64 |    -4.24 |    16.84 |     0.00 |     0.00 |    -2.86 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 -0.18 2.43 138.33 -67.04 50.88 | | 
2124	|    -7.17 |   -13.84 |     7.16 |     1.75 |    24.29 |   -36.67 |     9.18 |     0.00 |     2.64 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -0.26 1.24 31.18 -103.67 -1.74 | | 
2125	|    51.17 |   -19.62 |     7.63 |     3.09 |    27.32 |   -16.33 |   114.19 |   -22.48 |    52.71 |    -1.37 |    -5.50 |     0.00 |     0.00 |     0.00 |    13.35 |2.37 -0.96 0.40 58.74 -42.25 19.25 | - 0.19*V1 + 0.54*V3 - 0.01*V4 + 0.38*V5 |  - 0.58*V2 - 1.35*V3 + 1.56*V5 + 0.18*V7 - 0.14*V8 + 1.52*V9
2126	|     8.07 |   -10.56 |     2.24 |     4.74 |    25.49 |     0.00 |     2.32 |     0.00 |     4.52 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    16.71 |1.60 -0.78 1.72 93.74 -34.45 27.17 | - 0.60*V4 + 1.00*V5 - 0.45*V6 + 0.55*V16 + 0.48*V20 - 0.57*V22 - 0.77*V29 - 0.61*V46 |  - 0.02*V4 + 0.36*V14
2127	|    23.45 |   -14.58 |     4.02 |     6.66 |    26.26 |   -40.51 |    85.24 |   -36.00 |     6.24 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.17 -0.87 54.23 3.96 -19.48 | | 
2128	|   -24.05 |   -13.07 |     2.64 |     0.42 |    26.59 |   -29.14 |    23.33 |    -2.94 |    13.25 |    -1.89 |   -11.50 |     0.00 |    -8.00 |     0.00 |     0.00 |0.99 1.44 2.46 120.39 -13.74 -70.78 | | 
2129	|    12.35 |   -11.23 |    14.03 |     0.44 |    28.94 |   -12.01 |    18.18 |    -5.43 |     7.56 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.01 0.17 1.45 52.22 -90.22 -35.79 | | 
2130	|    18.19 |   -11.59 |     4.58 |     3.43 |    13.52 |   -13.92 |    62.87 |   -18.04 |    18.52 |    -0.71 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.61 -0.54 2.47 128.28 -61.91 10.96 | | 
2131	|   -16.29 |   -11.52 |     4.39 |    -9.15 |    21.66 |     0.00 |     0.00 |     0.00 |     6.09 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.28 0.09 -1.99 90.07 28.28 22.20 | | 
2132	|    13.36 |   -13.31 |     8.24 |     7.89 |    24.88 |    -3.40 |     0.00 |    -5.17 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.19 |-2.23 0.35 0.71 60.86 -79.48 -57.45 | - 0.51*V10 - 0.60*V18 - 0.73*V19 - 0.73*V27 |  - 0.16*V1 - 0.40*V3 - 0.12*V4 - 0.59*V11 + 0.44*V13 + 1.43*V14
2133	|    -4.76 |   -16.20 |    11.94 |     2.98 |    19.35 |     0.00 |     2.88 |     0.00 |     2.02 |    -0.75 |    -6.50 |     0.00 |    -2.00 |     0.00 |    41.45 |2.93 1.33 -2.66 49.00 -31.01 -69.39 | - 0.42*V3 - 0.64*V8 + 0.87*V9 - 1.03*V11 - 0.88*V47 + 1.27*V52 + 1.60*V54 |  - 0.09*V1 - 0.83*V9 - 1.48*V25
2134	|    35.51 |   -13.90 |     8.77 |     8.19 |    19.19 |   -42.54 |    55.23 |    -7.39 |    30.82 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.72 |0.63 -1.21 -2.98 98.52 -11.80 28.23 |0.05*V3 + 0.11*V7 |  - 0.11*V1 - 0.22*V6 + 0.62*V7 - 0.10*V8 - 0.13*V9 - 0.82*V10 - 0.32*V13 + 0.27*V16
2135	|    14.71 |    -4.03 |     3.71 |     3.54 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    40.82 |-1.63 0.99 -1.76 117.49 6.18 -100.99 | - 2.06*V1 + 1.29*V2 + 2.10*V3 - 0.50*V4 + 0.81*V5 - 0.28*V6 - 1.83*V8 - 1.98*V29 |  - 2.48*V15 - 1.53*V27
2136	|    35.31 |   -10.42 |     5.80 |     5.54 |    19.64 |     0.00 |    18.11 |     0.00 |    33.19 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.39 -2.96 151.33 24.86 16.29 | | 
2137	|    16.49 |   -13.23 |     6.27 |     3.97 |    18.18 |     0.00 |    35.91 |     0.00 |    10.00 |    -0.80 |    -0.50 |     0.00 |    -0.50 |     0.00 |    10.14 |-2.77 -0.40 0.11 7.82 -21.67 0.31 | - 0.41*V1 - 0.33*V2 - 0.05*V4 - 0.41*V6 + 0.04*V7 + 0.04*V8 + 1.39*V26 |  - 0.19*V1 + 0.68*V5 - 0.53*V8
2138	|     8.48 |    -7.46 |     0.72 |     1.58 |    20.65 |   -20.86 |    19.41 |   -15.01 |    14.48 |     0.00 |    -3.50 |     0.00 |    -2.50 |     0.00 |    43.56 |-1.50 0.78 -2.11 127.08 7.08 -49.97 | - 2.59*V1 + 0.52*V2 - 2.00*V5 - 1.74*V6 - 2.94*V9 + 3.03*V10 + 3.33*V12 + 3.38*V18 | 0.15*V1 + 0.36*V5
2139	|    15.10 |   -10.74 |     2.03 |    -3.58 |    22.86 |   -31.80 |    51.07 |    -8.11 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.65 |-1.25 -0.76 -3.06 131.12 -58.27 -16.67 |3.52*V2 + 2.83*V3 + 3.23*V11 - 0.94*V22 | 0.20*V1 + 0.81*V3 - 2.35*V4 + 0.23*V5 + 0.80*V6 - 5.00*V14
2140	|    -7.28 |   -11.04 |     5.15 |     0.03 |    17.68 |   -31.64 |     0.00 |    -4.49 |     5.66 |    -0.85 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 0.35 -2.61 141.63 8.55 -80.77 | | 
2141	|     5.14 |   -11.71 |     8.76 |    -3.15 |    36.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.78 -0.99 49.32 -30.29 -93.86 | | 
2142	|    22.61 |   -12.57 |     8.10 |     5.10 |    14.41 |     0.00 |    58.90 |     0.00 |    12.87 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 0.41 -2.33 105.37 -8.28 -37.04 | | 
2143	|    -7.57 |   -14.00 |     5.61 |     0.35 |    25.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -3.00 |     0.00 |    -3.00 |     0.00 |    32.33 |-2.85 -0.42 1.02 40.29 -109.80 -0.54 |0.20*V1 + 0.10*V6 + 0.49*V8 + 0.12*V10 + 0.78*V11 - 0.18*V13 + 1.34*V19 - 1.02*V24 - 0.38*V25 + 3.14*V47 | 
2144	|    14.42 |   -11.47 |     1.55 |     0.13 |    10.79 |   -11.76 |   103.00 |   -15.78 |    14.11 |    -0.24 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.29 0.76 42.90 -40.25 -4.15 | | 
2145	|     7.07 |   -13.39 |     7.36 |     8.45 |    21.84 |   -31.86 |     0.00 |    -7.14 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     3.13 |-2.53 0.16 0.89 67.92 -77.94 -36.43 | - 0.05*V5 + 0.08*V11 - 0.15*V41 |  - 0.05*V1 - 0.06*V2 - 0.14*V3 + 0.44*V4 - 0.16*V5 + 0.11*V8 + 0.10*V9
2146	|    -1.04 |   -13.34 |    11.26 |    -1.72 |    20.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.05 -0.85 55.00 61.30 14.72 | | 
2147	|   -21.30 |   -14.51 |     6.85 |    -4.20 |    16.66 |     0.00 |     0.00 |    -8.03 |     0.00 |    -1.21 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.27 -3.10 159.50 -42.11 -79.62 | | 
2148	|   -13.30 |   -16.86 |     9.04 |     0.05 |    22.96 |    -7.18 |     0.00 |    -5.83 |     0.00 |    -0.74 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 1.31 -3.06 126.47 -64.30 -94.19 | | 
2149	|    11.50 |    -9.66 |     2.04 |     4.27 |    25.77 |     0.00 |     0.00 |     0.00 |     1.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -1.27 2.36 91.43 -48.44 34.05 | | 
2150	|     4.21 |    -6.36 |     3.64 |    -0.18 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.92 0.12 -2.98 151.34 -28.24 -55.33 | | 
2151	|    -0.55 |   -14.83 |     6.26 |     3.42 |    24.49 |   -73.61 |    21.07 |   -18.44 |    10.30 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -0.08 -2.61 134.39 -1.48 -20.41 | | 
2152	|    26.60 |   -13.08 |    51.48 |    -0.70 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.75 0.11 -0.55 32.09 37.04 -74.06 | | 
2153	|    -1.38 |   -15.91 |    15.18 |     5.09 |    28.81 |  -106.80 |     9.64 |   -12.96 |    11.51 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -1.23 1.10 93.85 -50.89 6.86 | | 
2154	|     6.25 |   -10.22 |     3.46 |     7.79 |    23.64 |   -19.99 |     0.00 |    -4.56 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.74 -2.96 144.13 19.96 12.02 | | 
2155	|    -5.48 |   -14.10 |     3.56 |    -1.43 |    15.93 |     0.00 |     0.00 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.59 -2.44 120.52 48.98 -27.82 | | 
2156	|    17.18 |   -15.82 |     5.78 |     7.98 |    37.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.62 -2.78 153.19 -0.39 19.32 | | 
2157	|    24.94 |    -6.90 |     3.80 |     6.59 |    20.09 |    -3.75 |     5.70 |    -6.26 |     6.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.52 |1.55 0.18 -2.51 132.71 -4.62 -9.74 |1.24*V1 - 3.22*V19 |  - 0.87*V1 - 1.02*V2 - 2.01*V3 + 2.54*V5 - 1.58*V6 - 2.21*V7 - 2.34*V11 + 5.00*V14
2158	|   -17.09 |   -11.74 |     4.44 |    -1.14 |    20.46 |     0.00 |     0.00 |     0.00 |     1.43 |    -1.04 |    -8.00 |     0.00 |    -3.50 |     0.00 |    29.48 |-3.05 0.81 -2.28 95.48 -27.09 -95.55 |0.16*V1 - 0.34*V2 + 0.90*V3 + 1.23*V10 + 2.51*V13 + 1.76*V21 - 1.20*V22 - 0.86*V27 | 0.33*V1 - 1.45*V10
2159	|    27.96 |   -12.00 |     4.91 |     6.84 |    23.52 |   -28.76 |    39.99 |   -18.01 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.20 -0.36 27.40 -6.27 -20.61 | | 
2160	|   -11.90 |   -10.58 |     4.85 |    -5.12 |    20.04 |     0.00 |     0.00 |    -9.38 |     5.80 |     0.00 |    -3.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.60 0.82 0.92 43.53 -64.47 -68.47 | | 
2161	|    43.72 |   -12.04 |     3.21 |     2.17 |    26.05 |   -11.34 |    38.19 |    -5.16 |    44.48 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    30.82 |1.98 1.54 -1.13 35.81 -22.91 -53.25 | - 0.67*V1 - 1.54*V4 + 2.40*V6 + 1.22*V7 + 1.26*V8 - 1.85*V17 - 0.89*V18 - 1.26*V20 - 1.15*V23 | 0.71*V6
2162	|    29.64 |    -4.50 |     0.70 |     3.30 |    21.26 |   -16.69 |    42.42 |   -22.93 |    14.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 1.14 2.75 98.86 -24.47 -78.52 | | 
2163	|   -10.54 |   -10.56 |     5.12 |    -4.40 |    17.58 |     0.00 |     0.00 |    -3.44 |     0.00 |    -0.41 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.44 |2.79 0.10 1.67 86.28 -60.49 -43.83 |1.34*V1 + 1.15*V2 - 1.13*V3 + 1.88*V4 - 1.59*V5 + 0.74*V17 + 1.24*V18 |  - 0.70*V1 + 0.74*V2 - 0.84*V3
2164	|    11.96 |   -14.05 |     8.58 |     7.10 |    22.51 |    -3.90 |     0.00 |    -7.09 |     0.00 |    -1.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    41.26 |-1.41 -0.21 2.36 119.40 -108.08 5.64 |1.42*V1 + 1.48*V10 - 0.29*V12 - 1.95*V15 + 0.94*V16 + 1.74*V19 - 4.99*V21 - 0.23*V42 - 0.02*V55 |  - 2.21*V3
2165	|    19.20 |   -13.62 |    10.47 |     5.87 |    16.96 |     0.00 |    28.29 |     0.00 |     6.12 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    16.15 |1.22 0.21 2.99 163.30 -28.14 25.68 | - 0.50*V2 + 0.36*V3 - 0.73*V6 + 0.12*V8 - 1.27*V12 + 0.74*V20 - 0.73*V24 + 0.06*V26 - 1.02*V30 + 0.09*V38 | 
2166	|    45.61 |   -15.72 |    15.41 |    10.20 |    24.03 |   -63.62 |   145.67 |   -24.67 |    16.98 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.17 0.84 -0.44 34.72 4.04 -53.80 | | 
2167	|     1.78 |   -13.52 |     9.51 |     2.43 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.25 -1.16 2.60 101.50 -32.44 61.13 | | 
2168	|    26.69 |   -13.56 |     7.90 |     3.12 |    20.20 |   -17.06 |    40.50 |   -12.11 |    23.81 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.69 |1.23 1.01 1.39 81.46 -77.91 -27.72 | - 0.34*V1 + 0.76*V12 - 0.72*V15 + 1.07*V18 + 0.80*V20 | 0.24*V1 + 0.25*V2 + 0.41*V3 + 0.07*V4 - 0.84*V14
2169	|   -32.28 |   -12.50 |     4.00 |    -7.13 |    21.68 |   -25.17 |     0.00 |   -18.60 |     3.30 |     0.00 |    -5.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.30 -0.25 -2.08 115.73 2.80 37.66 | | 
2170	|    15.83 |   -12.00 |     2.63 |     5.82 |    18.40 |     0.00 |    23.60 |     0.00 |     6.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.32 0.51 25.79 -67.35 20.01 | | 
2171	|    45.53 |   -10.12 |     5.19 |     5.70 |    29.94 |   -33.17 |    78.94 |    -9.09 |    25.18 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 0.16 1.28 55.60 -66.25 18.62 | | 
2172	|    16.50 |   -12.79 |    10.16 |     4.19 |    25.16 |   -47.86 |    21.29 |   -33.86 |    16.30 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    26.63 |1.59 0.96 -1.21 45.06 29.12 -38.12 | - 0.45*V5 - 0.38*V9 - 0.70*V12 + 0.52*V65 - 1.07*V74 |  - 0.11*V1 + 0.57*V9 - 0.45*V12 + 0.04*V25 + 0.71*V47
2173	|    10.67 |   -11.21 |     9.12 |     0.92 |    20.89 |     0.00 |     0.00 |    -2.47 |     6.01 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.48 |-1.44 -0.17 1.31 13.67 -106.49 -28.13 | - 0.56*V1 - 0.05*V2 + 1.07*V4 + 2.21*V5 |  - 0.10*V1 + 0.41*V6 - 0.55*V8 - 0.14*V9 + 1.70*V12 - 2.18*V17
2174	|    -0.89 |    -8.28 |     1.69 |    -0.54 |    19.36 |    -5.18 |    20.39 |   -14.76 |     4.40 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.79 1.42 -1.06 99.65 -50.46 -65.68 | | 
2175	|   -14.66 |   -15.03 |     5.50 |     5.40 |    12.76 |   -84.44 |     8.52 |   -10.80 |     6.35 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.54 |0.55 -0.16 -0.04 39.18 1.17 14.04 | - 0.22*V1 + 0.40*V3 - 0.24*V4 + 0.59*V5 | 0.01*V1 + 0.47*V3 - 0.56*V4 + 0.80*V6 + 0.75*V7 - 0.58*V11
2176	|    -3.49 |   -14.44 |     4.37 |     1.70 |    22.28 |   -41.23 |    10.01 |   -16.19 |     5.95 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -0.26 0.80 73.57 -101.69 -44.31 | | 
2177	|     5.33 |    -8.84 |     4.13 |     2.55 |    25.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.01 -2.29 122.28 36.34 -64.78 | | 
2178	|   -13.19 |   -12.10 |     5.58 |    -4.77 |    15.75 |     0.00 |     0.00 |   -10.87 |    11.91 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    12.62 |-1.05 0.57 1.81 58.63 -84.09 -21.00 | - 1.24*V4 - 0.21*V5 + 1.14*V6 + 0.25*V12 - 0.93*V15 |  - 1.81*V1 - 1.28*V2 + 0.23*V6 + 0.01*V7 + 0.79*V10
2179	|   -17.43 |   -10.98 |     3.30 |    -3.10 |    18.95 |   -58.66 |     0.00 |    -7.07 |    10.98 |    -0.55 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 0.58 0.68 34.81 -43.27 -96.11 | | 
2180	|    -0.63 |    -9.58 |     4.50 |    -0.61 |    25.96 |   -26.31 |     0.00 |    -6.44 |    11.56 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.54 0.03 -1.02 26.76 2.90 -39.81 | | 
2181	|   -11.01 |   -10.61 |     6.94 |    -3.70 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.79 -0.64 -0.12 50.64 -7.00 46.85 | | 
2182	|   -22.48 |   -14.81 |     8.34 |    -6.48 |    27.01 |   -28.30 |    28.97 |   -17.88 |     1.40 |    -1.32 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.85 -0.17 -1.46 99.74 9.44 21.46 | | 
2183	|   -31.81 |   -12.27 |     7.85 |   -10.62 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |   -11.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.40 1.16 -1.68 59.21 0.04 -108.30 | | 
2184	|    12.37 |   -13.98 |     4.38 |     1.22 |    19.70 |  -105.34 |    73.43 |   -12.07 |    33.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 -0.31 -0.98 22.87 20.74 11.77 | | 
2185	|     6.80 |    -6.64 |     1.68 |     3.91 |    19.07 |   -20.01 |     0.00 |    -2.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.28 2.91 116.74 -94.57 30.51 | | 
2186	|     1.60 |    -9.46 |     3.69 |     2.44 |    14.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.78 -0.67 42.37 -1.32 27.71 | | 
2187	|     7.56 |    -8.82 |     4.16 |     0.09 |    19.70 |     0.00 |     0.00 |     0.00 |     6.74 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.36 |-0.49 0.30 -1.12 70.90 31.03 7.07 | - 0.37*V1 - 0.39*V6 | 0.42*V1 - 0.39*V2 - 0.77*V3 + 0.37*V5 + 0.43*V6 - 0.55*V7 + 0.26*V10 - 0.77*V11
2188	|    25.69 |   -13.63 |     5.52 |     4.53 |    21.44 |   -39.91 |    82.04 |   -37.19 |    24.78 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.93 -0.55 -1.26 55.63 26.47 3.32 | | 
2189	|    -9.36 |   -11.99 |     4.95 |    -2.86 |    22.25 |    -8.70 |     0.00 |    -7.81 |     5.80 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 1.00 -2.79 114.36 2.70 -99.21 | | 
2190	|    19.89 |   -11.61 |     8.09 |     5.32 |    18.54 |     0.00 |    51.91 |     0.00 |     0.00 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.94 -0.74 38.58 -45.24 -103.86 | | 
2191	|    26.23 |   -11.08 |     1.97 |    14.41 |    27.89 |   -85.57 |    18.71 |   -31.73 |    18.87 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.21 0.32 37.01 -3.36 -15.72 | | 
2192	|     9.44 |   -10.92 |     3.61 |     9.63 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.50 2.91 179.59 -4.18 -45.89 | | 
2193	|    -7.89 |   -13.30 |     6.31 |    -1.61 |    17.27 |     0.00 |     0.00 |    -6.45 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.25 -2.76 154.10 -65.34 -30.35 | | 
2194	|    -0.15 |   -12.15 |    10.40 |     7.13 |    19.37 |   -68.13 |     0.00 |    -7.66 |     0.00 |    -0.34 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.61 0.47 39.29 -50.25 35.00 | | 
2195	|     9.46 |   -12.55 |     4.57 |     7.71 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.11 |-2.87 0.98 0.19 93.75 -61.91 -66.32 |0.13*V1 + 0.13*V2 + 0.32*V10 + 0.68*V19 + 0.52*V27 | 0.26*V3 - 0.29*V4 + 0.42*V6 + 0.60*V7 - 0.63*V14
2196	|    29.52 |   -15.06 |    13.39 |     9.68 |    22.52 |   -55.62 |    23.47 |   -14.68 |    25.27 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.64 1.48 85.94 -68.38 -52.85 | | 
2197	|     5.61 |   -11.18 |     2.55 |     5.04 |    21.03 |    -3.62 |     0.00 |    -8.28 |     0.00 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.60 2.17 149.64 -44.40 -82.70 | | 
2198	|    16.82 |    -8.09 |     1.59 |     5.23 |    25.73 |   -17.02 |     0.00 |    -9.86 |     7.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 1.06 -1.02 41.97 15.04 -28.61 | | 
2199	|     3.57 |   -11.72 |     9.04 |     3.18 |    21.60 |    -4.71 |     0.00 |     0.00 |    11.89 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.99 -0.03 -2.30 141.21 11.91 -39.99 | | 
2200	|     8.65 |   -11.09 |     7.52 |     2.53 |    18.62 |     0.00 |     0.00 |     0.00 |     1.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.81 |2.49 0.50 2.00 161.52 -59.38 -40.48 | - 0.79*V9 - 0.64*V15 |  - 0.09*V1 - 0.13*V2 - 0.67*V3 + 0.49*V5 - 0.18*V7 - 1.90*V12 + 1.63*V15 - 0.66*V22
2201	|    33.08 |   -10.74 |     3.17 |     6.41 |    20.81 |   -12.65 |     0.00 |   -19.90 |    32.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.43 |-2.88 -0.21 -0.66 42.98 20.48 -14.78 |0.03*V1 + 1.46*V8 - 1.41*V9 |  - 0.52*V1 - 0.70*V5 - 0.48*V7 - 0.12*V11 - 1.34*V16 - 3.26*V19 - 1.80*V35
2202	|    -4.77 |   -20.38 |    18.52 |     5.14 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.94 -0.24 2.13 107.28 -80.04 16.00 | | 
2203	|     1.26 |   -13.16 |     2.87 |    12.71 |    24.73 |   -82.18 |     0.00 |   -30.43 |     0.00 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 0.92 -0.91 70.37 14.15 -25.65 | | 
2204	|     6.20 |   -16.64 |     4.85 |     4.61 |    23.07 |     0.00 |     0.00 |    -5.46 |    11.95 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 0.11 -1.70 95.82 16.32 -20.36 | | 
2205	|    -4.79 |   -14.77 |     7.67 |    -3.09 |    26.22 |   -50.19 |    25.52 |   -42.48 |    23.07 |    -1.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    45.72 |-1.83 0.15 3.13 128.49 -23.08 -46.91 | - 0.15*V4 + 1.07*V16 - 1.44*V22 - 3.76*V29 + 2.09*V30 |  - 0.12*V1 - 0.68*V3 + 1.87*V4 - 0.66*V11 + 1.67*V14
2206	|     1.93 |   -14.92 |     8.13 |     6.87 |    21.45 |   -30.10 |     0.00 |    -2.69 |     0.00 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.12 |2.85 -0.33 -0.91 46.56 -9.64 1.29 | - 0.15*V4 + 0.29*V15 + 0.25*V21 + 0.28*V27 |  - 0.09*V1 + 0.84*V4 - 0.47*V5 - 0.69*V6 - 0.39*V9 - 0.55*V19
2207	|    13.29 |   -14.20 |     6.77 |     4.21 |    19.94 |   -21.68 |    14.92 |   -10.75 |    16.07 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.55 -1.83 108.46 33.67 3.06 | | 
2208	|    24.39 |   -13.40 |     8.53 |     5.31 |    13.58 |   -43.23 |    78.30 |   -12.33 |    15.36 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    99.05 |-2.05 -0.99 0.57 7.00 -46.13 5.98 |1.65*V1 - 0.61*V2 - 0.90*V4 - 4.50*V5 + 1.03*V6 + 2.24*V8 + 0.77*V9 - 4.84*V12 + 1.27*V14 - 0.72*V15 - 1.19*V16 - 1.53*V22 + 0.45*V23 - 0.44*V33 + 2.22*V58 | 1.87*V1 + 0.61*V3 + 4.57*V5 - 1.64*V15 + 1.71*V16 + 0.16*V17 - 0.62*V24 - 0.77*V26
2209	|   -15.54 |   -15.94 |     6.03 |    -2.89 |    17.43 |     0.00 |    18.97 |    -2.93 |     0.00 |    -1.76 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.67 |-1.44 0.57 -1.15 94.58 40.09 -91.05 | - 0.34*V2 + 0.01*V3 - 0.13*V5 + 0.53*V20 - 0.74*V29 |  - 0.02*V3 + 0.35*V9 - 0.27*V11 - 0.34*V12 + 0.59*V22
