2064	|     5.05 |   -25.19 |    13.03 |    -3.01 |    13.94 |   -38.16 |   104.87 |   -10.67 |    33.48 |    -0.33 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.36 0.20 -1.72 -30.80 36.11 51.23 | | 
2065	|    25.89 |   -19.08 |     9.86 |    17.13 |    20.40 |  -108.52 |    51.51 |   -29.81 |    35.41 |    -1.07 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.68 -0.59 2.47 131.61 69.67 32.59 | | 
2066	|    16.59 |   -15.14 |     4.79 |     5.12 |    19.62 |   -31.22 |    70.57 |   -16.50 |    14.85 |    -0.99 |    -4.50 |     0.00 |    -0.50 |     0.00 |    39.45 |-1.46 0.61 1.48 128.70 37.17 -10.59 | - 0.46*V1 - 1.74*V3 + 2.18*V4 + 2.19*V21 |  - 1.14*V1 + 1.75*V2 - 2.10*V7 + 0.51*V11 - 2.41*V13 + 1.70*V25
2067	|   -24.91 |   -19.27 |    10.39 |    -3.07 |    17.81 |   -97.38 |    45.21 |   -14.82 |    12.76 |    -1.01 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.75 -1.88 -13.63 -11.54 129.80 | | 
2068	|    26.94 |   -28.02 |    30.53 |    11.93 |    24.08 |    -8.00 |     0.00 |    -8.20 |     0.00 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   289.63 |0.74 0.79 -0.15 53.95 60.41 18.09 | - 0.92*V1 + 1.86*V2 - 0.45*V3 + 0.16*V4 + 1.19*V7 + 0.66*V9 + 1.34*V25 + 0.46*V40 - 2.81*V45 - 0.31*V46 - 0.15*V47 + 0.85*V59 - 0.40*V64 | 1.22*V1 - 0.51*V2 - 2.04*V3 + 0.26*V4 + 0.06*V6 + 0.21*V7 - 2.26*V8 + 0.63*V11 + 0.14*V12 + 2.75*V13 + 0.29*V14 + 0.03*V15 - 2.71*V16 + 0.10*V18 + 5.13*V19 + 0.18*V20 + 0.46*V22 + 4.74*V24 + 0.80*V29 + 3.28*V39 + 0.95*V43 - 0.53*V48 + 0.72*V57 - 0.66*V59 - 2.02*V61 - 0.75*V62 - 1.80*V63 + 3.61*V65 + 0.12*V66
2069	|    10.44 |   -19.96 |     7.11 |    13.53 |    12.81 |    -5.03 |    36.70 |   -15.03 |    16.72 |    -1.35 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.71 -1.91 92.98 91.53 98.95 | | 
2070	|    -9.46 |   -18.17 |     8.95 |    -1.63 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |    -1.00 |     0.00 |     0.00 |     0.00 |    38.85 |0.36 1.16 -2.61 35.87 -56.34 -10.72 |0.70*V4 + 0.38*V9 + 1.09*V11 - 1.20*V13 + 1.88*V35 - 1.54*V38 + 1.26*V47 - 2.05*V64 | 1.92*V3 - 2.67*V8
2071	|     5.53 |   -15.52 |    12.44 |     5.84 |    20.79 |     0.00 |     0.00 |     0.00 |     1.16 |    -0.49 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.40 0.22 2.39 105.85 51.46 57.92 | | 
2072	|    28.00 |   -13.17 |     3.27 |     4.79 |    18.00 |   -75.68 |    66.03 |   -59.35 |    43.69 |    -1.46 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 0.46 1.36 102.42 -3.81 74.01 | | 
2073	|    33.69 |   -13.84 |     5.56 |    16.66 |    14.70 |   -43.75 |    68.51 |     0.00 |    19.30 |    -1.63 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.26 0.29 26.95 71.85 3.96 | | 
2074	|    -1.83 |   -19.36 |    10.85 |    10.17 |    20.30 |   -57.80 |     5.91 |    -2.82 |     6.20 |    -0.71 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.12 -1.34 75.45 35.72 98.33 | | 
2075	|     1.57 |   -15.95 |     2.38 |    12.63 |    19.21 |   -60.20 |     0.00 |    -5.74 |     7.71 |    -1.45 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.24 2.28 88.68 44.59 74.71 | | 
2076	|    20.47 |   -17.19 |     9.98 |    11.42 |     8.93 |   -15.20 |    65.86 |   -14.49 |    10.18 |    -1.59 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.32 1.29 118.44 -18.61 49.62 | | 
2077	|    81.60 |   -26.41 |    15.05 |    25.69 |    19.24 |   -12.09 |   179.00 |    -9.95 |    31.29 |    -1.22 |    -4.50 |     0.00 |     0.00 |     0.00 |    78.46 |-1.55 -0.24 2.29 140.21 61.51 72.20 | - 0.46*V2 + 0.27*V3 - 0.40*V4 + 0.31*V10 + 2.35*V13 - 0.21*V18 - 0.06*V33 + 2.24*V55 |  - 1.41*V1 + 3.14*V2 + 0.24*V3 + 0.82*V4 + 2.33*V7 + 0.26*V10 + 0.08*V12 + 0.07*V13 - 2.69*V16 - 0.33*V20 - 0.90*V32 - 0.04*V34 - 3.48*V35
2078	|    50.20 |   -13.80 |     7.70 |    11.99 |    19.33 |  -123.44 |   110.00 |   -66.44 |    51.93 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 1.29 -0.29 12.30 -28.05 52.53 | | 
2079	|    31.88 |   -18.27 |     7.87 |     9.86 |    15.24 |   -60.19 |    73.20 |   -37.46 |    35.25 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.77 |-0.06 -0.38 -2.82 97.89 59.89 24.33 |0.07*V1 - 0.36*V3 + 0.21*V4 |  - 0.21*V1 + 0.06*V3 - 0.40*V8 - 0.74*V12 - 0.42*V14 + 0.94*V17 + 1.50*V24
2080	|    -1.99 |   -18.83 |     9.60 |     8.81 |    18.05 |   -19.59 |     2.04 |   -12.65 |     6.29 |    -1.92 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.95 1.31 -42.54 9.94 95.99 | | 
2081	|    15.46 |   -12.39 |     4.81 |     9.20 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    50.55 |-2.67 -0.55 0.29 100.07 -32.02 124.01 |0.76*V1 - 0.42*V11 + 0.75*V13 + 0.98*V35 - 2.81*V39 - 2.63*V43 |  - 0.87*V1 + 2.20*V9 - 2.27*V11 + 3.28*V12
2082	|    14.91 |   -17.12 |    11.35 |     8.01 |    19.90 |    -8.44 |    28.92 |   -18.37 |     3.06 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.04 |2.62 0.19 2.70 74.95 -8.04 61.83 | - 1.55*V1 - 1.68*V2 - 2.68*V3 + 1.03*V4 + 1.17*V6 + 1.46*V11 - 1.58*V12 - 2.01*V16 - 2.25*V18 | 2.37*V1
2083	|     6.08 |   -20.71 |     9.50 |     7.66 |    16.38 |   -35.63 |     4.13 |   -25.60 |    18.54 |    -0.77 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.75 |-1.31 0.53 0.48 65.64 -19.39 34.29 |0.72*V1 - 0.62*V3 + 0.40*V4 |  - 0.45*V1 - 1.06*V3 + 1.61*V8 - 1.47*V9 + 1.38*V15 + 2.24*V17 + 2.32*V20
2084	|   -11.20 |   -16.78 |     6.48 |     4.78 |    20.63 |   -60.90 |     2.23 |   -15.70 |     2.62 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 -0.58 -1.65 -2.25 97.07 0.50 | | 
2085	|     4.59 |   -17.48 |     9.64 |    11.88 |    16.84 |  -171.30 |    60.37 |   -55.47 |    33.34 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    31.59 |0.85 -1.15 2.12 42.42 -1.29 29.69 | - 2.85*V3 - 1.13*V13 + 1.32*V15 + 1.59*V16 - 0.21*V19 + 0.54*V27 - 4.23*V49 - 0.30*V58 |  - 1.06*V2 - 0.99*V9
2086	|    12.43 |   -15.26 |     5.40 |     3.99 |    16.56 |     0.00 |    21.92 |    -2.40 |    12.58 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 0.96 3.09 91.70 -3.26 41.53 | | 
2087	|    -3.64 |   -14.58 |     2.99 |    12.19 |    14.79 |   -71.02 |     0.00 |    -3.23 |     3.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.54 -0.53 8.97 -17.65 -31.31 | | 
2088	|    50.10 |   -25.61 |    40.71 |    18.95 |    19.58 |   -29.50 |    28.29 |   -21.04 |    26.89 |    -0.28 |    -5.50 |     0.00 |    -0.50 |     0.00 |    13.73 |0.12 -0.23 0.03 5.27 38.41 15.93 | - 0.10*V2 - 0.03*V4 - 0.12*V9 - 0.09*V17 + 0.06*V45 |  - 0.01*V1 - 0.01*V2 - 0.56*V3 - 0.01*V4 + 0.40*V7 - 0.24*V8 - 0.34*V9 - 0.06*V13 + 0.42*V15 + 0.24*V16 + 0.18*V18 + 0.02*V19 - 0.32*V20 + 0.29*V40 + 0.02*V43 + 0.08*V44
2089	|   -16.24 |   -20.96 |    11.12 |    -3.19 |    19.10 |     0.00 |     0.00 |     0.00 |     1.32 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.06 |0.30 -0.52 0.38 -30.30 54.06 -12.37 | - 0.19*V1 + 0.12*V3 + 0.38*V4 - 0.24*V8 - 0.23*V11 - 0.26*V14 |  - 0.25*V2 + 0.43*V3 + 0.42*V9 - 0.56*V11
2090	|     4.94 |   -19.93 |    10.55 |     6.11 |    18.53 |   -32.97 |    42.47 |   -26.36 |     9.26 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.53 0.91 -2.29 40.09 75.52 40.12 | | 
2091	|    36.87 |   -10.58 |     4.62 |     6.85 |    20.63 |   -47.84 |    39.83 |   -14.00 |    36.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 0.71 2.55 45.55 -14.82 26.26 | | 
2092	|    45.21 |   -26.99 |    16.45 |    10.79 |    16.12 |   -97.63 |   236.93 |   -40.60 |    32.55 |    -1.26 |    -7.50 |     0.00 |     0.00 |     0.00 |    25.39 |-1.35 0.18 2.20 135.35 63.30 44.37 |1.33*V1 - 1.46*V2 + 0.13*V3 + 3.23*V10 |  - 0.24*V1 + 0.98*V2 - 1.79*V4 + 1.32*V5 - 0.95*V6 - 0.78*V7 + 0.27*V10 - 0.30*V12 + 0.01*V18 - 0.25*V23 + 0.35*V25
2093	|    -0.16 |   -15.45 |     8.88 |     1.20 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 1.25 -2.74 81.19 67.05 37.80 | | 
2094	|    24.94 |   -13.52 |    10.04 |     7.44 |    21.37 |   -12.42 |    23.55 |   -10.59 |    15.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.46 |-0.54 -0.11 0.98 85.40 -8.46 10.00 |0.44*V1 + 0.19*V2 + 0.79*V4 - 0.70*V5 + 0.37*V6 - 0.65*V7 + 0.95*V8 - 0.28*V11 + 0.60*V32 |  - 0.41*V1
2095	|    36.92 |   -14.28 |     9.75 |    12.23 |    22.67 |   -80.04 |    30.45 |   -23.51 |    39.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.91 0.50 17.29 41.40 74.28 | | 
2096	|     3.87 |   -13.95 |     3.40 |     3.00 |    21.51 |     0.00 |    27.96 |    -2.76 |     3.16 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    23.36 |1.86 1.14 -2.54 112.25 -47.94 35.90 | - 2.65*V1 + 2.34*V2 - 1.11*V17 + 0.72*V18 + 0.44*V20 + 1.02*V21 + 0.80*V23 | 0.18*V1 - 2.53*V9 - 1.16*V12
2097	|     5.14 |   -14.03 |     6.89 |     8.17 |    19.00 |   -69.90 |    47.98 |     0.00 |     8.03 |    -0.94 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.47 0.47 1.91 60.05 51.24 -27.56 | | 
2098	|    27.99 |   -20.41 |     9.35 |     7.24 |    17.86 |   -23.23 |    58.11 |   -24.89 |    32.91 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.02 1.36 -38.66 34.85 95.87 | | 
2099	|     7.78 |   -17.27 |     7.99 |     6.82 |    23.84 |   -12.70 |    25.24 |   -13.04 |     6.25 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.06 -0.67 -2.20 48.81 39.89 86.53 | | 
2100	|    34.00 |   -21.48 |     5.08 |    12.74 |    18.80 |   -64.91 |   111.60 |   -45.73 |    34.54 |    -0.44 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 1.08 -2.92 117.26 8.00 74.13 | | 
2101	|     5.78 |   -16.47 |     7.79 |     9.31 |    18.99 |   -47.79 |    31.37 |   -21.49 |     3.15 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -0.07 -2.15 117.17 7.50 52.22 | | 
2102	|    27.40 |   -18.53 |     8.51 |    10.43 |    17.54 |   -52.28 |    74.75 |   -24.74 |    17.63 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    70.90 |1.14 -0.22 2.51 36.95 -8.40 34.17 | - 1.30*V1 + 1.23*V3 + 1.58*V5 - 1.36*V18 | 0.42*V2 - 2.44*V8 + 3.39*V18 - 3.09*V19 + 4.44*V22
2103	|    33.73 |   -15.84 |     6.64 |     9.80 |    22.17 |   -13.45 |    59.45 |   -18.38 |    23.01 |    -3.39 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -0.76 -2.02 -32.20 45.07 83.06 | | 
2104	|   -11.10 |   -23.07 |     9.54 |     6.25 |    17.24 |   -17.99 |     0.00 |     0.00 |     3.19 |    -1.36 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.04 1.85 21.81 -3.85 -7.70 | | 
2105	|   -12.24 |   -16.79 |     3.68 |     0.74 |    18.14 |   -45.07 |     0.00 |   -10.77 |    17.52 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 0.75 1.13 72.88 -57.57 59.60 | | 
2106	|   -18.44 |   -18.33 |     9.03 |    -4.47 |    15.33 |     0.00 |     0.00 |   -11.05 |     8.52 |    -2.92 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.67 |1.71 -0.60 0.71 -22.24 30.90 93.00 | - 0.43*V1 + 0.61*V2 - 0.46*V3 |  - 2.04*V1 - 0.96*V2 + 0.25*V3 + 0.07*V4 + 1.07*V7 + 0.83*V9 - 1.44*V14
2107	|   -17.87 |   -20.93 |     8.38 |     0.34 |    17.52 |     0.00 |     0.00 |   -17.97 |     1.65 |    -0.55 |    -5.50 |     0.00 |    -0.50 |     0.00 |     5.74 |1.83 -1.16 3.07 17.49 -32.66 59.20 |0.09*V1 - 0.09*V2 - 0.11*V4 - 0.25*V6 + 0.37*V7 + 0.50*V8 + 0.31*V10 - 0.50*V14 | 0.54*V6 + 0.57*V7
2108	|     4.08 |   -15.91 |     8.11 |     4.62 |    22.83 |     0.00 |     0.00 |    -5.06 |     1.37 |    -1.14 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -0.15 -1.68 131.73 63.31 -21.13 | | 
2109	|    22.09 |   -12.58 |     6.85 |    11.08 |    22.95 |     0.00 |     2.20 |   -18.42 |     3.24 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.80 |-0.70 -0.19 -1.88 -12.03 78.01 -13.60 | - 0.10*V1 - 1.08*V2 - 0.20*V4 + 0.04*V22 - 0.15*V23 + 0.77*V24 + 0.87*V46 | 0.49*V4 + 1.22*V7 + 0.53*V14
2110	|     4.27 |   -10.47 |     4.40 |     1.55 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 0.94 -2.69 55.93 -65.19 -6.30 | | 
2111	|     4.55 |   -20.42 |     8.00 |     5.69 |    22.04 |     0.00 |     0.00 |     0.00 |     5.17 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    44.32 |2.63 -0.44 3.02 60.26 -40.64 131.70 | - 0.39*V1 - 0.53*V3 + 0.39*V5 | 0.99*V1 + 0.49*V4 + 1.14*V10 - 0.93*V20 + 1.61*V24 - 1.55*V28 - 1.70*V34
2112	|    12.58 |   -18.32 |    11.46 |     3.91 |    17.77 |   -83.43 |   121.43 |   -17.63 |     7.09 |    -0.40 |    -2.50 |     0.00 |    -0.50 |     0.00 |    71.21 |-2.56 -0.35 -2.74 26.60 100.87 114.34 | - 1.25*V2 + 2.38*V5 | 2.24*V3 - 2.80*V5 - 1.10*V8 - 2.81*V11 + 2.60*V15 - 2.47*V17 - 2.50*V18 + 1.64*V20
2113	|    19.95 |   -19.47 |     9.16 |     7.63 |    20.70 |     0.00 |    43.74 |   -10.22 |    10.79 |    -0.61 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.30 |1.78 0.50 1.08 -32.36 50.76 15.36 | - 1.14*V1 - 0.74*V2 - 2.33*V3 + 1.72*V4 + 2.14*V9 - 2.04*V10 | 2.13*V1 - 2.03*V2 - 1.24*V3 + 1.64*V13
2114	|    36.05 |   -14.84 |     4.13 |    11.54 |    22.30 |   -56.27 |    81.59 |    -7.55 |    32.77 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.35 0.89 76.13 -0.26 34.57 | | 
2115	|    26.96 |   -16.77 |    15.43 |    12.06 |    16.04 |   -79.96 |    69.78 |   -48.82 |    24.62 |    -0.50 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 0.14 2.21 110.22 87.56 14.21 | | 
2116	|    12.66 |   -17.33 |     5.44 |    12.92 |    19.38 |     0.00 |     0.00 |    -6.62 |     3.15 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    37.76 |-2.04 0.09 -2.50 3.33 104.03 77.51 |0.56*V3 - 0.06*V7 + 1.24*V11 - 0.93*V13 - 1.51*V14 - 2.17*V22 | 0.04*V6 + 1.84*V7 + 0.23*V8 - 4.86*V14
2117	|    20.11 |   -15.11 |     8.63 |     3.41 |    19.66 |     0.00 |    53.78 |   -14.66 |     9.23 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 0.23 -1.28 55.03 11.89 -8.73 | | 
2118	|    -2.35 |   -14.48 |     7.44 |     2.30 |    20.43 |   -96.31 |    26.37 |     0.00 |    16.84 |    -0.80 |    -3.00 |     0.00 |     0.00 |     0.00 |    49.55 |2.13 -0.27 1.49 -26.32 45.53 106.46 |1.37*V3 - 3.03*V22 - 1.69*V24 - 1.55*V26 + 0.90*V32 | 1.61*V4 - 2.48*V6 + 3.96*V9 + 0.90*V11 - 1.36*V14
2119	|    -5.16 |   -19.25 |    10.80 |     5.47 |    13.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.10 |-0.99 1.30 -2.62 38.30 92.45 -14.02 |0.27*V4 - 0.50*V5 + 0.59*V7 + 0.72*V11 + 0.97*V14 + 0.31*V30 + 0.98*V31 - 1.36*V34 |  - 0.68*V1 - 0.54*V2
2120	|    35.09 |   -15.51 |     7.53 |     5.72 |    22.27 |     0.00 |    93.23 |    -3.51 |    14.83 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.77 |0.34 0.53 -1.47 73.66 60.37 -13.97 |0.70*V1 - 0.28*V2 + 0.25*V4 - 0.24*V7 - 0.74*V26 - 0.84*V28 + 0.73*V33 | 0.25*V3 + 0.52*V4 - 1.24*V24
2121	|    -2.79 |   -10.56 |     6.19 |    -0.26 |    17.47 |   -11.97 |     0.00 |   -21.21 |     6.07 |    -0.32 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.11 0.82 22.00 37.80 -36.75 | | 
2122	|    23.00 |   -21.93 |    26.26 |     9.74 |    19.60 |     0.00 |     5.51 |     0.00 |     9.72 |    -1.70 |    -3.50 |     0.00 |     0.00 |     0.00 |    65.25 |-0.87 0.37 0.16 51.51 -59.38 13.95 | - 2.00*V1 + 0.86*V2 - 3.88*V3 + 2.39*V5 - 2.07*V6 - 1.62*V7 + 1.27*V16 + 3.88*V68 | 1.94*V10 - 4.48*V28
2123	|    -5.02 |   -17.58 |     7.26 |     6.18 |    17.63 |   -64.27 |    19.21 |    -7.12 |    10.11 |    -0.38 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.03 -0.71 -0.89 87.97 93.69 60.81 | | 
2124	|    53.85 |   -20.63 |     5.27 |     9.08 |    18.01 |   -25.81 |   181.15 |   -35.01 |    38.91 |    -0.86 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -0.38 -3.12 89.51 -20.68 95.70 | | 
2125	|    30.06 |   -15.02 |     6.79 |     6.29 |    16.28 |    -3.73 |    73.17 |   -22.38 |    19.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.13 -0.94 44.52 17.03 94.98 | | 
2126	|    18.52 |   -11.77 |     3.08 |     5.46 |    20.54 |     0.00 |    10.89 |   -14.38 |    14.19 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -1.10 1.51 100.08 75.40 67.32 | | 
2127	|    24.80 |   -16.30 |    13.37 |     8.51 |    18.65 |   -45.44 |    80.83 |   -19.26 |     7.44 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    61.33 |-1.12 0.30 2.05 108.67 73.70 -16.65 | - 1.05*V1 + 3.43*V4 + 1.92*V9 - 2.49*V10 |  - 2.17*V1 + 2.37*V3 + 0.81*V6 + 0.04*V11 - 5.00*V15 - 4.02*V19
2128	|     4.40 |   -13.91 |     3.38 |     3.40 |    11.28 |     0.00 |    23.34 |     0.00 |     6.51 |    -0.57 |    -1.00 |     0.00 |     0.00 |     0.00 |    30.58 |2.76 -0.01 0.61 -4.43 23.73 91.27 | - 0.75*V1 - 1.31*V2 + 0.78*V3 - 0.72*V6 + 0.96*V13 - 1.36*V21 - 2.43*V46 - 2.12*V51 |  - 2.02*V1 + 2.32*V4
2129	|    -4.00 |   -17.08 |    10.13 |     1.78 |    17.56 |     0.00 |     5.01 |     0.00 |     3.63 |    -0.77 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.52 0.74 2.12 12.60 -48.69 82.25 | | 
2130	|    15.90 |   -17.26 |     9.85 |     5.88 |    20.82 |   -18.62 |    19.34 |   -15.90 |    15.76 |    -0.49 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.13 -0.52 24.34 41.23 12.45 | | 
2131	|    38.49 |   -11.79 |     4.99 |    11.08 |    20.15 |     0.00 |    62.74 |     0.00 |    10.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -0.53 0.36 37.81 81.13 78.31 | | 
2132	|    19.91 |   -14.08 |     5.22 |    13.42 |    17.97 |   -31.54 |    30.69 |    -6.66 |    11.88 |    -1.85 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 0.17 -2.81 69.90 -19.33 75.94 | | 
2133	|    47.86 |    -8.99 |     3.14 |     9.06 |    20.92 |   -12.70 |    55.81 |   -30.79 |    32.82 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.77 0.82 127.91 15.32 127.92 | | 
2134	|    54.04 |   -16.77 |     3.54 |    11.62 |    20.16 |   -27.23 |   113.51 |   -22.94 |    40.64 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 1.46 -1.71 149.69 85.90 39.14 | | 
2135	|    -1.15 |   -18.86 |    11.11 |     6.17 |    17.38 |   -51.98 |    35.26 |   -15.79 |    11.56 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.21 0.94 0.18 62.54 -0.23 -25.80 | | 
2136	|    33.99 |   -23.59 |    20.66 |    23.13 |    21.63 |   -53.68 |    40.93 |   -36.26 |    22.58 |    -2.05 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.75 -0.55 -0.87 47.15 37.96 134.78 | | 
2137	|    19.33 |   -12.74 |    10.73 |     5.70 |    18.00 |   -57.75 |    70.13 |   -32.02 |    11.51 |    -0.76 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 1.19 -0.28 131.31 18.40 10.88 | | 
2138	|    16.18 |   -12.97 |     9.81 |     7.52 |    19.07 |  -101.56 |    23.54 |   -35.32 |    30.13 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 0.21 0.05 29.81 48.22 131.81 | | 
2139	|    20.34 |   -14.28 |     4.15 |    13.53 |    20.72 |     0.00 |     0.00 |   -14.42 |     4.76 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 -0.38 2.68 122.97 117.89 56.42 | | 
2140	|    -9.96 |   -19.36 |    11.24 |     1.31 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.17 -1.06 72.76 68.89 64.57 | | 
2141	|    21.10 |   -13.13 |     3.09 |     8.27 |    18.33 |     0.00 |    27.32 |     0.00 |    12.35 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.85 -0.16 48.68 63.53 100.97 | | 
2142	|    21.14 |   -16.74 |     7.81 |     9.19 |    20.62 |     0.00 |    23.52 |    -6.66 |    18.02 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 1.10 -2.68 120.57 86.56 79.10 | | 
2143	|     4.92 |   -15.03 |     5.91 |    -1.44 |    18.89 |    -3.57 |    43.64 |    -5.20 |     5.42 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 1.08 -1.51 -36.47 71.80 55.48 | | 
2144	|    38.59 |   -18.62 |     6.30 |    14.28 |    16.97 |  -109.51 |   206.63 |   -29.47 |    19.47 |    -0.91 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.79 0.36 85.33 12.86 9.43 | | 
2145	|     8.43 |   -16.01 |     4.07 |    11.94 |    16.65 |   -16.33 |     1.71 |    -3.97 |     3.35 |    -1.12 |    -3.50 |     0.00 |     0.00 |     0.00 |    80.61 |1.34 -0.32 -0.12 12.72 94.89 23.30 | - 1.22*V2 + 1.97*V3 - 1.65*V4 - 2.93*V25 - 3.61*V36 + 2.81*V42 - 4.17*V45 - 3.68*V46 |  - 4.03*V2 - 4.22*V14
2146	|    -0.15 |   -21.92 |     6.50 |    13.35 |    16.35 |   -68.53 |     0.00 |   -14.21 |    15.38 |    -0.83 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.36 -3.01 82.63 -7.10 88.62 | | 
2147	|    16.40 |   -19.18 |     5.20 |     9.82 |    15.98 |   -27.61 |    61.23 |    -6.50 |    20.36 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.15 0.03 4.35 77.71 97.69 | | 
2148	|    12.69 |   -18.22 |     7.42 |    10.27 |    17.15 |   -45.49 |    47.57 |   -21.12 |    10.44 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -0.19 -2.90 64.35 -14.59 10.67 | | 
