*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2121 |  5910 | -2.70 |  692.60 |     0 |     0 |     0 |  137.26 |    0.00 |    0.00 |     0 | 0.00 || 0.59195 -0.06232 0.77308 21.78581 26.11626 -34.30760
2122 |  5910 | -2.89 |  831.90 |     0 |     0 |     0 |  274.09 |    0.00 |    0.00 |     0 | 0.00 || -0.83803 0.34674 0.14137 49.84643 -58.76819 12.42875
2123 |  5908 | -2.58 |  744.50 |     0 |     0 |     0 |  227.41 |    0.00 |    0.00 |     0 | 0.00 || 2.01234 -0.60779 -0.89716 85.75354 96.82489 58.10162
2124 |  5908 | -2.87 |  812.20 |     0 |     0 |     0 |  189.87 |    0.00 |    0.00 |     0 | 0.00 || 2.55292 -0.44132 -3.08876 87.10286 -21.42249 95.52243
2125 |  5906 | -3.34 |  880.90 |     0 |     0 |     0 |  148.10 |    0.00 |    0.00 |     0 | 0.00 || -2.55298 -0.34741 -0.89415 52.89455 6.82377 95.31313
2126 |  5904 | -2.50 |  670.30 |     0 |     0 |     0 |   67.46 |    0.00 |    0.00 |     0 | 0.00 || -2.84086 -1.04237 1.43935 99.74804 71.65883 70.18672
2127 |  5904 | -3.26 |  901.70 |     0 |     0 |     0 |  220.19 |    0.00 |    0.00 |     0 | 0.00 || -0.92294 0.25271 2.02716 99.67833 69.78206 -28.10778
2128 |  5902 | -3.10 |  773.60 |     0 |     0 |     0 |  126.00 |    0.00 |    0.00 |     0 | 0.00 || 2.78983 -0.04246 0.97665 -0.28476 8.55419 93.06821
2129 |  5902 | -3.20 |  815.30 |     0 |     0 |     0 |   76.83 |    0.00 |    0.00 |     0 | 0.00 || 2.55047 0.77338 2.17216 19.41884 -49.90410 81.55557
2130 |  5902 | -2.47 |  691.20 |     0 |     0 |     0 |  131.72 |    0.00 |    0.00 |     0 | 0.00 || -0.94282 -0.14943 -0.51237 23.47329 39.51934 15.73068
2131 |  5900 | -2.56 |  777.10 |     0 |     0 |     0 |  164.30 |    0.00 |    0.00 |     0 | 0.00 || 2.92096 -0.53547 0.19943 51.44399 68.05547 86.84531
2132 |  5898 | -2.54 |  784.80 |     0 |     0 |     0 |  335.96 |    0.00 |    0.00 |     0 | 0.00 || 1.95798 0.18883 -2.78630 71.51336 -18.87017 73.93925
2133 |  5898 | -3.03 |  899.00 |     0 |     0 |     0 |  373.99 |    0.00 |    0.00 |     0 | 0.00 || -2.24798 -0.81274 1.09017 139.93570 13.46634 114.48695
2134 |  5898 | -2.59 |  700.60 |     0 |     0 |     0 |  229.43 |    0.00 |    0.00 |     0 | 0.00 || 1.04103 1.45658 -0.80425 147.70619 88.87341 31.77930
2135 |  5896 | -2.68 |  751.20 |     0 |     0 |     0 |  153.16 |    0.00 |    0.00 |     0 | 0.00 || -1.13961 0.89916 0.17770 62.87467 1.93451 -27.85832
2136 |  5894 | -3.24 |  815.40 |     0 |     0 |     0 |  481.20 |    0.00 |    0.00 |     0 | 0.00 || -2.65895 -0.46925 -0.66637 41.66473 34.16880 132.90430
2137 |  5894 | -2.65 |  665.00 |     0 |     0 |     0 |  146.53 |    0.00 |    0.00 |     0 | 0.00 || 0.49150 1.10489 -0.98948 140.25577 37.29795 9.71856
2138 |  5894 | -3.14 |  756.70 |     0 |     0 |     0 |  301.21 |    0.00 |    0.00 |     0 | 0.00 || -3.04700 0.18178 0.11165 32.10196 50.37814 133.23532
2139 |  5892 | -1.95 |  646.10 |     0 |     0 |     0 |  353.61 |    0.00 |    0.00 |     0 | 0.00 || -1.44173 -0.37783 2.61027 124.75189 115.24759 62.18477
2140 |  5892 | -3.35 |  769.50 |     0 |     0 |     0 |   97.52 |    0.00 |    0.00 |     0 | 0.00 || 1.26177 0.05701 -1.13564 76.31150 63.95996 49.89619
2141 |  5892 | -2.26 |  648.30 |     0 |     0 |     0 |  247.92 |    0.00 |    0.00 |     0 | 0.00 || 2.58730 -0.85893 -0.05068 45.92944 62.70175 101.98450
2142 |  5892 | -2.45 |  729.50 |     0 |     0 |     0 |  222.63 |    0.00 |    0.00 |     0 | 0.00 || -2.61176 1.13881 -2.80492 127.24688 81.81689 75.49951
2143 |  5892 | -2.04 |  642.00 |     0 |     0 |     0 |  -28.70 |    0.00 |    0.00 |     0 | 0.00 || -2.70311 1.17981 -1.23882 -38.80040 69.43056 54.77226
2144 |  5890 | -2.83 |  765.30 |     0 |     0 |     0 |  394.94 |    0.00 |    0.00 |     0 | 0.00 || -0.32086 0.86339 0.34146 87.61728 30.36252 7.59154
2145 |  5890 | -4.29 | 1416.00 |     0 |     0 |     0 |  350.68 |    0.00 |    0.00 |     0 | 0.00 || 1.34878 -0.12378 -0.06543 11.85140 92.89247 18.62064
2146 |  5888 | -3.50 |  969.10 |     0 |     0 |     0 |  334.90 |    0.00 |    0.00 |     0 | 0.00 || 1.80510 -0.39248 -2.95431 84.61641 -5.70557 89.79405
2147 |  5888 | -2.78 |  753.30 |     0 |     0 |     0 |  210.39 |    0.00 |    0.00 |     0 | 0.00 || 1.83560 -0.15972 0.09186 1.20079 73.51462 101.68965
2148 |  5888 | -3.63 |  951.30 |     0 |     0 |     0 |  311.71 |    0.00 |    0.00 |     0 | 0.00 || 0.91946 -0.11795 -2.66791 71.68889 -13.29955 15.99694
2149 |  5888 | -3.23 |  807.50 |     0 |     0 |     0 |  178.09 |    0.00 |    0.00 |     0 | 0.00 || -2.81397 -0.13169 -1.68785 -2.30271 51.53132 135.01791
2150 |  5884 | -3.55 |  875.80 |     0 |     0 |     0 |  313.80 |    0.00 |    0.00 |     0 | 0.00 || -2.60643 0.81545 -2.84810 133.33961 86.09372 84.69052
2151 |  5884 | -2.39 |  692.80 |     0 |     0 |     0 |  113.94 |    0.00 |    0.00 |     0 | 0.00 || 1.11824 -1.18152 -2.75152 121.70972 -56.63988 76.19740
2152 |  5880 | -3.47 |  915.70 |     0 |     0 |     0 |  221.06 |    0.00 |    0.00 |     0 | 0.00 || 2.75688 0.42563 2.74160 86.69053 -21.08498 133.47360
2153 |  5878 | -2.30 |  731.00 |     0 |     0 |     0 |  187.59 |    0.00 |    0.00 |     0 | 0.00 || 2.45511 -0.19002 1.89577 13.41195 34.20303 77.49745
2154 |  5876 | -3.05 |  848.00 |     0 |     0 |     0 |  161.87 |    0.00 |    0.00 |     0 | 0.00 || 1.64128 -0.50325 2.02435 -4.84587 -3.32370 27.57986
2155 |  5876 | -2.34 |  687.60 |     0 |     0 |     0 |  212.51 |    0.00 |    0.00 |     0 | 0.00 || 0.53649 1.03611 -2.58945 75.35095 5.84493 2.90441
2156 |  5874 | -2.39 |  677.60 |     0 |     0 |     0 |  177.50 |    0.00 |    0.00 |     0 | 0.00 || -2.00856 0.16036 -0.60897 11.16099 46.43433 73.25495
2157 |  5872 | -2.65 |  820.60 |     0 |     0 |     0 |  341.54 |    0.00 |    0.00 |     0 | 0.00 || -1.30284 -0.28371 0.90713 79.40210 -14.76730 4.74699
2158 |  5870 | -2.39 |  688.70 |     0 |     0 |     0 |  331.11 |    0.00 |    0.00 |     0 | 0.00 || -0.72355 1.21337 -2.31801 15.97640 47.28930 21.22525
2159 |  5868 | -3.62 |  858.20 |     0 |     0 |     0 |   98.59 |    0.00 |    0.00 |     0 | 0.00 || 0.42904 -0.82358 -0.74773 22.73433 131.95206 -5.75414
2160 |  5866 | -2.78 |  829.70 |     0 |     0 |     0 |  349.61 |    0.00 |    0.00 |     0 | 0.00 || -2.68984 0.55077 -0.95925 -8.19480 21.20488 114.64001
2161 |  5866 | -2.45 |  683.00 |     0 |     0 |     0 |   91.67 |    0.00 |    0.00 |     0 | 0.00 || 2.65806 -0.27866 -2.83231 34.18776 -17.95942 135.85599
2162 |  5864 | -2.97 |  806.90 |     0 |     0 |     0 |  371.32 |    0.00 |    0.00 |     0 | 0.00 || 1.34578 -1.28839 2.52737 28.30132 -29.84335 103.47103
2163 |  5864 | -3.41 |  826.40 |     0 |     0 |     0 |  479.49 |    0.00 |    0.00 |     0 | 0.00 || 2.41512 -1.05249 -2.97877 47.98710 4.97086 119.51557
2164 |  5864 | -2.19 |  666.70 |     0 |     0 |     0 |  268.20 |    0.00 |    0.00 |     0 | 0.00 || -0.73474 -0.16425 2.91519 90.96900 85.10065 -39.92545
2165 |  5864 | -2.76 |  811.90 |     0 |     0 |     0 |   -8.09 |    0.00 |    0.00 |     0 | 0.00 || 2.60988 0.27406 2.48172 49.43254 -0.68142 114.76698
2166 |  5860 | -3.37 | 1036.10 |     0 |     0 |     0 |  197.93 |    0.00 |    0.00 |     0 | 0.00 || -2.96723 -1.10192 1.85883 24.50231 91.90738 93.63102
2167 |  5860 | -3.03 |  850.60 |     0 |     0 |     0 |  291.43 |    0.00 |    0.00 |     0 | 0.00 || 2.13320 0.27149 2.61033 40.80712 -52.58619 54.88485
2168 |  5858 | -2.91 |  781.30 |     0 |     0 |     0 |  345.31 |    0.00 |    0.00 |     0 | 0.00 || -2.21407 0.16696 -2.73657 56.50658 107.05255 48.92477
2169 |  5858 | -2.15 |  667.90 |     0 |     0 |     0 |   87.13 |    0.00 |    0.00 |     0 | 0.00 || 3.09377 -0.44954 0.88808 75.60909 17.45557 155.46368
2170 |  5858 | -2.72 |  747.20 |     0 |     0 |     0 |  232.89 |    0.00 |    0.00 |     0 | 0.00 || 0.84774 -0.70495 -3.04880 141.91772 -38.61537 42.80508
2171 |  5858 | -2.79 |  720.60 |     0 |     0 |     0 |  290.64 |    0.00 |    0.00 |     0 | 0.00 || -2.96003 0.69701 3.11021 146.01108 89.43387 83.16481
2172 |  5856 | -2.38 |  741.80 |     0 |     0 |     0 |  228.20 |    0.00 |    0.00 |     0 | 0.00 || -2.45837 1.33534 -1.90996 -4.93327 104.83710 30.23057
2173 |  5856 | -2.44 |  715.30 |     0 |     0 |     0 |  160.55 |    0.00 |    0.00 |     0 | 0.00 || -3.04942 -0.87797 -2.27979 64.88664 -0.49260 110.69682
2174 |  5854 | -2.62 |  701.50 |     0 |     0 |     0 |  225.33 |    0.00 |    0.00 |     0 | 0.00 || -1.99511 0.80936 2.97834 86.86228 75.02385 22.05649
2175 |  5848 | -2.68 |  719.50 |     0 |     0 |     0 |  318.71 |    0.00 |    0.00 |     0 | 0.00 || 2.31034 0.28010 2.87399 78.49419 6.79792 100.91248
2176 |  5846 | -2.35 |  654.00 |     0 |     0 |     0 |  111.51 |    0.00 |    0.00 |     0 | 0.00 || -2.89310 -1.16407 -2.94391 -11.47259 69.96447 110.02780
2177 |  5844 | -2.61 |  769.70 |     0 |     0 |     0 |  128.55 |    0.00 |    0.00 |     0 | 0.00 || -0.06928 -0.35860 0.85931 -17.46326 -23.37673 0.05683
2178 |  5844 | -2.79 |  823.40 |     0 |     0 |     0 |  103.56 |    0.00 |    0.00 |     0 | 0.00 || -1.82188 0.57136 -0.52885 -33.93158 -37.66315 71.76183
2179 |  5844 | -2.90 |  812.80 |     0 |     0 |     0 |  344.22 |    0.00 |    0.00 |     0 | 0.00 || 2.87285 -0.32085 2.74537 48.12569 7.79061 156.93350
2180 |  5844 | -2.19 |  681.90 |     0 |     0 |     0 |  -48.11 |    0.00 |    0.00 |     0 | 0.00 || -1.44108 -1.23271 -1.45507 -41.60997 64.11804 51.49374
2181 |  5842 | -3.10 |  791.80 |     0 |     0 |     0 |  400.08 |    0.00 |    0.00 |     0 | 0.00 || -1.21552 0.50549 0.05635 80.06631 -40.18474 24.78156
2182 |  5840 | -2.63 |  736.30 |     0 |     0 |     0 |  224.75 |    0.00 |    0.00 |     0 | 0.00 || -1.98087 -0.36633 -0.18056 14.36598 3.68037 56.74627
2183 |  5840 | -2.79 |  897.50 |     0 |     0 |     0 |  297.65 |    0.00 |    0.00 |     0 | 0.00 || 1.03336 0.21074 1.59537 -34.83599 4.92683 -8.90697
2184 |  5840 | -2.22 |  652.90 |     0 |     0 |     0 |  111.91 |    0.00 |    0.00 |     0 | 0.00 || -0.66686 -0.50250 0.19311 -19.02749 -10.07492 2.30783
2185 |  5838 | -2.22 |  682.10 |     0 |     0 |     0 |  219.68 |    0.00 |    0.00 |     0 | 0.00 || -1.18682 1.06714 -0.35127 38.83338 -75.05536 32.12994
2186 |  5838 | -3.05 |  685.80 |     0 |     0 |     0 |  290.67 |    0.00 |    0.00 |     0 | 0.00 || -1.44835 0.35830 -0.49734 33.94533 15.53109 26.27609
2187 |  5834 | -2.43 |  715.80 |     0 |     0 |     0 |  240.57 |    0.00 |    0.00 |     0 | 0.00 || 1.25976 0.28374 -1.82814 125.56290 -11.05747 21.41057
2188 |  5834 | -2.37 |  692.60 |     0 |     0 |     0 |  233.03 |    0.00 |    0.00 |     0 | 0.00 || 0.46060 0.91547 -0.08718 106.21082 57.95976 15.84442
2189 |  5832 | -3.11 |  856.80 |     0 |     0 |     0 |  320.95 |    0.00 |    0.00 |     0 | 0.00 || -0.93839 0.06460 1.60927 116.82726 50.48856 -23.10106
2190 |  5830 | -2.82 |  828.70 |     0 |     0 |     0 |  295.46 |    0.00 |    0.00 |     0 | 0.00 || 1.16150 -0.62449 0.31054 29.15607 67.35770 52.21597
2191 |  5830 | -2.25 |  726.70 |     0 |     0 |     0 |  200.24 |    0.00 |    0.00 |     0 | 0.00 || 2.45701 0.63472 1.38294 -33.59293 -11.83782 93.31335
2192 |  5828 | -3.17 |  919.30 |     0 |     0 |     0 |  335.43 |    0.00 |    0.00 |     0 | 0.00 || 1.47538 -0.48869 2.78239 64.00798 -29.50581 76.56290
2193 |  5828 | -2.28 |  688.90 |     0 |     0 |     0 |   91.47 |    0.00 |    0.00 |     0 | 0.00 || 1.99887 0.25791 2.36580 1.14245 -29.38678 67.17229
2194 |  5828 | -3.01 |  785.40 |     0 |     0 |     0 |  158.90 |    0.00 |    0.00 |     0 | 0.00 || -2.25776 0.45151 -0.55729 -22.77528 -15.53265 111.57497
2195 |  5824 | -2.91 |  840.50 |     0 |     0 |     0 |  192.62 |    0.00 |    0.00 |     0 | 0.00 || 2.60902 -0.36107 1.04732 45.85459 64.76726 135.16180
2196 |  5824 | -2.72 |  673.00 |     0 |     0 |     0 |  159.32 |    0.00 |    0.00 |     0 | 0.00 || 2.96639 0.07094 -0.09021 57.60759 32.86156 105.48225
2197 |  5822 | -2.32 |  656.30 |     0 |     0 |     0 |  180.62 |    0.00 |    0.00 |     0 | 0.00 || 1.08703 0.25896 -0.50982 78.63272 113.89803 -32.20620
2198 |  5822 | -2.66 |  699.00 |     0 |     0 |     0 |   77.90 |    0.00 |    0.00 |     0 | 0.00 || 0.79027 0.52300 -1.47123 83.89320 13.61120 18.38749
2199 |  5820 | -3.05 |  769.80 |     0 |     0 |     0 |  187.75 |    0.00 |    0.00 |     0 | 0.00 || 1.77425 -0.01899 -3.02653 64.70044 -40.73632 44.77802
2200 |  5818 | -2.74 |  662.50 |     0 |     0 |     0 |  255.15 |    0.00 |    0.00 |     0 | 0.00 || -2.38284 -0.34438 1.98475 68.44475 44.11362 100.22255
2201 |  5816 | -2.44 |  680.20 |     0 |     0 |     0 |  261.69 |    0.00 |    0.00 |     0 | 0.00 || -0.68702 -0.23687 3.02144 96.72359 30.15191 -5.43221
2202 |  5814 | -2.96 |  875.20 |     0 |     0 |     0 |  329.62 |    0.00 |    0.00 |     0 | 0.00 || 0.82723 0.81859 0.56216 5.42665 66.08949 -19.30157
2203 |  5814 | -3.59 |  795.30 |     0 |     0 |     0 |  150.13 |    0.00 |    0.00 |     0 | 0.00 || 2.46393 0.44521 1.40769 7.40195 -22.58435 56.34242
2204 |  5814 | -4.21 | 1177.10 |     0 |     0 |     0 |  107.87 |    0.00 |    0.00 |     0 | 0.00 || 0.56915 -1.47457 0.40272 10.50255 39.81679 48.48005
2205 |  5814 | -2.56 |  666.30 |     0 |     0 |     0 |  -28.98 |    0.00 |    0.00 |     0 | 0.00 || 0.94037 -0.29640 0.85538 -45.15646 58.46636 21.96572
2206 |  5812 | -3.31 | 1101.60 |     0 |     0 |     0 |   69.43 |    0.00 |    0.00 |     0 | 0.00 || 0.10977 -0.30035 0.79790 0.05315 33.69691 -12.89840
2207 |  5812 | -3.16 |  900.70 |     0 |     0 |     0 |  217.70 |    0.00 |    0.00 |     0 | 0.00 || -1.59427 0.85981 -0.89763 24.69009 4.83087 15.51257
2208 |  5810 | -2.88 |  730.00 |     0 |     0 |     0 |   72.45 |    0.00 |    0.00 |     0 | 0.00 || 2.58369 0.37335 0.87666 -34.00733 30.48479 93.49618
2209 |  5808 | -3.10 | 1013.00 |     0 |     0 |     0 |  147.24 |    0.00 |    0.00 |     0 | 0.00 || -3.04827 0.19633 -1.35503 76.30106 83.22755 97.16750
2210 |  5806 | -3.08 |  943.60 |     0 |     0 |     0 |  106.87 |    0.00 |    0.00 |     0 | 0.00 || 0.65918 -1.20033 2.67211 86.98381 -71.78336 37.31591
2211 |  5806 | -2.03 |  657.30 |     0 |     0 |     0 |  163.36 |    0.00 |    0.00 |     0 | 0.00 || -1.43686 -0.86699 -1.14310 -57.57950 21.00113 54.13737
2212 |  5804 | -2.05 |  617.30 |     0 |     0 |     0 |  193.26 |    0.00 |    0.00 |     0 | 0.00 || -2.20343 0.74286 -1.67451 -1.97935 117.00773 25.63316
2213 |  5804 | -2.51 |  685.00 |     0 |     0 |     0 |  204.79 |    0.00 |    0.00 |     0 | 0.00 || -0.81524 0.28807 2.70549 88.81306 96.09578 -49.08317
2214 |  5802 | -3.55 |  799.00 |     0 |     0 |     0 |  216.62 |    0.00 |    0.00 |     0 | 0.00 || -0.14737 -0.22611 -0.66471 -12.60076 59.99063 -29.37940
2215 |  5802 | -3.25 |  879.20 |     0 |     0 |     0 |  210.28 |    0.00 |    0.00 |     0 | 0.00 || -0.25211 -0.22032 2.72431 114.29992 29.15954 13.28594
2216 |  5800 | -2.33 |  705.20 |     0 |     0 |     0 |   54.49 |    0.00 |    0.00 |     0 | 0.00 || -2.61700 -0.38308 -0.20368 70.48566 31.29843 85.41372
2217 |  5800 | -2.60 |  756.90 |     0 |     0 |     0 |  267.57 |    0.00 |    0.00 |     0 | 0.00 || 1.23569 -1.47102 -1.01282 135.23398 88.61105 55.83744
2218 |  5798 | -3.62 |  955.50 |     0 |     0 |     0 |  104.39 |    0.00 |    0.00 |     0 | 0.00 || 1.61483 1.00141 -1.35512 109.00287 26.93834 42.83217
2219 |  5798 | -2.84 |  875.50 |     0 |     0 |     0 |  -76.51 |    0.00 |    0.00 |     0 | 0.00 || -0.50399 0.75408 0.49376 119.24622 39.07726 -52.56314
2220 |  5798 | -2.88 |  817.80 |     0 |     0 |     0 |  115.11 |    0.00 |    0.00 |     0 | 0.00 || 3.05333 -0.12233 1.14279 62.36932 47.81977 87.37097
2221 |  5796 | -2.86 |  781.80 |     0 |     0 |     0 |  333.53 |    0.00 |    0.00 |     0 | 0.00 || 0.04904 0.79049 2.08878 74.17128 38.75164 -19.12003
2222 |  5794 | -1.89 |  640.80 |     0 |     0 |     0 |  273.48 |    0.00 |    0.00 |     0 | 0.00 || 2.78639 -0.37130 1.05497 62.39326 83.11502 128.69579
2223 |  5792 | -3.60 |  987.90 |     0 |     0 |     0 |  274.03 |    0.00 |    0.00 |     0 | 0.00 || 0.63590 -0.80311 -2.51130 129.27901 39.82696 60.59580
2224 |  5790 | -2.33 |  656.30 |     0 |     0 |     0 |   28.96 |    0.00 |    0.00 |     0 | 0.00 || 1.74824 -0.08355 -1.53894 166.87982 62.81018 58.28655
2225 |  5788 | -2.20 |  702.70 |     0 |     0 |     0 |  124.59 |    0.00 |    0.00 |     0 | 0.00 || -2.78764 -0.40546 2.46751 76.06413 53.39977 79.64947
2226 |  5786 | -3.07 |  862.70 |     0 |     0 |     0 |  202.05 |    0.00 |    0.00 |     0 | 0.00 || -2.62426 0.24305 -0.00888 38.60648 -38.45749 110.70465
2227 |  5786 | -2.24 |  657.40 |     0 |     0 |     0 |  -24.08 |    0.00 |    0.00 |     0 | 0.00 || 2.05736 -0.19268 -0.98699 114.38405 108.91937 47.91264
2228 |  5784 | -3.32 |  848.00 |     0 |     0 |     0 |  298.15 |    0.00 |    0.00 |     0 | 0.00 || -0.00543 -0.00557 0.36455 -4.68574 20.53171 -34.77836
2229 |  5782 | -3.44 |  815.50 |     0 |     0 |     0 |  148.60 |    0.00 |    0.00 |     0 | 0.00 || 0.99550 -0.98927 2.87818 116.89470 -4.17298 31.81240
2230 |  5782 | -3.33 |  819.80 |     0 |     0 |     0 |  152.66 |    0.00 |    0.00 |     0 | 0.00 || 2.38856 -0.77669 -1.53454 103.49828 62.29498 83.42163
2231 |  5780 | -3.35 | 1021.30 |     0 |     0 |     0 |  183.29 |    0.00 |    0.00 |     0 | 0.00 || 2.00756 -0.61180 0.38733 41.77435 136.52379 69.38850
2232 |  5778 | -3.54 |  988.00 |     0 |     0 |     0 |  398.15 |    0.00 |    0.00 |     0 | 0.00 || -1.69220 -0.58516 -2.24776 20.40937 119.24440 86.79854
2233 |  5778 | -2.70 |  710.30 |     0 |     0 |     0 |  131.32 |    0.00 |    0.00 |     0 | 0.00 || -2.62430 0.71959 1.75825 83.46581 6.47352 70.60325
2234 |  5776 | -2.81 |  858.80 |     0 |     0 |     0 |  221.66 |    0.00 |    0.00 |     0 | 0.00 || 0.67051 -0.18368 3.09107 96.75772 29.14307 -20.39602
2235 |  5776 | -2.50 |  723.30 |     0 |     0 |     0 |  188.59 |    0.00 |    0.00 |     0 | 0.00 || -0.08635 -1.22354 1.70795 40.28796 -39.47083 38.99122
2236 |  5776 | -2.39 |  681.30 |     0 |     0 |     0 |  193.00 |    0.00 |    0.00 |     0 | 0.00 || 1.61941 -0.08539 0.91095 1.47456 100.92184 62.19122
2237 |  5774 | -2.22 |  712.50 |     0 |     0 |     0 |   92.13 |    0.00 |    0.00 |     0 | 0.00 || 2.67824 -1.17314 0.14937 60.73627 75.94695 101.14714
2238 |  5774 | -2.25 |  691.60 |     0 |     0 |     0 |   29.10 |    0.00 |    0.00 |     0 | 0.00 || -0.59037 0.38166 -1.25656 43.39081 56.14887 -52.03918
2239 |  5774 | -3.24 |  884.80 |     0 |     0 |     0 |   43.89 |    0.00 |    0.00 |     0 | 0.00 || -1.84550 1.31592 -0.92491 22.33212 36.83490 4.62518
2240 |  5774 | -2.73 |  714.20 |     0 |     0 |     0 |  201.85 |    0.00 |    0.00 |     0 | 0.00 || -2.93024 -0.38797 -0.71264 35.97431 -14.11288 152.09070
2241 |  5772 | -2.58 |  725.60 |     0 |     0 |     0 |  307.37 |    0.00 |    0.00 |     0 | 0.00 || 1.67378 -0.44270 -0.61535 67.23965 116.39660 30.70374
2242 |  5772 | -3.23 |  937.00 |     0 |     0 |     0 |  166.90 |    0.00 |    0.00 |     0 | 0.00 || 0.45785 -0.46236 -2.97596 105.74744 -30.81283 -6.86142
2243 |  5772 | -2.49 |  707.60 |     0 |     0 |     0 |   98.30 |    0.00 |    0.00 |     0 | 0.00 || 1.79026 -0.40350 2.55620 21.90152 -62.88933 107.24318
2244 |  5772 | -2.69 |  697.40 |     0 |     0 |     0 |   60.49 |    0.00 |    0.00 |     0 | 0.00 || 1.69492 0.40174 0.75082 15.45515 51.45085 26.34821
2245 |  5772 | -2.74 |  775.00 |     0 |     0 |     0 |  273.40 |    0.00 |    0.00 |     0 | 0.00 || -0.32684 0.08324 1.66482 62.85049 35.28003 -10.25805
2246 |  5772 | -3.56 | 1059.40 |     0 |     0 |     0 |  457.42 |    0.00 |    0.00 |     0 | 0.00 || -1.22328 -0.07326 -1.03995 -26.40875 65.66331 14.00815
2247 |  5770 | -3.34 |  715.90 |     0 |     0 |     0 |  226.05 |    0.00 |    0.00 |     0 | 0.00 || -2.82187 -0.65469 1.31984 69.43975 52.95009 145.07639
2248 |  5770 | -2.40 |  688.80 |     0 |     0 |     0 |  148.80 |    0.00 |    0.00 |     0 | 0.00 || 1.54140 0.31934 -2.16370 150.42465 -9.89309 64.95268
2249 |  5768 | -4.00 | 1046.30 |     0 |     0 |     0 |  257.49 |    0.00 |    0.00 |     0 | 0.00 || -1.38477 0.35730 2.81581 92.98495 110.46042 39.18577
2250 |  5768 | -2.84 |  845.20 |     0 |     0 |     0 |  464.68 |    0.00 |    0.00 |     0 | 0.00 || 0.88204 -0.32849 0.19514 25.93339 97.48357 33.04449
2251 |  5768 | -2.36 |  697.70 |     0 |     0 |     0 |  241.80 |    0.00 |    0.00 |     0 | 0.00 || -3.12124 -0.90743 0.16395 123.99429 76.53165 114.55503
2252 |  5766 | -2.68 |  734.80 |     0 |     0 |     0 |  455.94 |    0.00 |    0.00 |     0 | 0.00 || 0.84457 0.73076 -0.61829 92.61545 107.95013 3.94794
2253 |  5766 | -2.61 |  744.90 |     0 |     0 |     0 |    9.00 |    0.00 |    0.00 |     0 | 0.00 || -0.39600 0.82835 -1.81496 39.36965 6.68965 -54.84595
2254 |  5766 | -2.38 |  663.00 |     0 |     0 |     0 |   -2.38 |    0.00 |    0.00 |     0 | 0.00 || -0.93897 -0.81874 -1.90795 48.33025 87.09894 64.95397
2255 |  5764 | -2.60 |  755.40 |     0 |     0 |     0 |   31.60 |    0.00 |    0.00 |     0 | 0.00 || 1.06954 0.51527 -2.48584 105.70915 30.53356 -25.97956
2256 |  5764 | -3.49 |  917.50 |     0 |     0 |     0 |  238.81 |    0.00 |    0.00 |     0 | 0.00 || -0.79528 1.11227 2.89666 62.43635 63.32570 17.52022
2257 |  5758 | -2.90 |  788.90 |     0 |     0 |     0 |  313.83 |    0.00 |    0.00 |     0 | 0.00 || -3.06856 0.56930 -2.62099 105.16432 93.83724 113.22606
2258 |  5758 | -2.80 |  801.60 |     0 |     0 |     0 |  -97.56 |    0.00 |    0.00 |     0 | 0.00 || 2.95591 1.43131 1.69137 24.99190 -31.82441 8.56329
2259 |  5756 | -3.24 |  866.50 |     0 |     0 |     0 |  203.55 |    0.00 |    0.00 |     0 | 0.00 || 2.30041 0.12869 -2.45564 126.51357 -29.09399 107.18051
2260 |  5754 | -2.94 |  868.50 |     0 |     0 |     0 |  105.60 |    0.00 |    0.00 |     0 | 0.00 || -2.51265 -0.10288 0.64057 90.98085 -12.69909 125.74586
2261 |  5752 | -3.52 | 1125.20 |     0 |     0 |     0 |  318.28 |    0.00 |    0.00 |     0 | 0.00 || 0.06699 -0.20271 -2.94711 91.93027 59.07693 -50.83460
2262 |  5750 | -3.22 |  796.80 |     0 |     0 |     0 |   38.19 |    0.00 |    0.00 |     0 | 0.00 || 0.13199 -0.00576 1.64694 22.76181 28.23255 -31.53706
2263 |  5746 | -3.70 | 1007.10 |     0 |     0 |     0 |  215.06 |    0.00 |    0.00 |     0 | 0.00 || -2.83825 -0.78707 3.01418 9.41967 85.47092 96.98943
