1185	|    58.04 |   -12.92 |     5.16 |     8.86 |    19.05 |    -4.56 |    51.71 |   -24.65 |    55.28 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 -0.58 1.60 87.31 65.78 109.67 | | 
1186	|     8.86 |   -12.73 |     4.96 |     6.72 |    19.06 |   -17.78 |    24.55 |   -11.78 |     7.26 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |    24.25 |-2.24 0.79 -1.12 13.12 75.33 83.02 | - 0.52*V3 - 0.36*V6 + 0.58*V10 - 1.10*V14 - 0.68*V15 - 1.21*V16 |  - 1.08*V3 - 0.82*V7 + 0.23*V10 + 1.20*V15
1187	|    14.56 |    -8.89 |     4.83 |     6.93 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -1.20 0.22 -2.14 -9.84 9.88 | | 
1188	|    25.51 |   -12.71 |     1.00 |    12.78 |    20.68 |   -65.97 |    22.91 |   -10.60 |    28.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.80 -0.59 75.51 107.38 64.31 | | 
1189	|    42.17 |   -13.80 |     9.24 |     7.41 |    17.32 |    -4.90 |   117.32 |    -7.91 |    14.65 |    -1.42 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -0.92 -2.93 59.13 105.20 -11.11 | | 
1190	|    21.82 |   -16.60 |     6.51 |    13.84 |    20.34 |  -120.01 |   121.71 |   -26.63 |    14.53 |    -0.62 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.34 2.49 86.82 78.50 18.16 | | 
1191	|    10.93 |    -9.21 |     6.31 |     3.34 |    18.61 |     0.00 |     0.00 |     0.00 |     4.68 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.48 -0.92 -7.58 -3.14 26.04 | | 
1192	|     2.26 |   -11.86 |     3.57 |    -2.97 |    32.36 |   -50.82 |    30.93 |    -3.95 |     5.16 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.18 |2.81 -0.66 -0.36 38.99 83.31 83.37 | - 0.44*V6 - 0.20*V7 + 0.42*V11 + 0.08*V16 - 1.26*V24 + 0.57*V30 + 0.49*V33 - 1.26*V41 - 0.18*V52 |  - 0.58*V2
1193	|    33.50 |   -13.33 |     4.64 |    18.90 |    21.45 |  -138.86 |    97.08 |   -24.42 |    20.58 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -0.60 1.77 125.34 65.01 64.32 | | 
1194	|    15.10 |   -12.98 |     3.96 |     6.70 |    18.45 |   -11.51 |    48.45 |   -18.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.07 0.66 26.39 25.80 -40.92 | | 
1195	|     8.75 |    -9.26 |     0.25 |    12.12 |    16.49 |   -85.57 |    52.30 |   -51.04 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.10 2.87 19.27 -12.99 38.10 | | 
1196	|    31.40 |   -18.58 |    14.19 |    19.85 |    26.79 |  -132.90 |   132.94 |   -37.10 |     6.27 |    -0.78 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.68 -2.69 63.03 -20.22 -0.67 | | 
1197	|    12.22 |   -15.07 |     9.41 |     0.76 |    17.12 |    -5.21 |    51.42 |    -6.01 |     6.98 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    71.67 |0.26 0.70 -0.27 36.33 -24.30 -28.34 | - 0.05*V2 - 0.81*V3 - 1.57*V7 + 1.51*V10 - 2.54*V12 - 2.30*V18 |  - 3.04*V3 - 1.42*V4 - 1.47*V10 - 5.00*V18
1198	|    -8.63 |   -16.42 |     4.40 |    17.18 |    20.23 |  -253.60 |    28.09 |   -39.67 |    29.14 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |    38.55 |0.42 0.23 -0.42 -17.41 10.03 -11.29 | - 0.25*V2 - 1.65*V4 - 0.37*V5 + 0.80*V6 - 0.95*V7 + 2.36*V8 - 0.52*V9 + 0.09*V14 |  - 5.00*V13
1199	|    16.56 |   -12.16 |     3.67 |     7.92 |    20.15 |   -60.15 |    28.36 |   -13.78 |    18.86 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.79 0.39 -1.38 33.68 -1.23 -33.95 | | 
1200	|    18.66 |   -15.75 |     7.55 |     6.02 |    18.87 |   -79.52 |    53.81 |   -38.56 |    29.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -0.34 -0.55 -45.42 -9.73 11.53 | | 
1201	|   -30.42 |   -14.28 |     7.60 |    -7.40 |    18.29 |   -28.16 |     0.00 |    -8.08 |     0.00 |    -0.42 |    -3.50 |     0.00 |    -4.00 |     0.00 |    77.50 |-2.59 0.56 -0.26 -7.53 57.60 95.87 | - 0.62*V1 - 0.88*V3 - 1.82*V6 - 1.97*V7 + 1.57*V10 - 4.21*V29 + 4.09*V37 - 4.02*V39 |  - 3.29*V2 - 2.51*V4
1202	|    48.58 |    -8.29 |     2.00 |     9.99 |    22.63 |    -3.35 |    67.92 |    -3.25 |    20.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.85 1.68 -0.43 102.31 -28.84 | | 
1203	|    11.23 |   -14.08 |     7.36 |     1.39 |    21.07 |   -11.12 |    31.79 |    -9.76 |    12.24 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.60 0.19 1.07 123.34 83.13 | | 
1204	|    54.96 |   -17.14 |     9.11 |     9.62 |    17.17 |   -22.10 |   128.64 |   -16.05 |    34.81 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.69 1.69 44.72 109.94 -24.98 | | 
1205	|    11.21 |   -18.20 |    19.09 |     7.17 |    17.55 |   -46.03 |    27.39 |    -3.25 |    20.22 |    -0.65 |    -0.50 |     0.00 |    -4.00 |     0.00 |    14.67 |-0.61 -1.00 1.15 101.19 -14.87 48.22 | - 0.24*V3 - 0.19*V4 + 0.25*V9 + 0.41*V10 + 0.66*V23 + 0.39*V25 + 0.58*V47 | 0.39*V5 + 0.53*V10 - 0.63*V11
1206	|    -3.57 |   -11.48 |     1.96 |     1.62 |    20.62 |   -22.77 |    17.27 |    -5.67 |     7.34 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    22.74 |-2.44 0.64 1.73 42.47 -8.95 95.31 |1.05*V4 + 1.04*V5 + 0.01*V6 - 1.31*V10 + 2.08*V12 - 1.27*V18 - 0.05*V20 | 1.03*V5 - 0.10*V6 - 1.25*V8
1207	|    11.81 |   -15.69 |    10.78 |     2.55 |    25.16 |     0.00 |     1.89 |    -6.12 |     4.79 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    46.65 |-0.91 0.06 -0.56 -0.75 -9.16 50.96 | - 0.25*V1 + 0.25*V2 - 0.93*V6 + 1.07*V10 - 2.41*V11 - 1.85*V12 + 0.05*V20 - 0.45*V23 + 5.00*V25 |  - 3.99*V7
1208	|   -14.41 |   -10.39 |     1.55 |     4.91 |    18.77 |  -143.58 |    29.72 |   -17.22 |     8.46 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.48 1.28 20.16 20.94 -25.11 | | 
1209	|    -8.00 |   -16.05 |    17.08 |    -0.21 |    16.99 |   -46.78 |    18.39 |     0.00 |    10.79 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    22.47 |-1.62 0.15 -2.02 -28.83 91.70 112.07 | |  - 1.40*V1 - 1.59*V2 + 0.35*V3 - 0.81*V4 + 0.81*V5 + 0.88*V7 - 0.28*V9 + 0.55*V10 - 0.06*V12 - 0.26*V13
1210	|    27.62 |   -13.05 |     6.11 |     8.86 |    21.86 |   -93.02 |    40.22 |    -4.79 |    37.46 |    -0.36 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.35 2.56 18.53 -1.69 -29.99 | | 
1211	|    32.34 |   -16.31 |     5.27 |    16.41 |    17.27 |   -39.62 |    91.37 |   -11.85 |     7.50 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 1.31 -1.76 25.98 106.08 58.56 | | 
1212	|    13.46 |   -12.51 |     3.61 |     8.25 |    18.06 |   -16.46 |    13.75 |   -10.35 |     7.76 |    -0.22 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 1.20 -1.97 64.25 64.41 69.02 | | 
1213	|   -25.79 |   -18.93 |    10.81 |     1.63 |    25.87 |   -95.22 |     0.00 |   -23.63 |     2.13 |    -0.20 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.29 0.88 -17.22 70.96 47.21 | | 
1214	|    10.27 |    -8.66 |     1.49 |     7.79 |    16.67 |   -31.83 |     6.03 |   -10.72 |     8.92 |    -1.29 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.01 0.33 2.00 -60.83 22.24 32.04 | | 
1215	|    36.86 |   -12.69 |     9.45 |    11.30 |    18.59 |   -63.32 |    37.95 |   -24.44 |    32.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.47 1.33 -62.13 25.84 111.80 | | 
1216	|    11.69 |    -9.25 |     1.66 |     2.85 |    15.76 |     0.00 |    27.50 |    -8.16 |    13.96 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.13 0.38 1.98 43.35 72.33 12.07 | | 
1217	|     0.59 |   -10.21 |     1.80 |     1.44 |    23.28 |   -18.48 |     0.00 |   -24.51 |     9.77 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.57 0.80 26.75 -7.75 70.93 | | 
1218	|   -11.35 |    -7.71 |     1.04 |    -1.43 |    20.08 |   -24.64 |    17.08 |   -13.57 |    13.68 |     0.00 |   -11.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.15 0.99 -1.27 1.37 13.50 12.20 | | 
1219	|     4.92 |   -10.35 |     5.52 |    -0.01 |    20.33 |     0.00 |     8.68 |   -10.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.09 2.98 44.82 128.61 79.90 | | 
1220	|   -16.08 |   -15.60 |     4.29 |     1.41 |    22.54 |   -67.37 |     2.06 |   -22.49 |    10.61 |    -1.04 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.95 -0.65 -1.24 71.78 37.36 91.77 | | 
1221	|    44.22 |   -14.99 |     4.63 |    11.98 |    21.29 |    -7.69 |    92.08 |    -4.78 |    18.94 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.80 -2.77 55.25 -47.58 9.03 | | 
1222	|    31.18 |   -11.49 |     6.30 |    11.81 |    19.38 |     0.00 |    33.46 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.00 0.52 43.50 35.82 -36.88 | | 
1223	|    24.22 |   -15.48 |    11.67 |    16.86 |    22.28 |   -36.83 |     0.00 |   -47.27 |    11.52 |    -0.57 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.61 -2.69 88.69 -13.77 66.18 | | 
1224	|    12.85 |    -6.58 |     3.70 |     2.08 |    25.05 |    -5.15 |     0.00 |    -4.05 |     4.93 |    -0.77 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 0.23 1.95 71.36 47.49 34.72 | | 
1225	|     0.14 |    -9.00 |     4.37 |    -2.46 |    18.87 |   -37.17 |    25.71 |    -4.74 |     4.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.09 -2.69 43.20 -15.94 3.46 | | 
1226	|    40.80 |   -15.72 |    12.03 |     7.44 |    16.58 |   -35.25 |    80.25 |     0.00 |    34.27 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.11 -1.43 -27.47 8.76 104.42 | | 
1227	|    17.80 |    -9.96 |     2.69 |     5.36 |    21.52 |   -48.20 |     0.00 |   -15.76 |    28.82 |    -0.69 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.36 -0.45 74.38 129.64 22.94 | | 
1228	|    -7.31 |   -11.18 |     5.31 |    -2.98 |    15.20 |   -10.96 |    10.83 |     0.00 |    10.64 |    -0.40 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.47 -0.67 2.72 33.12 123.79 104.74 | | 
1229	|    16.69 |   -15.31 |     6.13 |     9.75 |    17.39 |   -53.68 |    36.42 |   -19.88 |    17.92 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.59 2.90 -26.90 -23.68 99.89 | | 
1230	|    44.87 |   -17.28 |     5.40 |     9.09 |    17.53 |   -47.03 |    26.21 |   -40.52 |    63.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.97 0.45 -47.20 -5.41 100.47 | | 
1231	|    34.36 |   -20.18 |    17.41 |    12.47 |    10.79 |   -74.91 |    71.13 |   -28.80 |    34.92 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.89 |2.69 0.93 -2.67 72.46 -12.92 72.00 | - 1.45*V1 + 0.19*V3 - 1.07*V5 + 1.11*V7 - 0.86*V9 + 0.57*V17 - 0.57*V19 |  - 0.60*V3 + 0.84*V5 + 0.88*V8
1232	|    27.64 |   -11.35 |     1.49 |     8.40 |    23.81 |    -8.61 |    71.78 |    -8.26 |     2.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.23 -1.61 7.49 38.31 110.88 | | 
1233	|    50.00 |   -12.08 |     7.16 |    11.40 |    14.93 |   -15.00 |   136.61 |    -9.99 |    14.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 0.07 0.17 10.79 87.49 5.88 | | 
1234	|    36.22 |   -10.61 |     3.15 |     8.39 |    17.58 |     0.00 |    67.35 |     0.00 |    22.07 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 1.40 -1.28 -22.70 85.57 60.12 | | 
1235	|    30.59 |   -13.06 |     6.56 |     8.23 |    20.43 |     0.00 |    40.44 |    -7.87 |    18.08 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.11 2.14 5.57 -12.51 -34.63 | | 
1236	|    13.24 |   -10.23 |     1.58 |    10.94 |    20.71 |   -82.78 |    65.32 |   -10.62 |     6.78 |    -0.38 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.88 0.79 2.08 -42.58 35.35 38.74 | | 
1237	|    34.43 |   -11.58 |     2.64 |    11.27 |    21.60 |   -92.99 |    69.57 |   -24.83 |    26.46 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |   143.84 |1.79 -0.70 -0.97 35.76 132.07 16.49 | | 1.20*V1 - 1.44*V3 - 3.00*V4 - 0.15*V5 - 3.23*V6 + 3.53*V9 - 2.92*V12 + 1.69*V15 - 3.72*V26 - 3.52*V41
1238	|    53.73 |   -13.41 |     5.13 |    13.13 |    17.91 |   -88.40 |   105.35 |   -63.55 |    51.66 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -1.10 -0.49 21.01 117.10 74.12 | | 
1239	|    20.31 |   -15.67 |     8.68 |     9.88 |    18.73 |   -71.07 |    72.39 |   -12.95 |    12.57 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.18 -0.36 -5.54 -6.95 -36.92 | | 
1240	|    29.80 |   -16.98 |     4.85 |     7.79 |    14.93 |   -94.03 |    28.50 |   -20.28 |    62.94 |    -0.58 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.33 -2.96 57.92 0.20 -38.80 | | 
1241	|    -0.15 |   -12.27 |     5.59 |    -0.67 |    20.92 |    -3.66 |     0.00 |    -2.71 |     3.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.22 -1.69 -29.92 32.38 58.72 | | 
1242	|    17.91 |   -12.74 |     5.49 |     4.13 |    17.10 |   -57.37 |    33.42 |    -7.32 |    29.66 |    -0.32 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.53 0.32 40.62 61.29 -41.94 | | 
1243	|     5.79 |   -13.73 |    10.83 |    -1.44 |    21.13 |   -45.66 |    33.35 |   -11.71 |    13.39 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.23 -0.78 -11.21 -3.44 -4.12 | | 
1244	|    -4.07 |   -12.42 |    10.06 |    -2.00 |    25.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.15 0.85 -2.68 -26.54 67.20 29.70 | | 
1245	|    16.62 |   -15.81 |     7.01 |    10.55 |    19.55 |    -5.23 |     3.77 |    -3.76 |     8.64 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.86 -0.92 65.30 31.04 82.02 | | 
1246	|     6.73 |   -11.60 |     2.81 |     1.10 |    19.17 |     0.00 |    38.05 |     0.00 |    12.99 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.43 1.06 2.12 30.41 -11.63 52.35 | | 
1247	|    11.17 |   -10.89 |     3.06 |     4.62 |    28.07 |   -26.14 |     0.00 |   -14.89 |     7.27 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.18 2.80 25.02 84.15 3.30 | | 
1248	|    10.05 |   -11.39 |     4.69 |     4.91 |    16.46 |   -26.29 |     7.18 |   -28.81 |    12.02 |    -0.59 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.36 |2.71 0.46 -1.84 94.32 17.09 24.53 |0.28*V12 + 0.18*V18 + 0.10*V25 - 0.10*V27 - 0.35*V28 - 0.33*V43 | 0.76*V5 + 0.27*V23 - 0.78*V24 - 0.37*V26
1249	|    69.74 |   -13.56 |     6.37 |    11.49 |    15.54 |   -59.96 |    72.87 |   -44.18 |    76.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.67 -3.06 26.29 139.80 72.97 | | 
1250	|     7.75 |   -14.96 |     6.69 |    -2.19 |    18.01 |   -10.60 |    55.64 |   -18.13 |    14.59 |    -0.24 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 0.51 -1.46 62.59 68.61 65.61 | | 
1251	|    16.45 |   -12.71 |     5.75 |    11.92 |    21.56 |   -36.34 |    12.76 |    -5.94 |     3.04 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.52 -0.82 -12.03 8.88 73.08 | | 
1252	|    19.58 |   -12.99 |     3.23 |     6.64 |    20.88 |   -70.01 |    12.48 |   -17.14 |    34.15 |    -0.89 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.58 |1.77 -0.10 0.79 -32.30 96.25 1.55 | | 0.31*V1 + 1.45*V2 - 1.72*V6 + 1.46*V7 - 0.87*V8 - 0.54*V9 - 0.26*V10 + 0.34*V13 + 2.75*V15 - 2.51*V16
1253	|    11.84 |   -18.68 |     7.09 |     6.54 |    19.54 |  -129.14 |    73.41 |   -54.41 |    35.62 |    -0.68 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.61 -0.97 80.16 85.90 93.00 | | 
1254	|    27.62 |   -11.22 |     3.71 |    12.00 |    16.76 |   -20.41 |    18.16 |   -11.30 |    20.32 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.03 2.76 -3.80 -6.91 -1.60 | | 
1255	|     9.10 |    -9.62 |     0.94 |     7.25 |    22.31 |   -60.22 |    36.73 |   -14.83 |     6.50 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.21 -0.01 -8.91 44.24 99.22 | | 
1256	|    -2.21 |   -15.78 |     7.46 |     2.74 |    19.26 |   -30.30 |    34.60 |   -19.68 |     1.25 |    -0.53 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.04 -1.52 6.60 18.83 -13.23 | | 
1257	|    35.44 |   -15.62 |     6.29 |    12.61 |    17.34 |   -66.89 |   147.70 |    -5.40 |    16.03 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 0.64 2.16 71.58 10.42 68.12 | | 
1258	|    48.11 |   -11.86 |     9.20 |    11.13 |    20.84 |   -79.32 |    40.63 |   -32.13 |    48.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.86 |1.43 0.66 -2.04 26.02 -28.04 -24.81 |0.78*V2 + 0.91*V4 + 1.15*V8 + 0.98*V12 - 0.61*V14 + 0.77*V17 - 0.65*V19 - 0.34*V26 + 0.51*V37 |  - 1.29*V3
1259	|     9.62 |   -16.09 |     4.38 |    12.01 |    20.34 |  -247.49 |    76.49 |   -59.38 |    52.99 |    -0.71 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.36 -2.35 2.59 82.89 -9.23 | | 
1260	|    36.34 |   -16.05 |     8.25 |     9.20 |    22.54 |     0.00 |    51.83 |   -13.01 |    22.06 |    -1.07 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -0.63 0.76 44.87 -18.86 -9.94 | | 
1261	|    38.51 |   -15.90 |     7.34 |    -0.45 |    18.86 |   -10.91 |    95.04 |    -6.60 |    37.94 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.30 |2.57 0.47 2.75 -2.88 -40.76 15.72 | - 0.41*V3 + 0.40*V7 + 0.59*V11 + 0.78*V12 + 0.49*V21 | 0.67*V1 - 0.47*V2 + 0.57*V3 + 0.58*V5 - 0.34*V6
1262	|    15.70 |   -16.09 |    12.13 |     8.92 |    19.57 |   -23.84 |     0.00 |    -7.35 |    13.43 |    -0.51 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -1.34 -0.49 110.77 28.70 47.44 | | 
1263	|    32.33 |   -16.51 |    12.64 |    14.66 |    19.64 |   -67.30 |    33.33 |   -36.53 |    26.63 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.43 |1.68 0.62 -1.78 62.73 -22.71 -12.06 |0.16*V4 - 0.24*V7 + 0.22*V8 + 0.26*V10 - 0.20*V11 + 0.18*V12 - 0.30*V14 - 0.30*V16 - 0.35*V26 | 0.75*V9
1264	|   -27.21 |   -17.75 |    16.46 |    -6.88 |    15.10 |   -10.09 |     0.00 |    -5.82 |     5.66 |    -0.47 |    -3.00 |     0.00 |    -6.50 |     0.00 |    94.12 |0.75 -0.09 0.93 6.30 39.09 -25.64 |1.39*V4 + 0.84*V5 - 1.02*V6 |  - 0.54*V1 - 0.97*V3 + 1.01*V5 - 2.56*V16 - 0.31*V18 - 3.48*V39 + 1.47*V48
1265	|     8.99 |   -10.71 |     4.84 |     3.41 |    22.48 |     0.00 |     0.00 |   -12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.35 1.75 22.02 73.48 92.89 | | 
1266	|    39.67 |   -16.22 |    15.04 |     8.79 |    19.14 |   -92.54 |    94.34 |   -26.62 |    38.02 |    -0.35 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.48 |-2.77 1.31 0.47 -80.27 65.41 59.69 |0.17*V2 + 0.12*V5 - 0.32*V6 + 0.45*V7 + 0.72*V8 + 0.36*V9 + 0.24*V14 - 0.23*V16 |  - 0.34*V3 - 0.18*V5
1267	|    40.67 |    -9.23 |     1.37 |     9.94 |    27.37 |   -69.93 |    98.76 |   -24.46 |    19.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.02 1.92 -54.36 23.34 116.14 | | 
1268	|    20.67 |   -14.68 |     4.42 |    10.36 |    20.16 |   -79.21 |    41.32 |   -13.09 |    26.85 |    -0.92 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.39 -0.57 64.96 101.22 -1.16 | | 
1269	|   -25.85 |   -10.83 |     4.01 |    -5.91 |    12.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-2.41 0.42 2.95 40.81 39.88 108.60 | | 
1270	|    15.23 |    -9.82 |     2.50 |     2.96 |    19.46 |   -83.25 |    51.54 |   -11.14 |    24.29 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -1.20 0.84 -12.64 -42.59 42.77 | | 
1271	|    10.65 |   -13.43 |     4.33 |     5.09 |    19.58 |   -66.25 |    94.35 |   -14.51 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.72 |0.72 0.25 0.63 74.59 18.07 -15.82 |0.34*V2 + 0.54*V4 + 0.47*V5 + 0.70*V11 + 1.12*V12 + 1.04*V24 | 1.03*V1 - 0.67*V2 + 1.26*V5 - 1.18*V6
1272	|    13.75 |   -14.58 |     5.08 |     4.50 |    19.67 |   -71.17 |    66.00 |   -14.06 |    14.34 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    62.22 |3.05 0.56 -1.20 87.64 60.72 69.33 | - 0.29*V1 - 0.85*V3 - 0.45*V6 + 0.43*V9 + 0.38*V13 - 0.85*V14 + 0.86*V39 + 2.22*V40 |  - 2.03*V3 + 0.33*V4 - 0.55*V5 + 1.40*V6 - 1.03*V14 - 1.18*V17 - 2.47*V18
1273	|    50.06 |   -10.86 |    14.99 |     8.91 |    22.48 |   -62.55 |    35.87 |   -13.97 |    44.15 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -0.27 -1.12 112.89 75.29 44.10 | | 
1274	|    41.90 |   -14.37 |     5.09 |    16.73 |    20.45 |   -41.54 |    80.49 |   -14.59 |    14.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 -0.82 2.99 29.11 134.73 44.91 | | 
1275	|    28.73 |   -15.41 |     5.79 |     8.05 |    19.31 |   -15.64 |    13.70 |   -40.38 |    34.13 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.15 -1.44 16.92 21.19 121.15 | | 
1276	|     9.51 |   -12.61 |     5.59 |     0.27 |    21.25 |   -18.23 |    11.92 |    -8.47 |    14.75 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    14.81 |-0.80 0.54 -1.85 -43.11 53.34 80.17 | - 0.18*V1 - 0.17*V3 - 0.23*V6 + 0.49*V17 - 0.53*V24 - 0.55*V36 + 0.59*V38 - 0.78*V52 |  - 0.29*V4 + 0.39*V7
1277	|    39.50 |   -16.49 |    13.15 |    10.40 |    25.18 |   -97.62 |    18.46 |   -22.95 |    53.73 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.21 2.76 34.46 11.02 124.85 | | 
