2388	|    -1.13 |   -14.73 |     6.83 |    -2.07 |    20.04 |   -13.61 |    18.08 |    -5.77 |    13.53 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 0.23 0.53 26.17 29.40 11.11 | | 
2389	|     2.12 |   -16.46 |     9.91 |    -1.35 |    19.13 |    -6.29 |    39.37 |   -22.91 |     9.27 |    -0.37 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.92 0.98 -2.94 -3.47 -2.56 5.92 | | 
2390	|     2.59 |   -13.06 |     2.59 |     6.47 |    20.74 |   -43.54 |    34.14 |    -5.04 |     0.00 |    -0.65 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 1.45 -2.38 9.32 -6.58 12.63 | | 
2391	|    -6.13 |   -11.61 |     4.54 |     1.86 |    23.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |   -11.50 |     0.00 |    -0.50 |     0.00 |    37.28 |2.01 -0.36 2.96 17.87 -22.09 55.78 |0.98*V5 + 0.98*V6 + 1.81*V7 + 1.74*V8 - 5.00*V10 - 2.30*V12 + 4.31*V13 | 0.38*V1 + 1.89*V3 + 1.69*V4
2392	|   -18.53 |   -15.97 |     8.29 |    -6.67 |    23.69 |     0.00 |    12.32 |    -3.95 |     3.62 |     0.00 |    -6.50 |     0.00 |    -2.50 |     0.00 |    10.97 |1.33 -0.55 2.32 -9.84 2.96 33.38 | - 0.09*V2 - 0.15*V9 - 0.02*V10 + 0.60*V11 + 0.11*V14 | 0.07*V8 - 0.07*V9 - 0.67*V10 + 1.33*V14 + 1.11*V19
2393	|     3.45 |   -15.99 |     7.00 |    10.43 |    12.96 |     0.00 |    19.49 |     0.00 |    15.09 |    -0.36 |   -13.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.71 -0.70 -0.09 -14.53 -3.29 29.33 | | 
2394	|    11.99 |    -6.71 |     3.56 |     3.34 |    22.63 |    -3.49 |     0.00 |    -8.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.16 0.87 0.37 66.04 8.66 -31.31 | | 
2395	|    24.60 |   -18.18 |     9.21 |    18.51 |    18.60 |   -43.22 |    50.06 |   -15.81 |    13.91 |    -0.74 |   -10.00 |     0.00 |     0.00 |     0.00 |    34.32 |0.26 0.73 2.11 -14.64 -9.52 -43.39 | - 0.98*V2 - 0.64*V12 - 1.56*V15 |  - 4.24*V1 + 0.48*V2 - 1.91*V3 - 0.70*V4 - 1.10*V19 + 1.93*V26 - 1.80*V28
2396	|     5.47 |    -7.62 |     2.80 |    -5.34 |    15.82 |   -32.00 |    73.32 |   -22.54 |    12.63 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.48 0.82 -0.60 21.70 -10.06 7.20 | | 
2397	|    13.23 |   -18.64 |     6.90 |    13.46 |    21.81 |   -76.24 |    74.17 |   -18.24 |    11.41 |    -0.89 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -1.19 -0.40 -29.34 11.10 -26.24 | | 
2398	|    59.42 |   -17.10 |     5.28 |    17.39 |    16.61 |   -82.16 |   166.76 |   -51.10 |    51.03 |    -0.68 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.73 0.19 2.09 30.63 -40.18 -3.86 | | 
2399	|    21.34 |   -16.84 |    10.51 |     1.30 |    22.56 |     0.00 |    70.89 |    -3.32 |    11.77 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    31.17 |-2.03 0.93 1.08 55.94 -54.77 -10.27 | - 0.56*V3 + 2.04*V5 + 2.01*V6 + 1.89*V7 |  - 0.82*V1 + 3.48*V2 - 5.00*V3 - 1.71*V4 - 0.71*V6 - 2.10*V7
2400	|    22.61 |   -12.86 |     5.44 |     4.83 |    26.11 |   -28.91 |    47.65 |    -2.42 |    19.20 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     7.14 |1.79 -0.59 1.42 -10.23 38.90 0.86 |0.72*V2 + 0.17*V5 + 0.12*V6 - 0.16*V8 - 0.34*V12 + 0.39*V14 - 0.29*V15 + 0.45*V17 - 0.28*V20 + 0.44*V24 | 
2401	|     6.10 |   -11.13 |     6.05 |     0.70 |    15.75 |    -3.77 |    33.57 |    -3.06 |    16.08 |    -0.65 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.33 0.96 2.69 1.54 -7.76 13.96 | | 
2402	|    41.24 |   -12.89 |     5.39 |    10.56 |    20.49 |    -7.73 |    76.13 |    -8.07 |    22.33 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.04 -0.98 1.95 41.22 22.94 2.30 | | 
2403	|    22.13 |   -14.64 |    17.71 |     2.07 |    17.83 |     0.00 |    66.40 |    -9.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.06 |2.40 0.38 -0.63 -26.18 42.83 11.48 |0.04*V1 + 0.47*V2 + 0.08*V3 + 0.04*V5 - 0.18*V9 - 0.15*V14 - 0.30*V17 + 0.23*V18 + 0.13*V19 + 0.32*V21 | 
2404	|   -16.49 |   -16.30 |     6.95 |     1.83 |    21.14 |   -57.08 |    13.02 |    -2.85 |    14.92 |    -0.72 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.37 2.17 -21.04 -43.39 -3.11 | | 
2405	|    56.87 |   -19.52 |    22.11 |     8.99 |    31.72 |   -53.55 |   131.73 |   -23.34 |    32.62 |    -0.30 |    -8.50 |     0.00 |     0.00 |     0.00 |    36.19 |0.68 -0.88 2.35 -3.15 -39.31 23.77 |0.33*V3 - 0.28*V17 - 0.64*V18 - 1.53*V28 |  - 0.70*V5 - 1.53*V9 + 1.15*V17 - 1.38*V18 + 1.13*V24 + 2.09*V39
2406	|    -7.68 |   -20.38 |    14.81 |     4.03 |    17.22 |   -36.89 |    25.15 |    -3.82 |     0.00 |    -0.69 |    -5.50 |     0.00 |     0.00 |     0.00 |    26.72 |1.33 -0.22 -2.46 35.29 16.85 24.14 | - 1.36*V1 - 1.44*V4 - 3.47*V9 |  - 1.39*V2 + 1.14*V5 - 1.30*V7 - 2.02*V8 - 0.64*V9 + 0.25*V14 - 1.71*V16
2407	|    32.34 |   -11.64 |     2.88 |     5.23 |    30.34 |   -29.35 |   122.06 |   -23.29 |    11.85 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     5.13 |-2.36 -1.40 -1.12 -32.77 1.98 5.33 |0.27*V4 - 0.39*V5 + 0.64*V6 - 0.20*V8 - 0.15*V9 - 0.19*V17 + 0.32*V18 + 0.09*V19 + 0.37*V21 |  - 0.08*V2
2408	|    22.80 |   -11.01 |     6.98 |     3.89 |    14.50 |     0.00 |    44.64 |     0.00 |    19.91 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.96 0.39 -1.42 38.90 45.31 50.62 | | 
2409	|    31.83 |   -12.90 |     6.64 |    11.74 |    29.97 |   -59.40 |    24.72 |   -26.04 |    23.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.65 |-2.26 -0.50 -0.34 -14.11 -37.06 -0.41 | - 0.16*V1 + 0.30*V16 - 0.42*V19 - 0.35*V25 | 0.11*V1 - 0.21*V5 - 0.23*V7 + 0.25*V14 + 0.31*V25 - 0.62*V44
2410	|    14.19 |   -12.73 |     9.04 |     6.68 |    15.53 |   -14.99 |    27.77 |   -25.14 |     6.25 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.82 3.07 5.29 40.35 -5.08 | | 
2411	|     6.95 |   -16.23 |     5.09 |     8.47 |    19.65 |    -4.59 |     0.00 |    -3.28 |     6.14 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    22.80 |0.43 -0.13 -2.65 46.33 13.57 8.24 |0.51*V10 - 0.63*V12 + 0.70*V18 - 1.08*V22 | 0.34*V2 + 0.53*V6 + 1.00*V18 - 0.89*V19 - 1.14*V22 + 1.02*V25
2412	|    43.89 |   -13.79 |     3.43 |    10.96 |    18.65 |   -38.67 |   182.40 |   -31.98 |     1.72 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.14 |-2.79 -0.08 -2.19 30.17 30.29 2.51 | - 0.31*V1 - 0.18*V5 + 0.50*V8 - 0.44*V28 + 0.81*V29 - 0.53*V37 + 0.49*V39 - 0.57*V61 |  - 0.56*V2 + 0.32*V13
2413	|   -13.89 |   -22.05 |     8.11 |     5.58 |    18.28 |   -22.64 |     0.00 |   -10.63 |     0.00 |    -0.66 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 -0.02 1.44 5.96 26.09 42.35 | | 
2414	|    -2.01 |   -15.92 |     5.77 |     0.82 |    17.13 |   -21.25 |    34.72 |    -2.53 |     6.99 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.96 |0.01 -0.82 -2.35 69.98 39.38 -18.07 | - 0.40*V1 - 0.65*V5 + 0.83*V8 - 0.76*V20 + 1.50*V29 | 0.14*V1 - 0.20*V2 - 0.68*V3 + 0.77*V7 - 0.87*V10
2415	|    11.43 |    -9.84 |     2.69 |    10.35 |    20.50 |   -35.82 |     0.00 |   -11.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.88 |-3.03 0.52 1.39 56.96 -10.41 2.02 | |  - 0.30*V2 + 0.33*V3 + 0.50*V5 - 0.68*V8 + 1.03*V9 - 0.51*V11 + 0.22*V12 + 0.54*V14 - 0.47*V16 - 0.59*V30
2416	|   -33.52 |   -15.54 |    10.45 |   -10.08 |    27.40 |   -85.74 |     0.00 |    -8.34 |    13.32 |    -0.99 |    -6.50 |     0.00 |    -3.00 |     0.00 |    47.90 |-0.99 0.34 1.78 28.77 -7.28 3.22 |0.97*V1 + 5.00*V3 - 4.66*V4 - 3.63*V5 + 2.32*V7 - 1.80*V10 - 3.01*V11 - 1.13*V12 + 3.88*V18 - 1.85*V22 | 
2417	|    73.34 |   -15.30 |    10.28 |    17.98 |    27.12 |   -26.37 |   116.67 |   -23.93 |    31.33 |    -0.50 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.78 |2.49 -0.33 1.28 -12.74 -13.86 13.65 | - 0.55*V1 + 0.08*V2 - 0.64*V25 - 0.82*V27 + 0.57*V31 |  - 0.72*V3 - 0.33*V6 - 0.09*V7 + 2.80*V8 + 0.09*V14
2418	|    17.53 |   -15.80 |     9.43 |    10.62 |    12.69 |   -89.46 |    27.63 |   -26.93 |    34.89 |    -0.55 |    -3.00 |     0.00 |    -0.50 |     0.00 |    32.61 |-1.17 0.09 1.99 53.03 12.53 -43.28 |1.86*V1 + 2.22*V3 + 3.84*V4 | 1.01*V1 + 0.98*V2 - 1.60*V3 - 1.74*V5 - 4.83*V6 - 1.44*V7 - 1.41*V12
2419	|    27.02 |   -10.17 |     1.07 |     8.13 |    18.53 |    -7.48 |    42.48 |    -2.58 |    13.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.92 -1.96 -3.47 14.81 -2.01 | | 
2420	|   -31.97 |   -14.68 |     6.98 |    -2.75 |    18.75 |  -105.98 |    11.83 |   -31.91 |    14.88 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.66 -0.84 3.00 -21.24 19.88 37.76 | | 
2421	|    -7.92 |   -14.18 |     7.99 |    -7.26 |    19.87 |   -27.23 |    15.48 |   -14.06 |    23.02 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.68 0.20 -2.47 63.45 -34.88 -34.30 | | 
2422	|     2.90 |   -19.65 |     4.09 |     8.01 |    18.35 |    -5.69 |    27.98 |    -9.73 |     6.26 |    -1.22 |    -4.50 |     0.00 |    -1.50 |     0.00 |    83.14 |1.63 -0.69 -2.97 42.73 -3.11 43.63 |1.58*V1 - 0.91*V2 + 0.30*V5 + 1.46*V8 + 2.14*V10 - 4.66*V40 + 4.64*V64 |  - 0.33*V2 + 1.60*V3 - 3.33*V26
2423	|    -2.91 |   -20.04 |    10.51 |    -2.50 |    22.86 |    -3.38 |    18.99 |    -2.46 |     9.53 |    -0.64 |    -4.50 |     0.00 |     0.00 |     0.00 |    43.20 |0.22 -0.10 -1.41 49.79 46.88 -23.31 | - 5.00*V1 + 2.34*V3 + 2.30*V4 + 1.26*V7 - 1.26*V13 - 1.17*V16 | 2.20*V11 - 1.43*V14 - 2.04*V19 + 2.59*V28
2424	|   -22.60 |   -21.83 |     6.47 |    -1.18 |    20.98 |    -4.15 |    21.29 |    -4.94 |    10.98 |     0.00 |   -11.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.49 0.57 -1.21 -39.30 -11.68 -12.70 | | 
2425	|    10.27 |    -8.71 |     7.13 |     0.18 |    22.29 |   -19.61 |     8.33 |   -15.38 |     6.88 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    47.29 |-0.14 -0.15 0.45 19.08 0.25 3.27 | - 5.00*V3 + 3.86*V4 + 4.94*V5 + 1.33*V11 + 4.78*V13 |  - 2.41*V2 - 2.03*V4 - 0.65*V5 + 0.74*V7 - 3.58*V9
2426	|     1.73 |   -14.21 |     6.74 |     5.66 |    19.82 |     0.00 |     0.00 |     0.00 |     1.04 |    -0.41 |    -5.50 |     0.00 |    -0.50 |     0.00 |    24.95 |-0.39 -0.91 1.26 19.28 4.03 -0.74 | - 3.05*V1 - 0.69*V2 + 2.96*V3 + 3.27*V4 + 1.35*V7 | 1.00*V1 - 1.45*V2 - 1.41*V4 + 1.38*V8 - 1.73*V9
2427	|    -9.76 |   -19.25 |     7.67 |    14.84 |    16.73 |  -100.08 |     6.00 |   -19.30 |     5.06 |    -0.79 |    -8.50 |     0.00 |     0.00 |     0.00 |    64.73 |-1.90 0.15 -1.69 16.61 42.57 -7.13 |0.04*V1 - 0.57*V5 + 0.93*V7 + 3.72*V8 + 2.28*V10 - 1.61*V13 - 3.79*V16 - 0.73*V25 | 5.00*V25 - 4.21*V30
2428	|    75.98 |   -29.19 |    19.78 |    20.79 |    27.14 |   -65.52 |   205.07 |   -41.47 |    47.33 |    -2.31 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.01 -0.14 9.60 6.25 1.70 | | 
2429	|    34.98 |   -19.96 |    10.64 |    11.85 |    22.64 |   -83.29 |    75.73 |    -8.45 |    45.29 |    -0.34 |    -8.00 |     0.00 |     0.00 |     0.00 |     7.15 |-0.38 -0.09 0.47 -9.98 -31.61 -35.11 | - 0.09*V1 + 0.10*V2 + 0.10*V3 - 0.24*V21 + 0.51*V34 | 0.26*V2 - 0.41*V3 + 0.23*V4 + 0.41*V7 - 0.50*V17
2430	|    -7.72 |   -10.92 |     8.98 |   -10.80 |    15.30 |     0.00 |    10.47 |     0.00 |    13.06 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.98 |2.76 -1.15 -2.99 -38.18 14.24 17.91 | - 0.22*V2 + 1.32*V4 - 1.59*V5 + 3.56*V6 - 1.11*V8 - 3.76*V17 | 0.03*V1 - 0.13*V5 - 0.27*V11 - 2.30*V12
2431	|    63.96 |   -10.46 |     9.77 |     4.60 |    26.17 |     0.00 |   180.03 |    -7.30 |    14.32 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    54.51 |-2.50 -0.80 0.75 12.91 -34.14 19.95 | - 1.17*V1 + 1.66*V3 + 1.16*V5 + 3.70*V16 | 2.13*V6 - 1.88*V9 - 4.45*V11 + 2.96*V12 - 2.60*V13 - 2.58*V14
2432	|    23.88 |   -18.68 |    14.92 |     8.58 |    21.16 |    -9.25 |     3.99 |   -11.62 |    23.09 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    12.02 |-2.05 0.03 0.39 13.14 -54.14 -9.00 | - 0.31*V1 + 0.31*V5 + 0.34*V6 + 0.46*V21 - 0.35*V22 + 0.81*V32 - 0.65*V33 | 0.31*V2 - 0.31*V5 - 0.38*V9
2433	|     5.55 |   -13.50 |    11.18 |     7.26 |    14.07 |   -34.17 |     0.00 |     0.00 |     6.25 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.11 0.32 2.80 28.10 -30.99 17.96 | | 
2434	|     8.49 |    -8.47 |     4.12 |     5.22 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |    -0.50 |     0.00 |    -1.50 |     0.00 |    35.65 |-1.42 -1.26 -3.00 45.61 42.54 41.04 |1.01*V1 - 0.73*V2 - 0.90*V4 - 0.97*V8 + 1.71*V16 + 1.82*V17 |  - 1.26*V3 - 1.63*V7 + 2.66*V18 + 2.53*V23
2435	|    -0.95 |   -13.68 |     5.00 |     4.66 |    23.01 |  -112.45 |     5.08 |   -13.63 |    27.86 |    -0.56 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.81 -0.30 -10.78 55.73 -18.15 | | 
2436	|    -2.06 |   -15.52 |     8.91 |     3.33 |    20.65 |    -4.54 |     9.61 |    -8.74 |     5.42 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.49 -0.18 -1.80 78.79 -13.99 -9.13 | | 
2437	|    -5.21 |   -11.02 |     3.90 |     0.84 |    12.63 |    -3.38 |     0.00 |   -12.95 |     1.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.36 |1.86 -0.11 -0.37 42.00 36.44 48.04 |0.89*V4 + 1.12*V5 + 0.50*V7 + 0.79*V8 - 1.21*V10 |  - 1.24*V4 - 0.88*V5 + 2.26*V6 - 0.63*V8 - 1.78*V12
2438	|    -2.10 |   -10.81 |     7.11 |    -1.47 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |    -1.50 |     0.00 |    -1.50 |     0.00 |    35.78 |-3.13 -0.58 -0.63 55.27 5.96 51.69 | - 0.55*V1 - 5.00*V3 + 4.08*V4 + 4.25*V5 - 0.13*V10 - 2.58*V36 | 2.88*V3 - 0.34*V6 - 0.09*V14 - 0.50*V22
2439	|    15.26 |   -20.66 |    17.88 |     7.09 |    16.95 |   -16.14 |    31.19 |   -11.76 |    19.30 |    -0.77 |    -4.00 |     0.00 |    -1.50 |     0.00 |    18.63 |-0.16 -0.85 -3.10 17.00 -6.17 -11.52 | - 0.69*V2 + 0.55*V4 - 0.62*V5 + 0.81*V6 + 1.42*V9 - 1.27*V22 - 1.24*V28 |  - 0.46*V1 + 0.85*V4 - 0.95*V8
2440	|     8.51 |   -14.51 |     2.65 |    15.92 |    20.95 |   -65.82 |     6.62 |   -20.27 |     8.68 |    -2.11 |    -0.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.54 0.55 1.60 21.33 -38.62 2.43 | | 
2441	|    -3.32 |   -14.49 |     3.23 |    -1.57 |    19.63 |   -51.46 |    22.85 |    -5.62 |    24.43 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.14 -1.22 0.18 19.45 34.49 52.69 | | 
2442	|    -4.21 |   -13.78 |     6.73 |     5.04 |    16.00 |   -15.37 |     0.00 |     0.00 |     0.00 |    -0.87 |    -6.50 |     0.00 |     0.00 |     0.00 |    51.60 |-2.44 -0.39 1.05 68.65 -17.14 41.39 | - 0.12*V1 + 3.16*V3 + 0.38*V7 - 2.56*V8 + 1.80*V10 + 0.55*V13 |  - 0.26*V1 - 0.42*V2 + 0.47*V6 + 0.27*V7 - 1.20*V12 - 0.45*V15 - 2.51*V18 + 1.06*V19 - 1.83*V20 + 1.88*V21 + 0.51*V26 - 1.45*V35
2443	|     0.89 |   -17.19 |     8.11 |     8.20 |    22.68 |   -41.85 |    64.52 |   -13.86 |     0.00 |    -0.27 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.42 -0.45 -1.83 52.09 10.36 1.73 | | 
2444	|    31.81 |   -15.20 |     2.53 |    11.05 |    23.08 |   -36.12 |    41.63 |   -36.28 |    26.44 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.10 -3.06 56.11 -5.17 -6.46 | | 
2445	|   -16.88 |   -13.45 |     4.49 |    -8.22 |    12.84 |   -26.05 |    64.11 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    17.44 |3.01 -0.76 -0.31 51.63 31.24 39.03 |0.37*V2 - 0.03*V3 - 0.06*V4 + 0.28*V7 + 1.11*V8 | 0.58*V3 - 0.54*V7 + 1.82*V10 - 2.09*V14 + 0.96*V15
2446	|    -0.23 |   -12.01 |     3.96 |    -0.57 |    21.21 |   -16.30 |     2.87 |    -2.47 |    15.45 |    -0.55 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.86 0.55 -34.88 -23.63 4.79 | | 
2447	|    15.80 |   -13.69 |     3.81 |     4.13 |    22.62 |     0.00 |    33.67 |     0.00 |     5.25 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.83 |-0.96 0.50 -0.34 -23.41 -2.34 -27.97 |0.32*V1 - 0.67*V2 + 0.16*V3 + 0.47*V4 + 0.29*V5 - 0.59*V6 + 0.14*V15 - 1.41*V17 - 0.77*V22 - 4.91*V37 | 
2448	|    50.58 |   -12.32 |     6.46 |     4.18 |    19.13 |     0.00 |   145.34 |   -11.43 |    22.90 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.13 |-1.18 -0.67 0.48 24.67 -44.62 -31.21 |0.52*V5 + 1.42*V7 + 5.00*V32 | 0.58*V4 - 0.44*V6 - 0.88*V11 - 1.33*V12 - 1.37*V13 + 1.37*V15 + 0.25*V18
2449	|    -8.56 |   -18.49 |     3.35 |    -1.76 |    17.13 |    -4.71 |    56.21 |   -13.90 |     9.56 |    -0.73 |    -5.50 |     0.00 |    -2.00 |     0.00 |    25.41 |1.19 0.19 2.67 2.59 4.04 -22.22 |0.41*V1 - 0.14*V3 - 1.07*V4 + 0.32*V6 + 0.49*V15 + 0.33*V16 |  - 5.00*V5 - 1.21*V6 - 1.58*V13 - 2.06*V14
2450	|    -1.88 |   -16.48 |     9.40 |     4.99 |    17.84 |   -17.99 |    10.31 |   -11.20 |     9.42 |    -0.29 |   -10.00 |     0.00 |    -0.50 |     0.00 |    31.14 |2.66 0.09 1.64 18.19 -29.67 53.27 | - 0.04*V1 + 2.89*V3 - 2.67*V4 - 4.60*V5 - 0.22*V6 - 0.23*V11 + 0.42*V18 |  - 5.00*V1 + 1.89*V2 - 3.06*V3 - 0.50*V4 + 0.07*V5 + 0.31*V6 - 0.42*V7 - 0.20*V16
2451	|     4.80 |   -18.43 |    15.17 |     2.37 |    22.18 |     0.00 |     0.00 |     0.00 |     6.56 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    29.13 |0.15 1.19 -2.63 24.68 -16.39 12.46 |0.63*V1 + 0.52*V3 - 0.50*V4 - 0.67*V5 + 0.83*V10 - 0.68*V11 - 0.77*V13 + 1.39*V36 | 1.83*V2 + 1.12*V3 + 0.39*V4 + 0.53*V5 - 1.69*V11 - 0.75*V12 - 0.30*V14 + 0.76*V20
2452	|     5.77 |   -15.89 |     5.37 |    12.95 |    20.81 |   -50.42 |     0.00 |   -11.95 |    12.80 |    -2.27 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 -1.24 -0.37 37.79 -30.32 -7.62 | | 
2453	|    31.01 |    -9.88 |     2.87 |     2.86 |    21.61 |     0.00 |    75.18 |   -34.00 |    16.89 |    -0.27 |    -5.00 |     0.00 |     0.00 |     0.00 |    34.32 |1.15 -0.03 1.45 20.27 -8.49 -0.21 | - 2.85*V3 + 1.44*V4 - 0.27*V5 - 1.27*V6 - 3.31*V8 - 2.10*V10 + 3.24*V11 + 0.72*V18 + 0.53*V36 | 4.05*V5
2454	|   -28.35 |   -21.65 |    13.97 |     1.52 |    17.86 |   -48.42 |     0.00 |     0.00 |     0.00 |    -0.54 |    -6.50 |     0.00 |    -2.00 |     0.00 |     6.61 |-2.20 -0.59 -2.98 46.33 50.54 10.56 |1.52*V1 - 0.22*V2 + 0.19*V3 + 0.52*V4 - 0.36*V6 + 0.60*V7 + 0.41*V8 - 0.01*V14 | 0.71*V3 + 0.50*V11
2455	|     7.86 |   -15.63 |     8.54 |     2.30 |    19.34 |    -4.27 |    16.51 |   -19.53 |     9.32 |    -0.20 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -0.60 -2.20 6.71 56.85 27.30 | | 
2456	|   -14.82 |   -16.77 |    10.07 |     2.87 |    14.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -5.00 |     0.00 |    11.07 |0.37 0.36 2.39 29.95 16.40 -44.34 |0.61*V1 - 0.24*V2 + 0.46*V4 |  - 0.33*V3 + 0.38*V4 + 0.76*V5 + 0.48*V6 + 0.60*V8 - 0.98*V10 + 0.92*V17
2457	|    -3.58 |   -24.71 |     8.72 |     9.10 |    19.63 |   -30.72 |    11.31 |   -11.61 |    12.17 |    -0.26 |    -1.50 |     0.00 |    -2.00 |     0.00 |    14.34 |-1.44 0.25 -1.80 23.71 32.16 -26.58 |0.45*V1 - 0.62*V8 - 0.66*V10 - 0.84*V20 |  - 1.50*V2 + 0.53*V5 + 0.53*V6 - 0.58*V7 - 0.75*V8 - 0.96*V11
2458	|    41.81 |   -15.70 |     8.02 |    10.23 |    21.36 |    -8.74 |    90.77 |    -6.91 |    18.89 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 1.16 2.06 44.39 -59.56 -7.51 | | 
2459	|   -21.65 |   -21.35 |    10.97 |    -0.96 |    21.25 |   -55.83 |    17.93 |     0.00 |     9.26 |    -1.59 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.17 0.25 -0.79 12.59 43.57 -46.87 | | 
2460	|    20.20 |   -13.02 |     4.66 |     3.93 |    25.13 |   -50.68 |    72.41 |   -61.76 |    24.37 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.89 -0.30 -0.95 60.37 8.15 1.49 | | 
2461	|   -13.74 |   -19.04 |    15.98 |    -1.65 |    23.72 |   -44.60 |    25.68 |   -11.70 |     3.33 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.61 -1.01 1.32 46.90 -10.99 -16.45 | | 
2462	|    39.41 |   -17.90 |    11.88 |    10.54 |    26.08 |   -61.35 |     0.00 |   -33.05 |    50.76 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.01 0.12 -16.93 7.64 33.67 | | 
2463	|    47.19 |   -19.52 |    16.60 |     3.29 |    21.50 |     0.00 |    86.66 |     0.00 |    39.10 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.32 -2.63 42.20 36.52 38.25 | | 
2464	|    -0.57 |   -14.37 |     7.38 |    -9.61 |    23.15 |     0.00 |    77.23 |     0.00 |    14.58 |    -1.39 |    -6.00 |     0.00 |    -3.00 |     0.00 |    62.80 |1.65 -1.29 -0.35 38.27 50.26 39.64 |1.81*V1 - 1.13*V2 + 1.41*V4 + 2.30*V23 | 0.60*V2 - 2.09*V3 - 2.82*V15 - 2.11*V17 + 2.51*V18 - 4.56*V43
2465	|    61.37 |   -17.54 |    17.60 |    19.77 |    24.09 |   -17.57 |    95.81 |   -13.65 |    22.72 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.39 -0.35 -23.57 -21.18 27.42 | | 
