2379	|    -5.66 |   -21.32 |    15.25 |     6.64 |    12.63 |   -62.13 |    25.62 |   -25.39 |    20.13 |    -0.93 |   -11.00 |     0.00 |     0.00 |     0.00 |    11.01 |-1.70 -0.94 1.65 -37.41 10.74 -25.68 |0.10*V1 + 0.52*V2 - 0.02*V3 - 0.57*V4 + 0.98*V21 + 0.49*V33 | 0.79*V1 - 0.09*V2 + 0.17*V3 - 0.60*V4
2380	|     1.94 |   -10.78 |     5.47 |     0.49 |    18.17 |    -4.56 |     0.00 |     0.00 |     0.00 |    -0.93 |    -2.00 |     0.00 |     0.00 |     0.00 |    86.06 |2.15 1.25 2.96 -24.64 12.44 73.08 |1.90*V1 - 2.66*V4 + 0.69*V5 + 0.67*V7 - 1.09*V8 - 0.96*V13 + 2.12*V17 + 1.26*V37 | 3.44*V26 - 5.00*V32
2381	|    -2.21 |    -8.18 |     6.22 |    -0.52 |    15.64 |     0.00 |     0.00 |     0.00 |     2.12 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.70 -1.88 -40.48 -49.11 35.40 | | 
2382	|   -16.02 |   -17.16 |     5.92 |     2.24 |    15.52 |   -57.77 |     0.00 |   -20.53 |    13.82 |    -1.13 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.97 0.79 -54.78 31.32 22.00 | | 
2383	|    34.74 |    -9.99 |     6.85 |     6.98 |    14.45 |     0.00 |    59.44 |     0.00 |    17.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.59 -3.01 -79.65 22.73 -35.87 | | 
2384	|    -3.32 |   -14.94 |     3.89 |     2.81 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 0.32 -0.98 16.78 -26.01 35.81 | | 
2385	|    41.59 |   -12.10 |     8.66 |     4.91 |    26.01 |   -15.78 |    30.66 |     0.00 |    33.82 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |   135.88 |2.40 -0.98 -1.46 -57.46 -22.78 13.50 | | 2.92*V1 + 2.22*V2 - 1.36*V4 - 1.92*V5 + 1.23*V8 - 2.13*V14 - 2.16*V16 + 2.57*V27 - 5.00*V31 + 3.84*V36
2386	|   -13.80 |   -11.39 |     5.27 |    -1.92 |    16.25 |     0.00 |     0.00 |    -3.41 |     0.00 |    -1.03 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.66 0.80 1.07 -5.67 17.12 39.87 | | 
2387	|    21.20 |    -9.80 |     2.90 |     7.55 |    17.89 |    -4.68 |    13.70 |   -10.92 |    13.16 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.46 -0.73 -36.41 -64.82 -20.83 | | 
2388	|    -9.83 |    -9.65 |     4.32 |     1.31 |    20.57 |   -34.80 |     0.00 |    -7.50 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.03 2.06 -55.30 29.14 24.11 | | 
2389	|     8.59 |   -15.68 |    12.50 |     4.16 |    24.15 |   -15.59 |     0.00 |   -12.70 |     5.91 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.96 -2.50 -58.10 -20.77 13.51 | | 
2390	|    27.77 |   -12.44 |     6.92 |     4.58 |    17.79 |     0.00 |    83.21 |     0.00 |     6.46 |    -0.30 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.75 |0.53 0.97 -1.05 21.01 1.26 24.38 |0.24*V11 |  - 0.04*V3 - 0.88*V8 + 0.76*V9 - 0.81*V10 - 0.90*V12 - 0.59*V14 + 0.02*V15 - 2.01*V27
2391	|   -13.73 |   -16.44 |     5.75 |    -2.10 |    15.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    14.04 |-2.58 0.47 -0.50 -37.11 -36.20 72.62 |0.80*V1 - 0.25*V2 - 1.09*V4 - 0.44*V7 - 0.46*V8 + 0.47*V14 + 0.49*V30 | 0.18*V2 + 0.45*V3 - 0.85*V19
2392	|     1.65 |   -13.13 |    17.62 |     1.32 |    16.60 |     0.00 |     0.00 |    -6.81 |     0.00 |    -2.22 |    -5.50 |     0.00 |     0.00 |     0.00 |    33.39 |0.02 -0.06 -2.38 -38.64 -3.51 -4.76 | - 1.80*V1 - 0.82*V3 + 0.25*V4 + 1.27*V5 + 2.44*V6 - 2.58*V8 + 5.00*V9 - 0.59*V30 |  - 0.50*V9 - 1.08*V12
2393	|   -11.08 |   -11.62 |     4.30 |    -1.52 |    22.68 |   -43.01 |     0.00 |    -8.10 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.33 1.00 -7.89 15.94 -29.47 | | 
2394	|     1.37 |   -11.17 |     5.05 |    -0.39 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    84.87 |-2.11 0.35 -0.69 -76.88 -35.54 20.04 |2.31*V2 + 0.74*V12 - 1.13*V14 - 1.24*V15 - 0.85*V17 + 5.00*V73 + 2.44*V74 | 0.44*V2 - 1.31*V15 - 0.96*V36
2395	|   -12.00 |   -15.25 |     4.83 |    -4.42 |    23.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 0.68 -0.05 -16.48 19.39 -12.43 | | 
2396	|    27.23 |   -14.18 |     6.84 |     6.00 |    15.87 |   -15.52 |    75.53 |   -11.52 |    16.25 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.29 2.99 -60.05 -28.97 13.74 | | 
2397	|   -21.62 |   -15.22 |     8.88 |    -9.74 |    28.34 |   -35.68 |     0.00 |    -3.45 |    13.04 |    -0.97 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.62 1.49 -7.99 45.88 30.80 | | 
2398	|    18.96 |   -17.74 |     9.75 |     7.26 |    14.72 |     0.00 |    35.22 |     0.00 |    13.23 |    -1.48 |    -2.00 |     0.00 |     0.00 |     0.00 |    62.32 |2.66 0.28 -1.44 -29.06 -44.82 61.03 | - 1.29*V1 + 2.50*V5 + 2.93*V7 - 2.36*V9 - 0.98*V10 + 2.21*V11 + 3.99*V12 + 5.00*V13 - 1.77*V16 |  - 3.36*V13
2399	|    -9.25 |   -15.15 |    16.40 |    -6.75 |    20.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.20 |-1.69 0.69 -2.42 -81.82 27.76 45.19 | - 0.20*V3 - 0.11*V5 + 0.16*V6 + 0.57*V7 + 0.08*V8 - 0.95*V10 + 0.46*V11 - 2.32*V12 - 0.24*V15 - 0.17*V24 + 0.78*V27 - 0.48*V42 | 0.40*V6 + 1.14*V10
2400	|    22.58 |   -12.44 |     8.68 |     3.75 |    18.05 |   -85.77 |   118.76 |   -34.74 |    14.34 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.74 |2.15 -0.45 -0.76 -37.17 0.62 37.31 |0.25*V2 - 0.12*V3 + 0.57*V19 | 0.06*V1 - 0.79*V5 + 0.22*V7 + 0.80*V14 - 0.50*V15 + 0.37*V16
2401	|    32.26 |   -13.97 |     8.31 |     4.82 |    23.84 |    -8.32 |   120.23 |    -2.58 |     6.49 |    -0.68 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.50 0.38 1.96 -19.16 -10.16 | | 
2402	|   -19.89 |   -22.26 |    18.05 |    -0.24 |    19.35 |   -27.16 |     0.00 |   -19.66 |     0.00 |    -0.33 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -1.09 -2.72 -63.72 -6.57 12.94 | | 
2403	|    13.24 |    -4.91 |     1.65 |     0.04 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -0.50 |     0.00 |     0.00 |     0.00 |   114.05 |2.06 -0.29 -1.81 -33.66 -47.45 69.20 | - 5.00*V4 + 1.92*V30 | 3.10*V1 - 3.75*V3 + 0.29*V8 + 2.57*V9 + 4.34*V11 + 0.81*V21 - 0.84*V24 - 3.61*V62
2404	|    13.42 |   -12.06 |     1.58 |     9.80 |    20.00 |    -5.45 |     9.45 |     0.00 |     8.41 |    -0.90 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 1.14 2.63 -48.58 53.19 32.47 | | 
2405	|    -5.93 |   -13.95 |     4.50 |     4.67 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.12 0.15 2.15 -7.61 29.14 57.04 | | 
2406	|    12.13 |   -12.61 |     3.49 |     1.44 |    22.56 |     0.00 |    13.09 |     0.00 |    10.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 0.87 -1.42 -32.53 -5.28 46.33 | | 
2407	|    -4.18 |   -17.32 |    12.05 |    -0.66 |    22.66 |     0.00 |     8.14 |     0.00 |     0.00 |    -0.30 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 1.01 -2.92 -38.71 32.76 44.75 | | 
2408	|     4.37 |   -13.04 |     4.41 |     3.78 |    20.66 |   -44.76 |     0.00 |    -3.25 |    13.84 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    45.10 |-2.14 0.20 0.89 21.67 -4.35 -0.13 |0.47*V4 - 0.41*V5 - 0.61*V6 - 0.32*V10 + 1.49*V12 + 1.65*V18 + 0.38*V28 | 1.04*V4 - 2.10*V9 - 2.09*V50
2409	|   -11.41 |   -14.16 |    13.61 |    -3.47 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    16.19 |-2.35 -1.36 0.07 -33.00 -4.15 10.63 | - 0.79*V1 + 0.21*V4 + 1.01*V7 - 0.29*V8 + 0.13*V9 - 0.56*V30 - 0.52*V31 - 0.98*V35 + 0.03*V40 |  - 1.48*V2
2410	|   -17.88 |   -12.70 |     2.59 |    -6.84 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.20 -1.33 -19.37 -52.66 -35.15 | | 
2411	|    -7.23 |   -14.47 |    18.74 |    -9.59 |    21.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   101.48 |2.56 -0.30 -2.34 -96.49 -44.57 50.72 |0.07*V1 - 3.79*V3 - 0.32*V6 + 0.23*V7 - 0.59*V9 + 0.32*V10 + 0.61*V11 + 0.03*V12 - 0.65*V13 + 3.75*V23 | 0.98*V1 - 5.72*V2 - 2.89*V4 + 4.26*V6 - 0.38*V8 - 1.11*V11 + 2.02*V17 + 0.43*V31 - 1.97*V43
2412	|    19.79 |   -13.29 |     6.14 |     2.37 |    24.26 |     0.00 |     7.67 |     0.00 |    19.40 |    -0.39 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.72 1.00 24.50 5.45 16.88 | | 
2413	|    -5.02 |   -11.47 |     1.85 |     5.58 |    14.84 |   -19.58 |     0.00 |   -15.43 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 1.08 -0.47 1.94 -25.17 22.17 | | 
2414	|     8.92 |   -10.21 |     6.03 |     0.80 |    15.83 |    -6.08 |     0.00 |   -19.99 |    18.61 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.61 -1.90 -81.77 -29.63 -0.11 | | 
2415	|     2.08 |   -12.23 |    14.22 |    -0.62 |    19.89 |   -19.34 |     0.00 |   -22.50 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    73.58 |-2.37 0.40 0.06 9.61 -43.37 18.57 |0.86*V4 - 2.91*V5 + 2.71*V6 - 2.70*V10 + 2.71*V12 |  - 0.36*V1 - 1.21*V5 + 0.03*V6 + 1.64*V21 - 5.00*V29
2416	|    -8.90 |   -13.26 |     4.78 |    -7.60 |    21.99 |     0.00 |    13.25 |     0.00 |    17.60 |    -0.41 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 -0.79 -0.26 -38.18 -14.69 1.58 | | 
2417	|     7.26 |   -15.91 |    10.38 |     2.36 |    20.27 |     0.00 |     9.72 |     0.00 |     6.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -1.32 -0.48 -92.63 12.98 -38.63 | | 
2418	|     7.16 |   -14.94 |     9.70 |     3.16 |    14.46 |     0.00 |     4.23 |    -6.04 |    10.60 |    -1.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.87 |0.69 1.13 2.22 -99.70 11.04 55.75 | - 0.92*V1 - 0.66*V6 + 1.20*V7 + 1.05*V8 - 0.98*V14 + 1.37*V16 + 1.79*V17 | 1.03*V2 + 1.46*V3 + 1.68*V9
2419	|   -13.22 |   -11.35 |     4.21 |    -5.45 |    14.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.48 |-2.15 1.13 2.98 -64.82 49.03 69.14 |0.41*V1 - 0.63*V4 + 0.59*V17 - 0.75*V19 + 0.82*V22 |  - 0.64*V2 - 0.36*V3 - 0.57*V4 - 0.67*V5 - 0.74*V11
2420	|    -0.21 |   -13.57 |     5.15 |     4.06 |    21.86 |   -20.85 |     2.02 |    -5.52 |     1.44 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 0.27 -2.46 -74.58 28.70 57.92 | | 
2421	|     8.12 |   -19.99 |    12.27 |     3.45 |    15.12 |   -28.81 |     0.00 |   -18.25 |    26.19 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |    69.75 |1.03 0.75 1.58 -96.79 31.24 33.44 |1.65*V2 | 1.45*V1 - 0.17*V3 - 4.62*V4 - 0.36*V6 - 1.07*V7 + 2.37*V10 - 1.07*V13 + 3.84*V14 - 1.88*V22
2422	|   -22.31 |   -12.53 |     2.44 |    -7.11 |    21.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.84 0.56 -52.77 -27.68 -61.85 | | 
2423	|   -21.43 |   -14.58 |     9.66 |    -7.21 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -8.00 |     0.00 |     0.00 |     0.00 |    17.61 |-2.87 -0.36 2.31 -37.64 69.27 26.38 | - 0.24*V1 + 0.22*V14 - 0.46*V18 - 0.22*V20 |  - 0.57*V2 + 0.15*V3 - 0.54*V5 + 0.56*V18 + 0.73*V24 + 0.47*V30
2424	|     2.84 |   -10.06 |     3.67 |    -0.15 |    15.13 |     0.00 |     0.00 |    -3.43 |    11.09 |    -0.41 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.37 -2.82 -43.86 28.92 21.63 | | 
2425	|     6.59 |   -19.55 |    14.76 |    -4.69 |    13.65 |    -9.62 |    38.07 |   -11.11 |    32.48 |    -1.30 |    -8.50 |     0.00 |     0.00 |     0.00 |    74.77 |0.17 0.20 -1.16 -18.10 -41.38 18.15 |1.19*V14 |  - 0.48*V2 - 1.60*V3 - 1.89*V4 - 1.09*V6 + 0.38*V7 - 1.53*V10 + 3.58*V19 + 2.74*V50
2426	|    21.42 |   -17.73 |     7.64 |     5.71 |    20.64 |     0.00 |    75.85 |    -2.36 |     8.53 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -1.06 -1.33 -96.50 -24.32 20.73 | | 
2427	|    29.18 |   -20.15 |     7.05 |    11.48 |    15.79 |     0.00 |    88.51 |    -7.38 |    22.09 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -1.36 -1.93 -81.81 -1.87 -11.77 | | 
2428	|    -1.21 |   -10.61 |     3.51 |     1.00 |    15.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |    -2.50 |     0.00 |     0.00 |     0.00 |    50.54 |1.66 0.08 0.18 -23.72 56.38 49.85 |1.30*V1 + 2.60*V4 + 0.71*V7 + 1.03*V20 + 2.00*V23 - 2.03*V27 - 2.74*V35 - 0.19*V37 - 1.15*V39 - 1.88*V40 | 
2429	|    34.54 |   -13.92 |     8.35 |     5.05 |    25.00 |   -33.08 |    77.73 |   -13.85 |    23.59 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -0.13 -1.93 -66.49 -21.66 -29.67 | | 
2430	|    28.87 |   -12.40 |     6.39 |     6.64 |    19.85 |    -7.72 |    50.46 |   -19.10 |    18.85 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     7.30 |1.24 -1.36 -1.42 -33.57 -7.10 24.79 | - 0.44*V2 + 0.14*V3 + 0.27*V8 + 0.17*V9 - 0.22*V14 - 0.22*V15 | 0.14*V3 + 0.30*V7 + 0.37*V9 - 0.36*V15
2431	|   -10.03 |   -12.48 |     3.45 |    -3.12 |    18.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -0.69 -2.96 -113.65 19.08 1.29 | | 
2432	|    14.72 |   -10.36 |     2.56 |     9.24 |    18.20 |   -11.51 |     0.00 |   -15.90 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    94.28 |2.53 0.04 2.75 -98.38 0.94 48.04 |1.95*V2 + 1.58*V4 + 2.87*V5 |  - 1.22*V1 + 4.68*V3 - 2.68*V6 - 2.77*V7 + 3.62*V9 - 2.74*V10 + 5.00*V17
2433	|    -4.95 |   -17.22 |     7.03 |     5.28 |    16.93 |   -19.76 |    15.79 |    -6.07 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    45.59 |3.01 0.51 -2.32 -72.36 -28.43 54.85 | - 0.73*V3 + 1.18*V7 + 1.21*V11 + 1.37*V14 + 1.32*V16 - 2.27*V23 + 1.64*V24 | 1.80*V1 + 0.87*V6 + 3.08*V12
2434	|    -7.36 |   -11.50 |     2.64 |    -0.56 |    15.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.02 1.41 -6.91 -3.66 43.95 | | 
2435	|    12.26 |   -12.18 |     4.57 |     2.93 |    21.60 |   -66.08 |    55.51 |    -8.38 |    14.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -0.85 -2.28 -74.69 30.29 10.86 | | 
2436	|   -25.08 |   -19.87 |     6.74 |    -7.25 |    26.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -8.50 |     0.00 |     0.00 |     0.00 |    22.07 |-0.14 -1.29 2.11 -64.17 -32.68 -46.31 | - 0.24*V5 - 0.04*V6 + 0.15*V8 - 0.83*V10 - 0.84*V11 + 0.31*V14 - 1.72*V19 + 1.10*V20 | 1.87*V1 - 1.81*V3
2437	|    -2.95 |   -15.02 |     3.15 |     3.89 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    42.45 |2.34 -0.37 -0.21 22.26 3.91 39.34 | - 0.54*V1 | 0.37*V1 - 0.81*V2 - 0.27*V3 + 1.21*V9 - 0.37*V13 - 0.52*V22 + 1.08*V27 + 1.91*V30 + 0.89*V32
2438	|    -6.98 |   -17.09 |    11.08 |    -6.99 |    32.37 |     0.00 |     0.00 |     0.00 |     5.49 |    -2.13 |    -4.00 |     0.00 |     0.00 |     0.00 |    21.37 |1.77 0.39 -2.26 -27.52 -41.54 77.38 | - 0.94*V7 - 0.05*V9 + 0.15*V11 - 0.57*V12 + 0.71*V13 | 0.14*V1 + 0.07*V2 - 1.05*V6 - 1.82*V18 - 0.33*V24
2439	|    -9.54 |   -14.47 |     5.93 |     1.00 |    21.74 |   -24.09 |     0.00 |    -8.78 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    33.07 |2.01 -0.70 -0.80 7.89 4.14 19.35 | - 1.02*V2 - 3.44*V4 - 1.12*V6 - 0.93*V7 - 1.50*V10 + 0.53*V14 - 1.39*V17 + 0.05*V18 + 1.34*V38 |  - 1.99*V13
2440	|    21.98 |   -12.23 |     7.27 |     2.03 |    36.68 |    -3.40 |     6.23 |    -8.73 |     2.13 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   120.42 |-1.05 0.93 0.93 -33.61 41.64 36.30 | - 2.70*V2 + 5.00*V8 + 3.55*V9 - 4.33*V14 - 3.80*V19 + 4.93*V23 | 0.92*V2 + 3.80*V8 + 4.48*V15 - 4.76*V17
2441	|    -4.62 |   -11.72 |     7.66 |    -0.68 |    20.29 |    -9.53 |     0.00 |   -21.45 |     0.00 |    -0.23 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.76 0.65 -75.03 21.28 78.43 | | 
2442	|     7.07 |   -18.63 |    10.62 |    -4.27 |    24.03 |    -6.06 |    82.96 |    -6.91 |     8.50 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.01 -0.79 -2.36 1.81 20.04 | | 
2443	|    -8.39 |   -12.21 |     3.52 |    -3.36 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.72 |-0.58 0.87 1.35 -41.61 31.55 -17.01 |0.97*V1 - 0.74*V2 - 1.66*V3 - 0.51*V5 - 0.36*V6 - 0.58*V8 + 0.60*V10 - 0.42*V14 - 0.71*V17 - 0.61*V20 | 
2444	|   -28.19 |   -16.23 |     8.65 |    -8.72 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -5.50 |     0.00 |    -1.50 |     0.00 |    10.28 |-0.63 1.00 0.75 -16.54 60.22 34.32 | - 0.58*V1 - 0.29*V3 + 0.13*V4 + 0.61*V6 - 0.32*V8 + 0.02*V10 + 0.36*V18 + 0.33*V40 | 0.82*V2 + 0.78*V8
2445	|     2.70 |   -14.39 |     9.92 |     2.86 |    22.78 |   -52.97 |    31.32 |   -24.68 |     6.83 |    -0.69 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -0.27 -2.57 -26.04 -35.82 -25.47 | | 
2446	|   -12.89 |   -10.68 |     1.65 |    -7.40 |    23.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.55 3.00 -64.19 28.47 -42.95 | | 
2447	|    -5.30 |   -23.33 |    30.83 |    -7.39 |    22.80 |     0.00 |     0.00 |    -3.34 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    30.30 |-0.80 0.25 -0.72 -27.69 2.24 15.45 | - 0.24*V1 + 0.26*V5 + 0.80*V6 + 0.76*V8 + 0.41*V9 + 1.12*V10 + 1.22*V12 + 1.19*V23 + 0.62*V45 | 0.12*V1 + 2.18*V9 + 1.41*V10
2448	|    -6.85 |   -15.32 |     6.85 |     0.65 |    19.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.41 |2.36 -0.02 0.52 -0.11 26.34 45.77 |0.40*V4 - 0.05*V6 + 0.47*V9 - 0.39*V23 + 0.81*V77 | 0.31*V1 + 0.61*V2 + 0.43*V6 - 0.74*V19 + 0.38*V22
2449	|    15.66 |   -17.50 |     5.56 |     7.71 |    23.35 |   -24.51 |    67.77 |    -3.97 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.88 2.84 -99.16 18.61 44.77 | | 
2450	|     2.35 |   -16.30 |     9.49 |     7.97 |    18.48 |   -62.86 |    24.48 |    -6.15 |     6.48 |    -0.31 |    -4.00 |     0.00 |     0.00 |     0.00 |    29.47 |-1.81 0.23 0.84 -34.37 -3.33 26.07 | - 0.91*V2 + 0.99*V7 + 1.90*V8 + 2.15*V9 - 0.90*V10 - 0.84*V11 + 0.90*V13 | 0.28*V4 - 1.53*V5 + 1.50*V14
2451	|    -2.71 |   -17.79 |    12.62 |    -7.78 |    19.82 |    -4.75 |    27.62 |    -3.73 |     6.97 |    -0.55 |    -3.00 |     0.00 |     0.00 |     0.00 |   129.97 |-3.06 0.24 -0.40 -35.87 -56.94 68.72 | |  - 0.79*V2 + 0.07*V6 - 0.78*V11 - 0.09*V17 - 2.98*V18 + 0.97*V20 - 2.10*V21 - 4.10*V23 - 5.00*V24 + 2.31*V74
2452	|    10.67 |   -12.15 |     6.22 |     5.04 |    15.72 |     0.00 |     0.00 |    -3.85 |     9.70 |    -0.71 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 1.46 0.03 16.10 -14.44 35.27 | | 
2453	|     4.80 |    -9.48 |     3.62 |     0.53 |    24.56 |     0.00 |     0.00 |    -4.04 |     0.00 |    -0.35 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.68 -1.26 -25.80 -69.52 8.21 | | 
2454	|    -3.08 |   -15.14 |    12.90 |    -0.54 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 0.01 -0.75 1.54 32.24 24.43 | | 
2455	|     2.14 |   -12.25 |     3.20 |     2.35 |    20.59 |     0.00 |    14.87 |     0.00 |    12.90 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.80 -0.94 -2.27 -58.43 -58.50 -22.23 | | 
2456	|     5.08 |   -12.10 |     9.28 |    -0.18 |    13.02 |     0.00 |     0.00 |     0.00 |    13.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 0.10 -0.14 -8.78 -60.24 -19.98 | | 
2457	|    10.28 |   -17.41 |    12.52 |     5.70 |    18.26 |   -71.81 |    22.39 |   -19.41 |    19.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.96 |-1.58 0.91 -0.94 -60.83 -18.23 34.49 | - 0.61*V1 - 0.38*V2 + 1.20*V4 + 0.51*V5 + 1.06*V7 + 0.66*V12 - 1.47*V14 + 1.73*V37 | 1.56*V4 - 0.76*V5
2458	|     0.01 |   -10.52 |     4.06 |    -0.68 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.36 |-3.00 1.21 -0.12 -88.42 -46.71 32.59 | - 0.47*V1 - 1.87*V3 + 0.98*V4 + 1.63*V5 + 1.51*V6 - 1.19*V7 + 1.44*V8 - 1.02*V10 + 0.93*V14 - 3.97*V47 | 
2459	|    28.02 |   -13.30 |     6.70 |     6.98 |    19.69 |     0.00 |     3.07 |     0.00 |    25.33 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |   110.69 |3.12 0.75 -0.81 -53.91 -24.42 22.38 |2.17*V3 - 2.28*V18 + 4.22*V20 | 0.72*V2 - 1.92*V3 - 3.36*V4 - 5.00*V5 - 3.55*V7 - 2.46*V10 - 4.48*V28
