*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2675 |  4766 | -4.00 |  926.90 |     0 |     0 |     0 |   96.58 |    0.00 |    0.00 |     0 | 0.00 || 0.94494 0.13439 -2.27998 -60.16865 -43.15019 46.11209
2676 |  4766 | -3.38 |  812.90 |     0 |     0 |     0 | -154.49 |    0.00 |    0.00 |     0 | 0.00 || -0.56226 -0.03693 -2.96104 -46.99251 -32.99237 6.64936
2677 |  4764 | -2.66 |  584.40 |     0 |     0 |     0 |   76.37 |    0.00 |    0.00 |     0 | 0.00 || -2.25029 0.52159 -1.40758 -93.00583 -16.46879 7.00792
2678 |  4764 | -2.71 |  679.10 |     0 |     0 |     0 |  -49.43 |    0.00 |    0.00 |     0 | 0.00 || 2.22113 0.08943 -0.76424 -31.56505 -15.79333 19.15007
2679 |  4764 | -2.52 |  584.50 |     0 |     0 |     0 |   48.59 |    0.00 |    0.00 |     0 | 0.00 || -0.11719 0.15794 -0.49781 -33.57782 13.47327 -21.95395
2680 |  4762 | -3.00 |  783.40 |     0 |     0 |     0 |   99.45 |    0.00 |    0.00 |     0 | 0.00 || -0.16258 0.06470 -2.57627 -82.34047 -15.79807 -15.82360
2681 |  4762 | -2.07 |  546.90 |     0 |     0 |     0 |  120.02 |    0.00 |    0.00 |     0 | 0.00 || 1.19101 -1.10450 -2.72236 -17.80247 -34.58760 -3.83938
2682 |  4762 | -3.07 |  794.50 |     0 |     0 |     0 |   76.48 |    0.00 |    0.00 |     0 | 0.00 || 0.21514 -1.05603 -2.90203 -65.24841 -33.66635 -25.70502
2683 |  4762 | -2.12 |  536.60 |     0 |     0 |     0 |  169.87 |    0.00 |    0.00 |     0 | 0.00 || 0.07364 0.44508 1.15176 -89.00016 28.04278 4.25644
2684 |  4758 | -3.59 |  863.50 |     0 |     0 |     0 |  121.99 |    0.00 |    0.00 |     0 | 0.00 || -1.80234 -1.27621 2.88775 -48.91926 44.99710 -15.56064
2685 |  4758 | -2.39 |  571.10 |     0 |     0 |     0 |  -48.58 |    0.00 |    0.00 |     0 | 0.00 || -0.33601 -0.06820 -0.77767 -45.11988 -5.99873 -40.13506
2686 |  4756 | -3.09 |  615.70 |     0 |     0 |     0 |  -71.77 |    0.00 |    0.00 |     0 | 0.00 || 1.63293 0.88313 0.82794 -44.15597 19.48301 85.61385
2687 |  4752 | -2.03 |  552.70 |     0 |     0 |     0 |  -65.08 |    0.00 |    0.00 |     0 | 0.00 || -1.45200 0.43111 -1.64521 -49.88189 -6.24007 -1.38161
2688 |  4750 | -2.45 |  548.00 |     0 |     0 |     0 |   99.01 |    0.00 |    0.00 |     0 | 0.00 || 1.23943 0.42157 -0.14601 -15.59672 -5.94542 22.51194
2689 |  4748 | -2.42 |  580.30 |     0 |     0 |     0 |   48.69 |    0.00 |    0.00 |     0 | 0.00 || -2.35473 1.22625 -2.14375 -60.23037 2.03937 66.68301
2690 |  4748 | -3.56 |  667.20 |     0 |     0 |     0 |  -56.55 |    0.00 |    0.00 |     0 | 0.00 || -0.08847 -0.79503 -2.65975 -63.55716 -32.54721 -40.27997
2691 |  4742 | -2.23 |  556.90 |     0 |     0 |     0 |   95.03 |    0.00 |    0.00 |     0 | 0.00 || -0.85991 0.71360 -3.02849 -67.15347 -40.27201 -3.62943
2692 |  4740 | -2.58 |  566.80 |     0 |     0 |     0 |   11.41 |    0.00 |    0.00 |     0 | 0.00 || -0.72896 1.01690 1.52428 -10.14308 45.07614 37.24641
2693 |  4738 | -3.72 |  864.30 |     0 |     0 |     0 |   34.09 |    0.00 |    0.00 |     0 | 0.00 || 0.10319 -0.64463 -0.77640 -11.35301 26.70989 -28.46375
2694 |  4732 | -2.40 |  591.60 |     0 |     0 |     0 |   68.98 |    0.00 |    0.00 |     0 | 0.00 || -0.90972 0.45816 -2.16909 -98.04787 -31.71642 24.17846
2695 |  4732 | -3.42 |  799.30 |     0 |     0 |     0 | -239.83 |    0.00 |    0.00 |     0 | 0.00 || 3.09872 -0.42658 0.06819 -6.74139 9.39969 51.23883
2696 |  4732 | -2.81 |  690.10 |     0 |     0 |     0 |    1.26 |    0.00 |    0.00 |     0 | 0.00 || -3.04808 0.48143 -2.48275 -64.27663 41.07016 56.59643
2697 |  4730 | -2.30 |  530.70 |     0 |     0 |     0 |  105.88 |    0.00 |    0.00 |     0 | 0.00 || -2.79173 1.22953 -0.10247 -84.99901 -24.36355 30.06738
2698 |  4726 | -3.47 |  923.20 |     0 |     0 |     0 |  169.18 |    0.00 |    0.00 |     0 | 0.00 || 2.89903 -0.18142 -0.05169 -17.24445 6.62946 43.17161
2699 |  4724 | -3.45 | 1019.40 |     0 |     0 |     0 |  176.95 |    0.00 |    0.00 |     0 | 0.00 || 0.95677 0.26826 3.01057 -95.39608 -20.01418 21.73925
2700 |  4722 | -2.30 |  542.40 |     0 |     0 |     0 |   74.76 |    0.00 |    0.00 |     0 | 0.00 || 0.36808 0.24168 -0.18207 -20.82898 9.29234 40.61674
2701 |  4720 | -2.63 |  571.10 |     0 |     0 |     0 |  220.61 |    0.00 |    0.00 |     0 | 0.00 || 2.44099 -0.41348 -0.21856 1.36793 10.70199 28.96533
2702 |  4718 | -3.16 |  841.50 |     0 |     0 |     0 |  249.23 |    0.00 |    0.00 |     0 | 0.00 || 1.36323 -0.85825 -2.48476 -84.52533 -48.35381 3.19531
2703 |  4714 | -3.02 |  720.10 |     0 |     0 |     0 |  122.35 |    0.00 |    0.00 |     0 | 0.00 || 0.91746 0.34480 -2.13196 -48.15208 -27.09525 5.91065
2704 |  4710 | -2.48 |  574.50 |     0 |     0 |     0 |  172.36 |    0.00 |    0.00 |     0 | 0.00 || 1.43511 -1.01306 3.04491 -105.23929 -9.62230 14.20360
2705 |  4702 | -2.27 |  573.10 |     0 |     0 |     0 |   -6.13 |    0.00 |    0.00 |     0 | 0.00 || -1.00443 0.58609 -0.22680 -39.54780 -6.82696 -13.59795
2706 |  4700 | -4.54 | 1036.40 |     0 |     0 |     0 |  236.50 |    0.00 |    0.00 |     0 | 0.00 || -2.45832 0.76934 0.22827 -38.73546 -11.41957 32.76610
2707 |  4696 | -2.27 |  522.00 |     0 |     0 |     0 |  -47.43 |    0.00 |    0.00 |     0 | 0.00 || -0.66936 0.71020 -1.23173 -19.07538 -76.56819 -3.54994
2708 |  4696 | -3.05 |  859.50 |     0 |     0 |     0 |  -25.89 |    0.00 |    0.00 |     0 | 0.00 || 1.89172 -0.95087 -1.46063 -15.85440 -53.46873 38.07050
2709 |  4696 | -2.88 |  597.60 |     0 |     0 |     0 |  -86.94 |    0.00 |    0.00 |     0 | 0.00 || 0.93069 0.53284 2.25721 -63.95253 -5.42266 65.64841
2710 |  4692 | -3.02 |  662.70 |     0 |     0 |     0 |  -22.56 |    0.00 |    0.00 |     0 | 0.00 || -0.59826 0.13759 1.99560 -63.95899 41.51551 15.38428
2711 |  4688 | -2.45 |  547.90 |     0 |     0 |     0 |    5.97 |    0.00 |    0.00 |     0 | 0.00 || 0.57412 -0.67386 -2.29811 -5.78458 -28.65863 23.63961
2712 |  4686 | -2.70 |  547.00 |     0 |     0 |     0 |  101.62 |    0.00 |    0.00 |     0 | 0.00 || -0.83823 0.59656 1.70042 -17.85946 29.16804 -10.05431
2713 |  4686 | -2.00 |  513.70 |     0 |     0 |     0 |   27.99 |    0.00 |    0.00 |     0 | 0.00 || -1.05735 -0.67459 -2.27219 -18.46931 -4.57616 -28.88617
2714 |  4684 | -2.65 |  703.40 |     0 |     0 |     0 |  147.10 |    0.00 |    0.00 |     0 | 0.00 || 2.24526 0.32848 0.94369 -11.11764 -6.77654 53.00528
2715 |  4684 | -3.66 | 1243.10 |     0 |     0 |     0 | -152.95 |    0.00 |    0.00 |     0 | 0.00 || -3.12062 0.35529 2.61251 -73.86343 18.68220 36.15103
2716 |  4684 | -4.46 |  996.40 |     0 |     0 |     0 |  116.68 |    0.00 |    0.00 |     0 | 0.00 || 2.36787 -0.46769 1.32822 -38.55267 61.21070 37.17366
2717 |  4682 | -2.76 |  652.20 |     0 |     0 |     0 |  -69.89 |    0.00 |    0.00 |     0 | 0.00 || 1.79106 0.16944 3.00064 -57.97673 13.87660 73.04788
2718 |  4682 | -2.78 |  589.40 |     0 |     0 |     0 |  134.76 |    0.00 |    0.00 |     0 | 0.00 || -0.36723 -0.53853 -0.04643 -70.09648 12.62226 -34.71616
2719 |  4682 | -2.94 |  702.50 |     0 |     0 |     0 |  -82.55 |    0.00 |    0.00 |     0 | 0.00 || -1.56735 0.11309 2.53154 -84.17600 13.43883 -30.30743
2720 |  4680 | -2.52 |  632.50 |     0 |     0 |     0 |  -45.47 |    0.00 |    0.00 |     0 | 0.00 || -0.46428 0.25670 -0.23961 23.02841 4.06181 -10.22239
2721 |  4678 | -2.38 |  528.50 |     0 |     0 |     0 |  124.44 |    0.00 |    0.00 |     0 | 0.00 || -2.01808 -0.28080 -0.76526 -58.24814 -10.75282 -6.68456
2722 |  4678 | -3.18 |  715.70 |     0 |     0 |     0 |   -1.39 |    0.00 |    0.00 |     0 | 0.00 || -2.12690 0.20983 0.63997 -8.30912 -28.11403 -21.79678
2723 |  4676 | -3.68 |  717.20 |     0 |     0 |     0 |  116.80 |    0.00 |    0.00 |     0 | 0.00 || -1.16944 0.09955 2.75082 -93.99136 0.69953 -20.80231
2724 |  4676 | -2.67 |  632.70 |     0 |     0 |     0 |   75.05 |    0.00 |    0.00 |     0 | 0.00 || 1.02351 0.06002 -0.93852 -0.01864 -7.62956 -6.99624
2725 |  4674 | -2.68 |  578.70 |     0 |     0 |     0 |  -81.31 |    0.00 |    0.00 |     0 | 0.00 || 0.09724 -0.71729 -1.93517 -20.01579 18.24746 -0.12458
2726 |  4674 | -2.04 |  529.50 |     0 |     0 |     0 |  -16.13 |    0.00 |    0.00 |     0 | 0.00 || -0.67379 -0.55201 -2.50720 -62.05159 -4.94323 -57.57883
2727 |  4666 | -2.97 |  585.30 |     0 |     0 |     0 | -145.03 |    0.00 |    0.00 |     0 | 0.00 || 1.22491 -0.37361 -2.69927 -62.22554 -64.43954 -19.49810
2728 |  4666 | -3.42 |  702.30 |     0 |     0 |     0 |   69.54 |    0.00 |    0.00 |     0 | 0.00 || -3.12502 0.88309 -0.67206 -34.05737 -10.23689 42.21973
2729 |  4660 | -2.86 |  696.10 |     0 |     0 |     0 |  118.27 |    0.00 |    0.00 |     0 | 0.00 || -0.68833 0.79102 0.12909 2.54502 29.82622 4.55511
2730 |  4656 | -2.59 |  594.70 |     0 |     0 |     0 | -115.27 |    0.00 |    0.00 |     0 | 0.00 || -1.11553 0.56639 -1.01760 -32.44269 -57.76804 -29.68958
2731 |  4654 | -4.34 | 1170.00 |     0 |     0 |     0 |  254.21 |    0.00 |    0.00 |     0 | 0.00 || 2.99380 0.16909 1.74041 -16.36650 22.50191 27.35280
2732 |  4652 | -2.57 |  610.80 |     0 |     0 |     0 |   23.46 |    0.00 |    0.00 |     0 | 0.00 || 0.07168 0.10825 -2.40050 -18.96524 -19.48888 -2.73361
2733 |  4650 | -2.29 |  548.40 |     0 |     0 |     0 |   12.96 |    0.00 |    0.00 |     0 | 0.00 || 0.72355 1.29345 -0.94208 -26.76926 12.81208 7.26184
2734 |  4648 | -3.70 |  800.40 |     0 |     0 |     0 |  119.63 |    0.00 |    0.00 |     0 | 0.00 || 0.88553 -0.39669 2.34166 -111.26960 -9.38090 33.54797
2735 |  4648 | -2.02 |  517.80 |     0 |     0 |     0 |   55.28 |    0.00 |    0.00 |     0 | 0.00 || 2.19359 0.62745 3.09014 -45.57571 -26.72761 19.49279
2736 |  4644 | -2.03 |  525.20 |     0 |     0 |     0 | -113.06 |    0.00 |    0.00 |     0 | 0.00 || 2.69352 -0.90546 2.04615 -43.91499 66.02998 11.48509
2737 |  4644 | -2.24 |  548.60 |     0 |     0 |     0 |   24.76 |    0.00 |    0.00 |     0 | 0.00 || -0.53743 0.28674 -0.19094 -23.79906 -41.50542 -23.29424
2738 |  4644 | -3.14 |  614.10 |     0 |     0 |     0 | -246.55 |    0.00 |    0.00 |     0 | 0.00 || -2.85329 -0.03966 2.66277 -80.92406 18.07195 5.32436
2739 |  4642 | -3.52 |  820.40 |     0 |     0 |     0 |  -39.44 |    0.00 |    0.00 |     0 | 0.00 || 1.94736 -0.06392 0.39203 -56.72325 20.29900 58.06266
2740 |  4642 | -2.55 |  519.10 |     0 |     0 |     0 |   33.87 |    0.00 |    0.00 |     0 | 0.00 || -0.15041 1.32358 -2.95161 -85.67466 1.65395 43.65944
2741 |  4640 | -2.60 |  643.00 |     0 |     0 |     0 |   -9.71 |    0.00 |    0.00 |     0 | 0.00 || -2.30996 -0.36092 -3.11188 -72.93787 24.19670 -27.88820
2742 |  4640 | -2.64 |  681.00 |     0 |     0 |     0 |   94.05 |    0.00 |    0.00 |     0 | 0.00 || -1.82680 -0.12322 2.83127 -49.00723 10.75455 -32.90715
2743 |  4636 | -3.17 |  643.80 |     0 |     0 |     0 |  150.66 |    0.00 |    0.00 |     0 | 0.00 || -2.72247 -0.68939 -1.72790 -97.78967 0.89821 9.13228
2744 |  4636 | -2.51 |  526.50 |     0 |     0 |     0 |   82.41 |    0.00 |    0.00 |     0 | 0.00 || -0.85991 -1.40352 1.94024 -32.30651 -64.86981 -22.13732
2745 |  4636 | -2.93 |  665.60 |     0 |     0 |     0 |   78.92 |    0.00 |    0.00 |     0 | 0.00 || 1.09987 0.16453 -0.46798 23.75452 25.96908 25.47045
2746 |  4634 | -2.66 |  564.70 |     0 |     0 |     0 |   27.61 |    0.00 |    0.00 |     0 | 0.00 || 1.98837 -0.93869 -2.15880 -89.11599 -48.43447 -9.25900
2747 |  4632 | -1.94 |  519.30 |     0 |     0 |     0 |  -20.57 |    0.00 |    0.00 |     0 | 0.00 || -2.19592 -0.17604 -2.67867 -113.86949 6.41957 13.60336
2748 |  4630 | -2.46 |  540.90 |     0 |     0 |     0 |   23.94 |    0.00 |    0.00 |     0 | 0.00 || -2.60152 -0.36690 -2.74744 -59.71322 -2.51340 -7.29840
2749 |  4624 | -2.82 |  658.80 |     0 |     0 |     0 |  179.07 |    0.00 |    0.00 |     0 | 0.00 || -2.10147 0.74511 1.61852 -19.45595 23.84250 -3.01193
2750 |  4624 | -1.94 |  508.60 |     0 |     0 |     0 |  -97.66 |    0.00 |    0.00 |     0 | 0.00 || -2.51534 0.42028 -2.72448 -50.75599 27.42965 61.71992
2751 |  4620 | -3.08 |  599.70 |     0 |     0 |     0 |  -26.01 |    0.00 |    0.00 |     0 | 0.00 || 1.15877 -1.30536 -2.89797 -43.10732 -7.87758 3.37228
2752 |  4618 | -2.55 |  564.00 |     0 |     0 |     0 |   -6.72 |    0.00 |    0.00 |     0 | 0.00 || -0.05948 -0.84574 0.04019 -44.37465 -6.15169 -50.65425
2753 |  4618 | -2.17 |  511.60 |     0 |     0 |     0 | -187.79 |    0.00 |    0.00 |     0 | 0.00 || -2.21118 1.18770 -0.73949 -31.88844 -12.43666 58.86004
2754 |  4616 | -2.26 |  502.60 |     0 |     0 |     0 |    6.93 |    0.00 |    0.00 |     0 | 0.00 || -2.08763 0.03245 0.04503 -24.23387 -32.00727 47.42599
2755 |  4616 | -2.65 |  521.10 |     0 |     0 |     0 |   13.59 |    0.00 |    0.00 |     0 | 0.00 || -2.18422 0.62127 2.64640 -42.68113 22.38558 59.30922
2756 |  4608 | -2.62 |  646.30 |     0 |     0 |     0 |  176.99 |    0.00 |    0.00 |     0 | 0.00 || -0.60299 -0.30405 2.74643 -47.75266 -8.78008 -48.06572
2757 |  4604 | -2.39 |  565.30 |     0 |     0 |     0 |   82.59 |    0.00 |    0.00 |     0 | 0.00 || -0.58688 0.55929 2.49748 -46.16061 16.29992 14.52848
2758 |  4604 | -2.29 |  519.90 |     0 |     0 |     0 |   20.71 |    0.00 |    0.00 |     0 | 0.00 || -1.01438 -0.06145 1.78771 -6.16514 31.46115 -15.69084
2759 |  4602 | -3.11 |  824.60 |     0 |     0 |     0 |  124.80 |    0.00 |    0.00 |     0 | 0.00 || -0.74204 -0.04474 1.54037 -25.67534 -11.71772 -8.94810
2760 |  4600 | -3.05 |  647.90 |     0 |     0 |     0 |   94.71 |    0.00 |    0.00 |     0 | 0.00 || -0.16281 0.85998 1.28943 -19.46264 36.07468 21.25065
2761 |  4598 | -2.26 |  528.20 |     0 |     0 |     0 | -145.47 |    0.00 |    0.00 |     0 | 0.00 || 2.80406 1.04202 -0.24427 -39.80496 9.85723 84.20928
2762 |  4598 | -2.94 |  753.80 |     0 |     0 |     0 | -166.71 |    0.00 |    0.00 |     0 | 0.00 || 0.10359 0.07432 0.48237 -65.28798 19.97653 11.05639
2763 |  4596 | -3.27 |  721.70 |     0 |     0 |     0 |   98.27 |    0.00 |    0.00 |     0 | 0.00 || -2.56727 0.18639 0.45283 -35.87422 -23.43292 56.04028
2764 |  4594 | -2.74 |  628.50 |     0 |     0 |     0 |  -85.42 |    0.00 |    0.00 |     0 | 0.00 || 1.54775 1.35431 2.12693 -56.37731 0.98840 65.71544
2765 |  4594 | -2.56 |  595.40 |     0 |     0 |     0 |  -61.60 |    0.00 |    0.00 |     0 | 0.00 || 0.63695 0.44200 -0.90504 11.22850 25.04658 20.81133
2766 |  4592 | -2.68 |  610.90 |     0 |     0 |     0 |  229.31 |    0.00 |    0.00 |     0 | 0.00 || 0.06736 -0.58057 2.22936 -58.20743 3.96307 -33.19950
2767 |  4584 | -2.88 |  555.30 |     0 |     0 |     0 |  -29.45 |    0.00 |    0.00 |     0 | 0.00 || -0.30147 -0.31242 -0.16952 -60.66210 19.15255 -12.03084
2768 |  4582 | -2.56 |  594.90 |     0 |     0 |     0 |  -44.56 |    0.00 |    0.00 |     0 | 0.00 || 1.61007 0.37505 1.11774 -70.48558 -7.19988 9.56469
2769 |  4582 | -1.71 |  495.20 |     0 |     0 |     0 |  192.46 |    0.00 |    0.00 |     0 | 0.00 || 2.58931 0.80877 -0.82426 -19.74245 5.86598 62.82368
2770 |  4578 | -3.39 |  649.20 |     0 |     0 |     0 |    6.69 |    0.00 |    0.00 |     0 | 0.00 || 0.52200 0.39682 -3.08969 -36.84766 -40.41704 14.00524
2771 |  4578 | -2.99 |  664.10 |     0 |     0 |     0 |  -41.93 |    0.00 |    0.00 |     0 | 0.00 || 1.47370 -0.81337 -3.10009 -81.28673 -46.83124 -24.74872
2772 |  4578 | -2.43 |  546.70 |     0 |     0 |     0 |   32.29 |    0.00 |    0.00 |     0 | 0.00 || -0.12063 0.61738 -0.29023 -13.65916 5.69843 -21.58191
2773 |  4574 | -3.42 |  742.10 |     0 |     0 |     0 |   41.11 |    0.00 |    0.00 |     0 | 0.00 || 2.42151 -0.12417 -3.04333 -95.62910 -34.23824 45.27060
2774 |  4574 | -2.67 |  543.90 |     0 |     0 |     0 |   10.35 |    0.00 |    0.00 |     0 | 0.00 || 0.21200 -0.14266 1.72427 -59.77183 -15.52943 -24.39536
2775 |  4572 | -2.90 |  664.20 |     0 |     0 |     0 |    9.44 |    0.00 |    0.00 |     0 | 0.00 || -1.34910 0.08853 -1.16470 -81.01786 -35.75894 14.15858
2776 |  4572 | -2.76 |  606.30 |     0 |     0 |     0 |  -37.59 |    0.00 |    0.00 |     0 | 0.00 || -0.91014 -0.27240 2.37727 -48.47281 -6.67297 -51.65216
2777 |  4570 | -3.09 |  583.90 |     0 |     0 |     0 |   37.21 |    0.00 |    0.00 |     0 | 0.00 || -1.79531 -0.46075 0.82895 10.60944 -34.32875 -20.16691
2778 |  4570 | -2.71 |  618.20 |     0 |     0 |     0 |   40.36 |    0.00 |    0.00 |     0 | 0.00 || -1.82892 -0.86893 2.51019 -55.40114 40.38238 7.20591
2779 |  4564 | -2.46 |  553.40 |     0 |     0 |     0 |   82.28 |    0.00 |    0.00 |     0 | 0.00 || 1.55319 -1.02153 1.48393 -98.12747 35.45370 -15.02275
2780 |  4564 | -2.26 |  500.50 |     0 |     0 |     0 | -117.90 |    0.00 |    0.00 |     0 | 0.00 || 1.53504 0.46674 -1.79641 -54.34594 -34.55441 26.36803
2781 |  4556 | -2.49 |  529.10 |     0 |     0 |     0 |   22.02 |    0.00 |    0.00 |     0 | 0.00 || 0.49803 -1.07917 1.24948 -77.28352 33.34878 -18.63169
2782 |  4556 | -2.39 |  497.50 |     0 |     0 |     0 |   28.58 |    0.00 |    0.00 |     0 | 0.00 || -1.58094 0.16774 0.85936 19.03548 -9.29370 17.84168
2783 |  4556 | -3.02 |  651.30 |     0 |     0 |     0 |   69.61 |    0.00 |    0.00 |     0 | 0.00 || -1.05708 0.37352 -3.08978 -72.83397 -22.36704 16.19826
2784 |  4548 | -2.84 |  570.00 |     0 |     0 |     0 | -110.68 |    0.00 |    0.00 |     0 | 0.00 || 2.56488 -1.45033 1.31313 -26.84624 26.64106 -35.55423
2785 |  4546 | -2.75 |  587.00 |     0 |     0 |     0 |  162.65 |    0.00 |    0.00 |     0 | 0.00 || -0.35176 -0.79756 1.41411 -84.75915 -2.94630 9.59263
2786 |  4546 | -2.62 |  610.70 |     0 |     0 |     0 |  137.51 |    0.00 |    0.00 |     0 | 0.00 || 0.81522 0.76444 -0.74473 2.00045 25.46478 19.86570
2787 |  4542 | -2.71 |  643.20 |     0 |     0 |     0 |  -61.59 |    0.00 |    0.00 |     0 | 0.00 || 2.02277 -0.41356 -1.21598 -19.55900 -50.05543 0.27356
2788 |  4540 | -3.30 |  607.40 |     0 |     0 |     0 |  -40.19 |    0.00 |    0.00 |     0 | 0.00 || 1.64275 -0.45178 -2.03542 -16.97592 -33.87277 55.21037
2789 |  4538 | -2.78 |  715.10 |     0 |     0 |     0 | -135.77 |    0.00 |    0.00 |     0 | 0.00 || 0.52262 0.71952 1.82584 -85.92549 -0.87705 -12.38595
2790 |  4538 | -2.85 |  560.20 |     0 |     0 |     0 | -102.86 |    0.00 |    0.00 |     0 | 0.00 || 2.62147 0.04768 -3.04491 -84.23726 11.83793 81.99001
2791 |  4532 | -3.00 |  698.20 |     0 |     0 |     0 |   28.31 |    0.00 |    0.00 |     0 | 0.00 || -2.55944 0.38441 -1.75282 -56.01073 -28.93679 49.17413
2792 |  4530 | -3.50 |  878.60 |     0 |     0 |     0 | -128.81 |    0.00 |    0.00 |     0 | 0.00 || 3.00104 -0.81684 -1.95121 -87.92806 -42.90899 -16.11662
2793 |  4530 | -2.84 |  679.50 |     0 |     0 |     0 |  110.31 |    0.00 |    0.00 |     0 | 0.00 || 0.15254 -0.21440 -1.93005 -36.69855 -2.99855 12.82225
2794 |  4528 | -3.73 |  853.10 |     0 |     0 |     0 |   62.65 |    0.00 |    0.00 |     0 | 0.00 || 2.80561 -0.12832 -1.41901 -38.44149 -5.81851 39.00801
2795 |  4528 | -2.37 |  574.80 |     0 |     0 |     0 |   56.40 |    0.00 |    0.00 |     0 | 0.00 || 2.73444 0.61664 -1.75665 -85.58596 5.85089 31.57031
2796 |  4526 | -3.67 |  832.90 |     0 |     0 |     0 |  125.68 |    0.00 |    0.00 |     0 | 0.00 || -0.88167 0.29340 -1.45717 -70.50063 -37.53394 17.39560
2797 |  4526 | -1.88 |  466.40 |     0 |     0 |     0 |  -18.45 |    0.00 |    0.00 |     0 | 0.00 || -1.28230 0.15580 -2.37856 -79.78477 -13.25261 -39.87695
2798 |  4524 | -3.19 |  761.10 |     0 |     0 |     0 |  184.31 |    0.00 |    0.00 |     0 | 0.00 || -3.13943 -0.85106 1.32153 -46.14467 16.44471 14.94789
2799 |  4522 | -3.23 |  607.60 |     0 |     0 |     0 |   79.45 |    0.00 |    0.00 |     0 | 0.00 || -0.88081 0.85647 -3.03179 -114.03272 -8.35950 38.70818
2800 |  4520 | -2.82 |  716.30 |     0 |     0 |     0 |   65.66 |    0.00 |    0.00 |     0 | 0.00 || 2.46396 1.31805 1.28275 -57.27838 -25.45854 17.21934
2801 |  4516 | -2.69 |  608.00 |     0 |     0 |     0 |   94.68 |    0.00 |    0.00 |     0 | 0.00 || -1.21208 0.22796 -2.18617 -68.22271 -56.80209 -2.36754
2802 |  4514 | -2.58 |  552.10 |     0 |     0 |     0 |   47.08 |    0.00 |    0.00 |     0 | 0.00 || 1.64592 0.33726 2.81794 -28.83775 -6.71932 48.87001
2803 |  4514 | -2.19 |  515.30 |     0 |     0 |     0 |  175.86 |    0.00 |    0.00 |     0 | 0.00 || 3.09966 -0.23396 -1.51334 -59.81412 -39.29692 5.93267
2804 |  4510 | -2.19 |  526.10 |     0 |     0 |     0 | -142.30 |    0.00 |    0.00 |     0 | 0.00 || -0.37703 -0.72330 -1.97754 -54.46284 -30.88014 -58.24374
2805 |  4508 | -3.12 |  718.70 |     0 |     0 |     0 |  102.94 |    0.00 |    0.00 |     0 | 0.00 || 2.41520 1.18819 1.69608 -8.77839 -31.13955 48.00360
2806 |  4506 | -2.61 |  567.10 |     0 |     0 |     0 | -226.68 |    0.00 |    0.00 |     0 | 0.00 || -2.19344 -1.48257 2.36107 -39.02608 -10.33565 -34.92439
2807 |  4506 | -2.87 |  623.00 |     0 |     0 |     0 |  -91.95 |    0.00 |    0.00 |     0 | 0.00 || 0.02314 1.13007 -3.11319 -78.89903 4.44987 45.27971
2808 |  4506 | -3.11 |  555.70 |     0 |     0 |     0 |  170.53 |    0.00 |    0.00 |     0 | 0.00 || 1.69707 -0.35321 -2.97554 -98.19408 -14.35936 29.88370
2809 |  4504 | -3.17 |  961.80 |     0 |     0 |     0 |  178.00 |    0.00 |    0.00 |     0 | 0.00 || 0.79484 1.06183 0.89338 -50.19643 -2.07765 20.57939
2810 |  4504 | -2.54 |  497.70 |     0 |     0 |     0 |   71.96 |    0.00 |    0.00 |     0 | 0.00 || 0.56198 -0.31081 1.14308 -53.70288 3.76886 -25.03403
2811 |  4498 | -2.79 |  562.80 |     0 |     0 |     0 |   84.78 |    0.00 |    0.00 |     0 | 0.00 || 2.25595 1.19197 -2.08546 -25.58947 -24.28177 48.27921
2812 |  4498 | -2.98 |  573.60 |     0 |     0 |     0 |   -3.35 |    0.00 |    0.00 |     0 | 0.00 || -2.32120 -0.18444 -2.91285 -99.13141 4.51707 27.36695
2813 |  4496 | -3.37 |  865.60 |     0 |     0 |     0 |   11.11 |    0.00 |    0.00 |     0 | 0.00 || 0.96156 -1.03802 2.11967 -56.77572 -21.07075 14.65742
2814 |  4496 | -3.00 |  546.70 |     0 |     0 |     0 |  156.49 |    0.00 |    0.00 |     0 | 0.00 || -2.81881 -1.38169 0.90933 -5.40368 6.58607 -26.69857
