*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1439 |  5116 | -2.26 |  602.20 |     0 |     0 |     0 |  139.64 |    0.00 |    0.00 |     0 | 0.00 || 0.03609 0.19469 0.24999 59.06723 -1.38624 12.35006
1440 |  5114 | -2.61 |  681.30 |     0 |     0 |     0 |  116.16 |    0.00 |    0.00 |     0 | 0.00 || -2.48167 -0.99761 -1.76403 53.00562 2.18317 77.07314
1441 |  5114 | -2.73 |  743.70 |     0 |     0 |     0 |  -14.85 |    0.00 |    0.00 |     0 | 0.00 || 2.33679 -0.47789 0.84672 -54.62892 82.69540 65.79456
1442 |  5112 | -2.78 |  657.10 |     0 |     0 |     0 |  126.75 |    0.00 |    0.00 |     0 | 0.00 || -1.54109 0.93061 -1.17820 -50.52882 90.34430 56.48000
1443 |  5112 | -2.89 |  631.60 |     0 |     0 |     0 |  239.06 |    0.00 |    0.00 |     0 | 0.00 || 2.57287 -0.16828 2.63314 21.08926 -22.44164 35.05727
1444 |  5112 | -3.67 |  775.50 |     0 |     0 |     0 |  293.43 |    0.00 |    0.00 |     0 | 0.00 || -0.27962 -0.07343 2.52647 42.15566 91.06619 27.78753
1445 |  5110 | -3.27 |  745.70 |     0 |     0 |     0 |  359.94 |    0.00 |    0.00 |     0 | 0.00 || -1.64047 0.94283 -1.08468 -30.87171 84.86050 53.00579
1446 |  5108 | -2.47 |  666.60 |     0 |     0 |     0 |  283.99 |    0.00 |    0.00 |     0 | 0.00 || -1.52653 1.37419 1.94745 55.41537 -10.25082 44.94192
1447 |  5104 | -2.37 |  645.20 |     0 |     0 |     0 |   80.48 |    0.00 |    0.00 |     0 | 0.00 || -0.88749 0.98579 -0.03194 10.35209 -12.08450 35.66674
1448 |  5102 | -2.55 |  670.30 |     0 |     0 |     0 |  130.22 |    0.00 |    0.00 |     0 | 0.00 || -1.54030 0.48575 1.50767 68.11151 17.62393 74.80511
1449 |  5102 | -2.78 |  712.70 |     0 |     0 |     0 |  249.54 |    0.00 |    0.00 |     0 | 0.00 || -2.53955 0.38661 0.93740 6.31519 41.25959 101.60997
1450 |  5100 | -3.92 |  879.30 |     0 |     0 |     0 |   -7.17 |    0.00 |    0.00 |     0 | 0.00 || -0.25419 -0.38651 1.32560 58.24744 12.23190 30.36033
1451 |  5098 | -2.66 |  664.30 |     0 |     0 |     0 |  231.66 |    0.00 |    0.00 |     0 | 0.00 || -0.86905 0.81262 0.04431 8.42440 -52.33963 77.16898
1452 |  5098 | -2.12 |  597.80 |     0 |     0 |     0 |  153.69 |    0.00 |    0.00 |     0 | 0.00 || 2.05742 0.02084 2.85956 -20.30333 -25.77945 -3.76649
1453 |  5098 | -2.57 |  570.50 |     0 |     0 |     0 |  123.61 |    0.00 |    0.00 |     0 | 0.00 || -2.48695 1.09883 -2.07654 72.78264 70.85516 48.03903
1454 |  5098 | -2.97 |  752.90 |     0 |     0 |     0 |  297.64 |    0.00 |    0.00 |     0 | 0.00 || 1.61507 -0.58066 0.06170 -14.85297 54.73499 -11.23509
1455 |  5096 | -2.84 |  701.80 |     0 |     0 |     0 |  332.07 |    0.00 |    0.00 |     0 | 0.00 || 0.66158 0.11766 2.39165 65.47793 45.02855 -24.78654
1456 |  5090 | -3.04 |  920.70 |     0 |     0 |     0 |  112.03 |    0.00 |    0.00 |     0 | 0.00 || -2.93865 -0.14874 2.36161 -7.06362 5.95650 124.38412
1457 |  5090 | -2.58 |  619.90 |     0 |     0 |     0 |  246.41 |    0.00 |    0.00 |     0 | 0.00 || -0.77814 -0.26695 2.90106 68.11859 120.22990 77.52214
1458 |  5088 | -2.80 |  641.00 |     0 |     0 |     0 |  193.70 |    0.00 |    0.00 |     0 | 0.00 || -1.63681 0.28532 0.79906 22.03984 22.54256 96.32293
1459 |  5088 | -2.77 |  655.40 |     0 |     0 |     0 |  233.03 |    0.00 |    0.00 |     0 | 0.00 || -0.46817 0.63383 1.39729 83.56037 1.53794 29.25927
1460 |  5084 | -2.48 |  615.80 |     0 |     0 |     0 |  187.74 |    0.00 |    0.00 |     0 | 0.00 || 2.87317 -1.07153 -2.58827 19.88338 -33.44707 47.90896
1461 |  5084 | -3.05 |  753.60 |     0 |     0 |     0 |  256.70 |    0.00 |    0.00 |     0 | 0.00 || -1.97689 -0.40114 2.61801 30.66340 45.39222 129.73364
1462 |  5084 | -2.99 |  774.00 |     0 |     0 |     0 |  335.20 |    0.00 |    0.00 |     0 | 0.00 || 1.08340 -0.39159 1.57162 30.74332 -13.95427 -5.11785
1463 |  5080 | -2.60 |  600.60 |     0 |     0 |     0 |  224.26 |    0.00 |    0.00 |     0 | 0.00 || -2.40524 0.77605 1.13109 -28.49270 27.64574 90.54456
1464 |  5080 | -3.46 |  910.90 |     0 |     0 |     0 |   85.84 |    0.00 |    0.00 |     0 | 0.00 || -0.88472 -0.52234 1.63106 68.23068 71.33374 73.83819
1465 |  5080 | -3.20 |  797.10 |     0 |     0 |     0 |   14.49 |    0.00 |    0.00 |     0 | 0.00 || 0.12008 -0.96170 -3.09118 34.58374 121.36416 26.97419
1466 |  5078 | -3.10 |  660.90 |     0 |     0 |     0 |   93.34 |    0.00 |    0.00 |     0 | 0.00 || 0.86189 -1.24970 0.48078 -45.35572 15.77161 9.45124
1467 |  5078 | -2.60 |  694.00 |     0 |     0 |     0 |  218.47 |    0.00 |    0.00 |     0 | 0.00 || 0.90397 1.32660 2.19655 14.25634 112.30556 37.96986
1468 |  5078 | -2.38 |  656.10 |     0 |     0 |     0 |  302.51 |    0.00 |    0.00 |     0 | 0.00 || 2.48642 0.57458 -1.43376 125.77140 49.16607 45.93941
1469 |  5076 | -3.56 |  750.00 |     0 |     0 |     0 |  144.22 |    0.00 |    0.00 |     0 | 0.00 || -0.55773 -1.07716 1.16957 77.13234 -19.04102 63.18368
1470 |  5074 | -2.47 |  602.10 |     0 |     0 |     0 |  206.28 |    0.00 |    0.00 |     0 | 0.00 || -0.28563 0.12928 -2.11355 -65.47776 70.05939 28.96013
1471 |  5074 | -2.22 |  589.60 |     0 |     0 |     0 |  281.11 |    0.00 |    0.00 |     0 | 0.00 || -1.28102 1.25989 2.09976 97.42228 38.80804 82.98299
1472 |  5072 | -2.86 |  684.60 |     0 |     0 |     0 |  232.32 |    0.00 |    0.00 |     0 | 0.00 || 2.66510 0.93626 -0.54240 67.07226 87.74142 58.21751
1473 |  5072 | -2.65 |  607.30 |     0 |     0 |     0 |  202.47 |    0.00 |    0.00 |     0 | 0.00 || -0.64457 0.43732 -1.17593 -36.04320 21.92340 76.20170
1474 |  5070 | -2.59 |  567.90 |     0 |     0 |     0 |  124.29 |    0.00 |    0.00 |     0 | 0.00 || 0.54118 0.75880 -1.50413 -34.38263 18.92585 -8.01334
1475 |  5068 | -2.54 |  711.00 |     0 |     0 |     0 |   68.22 |    0.00 |    0.00 |     0 | 0.00 || 2.65431 -0.09494 0.97861 -53.68229 63.57284 84.94035
1476 |  5066 | -2.76 |  754.60 |     0 |     0 |     0 |  298.68 |    0.00 |    0.00 |     0 | 0.00 || -0.58638 0.35910 1.29918 67.35126 8.61798 64.62439
1477 |  5066 | -2.71 |  700.80 |     0 |     0 |     0 |  462.11 |    0.00 |    0.00 |     0 | 0.00 || -0.25084 -0.28006 1.18916 112.78057 -4.39559 16.10392
1478 |  5062 | -2.18 |  603.20 |     0 |     0 |     0 |  247.37 |    0.00 |    0.00 |     0 | 0.00 || 1.65672 0.64928 2.71743 -21.71272 28.46630 -31.61687
1479 |  5060 | -2.37 |  593.90 |     0 |     0 |     0 |   23.22 |    0.00 |    0.00 |     0 | 0.00 || -1.40311 0.64384 2.85535 88.05325 101.65942 78.07080
1480 |  5060 | -2.46 |  634.50 |     0 |     0 |     0 |  200.16 |    0.00 |    0.00 |     0 | 0.00 || -0.78359 0.68000 -2.88815 43.38413 125.68088 72.22435
1481 |  5060 | -2.81 |  755.40 |     0 |     0 |     0 |  119.17 |    0.00 |    0.00 |     0 | 0.00 || 1.70143 -0.07191 1.27479 -1.96362 50.75790 -32.39466
1482 |  5058 | -3.24 |  827.80 |     0 |     0 |     0 |  103.01 |    0.00 |    0.00 |     0 | 0.00 || -2.92072 0.74617 2.26504 37.90764 -31.69571 88.77838
1483 |  5058 | -2.74 |  571.10 |     0 |     0 |     0 |  161.38 |    0.00 |    0.00 |     0 | 0.00 || 0.87169 0.44620 -1.84111 9.98195 17.81633 4.62748
1484 |  5056 | -2.53 |  705.30 |     0 |     0 |     0 |  177.86 |    0.00 |    0.00 |     0 | 0.00 || 1.52356 0.75896 -2.66009 -23.54087 -22.33036 -2.73373
1485 |  5056 | -2.54 |  663.70 |     0 |     0 |     0 |  253.73 |    0.00 |    0.00 |     0 | 0.00 || -1.41049 0.88580 1.94158 63.93027 -7.22943 88.81407
1486 |  5056 | -2.22 |  578.80 |     0 |     0 |     0 | -133.36 |    0.00 |    0.00 |     0 | 0.00 || -2.31073 0.06688 1.07942 6.07539 10.74730 136.88913
1487 |  5054 | -2.17 |  640.30 |     0 |     0 |     0 |  131.28 |    0.00 |    0.00 |     0 | 0.00 || 2.50094 0.74587 2.84544 -4.14523 -4.13998 36.88411
1488 |  5054 | -2.41 |  647.20 |     0 |     0 |     0 |  133.84 |    0.00 |    0.00 |     0 | 0.00 || 3.09769 0.05205 -0.14678 -5.65174 120.51328 89.04522
1489 |  5052 | -2.54 |  708.60 |     0 |     0 |     0 |  252.73 |    0.00 |    0.00 |     0 | 0.00 || 2.70497 -0.22409 -1.80084 93.31207 3.61111 43.44888
1490 |  5050 | -3.20 |  819.40 |     0 |     0 |     0 |  347.79 |    0.00 |    0.00 |     0 | 0.00 || 0.91836 0.24192 0.64786 10.37492 35.78487 -11.34575
1491 |  5050 | -2.77 |  654.70 |     0 |     0 |     0 |  154.64 |    0.00 |    0.00 |     0 | 0.00 || -1.57325 -0.06561 0.82569 33.03040 -12.39035 120.61508
1492 |  5048 | -3.33 |  660.90 |     0 |     0 |     0 |  196.47 |    0.00 |    0.00 |     0 | 0.00 || -2.56908 -0.40083 2.74756 -1.98867 -7.46607 103.25804
1493 |  5048 | -2.72 |  655.90 |     0 |     0 |     0 |  122.79 |    0.00 |    0.00 |     0 | 0.00 || 1.30970 0.82556 0.73418 57.27661 110.94768 1.91706
1494 |  5048 | -2.66 |  626.40 |     0 |     0 |     0 |  229.66 |    0.00 |    0.00 |     0 | 0.00 || -2.58646 -0.76859 -2.37068 24.63164 -31.18095 77.00353
1495 |  5046 | -2.50 |  607.00 |     0 |     0 |     0 |  242.56 |    0.00 |    0.00 |     0 | 0.00 || -1.30444 0.95393 1.77157 79.28893 -1.76857 43.96540
1496 |  5042 | -2.40 |  604.50 |     0 |     0 |     0 |  247.10 |    0.00 |    0.00 |     0 | 0.00 || 0.45235 -0.93778 2.88398 83.36172 80.23762 -11.92811
1497 |  5036 | -2.71 |  607.70 |     0 |     0 |     0 |  121.36 |    0.00 |    0.00 |     0 | 0.00 || -1.04970 -0.30990 0.36255 62.75188 -39.97757 65.20361
1498 |  5036 | -2.31 |  613.70 |     0 |     0 |     0 |  100.44 |    0.00 |    0.00 |     0 | 0.00 || 2.74822 1.11768 -2.93634 82.93535 -21.74966 44.99237
1499 |  5034 | -2.88 |  720.80 |     0 |     0 |     0 |  108.45 |    0.00 |    0.00 |     0 | 0.00 || -3.12719 0.08632 -1.16188 47.79588 73.94351 74.62033
1500 |  5034 | -2.47 |  641.10 |     0 |     0 |     0 |   70.60 |    0.00 |    0.00 |     0 | 0.00 || 2.94806 -0.13722 -3.05041 33.70415 -2.51272 76.73984
1501 |  5032 | -2.45 |  586.00 |     0 |     0 |     0 |  271.66 |    0.00 |    0.00 |     0 | 0.00 || 0.99210 0.63615 3.00521 -44.48608 39.55734 -13.65071
1502 |  5028 | -2.74 |  647.80 |     0 |     0 |     0 |  161.85 |    0.00 |    0.00 |     0 | 0.00 || -1.08826 0.67122 2.40399 98.21703 81.32298 45.26950
1503 |  5026 | -2.18 |  560.00 |     0 |     0 |     0 |  190.29 |    0.00 |    0.00 |     0 | 0.00 || -0.35855 -0.21235 -1.19061 -50.82230 8.69080 9.31804
1504 |  5026 | -2.27 |  564.70 |     0 |     0 |     0 |  255.46 |    0.00 |    0.00 |     0 | 0.00 || 2.49935 -1.49838 -0.50551 41.88816 103.29243 85.91648
1505 |  5024 | -3.13 |  801.10 |     0 |     0 |     0 |  434.51 |    0.00 |    0.00 |     0 | 0.00 || -1.45011 -0.25073 0.82108 37.62530 8.06134 122.64929
1506 |  5022 | -2.36 |  632.60 |     0 |     0 |     0 |  290.84 |    0.00 |    0.00 |     0 | 0.00 || -0.26993 -0.00865 3.05344 66.21941 102.30885 28.04035
1507 |  5020 | -2.49 |  582.10 |     0 |     0 |     0 |  367.85 |    0.00 |    0.00 |     0 | 0.00 || -0.52385 0.80477 -1.08814 -45.60893 30.61748 22.72692
1508 |  5016 | -2.77 |  632.70 |     0 |     0 |     0 |  285.91 |    0.00 |    0.00 |     0 | 0.00 || -2.76870 -0.42861 3.03150 -23.95525 -21.53569 111.57459
1509 |  5016 | -3.10 |  708.50 |     0 |     0 |     0 |  118.10 |    0.00 |    0.00 |     0 | 0.00 || 1.39659 0.25973 -2.99549 26.36729 34.46305 -13.54833
1510 |  5016 | -3.50 |  886.50 |     0 |     0 |     0 |  105.67 |    0.00 |    0.00 |     0 | 0.00 || 0.52451 -0.21687 2.00402 45.22155 15.63855 -27.33253
1511 |  5014 | -1.87 |  554.00 |     0 |     0 |     0 |  185.74 |    0.00 |    0.00 |     0 | 0.00 || -2.96030 -0.60133 1.52950 -61.63714 55.79732 84.06874
1512 |  5012 | -2.73 |  663.30 |     0 |     0 |     0 |  199.28 |    0.00 |    0.00 |     0 | 0.00 || -2.84467 -0.34805 -2.29115 23.25774 -9.62801 109.29329
1513 |  5010 | -2.43 |  646.30 |     0 |     0 |     0 |  255.99 |    0.00 |    0.00 |     0 | 0.00 || 0.17622 0.17918 -0.89754 -23.65431 -20.80310 -14.09588
1514 |  5008 | -2.93 |  775.40 |     0 |     0 |     0 |  -62.81 |    0.00 |    0.00 |     0 | 0.00 || -0.65997 -0.15121 -1.83651 -50.77131 77.77209 28.64228
1515 |  5006 | -3.15 |  788.70 |     0 |     0 |     0 |    1.55 |    0.00 |    0.00 |     0 | 0.00 || -0.46383 -0.26022 -0.46552 -7.75418 -1.89035 27.57733
1516 |  5006 | -3.08 |  640.50 |     0 |     0 |     0 |   93.77 |    0.00 |    0.00 |     0 | 0.00 || -1.94808 -0.73263 -0.44422 63.03721 26.97144 128.15628
1517 |  5006 | -2.37 |  606.50 |     0 |     0 |     0 |  295.12 |    0.00 |    0.00 |     0 | 0.00 || 2.87549 -0.51056 -2.60989 82.54668 -12.61354 75.72765
1518 |  5006 | -2.20 |  601.40 |     0 |     0 |     0 |  151.28 |    0.00 |    0.00 |     0 | 0.00 || 0.52909 -0.94185 2.55236 60.84551 50.10646 19.55566
1519 |  5002 | -3.18 |  685.50 |     0 |     0 |     0 |  264.66 |    0.00 |    0.00 |     0 | 0.00 || 2.61763 -0.10135 -0.42650 59.03490 134.99092 43.13121
1520 |  5002 | -2.78 |  663.30 |     0 |     0 |     0 |  230.42 |    0.00 |    0.00 |     0 | 0.00 || 1.84498 0.81890 0.54616 54.70708 98.89602 3.36911
1521 |  5002 | -2.63 |  628.50 |     0 |     0 |     0 |  -54.04 |    0.00 |    0.00 |     0 | 0.00 || 2.45787 -0.30787 2.50038 -2.64857 -5.21652 53.05898
1522 |  5002 | -2.42 |  603.30 |     0 |     0 |     0 |   86.55 |    0.00 |    0.00 |     0 | 0.00 || -1.86532 1.19297 -0.76906 -17.52209 91.19911 80.39999
1523 |  5002 | -3.26 |  776.10 |     0 |     0 |     0 |  392.41 |    0.00 |    0.00 |     0 | 0.00 || 0.21688 -0.76313 -1.54815 -48.78919 99.65478 35.53603
1524 |  5000 | -2.75 |  732.20 |     0 |     0 |     0 |  -65.51 |    0.00 |    0.00 |     0 | 0.00 || 0.39723 -0.68018 0.17279 -11.59771 16.07687 6.58620
1525 |  5000 | -2.68 |  627.80 |     0 |     0 |     0 |  319.73 |    0.00 |    0.00 |     0 | 0.00 || -2.08643 0.22041 -2.25280 50.09115 77.86297 99.49463
1526 |  4998 | -2.85 |  651.30 |     0 |     0 |     0 |  217.38 |    0.00 |    0.00 |     0 | 0.00 || 2.11716 -1.01154 -1.63739 102.89816 48.27229 18.38834
1527 |  4998 | -2.32 |  521.90 |     0 |     0 |     0 |  117.87 |    0.00 |    0.00 |     0 | 0.00 || 0.14992 1.25587 -0.72215 17.73233 -44.95048 -0.69281
1528 |  4996 | -2.26 |  583.10 |     0 |     0 |     0 |   77.56 |    0.00 |    0.00 |     0 | 0.00 || 1.28099 0.23797 -0.60272 57.70609 74.04407 -36.62958
1529 |  4996 | -2.65 |  712.60 |     0 |     0 |     0 |  307.57 |    0.00 |    0.00 |     0 | 0.00 || -2.92772 -0.29356 0.37111 33.70917 104.05142 113.50871
1530 |  4994 | -2.56 |  661.30 |     0 |     0 |     0 |   56.09 |    0.00 |    0.00 |     0 | 0.00 || -2.68428 -1.17659 -0.33814 98.36311 85.72608 78.15897
1531 |  4992 | -2.56 |  608.90 |     0 |     0 |     0 |   22.99 |    0.00 |    0.00 |     0 | 0.00 || 0.05136 -0.61218 1.69773 100.51103 41.85884 27.54169
1532 |  4992 | -2.48 |  684.00 |     0 |     0 |     0 |  180.48 |    0.00 |    0.00 |     0 | 0.00 || 1.03342 -0.08551 2.55403 12.81115 44.21087 -2.52603
1533 |  4992 | -2.70 |  647.80 |     0 |     0 |     0 |   26.88 |    0.00 |    0.00 |     0 | 0.00 || 2.06633 1.01993 -0.61157 54.98892 85.33971 38.29200
1534 |  4990 | -3.31 |  708.40 |     0 |     0 |     0 |  231.99 |    0.00 |    0.00 |     0 | 0.00 || 0.08163 -0.88440 0.85900 38.77853 -13.16995 -0.57283
1535 |  4990 | -2.84 |  737.50 |     0 |     0 |     0 |  176.74 |    0.00 |    0.00 |     0 | 0.00 || -2.40830 -1.27736 -1.33551 83.26137 -8.86551 56.59288
1536 |  4990 | -2.16 |  612.80 |     0 |     0 |     0 |  191.16 |    0.00 |    0.00 |     0 | 0.00 || 0.59587 -0.55555 2.65096 99.87175 60.91021 -15.29494
1537 |  4988 | -2.17 |  567.90 |     0 |     0 |     0 |  178.90 |    0.00 |    0.00 |     0 | 0.00 || 2.68372 0.40105 1.34689 -65.52537 27.49658 35.35833
1538 |  4986 | -3.76 |  773.50 |     0 |     0 |     0 |  195.37 |    0.00 |    0.00 |     0 | 0.00 || 1.43437 -0.97934 -2.78497 69.78448 14.02164 22.20553
1539 |  4984 | -3.33 |  959.80 |     0 |     0 |     0 |   15.20 |    0.00 |    0.00 |     0 | 0.00 || -0.47359 0.10607 -0.08719 0.59444 -8.39390 39.36876
1540 |  4984 | -2.84 |  702.90 |     0 |     0 |     0 |   51.26 |    0.00 |    0.00 |     0 | 0.00 || 0.94070 -0.49840 -2.20650 75.09921 74.24665 -10.52677
1541 |  4982 | -2.61 |  672.80 |     0 |     0 |     0 |  316.18 |    0.00 |    0.00 |     0 | 0.00 || -3.06831 -1.08087 2.69890 -65.48111 -2.04554 71.28676
1542 |  4980 | -2.43 |  598.10 |     0 |     0 |     0 |   95.21 |    0.00 |    0.00 |     0 | 0.00 || -0.59612 0.99844 -2.51410 -1.20473 128.30609 49.09780
1543 |  4978 | -3.09 |  657.70 |     0 |     0 |     0 |    6.46 |    0.00 |    0.00 |     0 | 0.00 || 2.32973 -0.85888 -2.74461 45.72451 2.70434 40.25875
1544 |  4978 | -1.84 |  529.50 |     0 |     0 |     0 |  213.80 |    0.00 |    0.00 |     0 | 0.00 || -2.82330 -0.18057 -2.43334 50.38869 -24.66790 91.22124
1545 |  4974 | -3.16 |  717.50 |     0 |     0 |     0 |  331.71 |    0.00 |    0.00 |     0 | 0.00 || 2.61187 0.45801 -1.58944 96.74145 68.65681 29.61656
1546 |  4974 | -2.51 |  614.80 |     0 |     0 |     0 |   75.86 |    0.00 |    0.00 |     0 | 0.00 || -0.91932 1.20484 -0.37950 -48.89869 -4.55328 26.53011
1547 |  4970 | -2.65 |  591.60 |     0 |     0 |     0 |   84.49 |    0.00 |    0.00 |     0 | 0.00 || -2.77438 -0.10518 -0.21867 21.53442 111.31072 98.58047
1548 |  4970 | -3.26 |  777.00 |     0 |     0 |     0 |  115.06 |    0.00 |    0.00 |     0 | 0.00 || 2.66124 -0.25482 -1.37344 72.40639 81.46607 50.13342
1549 |  4970 | -3.05 |  634.10 |     0 |     0 |     0 |   68.07 |    0.00 |    0.00 |     0 | 0.00 || 3.13385 0.35538 2.75451 10.10405 -3.48186 68.80474
1550 |  4968 | -2.55 |  597.10 |     0 |     0 |     0 |  145.82 |    0.00 |    0.00 |     0 | 0.00 || 1.92009 -0.29666 3.00432 28.17514 7.23395 1.41298
1551 |  4968 | -3.33 |  724.80 |     0 |     0 |     0 | -134.68 |    0.00 |    0.00 |     0 | 0.00 || -1.42698 -0.21299 2.19454 41.03332 72.63727 81.65552
1552 |  4966 | -3.39 |  917.10 |     0 |     0 |     0 |  444.92 |    0.00 |    0.00 |     0 | 0.00 || 1.24716 0.11173 1.39074 10.58102 22.92311 -37.92548
1553 |  4966 | -2.80 |  658.60 |     0 |     0 |     0 |  286.61 |    0.00 |    0.00 |     0 | 0.00 || 0.65903 0.41047 -2.76835 15.89344 71.65111 -32.14254
1554 |  4966 | -3.21 |  624.70 |     0 |     0 |     0 |  350.97 |    0.00 |    0.00 |     0 | 0.00 || -1.81157 0.24008 1.48317 57.45570 10.95441 138.32193
1555 |  4966 | -2.92 |  694.30 |     0 |     0 |     0 |   18.26 |    0.00 |    0.00 |     0 | 0.00 || -2.86061 0.87171 1.99905 26.12454 -36.40943 78.05190
1556 |  4964 | -2.92 |  719.20 |     0 |     0 |     0 |  268.13 |    0.00 |    0.00 |     0 | 0.00 || 2.42891 -0.82681 -0.30145 39.92957 92.87999 31.90361
1557 |  4964 | -2.72 |  648.30 |     0 |     0 |     0 |  -22.36 |    0.00 |    0.00 |     0 | 0.00 || 2.27792 0.41677 -1.86820 95.01942 34.82928 46.11549
1558 |  4962 | -3.10 |  742.30 |     0 |     0 |     0 |   -5.84 |    0.00 |    0.00 |     0 | 0.00 || 2.96676 -0.31637 2.53280 -4.20776 -11.29514 99.72987
1559 |  4962 | -2.88 |  734.20 |     0 |     0 |     0 |  -59.56 |    0.00 |    0.00 |     0 | 0.00 || -2.04768 0.34127 1.58975 45.41534 11.56187 88.19246
1560 |  4960 | -3.25 |  735.20 |     0 |     0 |     0 |  253.05 |    0.00 |    0.00 |     0 | 0.00 || 0.09237 0.82549 -2.86978 -46.44454 75.60567 8.99699
1561 |  4958 | -2.45 |  588.50 |     0 |     0 |     0 |  283.62 |    0.00 |    0.00 |     0 | 0.00 || -0.84264 -0.15457 -1.73421 -50.72136 29.57091 60.16885
1562 |  4958 | -2.81 |  595.20 |     0 |     0 |     0 |    5.23 |    0.00 |    0.00 |     0 | 0.00 || -2.51513 -0.67381 0.29403 41.55393 102.04057 86.60995
1563 |  4958 | -2.74 |  583.60 |     0 |     0 |     0 |  242.06 |    0.00 |    0.00 |     0 | 0.00 || -1.37910 -0.05906 1.82785 72.80110 56.88338 131.54019
1564 |  4956 | -3.17 |  751.50 |     0 |     0 |     0 |  -81.06 |    0.00 |    0.00 |     0 | 0.00 || 0.41983 -0.23027 0.36999 4.39458 18.37686 -19.69310
1565 |  4956 | -3.18 |  732.80 |     0 |     0 |     0 |  246.04 |    0.00 |    0.00 |     0 | 0.00 || 2.88680 0.98702 1.27178 -52.55779 36.44755 24.79380
1566 |  4956 | -2.61 |  593.40 |     0 |     0 |     0 |  261.96 |    0.00 |    0.00 |     0 | 0.00 || -2.37771 0.34605 0.88087 -22.33200 55.26590 132.57893
1567 |  4954 | -2.45 |  600.40 |     0 |     0 |     0 |  238.02 |    0.00 |    0.00 |     0 | 0.00 || -0.54548 -0.81034 -0.05579 47.05188 -38.68736 50.40474
1568 |  4954 | -3.05 |  723.00 |     0 |     0 |     0 |  381.54 |    0.00 |    0.00 |     0 | 0.00 || 2.35348 -0.32174 2.44961 13.44852 -34.27808 39.97504
1569 |  4954 | -2.50 |  639.10 |     0 |     0 |     0 |  255.11 |    0.00 |    0.00 |     0 | 0.00 || -1.79001 -0.60751 -2.33414 5.83939 47.57185 113.94482
1570 |  4952 | -2.35 |  556.10 |     0 |     0 |     0 |   19.76 |    0.00 |    0.00 |     0 | 0.00 || 0.05970 0.53656 -0.23872 36.78274 0.12493 9.92556
1571 |  4948 | -2.83 |  715.50 |     0 |     0 |     0 |  -99.69 |    0.00 |    0.00 |     0 | 0.00 || 0.92620 0.59555 -1.44190 32.43784 19.51233 -1.57326
1572 |  4946 | -2.40 |  580.20 |     0 |     0 |     0 |  230.87 |    0.00 |    0.00 |     0 | 0.00 || 1.41362 0.69310 0.14429 57.61670 49.84679 -23.31210
1573 |  4946 | -2.61 |  609.20 |     0 |     0 |     0 |   66.40 |    0.00 |    0.00 |     0 | 0.00 || 2.38655 0.55096 2.94259 0.92011 -38.77085 2.36151
1574 |  4946 | -2.27 |  584.90 |     0 |     0 |     0 |  328.68 |    0.00 |    0.00 |     0 | 0.00 || 2.27673 -0.30857 -1.22605 116.09283 72.41837 20.23102
1575 |  4942 | -3.56 |  838.20 |     0 |     0 |     0 |  200.60 |    0.00 |    0.00 |     0 | 0.00 || 1.64607 -0.42697 2.10486 0.08224 -16.58032 -32.25545
1576 |  4942 | -1.98 |  554.30 |     0 |     0 |     0 |  279.20 |    0.00 |    0.00 |     0 | 0.00 || -2.84103 -1.03005 -0.37962 114.09036 65.25267 78.39484
1577 |  4942 | -2.74 |  683.90 |     0 |     0 |     0 |  264.32 |    0.00 |    0.00 |     0 | 0.00 || 1.81441 0.13581 -0.54477 63.01022 65.76863 -24.65771
1578 |  4940 | -2.48 |  627.60 |     0 |     0 |     0 |  159.66 |    0.00 |    0.00 |     0 | 0.00 || 1.96324 0.05398 -1.32071 106.38743 71.57210 15.63014
1579 |  4940 | -2.14 |  560.20 |     0 |     0 |     0 |  133.71 |    0.00 |    0.00 |     0 | 0.00 || -2.51196 0.65611 2.06399 31.28727 -1.29292 119.82977
1580 |  4940 | -2.84 |  642.20 |     0 |     0 |     0 |   69.94 |    0.00 |    0.00 |     0 | 0.00 || -2.68085 0.43591 -1.32229 35.09877 101.75691 83.58573
1581 |  4940 | -2.37 |  592.80 |     0 |     0 |     0 |   97.76 |    0.00 |    0.00 |     0 | 0.00 || 3.06104 0.20974 -2.04290 58.95922 33.14091 87.30038
