*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 421 |  5462 | -2.33 |  634.40 |     0 |     0 |     0 |  123.46 |    0.00 |    0.00 |     0 | 0.00 || 0.06874 1.17354 0.80269 39.09400 63.77331 -9.73438
 422 |  5462 | -2.71 |  682.70 |     0 |     0 |     0 |  -88.86 |    0.00 |    0.00 |     0 | 0.00 || -2.55392 0.27718 -0.54048 -22.02308 41.21284 33.81379
 423 |  5462 | -2.88 |  818.30 |     0 |     0 |     0 |  -64.11 |    0.00 |    0.00 |     0 | 0.00 || 0.35806 -0.17883 -1.33965 -16.89915 41.97318 -32.80429
 424 |  5462 | -2.85 |  722.10 |     0 |     0 |     0 |   64.25 |    0.00 |    0.00 |     0 | 0.00 || -2.01519 0.18247 1.39262 32.15744 1.11905 78.40790
 425 |  5460 | -2.89 |  707.20 |     0 |     0 |     0 |  138.22 |    0.00 |    0.00 |     0 | 0.00 || -3.08728 -0.30935 2.67849 0.85857 -5.99160 47.95886
 426 |  5456 | -2.53 |  654.30 |     0 |     0 |     0 |   -5.63 |    0.00 |    0.00 |     0 | 0.00 || 0.14303 0.86574 -1.52442 11.80124 23.67151 -19.64774
 427 |  5452 | -2.58 |  731.50 |     0 |     0 |     0 |  -40.06 |    0.00 |    0.00 |     0 | 0.00 || -2.93593 -0.42282 0.47352 6.67635 58.27482 84.40216
 428 |  5448 | -2.16 |  641.20 |     0 |     0 |     0 |  -97.45 |    0.00 |    0.00 |     0 | 0.00 || -1.13032 0.28578 -2.05248 -17.18194 76.71785 3.61386
 429 |  5446 | -2.33 |  640.10 |     0 |     0 |     0 |  224.58 |    0.00 |    0.00 |     0 | 0.00 || -1.18360 0.01623 0.38180 -10.01096 3.48119 44.43776
 430 |  5444 | -3.14 |  750.20 |     0 |     0 |     0 | -182.60 |    0.00 |    0.00 |     0 | 0.00 || -0.55067 -0.40019 2.42116 61.40850 26.24538 4.04198
 431 |  5438 | -2.80 |  777.20 |     0 |     0 |     0 | -178.29 |    0.00 |    0.00 |     0 | 0.00 || 2.79618 -0.86207 -0.41691 15.33104 55.43997 81.56967
 432 |  5434 | -2.68 |  698.20 |     0 |     0 |     0 |  243.89 |    0.00 |    0.00 |     0 | 0.00 || -1.45129 -0.24702 1.06175 16.47714 10.48244 61.76802
 433 |  5432 | -2.79 |  732.20 |     0 |     0 |     0 |   62.62 |    0.00 |    0.00 |     0 | 0.00 || 1.51815 -0.56364 1.86485 -38.89270 -3.91864 -3.73844
 434 |  5432 | -2.29 |  684.90 |     0 |     0 |     0 | -123.76 |    0.00 |    0.00 |     0 | 0.00 || -1.00770 -0.94260 2.38665 42.69094 24.17851 35.01994
 435 |  5432 | -2.48 |  649.80 |     0 |     0 |     0 |   32.94 |    0.00 |    0.00 |     0 | 0.00 || -2.05222 0.77321 0.71714 4.58013 -31.69822 35.68808
 436 |  5428 | -2.89 |  681.10 |     0 |     0 |     0 | -151.37 |    0.00 |    0.00 |     0 | 0.00 || 1.71560 1.04857 -0.36360 -5.75949 68.56480 -8.60219
 437 |  5424 | -2.77 |  693.10 |     0 |     0 |     0 |   -1.94 |    0.00 |    0.00 |     0 | 0.00 || -2.83496 -0.02834 2.96146 7.04411 16.60802 85.75456
 438 |  5422 | -3.39 |  797.10 |     0 |     0 |     0 | -196.54 |    0.00 |    0.00 |     0 | 0.00 || 1.63063 -0.56180 -2.83298 57.01703 4.91284 37.29806
 439 |  5422 | -2.64 |  791.60 |     0 |     0 |     0 |  259.29 |    0.00 |    0.00 |     0 | 0.00 || 0.50330 -0.57491 -1.94835 4.88046 73.91495 18.98941
 440 |  5412 | -2.35 |  624.90 |     0 |     0 |     0 |  200.70 |    0.00 |    0.00 |     0 | 0.00 || 1.56794 -0.03468 -1.56669 16.10518 56.96410 3.59364
 441 |  5406 | -2.96 |  631.20 |     0 |     0 |     0 |    3.21 |    0.00 |    0.00 |     0 | 0.00 || -1.40592 0.59420 -2.42785 4.94214 95.06599 26.38764
 442 |  5402 | -2.26 |  625.30 |     0 |     0 |     0 |   42.94 |    0.00 |    0.00 |     0 | 0.00 || -3.11246 0.58091 -0.59825 6.57403 63.35899 60.73417
 443 |  5402 | -3.36 |  752.60 |     0 |     0 |     0 |  -66.96 |    0.00 |    0.00 |     0 | 0.00 || -1.12646 0.26262 1.86077 67.38152 18.21057 15.97052
 444 |  5398 | -2.78 |  649.80 |     0 |     0 |     0 |  110.95 |    0.00 |    0.00 |     0 | 0.00 || 1.88481 -0.92813 -0.83450 32.32578 56.70250 15.13978
 445 |  5396 | -2.84 |  727.40 |     0 |     0 |     0 |  -56.51 |    0.00 |    0.00 |     0 | 0.00 || -0.75009 0.13137 0.13375 -29.70563 -9.70506 -7.15898
 446 |  5394 | -2.52 |  667.90 |     0 |     0 |     0 |   88.49 |    0.00 |    0.00 |     0 | 0.00 || 0.07858 -0.66248 1.30410 31.03873 -3.62383 19.00727
 447 |  5390 | -2.77 |  734.70 |     0 |     0 |     0 |  212.59 |    0.00 |    0.00 |     0 | 0.00 || -0.49901 1.14116 -1.74847 -51.79723 18.57643 7.67071
 448 |  5388 | -3.49 |  822.50 |     0 |     0 |     0 | -291.03 |    0.00 |    0.00 |     0 | 0.00 || 2.53418 0.20344 0.39136 -48.14819 38.44010 35.22083
 449 |  5386 | -2.60 |  660.70 |     0 |     0 |     0 |   23.04 |    0.00 |    0.00 |     0 | 0.00 || 2.78610 1.21366 -3.06768 55.46357 11.83544 39.67539
 450 |  5384 | -2.36 |  641.60 |     0 |     0 |     0 |  218.80 |    0.00 |    0.00 |     0 | 0.00 || 2.87083 0.22178 -1.69561 27.04564 53.46619 25.93113
 451 |  5380 | -2.29 |  620.20 |     0 |     0 |     0 |  -24.88 |    0.00 |    0.00 |     0 | 0.00 || 2.80241 0.30209 -0.66548 -24.66228 75.57516 48.82881
 452 |  5380 | -2.73 |  621.30 |     0 |     0 |     0 |  101.03 |    0.00 |    0.00 |     0 | 0.00 || 0.97342 0.81069 3.07469 -12.82632 35.89456 -6.95803
 453 |  5378 | -3.12 |  745.60 |     0 |     0 |     0 | -128.27 |    0.00 |    0.00 |     0 | 0.00 || -2.36347 -0.93666 2.63526 8.72479 59.01209 81.58200
 454 |  5376 | -2.90 |  727.10 |     0 |     0 |     0 |  -70.01 |    0.00 |    0.00 |     0 | 0.00 || 0.69136 -0.40993 2.23717 13.86342 -1.33623 -27.67309
 455 |  5374 | -2.93 |  685.50 |     0 |     0 |     0 |  -51.39 |    0.00 |    0.00 |     0 | 0.00 || -0.95273 -0.72545 -0.45177 -46.72949 -14.61827 34.10433
 456 |  5370 | -2.97 |  721.50 |     0 |     0 |     0 | -186.68 |    0.00 |    0.00 |     0 | 0.00 || -1.08194 -0.26883 -0.89274 -48.83781 37.39381 15.58552
 457 |  5368 | -2.54 |  745.50 |     0 |     0 |     0 |  -75.25 |    0.00 |    0.00 |     0 | 0.00 || 1.25969 0.32406 1.65829 -10.05065 27.79830 18.28440
 458 |  5366 | -2.67 |  650.70 |     0 |     0 |     0 |  144.16 |    0.00 |    0.00 |     0 | 0.00 || 2.35721 0.75158 1.88266 -47.55272 5.62176 32.25337
 459 |  5364 | -3.47 |  801.60 |     0 |     0 |     0 |  138.20 |    0.00 |    0.00 |     0 | 0.00 || 1.58817 0.59697 1.87090 -18.98940 22.50616 -14.11403
 460 |  5362 | -3.28 |  712.00 |     0 |     0 |     0 |  185.14 |    0.00 |    0.00 |     0 | 0.00 || 1.25121 0.12851 3.11836 22.04542 21.97929 -7.91839
 461 |  5360 | -2.45 |  672.70 |     0 |     0 |     0 |  129.37 |    0.00 |    0.00 |     0 | 0.00 || -0.71358 0.71589 -3.13965 20.34664 65.66821 23.97035
 462 |  5352 | -2.53 |  611.90 |     0 |     0 |     0 |  -99.55 |    0.00 |    0.00 |     0 | 0.00 || -1.79567 -0.21731 -2.34915 8.59868 76.11632 52.31435
 463 |  5350 | -2.79 |  700.60 |     0 |     0 |     0 |  132.14 |    0.00 |    0.00 |     0 | 0.00 || -1.50394 -0.82726 2.84024 14.47565 45.86493 58.91090
 464 |  5344 | -2.49 |  666.80 |     0 |     0 |     0 |   28.28 |    0.00 |    0.00 |     0 | 0.00 || -2.25117 0.98301 -1.13784 -48.24663 53.80306 45.85500
 465 |  5344 | -2.88 |  681.70 |     0 |     0 |     0 |  112.68 |    0.00 |    0.00 |     0 | 0.00 || -3.12304 0.61279 -2.97816 33.83379 1.82809 24.73654
 466 |  5336 | -2.44 |  645.50 |     0 |     0 |     0 |   -0.62 |    0.00 |    0.00 |     0 | 0.00 || 1.01156 0.65742 0.16862 8.84470 78.97096 -0.56684
 467 |  5324 | -2.21 |  621.40 |     0 |     0 |     0 |  -82.26 |    0.00 |    0.00 |     0 | 0.00 || 2.27384 0.32632 -2.37921 64.04961 32.25205 36.45674
 468 |  5320 | -3.60 |  808.20 |     0 |     0 |     0 |  145.08 |    0.00 |    0.00 |     0 | 0.00 || 0.43917 -1.01463 -1.43404 -17.53932 66.09645 33.85105
 469 |  5316 | -2.52 |  664.20 |     0 |     0 |     0 |  236.29 |    0.00 |    0.00 |     0 | 0.00 || -0.94165 0.81946 1.22246 21.73898 -0.93284 16.11423
 470 |  5316 | -1.94 |  608.50 |     0 |     0 |     0 |   48.99 |    0.00 |    0.00 |     0 | 0.00 || 0.67778 -0.75805 2.82150 32.00876 -14.94182 -9.01015
 471 |  5314 | -2.93 |  673.90 |     0 |     0 |     0 |  -60.75 |    0.00 |    0.00 |     0 | 0.00 || 3.03948 -0.79994 -0.69607 8.27978 17.01678 58.53355
 472 |  5314 | -2.60 |  684.20 |     0 |     0 |     0 |  -45.40 |    0.00 |    0.00 |     0 | 0.00 || 2.12008 -0.19649 -0.83376 38.28305 77.00859 54.90252
 473 |  5306 | -2.33 |  613.20 |     0 |     0 |     0 |  175.50 |    0.00 |    0.00 |     0 | 0.00 || -2.93732 -0.72172 -1.88745 -2.86261 -1.50480 78.76175
 474 |  5302 | -2.75 |  632.50 |     0 |     0 |     0 |  172.61 |    0.00 |    0.00 |     0 | 0.00 || 2.84407 0.19771 2.24689 -11.75371 -11.11650 25.47403
 475 |  5300 | -2.68 |  704.90 |     0 |     0 |     0 |  142.57 |    0.00 |    0.00 |     0 | 0.00 || 2.22532 0.75179 1.99289 -34.38834 14.96558 40.19260
 476 |  5296 | -2.84 |  742.50 |     0 |     0 |     0 |  -40.19 |    0.00 |    0.00 |     0 | 0.00 || -0.24396 -0.68155 -0.37984 -42.77099 -2.55041 -4.32690
 477 |  5288 | -2.48 |  639.50 |     0 |     0 |     0 |  141.08 |    0.00 |    0.00 |     0 | 0.00 || 0.54902 0.37211 -0.36595 17.09943 21.89771 -30.39271
 478 |  5286 | -2.73 |  639.10 |     0 |     0 |     0 |  169.50 |    0.00 |    0.00 |     0 | 0.00 || -2.17512 0.00927 -1.15466 -44.85238 28.75519 65.14929
 479 |  5274 | -3.20 |  802.40 |     0 |     0 |     0 |   73.40 |    0.00 |    0.00 |     0 | 0.00 || -0.98660 1.45022 0.41400 24.33921 -26.78591 8.80199
 480 |  5274 | -2.99 |  723.40 |     0 |     0 |     0 |  199.18 |    0.00 |    0.00 |     0 | 0.00 || -1.63883 0.00746 3.08611 11.16367 80.54832 60.69395
 481 |  5272 | -3.03 |  767.50 |     0 |     0 |     0 |  -78.35 |    0.00 |    0.00 |     0 | 0.00 || 1.18315 -0.91854 1.27910 -43.81690 -14.14979 25.49798
 482 |  5270 | -2.92 |  725.30 |     0 |     0 |     0 |  244.59 |    0.00 |    0.00 |     0 | 0.00 || -1.84021 0.69234 -0.60650 -36.32384 43.92179 31.68229
 483 |  5268 | -2.91 |  763.40 |     0 |     0 |     0 |   95.46 |    0.00 |    0.00 |     0 | 0.00 || -3.09565 -0.21542 -2.93158 3.33355 -4.08946 62.87858
 484 |  5266 | -2.40 |  620.80 |     0 |     0 |     0 |   64.34 |    0.00 |    0.00 |     0 | 0.00 || -0.40330 -0.52058 -2.89289 25.39457 66.48898 -15.80979
 485 |  5260 | -3.33 | 1015.20 |     0 |     0 |     0 |   -9.22 |    0.00 |    0.00 |     0 | 0.00 || 1.81719 0.63935 3.00184 -13.81116 -18.50480 4.47985
 486 |  5258 | -3.48 |  679.40 |     0 |     0 |     0 |   45.80 |    0.00 |    0.00 |     0 | 0.00 || -1.05274 0.30992 1.17089 25.53757 -6.44575 40.25473
 487 |  5252 | -2.37 |  608.80 |     0 |     0 |     0 |   65.18 |    0.00 |    0.00 |     0 | 0.00 || 0.72613 1.33090 1.30435 -13.85477 86.58213 9.47917
 488 |  5252 | -2.61 |  647.60 |     0 |     0 |     0 |   82.35 |    0.00 |    0.00 |     0 | 0.00 || -1.78746 -0.02115 -0.67986 -18.38781 -4.38220 48.32047
 489 |  5242 | -2.39 |  631.20 |     0 |     0 |     0 |  166.25 |    0.00 |    0.00 |     0 | 0.00 || 2.79695 -0.84626 -1.04893 27.79696 56.04180 45.20804
 490 |  5240 | -2.67 |  729.00 |     0 |     0 |     0 |  157.39 |    0.00 |    0.00 |     0 | 0.00 || -3.00735 -0.88269 -1.29641 26.58983 38.17639 70.28722
 491 |  5240 | -2.62 |  646.20 |     0 |     0 |     0 |  260.46 |    0.00 |    0.00 |     0 | 0.00 || -2.85858 0.92774 -1.63296 22.44688 57.50200 18.65781
 492 |  5238 | -2.24 |  613.90 |     0 |     0 |     0 |   88.21 |    0.00 |    0.00 |     0 | 0.00 || -0.05267 -0.72099 -0.29722 -27.68044 10.92900 -10.56841
 493 |  5232 | -2.86 |  657.20 |     0 |     0 |     0 |  199.51 |    0.00 |    0.00 |     0 | 0.00 || -2.63100 -0.49026 0.99610 15.10310 52.80090 61.19371
 494 |  5226 | -2.13 |  606.50 |     0 |     0 |     0 |  248.25 |    0.00 |    0.00 |     0 | 0.00 || 0.86091 -0.29035 -2.26375 22.78804 60.67176 10.24633
 495 |  5224 | -2.53 |  654.80 |     0 |     0 |     0 |  183.15 |    0.00 |    0.00 |     0 | 0.00 || -0.45905 -0.68161 1.63882 56.87436 9.94642 10.02609
 496 |  5218 | -1.95 |  561.80 |     0 |     0 |     0 |   28.46 |    0.00 |    0.00 |     0 | 0.00 || -0.13355 0.17658 1.00180 -10.58025 15.84467 -22.29906
 497 |  5218 | -2.32 |  632.30 |     0 |     0 |     0 | -115.65 |    0.00 |    0.00 |     0 | 0.00 || -0.91592 0.75639 1.99778 27.39187 42.18196 -18.81939
 498 |  5214 | -2.46 |  603.00 |     0 |     0 |     0 | -195.40 |    0.00 |    0.00 |     0 | 0.00 || -2.78321 -0.05949 -0.77897 -29.01550 35.48920 50.30097
 499 |  5214 | -2.44 |  597.60 |     0 |     0 |     0 |  -62.03 |    0.00 |    0.00 |     0 | 0.00 || -2.85940 0.28963 -2.80558 16.04111 37.40204 32.26112
 500 |  5206 | -3.77 |  937.10 |     0 |     0 |     0 |  262.03 |    0.00 |    0.00 |     0 | 0.00 || -2.08210 0.59911 1.44064 27.33300 2.76688 66.59528
 501 |  5202 | -2.44 |  645.30 |     0 |     0 |     0 |  286.47 |    0.00 |    0.00 |     0 | 0.00 || 2.38742 0.16270 1.35785 -36.20297 10.97744 13.13277
 502 |  5200 | -2.57 |  626.60 |     0 |     0 |     0 |  202.52 |    0.00 |    0.00 |     0 | 0.00 || -0.52421 0.79943 -2.55594 -41.26715 63.86473 1.98062
 503 |  5188 | -2.47 |  678.40 |     0 |     0 |     0 | -257.24 |    0.00 |    0.00 |     0 | 0.00 || -2.57191 -0.53885 -2.10877 8.92411 12.14455 74.57801
 504 |  5180 | -2.65 |  646.50 |     0 |     0 |     0 |  202.54 |    0.00 |    0.00 |     0 | 0.00 || -0.92052 -0.10656 0.90778 4.27765 0.04651 33.35963
 505 |  5176 | -2.65 |  600.50 |     0 |     0 |     0 |    2.16 |    0.00 |    0.00 |     0 | 0.00 || -1.76083 -1.22034 2.79177 -19.46185 83.04044 48.34380
 506 |  5176 | -2.19 |  605.60 |     0 |     0 |     0 |  138.19 |    0.00 |    0.00 |     0 | 0.00 || 2.48896 -0.50862 2.26475 -36.90672 16.14104 67.92057
 507 |  5174 | -2.88 |  649.00 |     0 |     0 |     0 |  -82.36 |    0.00 |    0.00 |     0 | 0.00 || -1.33965 -1.04945 0.82435 16.86450 -7.70597 60.15023
 508 |  5166 | -2.70 |  695.50 |     0 |     0 |     0 |  -69.75 |    0.00 |    0.00 |     0 | 0.00 || -2.39080 0.11479 -2.41204 26.81673 44.03286 75.89014
 509 |  5160 | -2.91 |  681.10 |     0 |     0 |     0 |  151.59 |    0.00 |    0.00 |     0 | 0.00 || 1.56322 1.13199 0.22657 8.87077 45.16735 -10.39465
 510 |  5160 | -3.09 |  684.80 |     0 |     0 |     0 |  173.19 |    0.00 |    0.00 |     0 | 0.00 || -1.59129 0.22123 2.48841 39.39269 29.36794 56.34969
 511 |  5158 | -2.76 |  739.50 |     0 |     0 |     0 |  -98.30 |    0.00 |    0.00 |     0 | 0.00 || 2.90900 -0.62571 1.97679 -5.57466 29.54275 42.38317
 512 |  5158 | -2.79 |  701.30 |     0 |     0 |     0 | -184.10 |    0.00 |    0.00 |     0 | 0.00 || -1.95021 0.99035 -0.11988 -44.74197 -1.82698 2.23113
 513 |  5156 | -2.59 |  656.00 |     0 |     0 |     0 |   75.46 |    0.00 |    0.00 |     0 | 0.00 || -1.47467 0.54719 -2.48354 -25.32965 83.67696 15.14228
 514 |  5154 | -3.49 |  816.90 |     0 |     0 |     0 |  108.54 |    0.00 |    0.00 |     0 | 0.00 || 1.36803 -0.32279 1.07744 -26.56247 9.64919 17.27607
 515 |  5152 | -2.34 |  592.30 |     0 |     0 |     0 | -103.01 |    0.00 |    0.00 |     0 | 0.00 || 0.63471 -0.00701 -0.33397 -33.76208 41.82678 -32.13722
 516 |  5152 | -2.05 |  617.60 |     0 |     0 |     0 |   -2.22 |    0.00 |    0.00 |     0 | 0.00 || 1.62946 -0.28728 -0.99030 14.35367 46.37613 27.86663
 517 |  5152 | -2.73 |  664.90 |     0 |     0 |     0 |  -81.83 |    0.00 |    0.00 |     0 | 0.00 || 1.06865 -0.13331 1.07573 -40.66996 16.86496 -29.37332
 518 |  5142 | -2.47 |  675.10 |     0 |     0 |     0 |  -63.93 |    0.00 |    0.00 |     0 | 0.00 || -0.98764 -1.20080 -2.53321 6.71478 66.88721 58.89964
 519 |  5140 | -2.49 |  641.20 |     0 |     0 |     0 | -140.23 |    0.00 |    0.00 |     0 | 0.00 || -3.11268 0.96129 2.07059 22.11886 -8.67752 15.37777
 520 |  5140 | -2.64 |  633.80 |     0 |     0 |     0 |   26.68 |    0.00 |    0.00 |     0 | 0.00 || -1.20901 -0.60572 1.68619 62.54700 14.53736 22.83656
 521 |  5140 | -2.21 |  597.50 |     0 |     0 |     0 |  140.73 |    0.00 |    0.00 |     0 | 0.00 || -0.52499 0.59636 -1.06066 -25.00484 -3.93304 9.43282
 522 |  5140 | -2.90 |  719.60 |     0 |     0 |     0 |   39.67 |    0.00 |    0.00 |     0 | 0.00 || 0.75705 0.33438 2.96155 -12.85176 23.05452 -35.56510
 523 |  5136 | -2.32 |  597.30 |     0 |     0 |     0 |   77.53 |    0.00 |    0.00 |     0 | 0.00 || 1.84723 -0.43996 -3.01062 20.77865 -26.26851 40.36588
 524 |  5136 | -2.14 |  590.70 |     0 |     0 |     0 |   49.43 |    0.00 |    0.00 |     0 | 0.00 || -1.88783 -0.26974 0.63359 24.57188 -16.34056 64.77185
 525 |  5134 | -3.04 |  682.70 |     0 |     0 |     0 |   61.59 |    0.00 |    0.00 |     0 | 0.00 || -1.41836 0.52231 -2.28404 -26.89980 62.28638 43.70430
 526 |  5132 | -2.63 |  611.40 |     0 |     0 |     0 |  115.93 |    0.00 |    0.00 |     0 | 0.00 || 1.02624 -0.50427 -1.36026 20.05537 46.98556 -15.48880
 527 |  5128 | -2.05 |  593.70 |     0 |     0 |     0 |  119.97 |    0.00 |    0.00 |     0 | 0.00 || 2.13264 1.16013 -2.63763 11.69657 -3.34898 -7.92806
 528 |  5122 | -2.82 |  636.50 |     0 |     0 |     0 |   59.32 |    0.00 |    0.00 |     0 | 0.00 || 2.63507 0.59703 -1.37682 52.35299 64.46455 47.20947
 529 |  5120 | -2.31 |  607.20 |     0 |     0 |     0 |  -82.62 |    0.00 |    0.00 |     0 | 0.00 || 0.05909 0.43734 0.56268 -9.98069 21.49373 -35.60180
 530 |  5116 | -2.63 |  643.90 |     0 |     0 |     0 |  137.77 |    0.00 |    0.00 |     0 | 0.00 || 0.66812 0.70492 0.75512 27.50278 57.53257 -14.07030
 531 |  5114 | -3.42 |  860.80 |     0 |     0 |     0 |  123.57 |    0.00 |    0.00 |     0 | 0.00 || 0.78310 -0.62988 -3.13357 35.48158 9.46646 -17.99577
 532 |  5110 | -2.96 |  795.30 |     0 |     0 |     0 |  -43.09 |    0.00 |    0.00 |     0 | 0.00 || 1.44645 -0.28537 -1.49248 43.27008 77.19582 7.09835
 533 |  5108 | -2.54 |  651.30 |     0 |     0 |     0 |  260.79 |    0.00 |    0.00 |     0 | 0.00 || 1.45729 0.58702 -1.60793 17.91232 35.13926 -20.76654
 534 |  5108 | -2.37 |  624.40 |     0 |     0 |     0 |   10.60 |    0.00 |    0.00 |     0 | 0.00 || 1.96218 -0.53974 2.94080 -8.61399 -6.85920 10.42397
 535 |  5108 | -2.72 |  674.80 |     0 |     0 |     0 |  233.58 |    0.00 |    0.00 |     0 | 0.00 || -2.13815 -0.99146 -2.89539 -17.05268 21.64828 55.35530
 536 |  5106 | -2.41 |  622.80 |     0 |     0 |     0 |  149.77 |    0.00 |    0.00 |     0 | 0.00 || 2.83437 0.56870 -1.21571 7.46477 57.30851 17.18575
 537 |  5106 | -2.50 |  589.40 |     0 |     0 |     0 |    3.41 |    0.00 |    0.00 |     0 | 0.00 || -0.29290 0.43924 1.64608 6.39355 37.49812 7.39837
 538 |  5098 | -2.44 |  711.60 |     0 |     0 |     0 |  100.25 |    0.00 |    0.00 |     0 | 0.00 || -0.96944 -0.76241 -2.14837 -36.67800 64.30586 9.91371
 539 |  5092 | -2.98 |  881.10 |     0 |     0 |     0 |   55.31 |    0.00 |    0.00 |     0 | 0.00 || 0.95967 0.44055 0.80349 -11.32199 23.43111 -5.27200
 540 |  5088 | -2.47 |  708.60 |     0 |     0 |     0 |   20.30 |    0.00 |    0.00 |     0 | 0.00 || 0.16276 0.34352 1.60486 15.74741 51.94249 -2.70823
 541 |  5084 | -2.68 |  633.80 |     0 |     0 |     0 |  -51.64 |    0.00 |    0.00 |     0 | 0.00 || -0.90462 -0.35448 0.37597 -23.31916 -4.78940 9.48439
 542 |  5084 | -2.98 |  726.80 |     0 |     0 |     0 |  224.73 |    0.00 |    0.00 |     0 | 0.00 || 0.54021 0.61089 1.13762 8.44221 16.90166 -18.17416
 543 |  5080 | -2.89 |  699.50 |     0 |     0 |     0 |   31.41 |    0.00 |    0.00 |     0 | 0.00 || 2.94206 -1.08991 0.80060 -16.05839 43.40884 43.80164
 544 |  5078 | -2.06 |  582.70 |     0 |     0 |     0 |  187.80 |    0.00 |    0.00 |     0 | 0.00 || 2.60349 -0.71534 -1.75901 31.03459 45.48326 51.92057
 545 |  5072 | -2.04 |  574.70 |     0 |     0 |     0 |  237.94 |    0.00 |    0.00 |     0 | 0.00 || -0.53247 0.32864 -0.43220 -26.24970 15.88484 22.48837
 546 |  5070 | -2.30 |  601.00 |     0 |     0 |     0 |  107.26 |    0.00 |    0.00 |     0 | 0.00 || -0.74547 -1.10967 1.79718 38.82003 27.06414 9.03373
 547 |  5068 | -2.49 |  626.60 |     0 |     0 |     0 | -152.28 |    0.00 |    0.00 |     0 | 0.00 || -0.75221 -0.30891 -1.57723 -29.17062 75.40919 26.20594
 548 |  5068 | -2.70 |  694.80 |     0 |     0 |     0 |   89.42 |    0.00 |    0.00 |     0 | 0.00 || 2.06023 -0.34849 2.58009 2.46197 12.14989 29.98086
 549 |  5062 | -2.54 |  613.70 |     0 |     0 |     0 |    7.86 |    0.00 |    0.00 |     0 | 0.00 || -0.65418 0.67813 -2.17366 -32.48129 27.18787 7.68254
 550 |  5060 | -3.17 |  859.90 |     0 |     0 |     0 | -134.30 |    0.00 |    0.00 |     0 | 0.00 || 0.04259 0.13574 -2.04909 11.33829 31.85040 -6.62223
 551 |  5060 | -2.46 |  594.40 |     0 |     0 |     0 |  -63.94 |    0.00 |    0.00 |     0 | 0.00 || 2.31092 -1.19198 -2.62918 5.31656 16.88962 35.87022
 552 |  5060 | -2.76 |  613.40 |     0 |     0 |     0 | -158.94 |    0.00 |    0.00 |     0 | 0.00 || -2.08417 0.52408 2.20358 49.87670 8.62016 24.38077
 553 |  5052 | -2.49 |  594.50 |     0 |     0 |     0 |  -58.08 |    0.00 |    0.00 |     0 | 0.00 || -2.46060 -0.60265 -0.82326 -13.33777 30.64094 86.78705
 554 |  5050 | -2.79 |  572.90 |     0 |     0 |     0 |  276.12 |    0.00 |    0.00 |     0 | 0.00 || 0.53567 0.45048 -1.84861 -9.95317 45.11744 -7.98019
 555 |  5048 | -2.73 |  619.30 |     0 |     0 |     0 |  178.78 |    0.00 |    0.00 |     0 | 0.00 || -1.78375 -0.68978 -1.04993 0.17641 22.71643 64.68418
 556 |  5044 | -2.63 |  620.80 |     0 |     0 |     0 |  -20.59 |    0.00 |    0.00 |     0 | 0.00 || 0.24299 -0.86078 -1.19666 -15.95743 81.89070 -5.63296
 557 |  5042 | -2.71 |  592.90 |     0 |     0 |     0 |    2.35 |    0.00 |    0.00 |     0 | 0.00 || 2.81965 -0.35371 2.10632 -8.41137 24.28596 38.72467
 558 |  5042 | -2.65 |  642.20 |     0 |     0 |     0 |  -25.12 |    0.00 |    0.00 |     0 | 0.00 || -1.24116 -0.56300 1.62597 17.60460 24.61303 24.01796
 559 |  5042 | -2.50 |  598.20 |     0 |     0 |     0 |  204.33 |    0.00 |    0.00 |     0 | 0.00 || 0.87827 -0.28879 -0.67232 0.23845 51.68597 -25.00501
 560 |  5040 | -3.23 |  879.30 |     0 |     0 |     0 |   25.17 |    0.00 |    0.00 |     0 | 0.00 || -1.31328 1.09855 -1.55323 -43.08328 34.96260 35.19455
 561 |  5040 | -2.69 |  770.00 |     0 |     0 |     0 |   44.75 |    0.00 |    0.00 |     0 | 0.00 || -1.26327 1.23813 1.46422 27.68739 -5.50824 3.27768
 562 |  5038 | -2.92 |  619.10 |     0 |     0 |     0 |   82.52 |    0.00 |    0.00 |     0 | 0.00 || -3.03757 0.37364 0.26051 -26.20261 52.94476 76.02048
