*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1249 |  8088 | -3.43 | 1209.70 |     0 |     0 |     0 |  374.19 |    0.00 |    0.00 |     0 | 0.00 || 1.56707 -0.66008 -0.38400 -44.54834 7.05095 21.49995
1250 |  8086 | -4.73 | 1842.00 |     0 |     0 |     0 |  260.21 |    0.00 |    0.00 |     0 | 0.00 || -2.15600 0.46894 2.89375 24.05921 1.65278 36.87968
1251 |  8086 | -2.84 | 1199.70 |     0 |     0 |     0 |  125.99 |    0.00 |    0.00 |     0 | 0.00 || 2.16337 -0.06420 -3.06222 42.04571 -55.20111 3.40632
1252 |  8086 | -3.21 | 1137.00 |     0 |     0 |     0 |   15.58 |    0.00 |    0.00 |     0 | 0.00 || 0.41571 -0.38407 -1.31925 -8.76675 18.38053 -14.51062
1253 |  8084 | -3.03 | 1171.60 |     0 |     0 |     0 |  290.65 |    0.00 |    0.00 |     0 | 0.00 || 2.21423 0.87691 2.30772 -2.25153 9.57026 5.73536
1254 |  8084 | -2.48 |  942.00 |     0 |     0 |     0 |  125.79 |    0.00 |    0.00 |     0 | 0.00 || 2.19811 -0.36324 2.70063 -0.56669 -25.15784 44.43781
1255 |  8084 | -3.63 | 1408.60 |     0 |     0 |     0 |  -63.60 |    0.00 |    0.00 |     0 | 0.00 || -0.02485 -0.21237 -1.80978 12.40013 24.30536 50.26745
1256 |  8082 | -3.49 | 1356.40 |     0 |     0 |     0 |  284.95 |    0.00 |    0.00 |     0 | 0.00 || 2.07775 -0.14362 1.22458 -2.85210 -37.19772 40.13824
1257 |  8082 | -3.19 | 1153.90 |     0 |     0 |     0 |  113.63 |    0.00 |    0.00 |     0 | 0.00 || -0.58214 1.06635 -2.27321 -18.45834 43.66720 21.17625
1258 |  8078 | -2.46 |  923.50 |     0 |     0 |     0 | -126.56 |    0.00 |    0.00 |     0 | 0.00 || 0.65262 -0.07077 2.56579 25.02127 -13.92351 -19.63608
1259 |  8078 | -4.09 | 1591.20 |     0 |     0 |     0 |  469.03 |    0.00 |    0.00 |     0 | 0.00 || -1.72386 0.82087 -1.93580 1.86960 52.32743 -10.11624
1260 |  8078 | -2.93 | 1111.20 |     0 |     0 |     0 |  162.34 |    0.00 |    0.00 |     0 | 0.00 || -1.26170 0.56275 0.15100 4.78384 -14.62190 -8.59372
1261 |  8076 | -3.21 | 1133.60 |     0 |     0 |     0 |  423.86 |    0.00 |    0.00 |     0 | 0.00 || 2.12089 1.11901 1.90309 -38.66430 0.54978 1.99979
1262 |  8076 | -3.69 | 1267.90 |     0 |     0 |     0 |  110.87 |    0.00 |    0.00 |     0 | 0.00 || -2.23244 -0.03957 -2.06494 24.23776 27.45378 16.04446
1263 |  8074 | -2.22 |  880.40 |     0 |     0 |     0 |   94.84 |    0.00 |    0.00 |     0 | 0.00 || 1.97948 0.76222 -0.83762 46.28008 5.19731 -14.66929
1264 |  8072 | -2.56 | 1035.90 |     0 |     0 |     0 |   31.76 |    0.00 |    0.00 |     0 | 0.00 || 0.43228 0.30869 0.99305 14.88794 -76.37958 4.61045
1265 |  8072 | -2.44 |  988.30 |     0 |     0 |     0 |  165.50 |    0.00 |    0.00 |     0 | 0.00 || 2.46299 0.12254 2.95652 47.93123 13.65934 22.21493
1266 |  8072 | -2.77 |  995.10 |     0 |     0 |     0 |  461.33 |    0.00 |    0.00 |     0 | 0.00 || 1.59857 -1.28079 1.22430 -25.26554 -3.75678 83.63363
1267 |  8070 | -3.19 | 1084.90 |     0 |     0 |     0 |  354.30 |    0.00 |    0.00 |     0 | 0.00 || -2.43924 0.09333 -2.71269 49.22951 46.19901 28.39318
1268 |  8070 | -3.40 | 1162.70 |     0 |     0 |     0 |  212.32 |    0.00 |    0.00 |     0 | 0.00 || -2.64221 0.14166 2.54747 43.54688 -7.31686 12.89641
1269 |  8070 | -4.27 | 2213.40 |     0 |     0 |     0 |  456.05 |    0.00 |    0.00 |     0 | 0.00 || 0.45259 -0.47024 0.63483 -36.60518 -42.23370 15.46099
1270 |  8070 | -2.91 |  923.30 |     0 |     0 |     0 |   97.06 |    0.00 |    0.00 |     0 | 0.00 || -3.13261 -0.99802 -2.71629 58.78684 -30.16108 60.26382
1271 |  8068 | -3.17 | 1426.90 |     0 |     0 |     0 |  287.61 |    0.00 |    0.00 |     0 | 0.00 || 2.15244 0.71573 2.11810 12.05128 -44.68902 20.11024
1272 |  8068 | -3.37 | 1151.00 |     0 |     0 |     0 |  144.00 |    0.00 |    0.00 |     0 | 0.00 || 1.43316 0.29677 -2.95481 65.14217 -24.28837 -29.83500
1273 |  8066 | -3.68 | 1437.30 |     0 |     0 |     0 |  248.40 |    0.00 |    0.00 |     0 | 0.00 || -3.12069 1.30007 -1.63086 28.64301 -8.11008 -33.02012
1274 |  8064 | -2.89 | 1049.50 |     0 |     0 |     0 |  131.59 |    0.00 |    0.00 |     0 | 0.00 || 1.20643 -0.80959 -2.84156 52.72206 48.06190 49.70370
1275 |  8064 | -2.80 | 1112.00 |     0 |     0 |     0 |  417.02 |    0.00 |    0.00 |     0 | 0.00 || 2.02794 0.20333 0.82154 -19.68182 -32.14098 -26.25891
1276 |  8062 | -2.57 | 1002.10 |     0 |     0 |     0 |  470.22 |    0.00 |    0.00 |     0 | 0.00 || -2.54136 -0.46596 -0.78812 -22.42546 24.24113 43.04556
1277 |  8062 | -3.74 | 1135.50 |     0 |     0 |     0 |  426.26 |    0.00 |    0.00 |     0 | 0.00 || -0.88475 1.07634 -0.61177 -20.51094 -21.42970 -34.14525
1278 |  8062 | -2.66 | 1010.60 |     0 |     0 |     0 |   69.82 |    0.00 |    0.00 |     0 | 0.00 || 2.82018 0.70613 1.91634 10.44779 -77.80486 27.25732
1279 |  8060 | -2.97 | 1111.70 |     0 |     0 |     0 |  375.30 |    0.00 |    0.00 |     0 | 0.00 || 2.01258 0.82521 -2.90462 4.12597 -2.95705 -24.17972
1280 |  8060 | -2.67 |  976.50 |     0 |     0 |     0 |  170.44 |    0.00 |    0.00 |     0 | 0.00 || -1.01163 -0.06453 3.11602 72.86291 -4.60812 13.55468
1281 |  8060 | -4.01 | 1257.90 |     0 |     0 |     0 |  378.33 |    0.00 |    0.00 |     0 | 0.00 || 0.58871 -1.13520 -0.46656 -51.29427 24.93592 63.47179
1282 |  8058 | -4.17 | 1423.10 |     0 |     0 |     0 |  367.68 |    0.00 |    0.00 |     0 | 0.00 || 1.10535 0.53754 -2.89684 5.35122 -12.83171 -18.55160
1283 |  8058 | -2.68 |  993.20 |     0 |     0 |     0 |  331.56 |    0.00 |    0.00 |     0 | 0.00 || -3.09597 -0.39826 -0.64389 -18.26434 44.96984 79.99220
1284 |  8058 | -3.90 | 1304.30 |     0 |     0 |     0 |  260.46 |    0.00 |    0.00 |     0 | 0.00 || 1.07919 0.02006 1.68307 34.17913 -41.37626 25.44690
1285 |  8056 | -2.63 | 1094.70 |     0 |     0 |     0 |  382.76 |    0.00 |    0.00 |     0 | 0.00 || -1.84238 0.79807 -2.92573 23.40689 22.50999 0.72557
1286 |  8052 | -2.23 |  913.30 |     0 |     0 |     0 |  245.68 |    0.00 |    0.00 |     0 | 0.00 || -2.67743 0.27132 -1.39217 8.64238 34.02987 -1.10454
1287 |  8052 | -3.18 | 1214.70 |     0 |     0 |     0 |  206.74 |    0.00 |    0.00 |     0 | 0.00 || 0.87452 0.42346 -3.04181 16.80555 7.85160 -34.69731
1288 |  8050 | -3.15 | 1166.60 |     0 |     0 |     0 |  274.55 |    0.00 |    0.00 |     0 | 0.00 || -2.93297 0.08161 1.95024 7.88619 -50.42679 71.95530
1289 |  8048 | -2.90 | 1105.20 |     0 |     0 |     0 |  409.36 |    0.00 |    0.00 |     0 | 0.00 || 0.04712 -0.07544 0.24151 -38.98283 -55.51363 35.02798
1290 |  8046 | -2.76 | 1064.80 |     0 |     0 |     0 |  162.46 |    0.00 |    0.00 |     0 | 0.00 || 2.76257 1.04932 2.73500 22.30090 11.54540 -16.74234
1291 |  8046 | -2.83 | 1099.90 |     0 |     0 |     0 | -143.27 |    0.00 |    0.00 |     0 | 0.00 || -2.68378 0.67368 -2.57438 38.21675 -29.37904 19.19963
1292 |  8044 | -3.29 | 1147.50 |     0 |     0 |     0 |  321.16 |    0.00 |    0.00 |     0 | 0.00 || 3.07620 0.74871 -2.35259 66.93536 34.47585 -7.60020
1293 |  8040 | -3.26 | 1384.70 |     0 |     0 |     0 |  370.61 |    0.00 |    0.00 |     0 | 0.00 || -2.86412 -0.12611 3.00147 19.11251 -22.82141 33.58414
1294 |  8038 | -3.52 | 1094.10 |     0 |     0 |     0 |  315.87 |    0.00 |    0.00 |     0 | 0.00 || 2.68079 -0.64397 1.83047 11.27723 -9.51927 24.27806
1295 |  8036 | -2.76 | 1153.70 |     0 |     0 |     0 |  181.15 |    0.00 |    0.00 |     0 | 0.00 || 1.61211 -0.63644 -0.50819 -23.26572 22.24521 -2.69193
1296 |  8036 | -3.12 | 1032.10 |     0 |     0 |     0 |  422.92 |    0.00 |    0.00 |     0 | 0.00 || -0.80056 0.39189 1.37213 0.92394 -38.63139 0.73871
1297 |  8036 | -3.63 | 1213.00 |     0 |     0 |     0 | -121.09 |    0.00 |    0.00 |     0 | 0.00 || 2.53737 0.08318 -2.21919 40.83176 35.05043 -9.90873
1298 |  8036 | -3.43 | 1148.60 |     0 |     0 |     0 |  332.62 |    0.00 |    0.00 |     0 | 0.00 || -2.12850 -0.42213 -2.66771 61.91162 -7.04366 61.13755
1299 |  8036 | -3.01 | 1141.00 |     0 |     0 |     0 |  157.96 |    0.00 |    0.00 |     0 | 0.00 || 2.25104 -0.03809 2.44047 -6.35603 -29.62818 44.31918
1300 |  8036 | -3.71 | 1156.30 |     0 |     0 |     0 |  179.26 |    0.00 |    0.00 |     0 | 0.00 || -2.44264 0.44613 -2.80770 27.76816 31.52647 21.28291
1301 |  8034 | -2.71 |  956.00 |     0 |     0 |     0 |  360.14 |    0.00 |    0.00 |     0 | 0.00 || 1.64867 0.18809 -1.76466 25.23466 48.11867 -28.18431
1302 |  8034 | -2.71 | 1004.90 |     0 |     0 |     0 |  214.95 |    0.00 |    0.00 |     0 | 0.00 || -3.07144 -0.86584 -2.67581 61.37569 -10.61974 64.73410
1303 |  8034 | -2.99 | 1057.00 |     0 |     0 |     0 |  441.75 |    0.00 |    0.00 |     0 | 0.00 || -2.79900 -1.31314 -2.49149 -0.40760 0.20637 94.46590
1304 |  8032 | -3.01 | 1022.50 |     0 |     0 |     0 |  353.66 |    0.00 |    0.00 |     0 | 0.00 || -1.69605 -1.20966 1.44974 3.54698 21.21926 96.19943
1305 |  8032 | -3.11 | 1039.20 |     0 |     0 |     0 |  254.32 |    0.00 |    0.00 |     0 | 0.00 || -1.36495 -0.14675 2.65059 43.58577 1.50703 12.46177
1306 |  8032 | -3.10 |  994.70 |     0 |     0 |     0 |  310.40 |    0.00 |    0.00 |     0 | 0.00 || -0.23529 0.20737 1.57193 42.71590 -55.51822 -20.91582
1307 |  8030 | -3.67 | 1332.30 |     0 |     0 |     0 |  211.30 |    0.00 |    0.00 |     0 | 0.00 || -2.02686 1.03382 -2.61012 21.52788 4.51128 -8.85589
1308 |  8030 | -3.09 | 1159.90 |     0 |     0 |     0 |  293.70 |    0.00 |    0.00 |     0 | 0.00 || 0.49431 0.22480 2.94687 71.83476 21.31494 -6.28454
1309 |  8028 | -2.63 | 1032.90 |     0 |     0 |     0 |  252.65 |    0.00 |    0.00 |     0 | 0.00 || -2.02157 -0.66113 -2.07397 27.33710 47.48170 50.55110
1310 |  8028 | -2.96 | 1061.60 |     0 |     0 |     0 |  460.55 |    0.00 |    0.00 |     0 | 0.00 || -2.83021 1.32254 -2.02944 18.37460 10.78496 -31.09276
1311 |  8028 | -4.37 | 1923.40 |     0 |     0 |     0 |  129.32 |    0.00 |    0.00 |     0 | 0.00 || -2.26872 -0.28176 2.12956 0.80514 -47.00044 52.97179
1312 |  8028 | -3.10 | 1176.70 |     0 |     0 |     0 |  192.44 |    0.00 |    0.00 |     0 | 0.00 || -2.07478 -1.06900 -2.74192 -3.92921 34.20265 85.73727
1313 |  8024 | -3.45 | 1239.90 |     0 |     0 |     0 |  300.38 |    0.00 |    0.00 |     0 | 0.00 || -2.05393 1.39513 2.60431 24.64355 -17.60323 -37.68423
1314 |  8022 | -2.54 | 1040.40 |     0 |     0 |     0 |  164.15 |    0.00 |    0.00 |     0 | 0.00 || -2.28644 -0.75722 -1.72526 -16.77230 -4.18124 68.53973
1315 |  8022 | -4.00 | 1438.50 |     0 |     0 |     0 |  337.99 |    0.00 |    0.00 |     0 | 0.00 || -1.40910 -0.05938 -0.67529 -48.68832 26.55979 67.01612
1316 |  8020 | -3.11 | 1021.40 |     0 |     0 |     0 |  189.81 |    0.00 |    0.00 |     0 | 0.00 || -0.25186 1.25681 -2.62879 -8.46963 7.88039 20.93097
1317 |  8016 | -2.37 |  975.30 |     0 |     0 |     0 |   89.74 |    0.00 |    0.00 |     0 | 0.00 || -2.44166 0.65645 1.68334 9.66286 -87.48006 26.97584
1318 |  8016 | -3.40 | 1147.70 |     0 |     0 |     0 |  104.73 |    0.00 |    0.00 |     0 | 0.00 || -0.89940 1.21764 2.82340 60.67738 -6.82927 8.97319
1319 |  8014 | -3.27 | 1298.60 |     0 |     0 |     0 |  -21.67 |    0.00 |    0.00 |     0 | 0.00 || 1.75656 0.24717 2.08427 41.77681 -43.80344 10.35278
1320 |  8014 | -3.25 | 1212.90 |     0 |     0 |     0 |  217.81 |    0.00 |    0.00 |     0 | 0.00 || 1.98476 0.11383 -0.04111 -36.10778 -6.99635 36.61789
1321 |  8014 | -3.04 | 1115.10 |     0 |     0 |     0 |  455.12 |    0.00 |    0.00 |     0 | 0.00 || -0.06454 0.94329 -1.04378 -31.03472 -2.22479 -30.59755
1322 |  8014 | -3.56 | 1058.20 |     0 |     0 |     0 |  496.76 |    0.00 |    0.00 |     0 | 0.00 || -2.47890 0.14472 -2.52931 52.74401 0.61068 70.97160
1323 |  8014 | -3.22 | 1062.70 |     0 |     0 |     0 |  189.86 |    0.00 |    0.00 |     0 | 0.00 || 1.73851 0.45746 2.36343 50.95283 -43.79168 -8.41471
1324 |  8012 | -3.30 | 1074.00 |     0 |     0 |     0 |  369.91 |    0.00 |    0.00 |     0 | 0.00 || 2.86526 -0.62894 1.84742 6.28587 -36.48505 80.11314
1325 |  8012 | -3.64 | 1308.50 |     0 |     0 |     0 |   -7.07 |    0.00 |    0.00 |     0 | 0.00 || -2.73004 -0.23435 -1.11068 6.90425 50.99387 17.56566
1326 |  8012 | -3.22 | 1111.20 |     0 |     0 |     0 |  219.38 |    0.00 |    0.00 |     0 | 0.00 || 0.82093 -0.12356 -2.76055 48.31301 4.45181 39.07706
1327 |  8010 | -2.86 |  973.30 |     0 |     0 |     0 |  362.82 |    0.00 |    0.00 |     0 | 0.00 || 0.03887 -0.75705 -0.07252 -52.13518 8.11658 32.97251
1328 |  8010 | -2.39 |  922.80 |     0 |     0 |     0 |  103.26 |    0.00 |    0.00 |     0 | 0.00 || 1.02455 -0.97252 1.86752 8.96149 -73.34476 58.74776
1329 |  8008 | -3.26 | 1226.20 |     0 |     0 |     0 |  182.21 |    0.00 |    0.00 |     0 | 0.00 || 1.54068 0.87868 -0.68676 -12.57273 -16.43960 -15.37395
1330 |  8006 | -3.07 | 1113.40 |     0 |     0 |     0 |  200.72 |    0.00 |    0.00 |     0 | 0.00 || -3.04812 -0.35452 3.11166 69.43652 -36.57475 29.78668
1331 |  8006 | -2.75 |  934.80 |     0 |     0 |     0 |  467.62 |    0.00 |    0.00 |     0 | 0.00 || 0.88255 0.32710 -2.61961 3.61109 31.81743 9.34782
1332 |  8004 | -2.87 | 1032.10 |     0 |     0 |     0 |  384.16 |    0.00 |    0.00 |     0 | 0.00 || -2.72356 0.19679 0.09135 -53.83444 29.89621 55.49121
1333 |  8004 | -3.49 | 1409.60 |     0 |     0 |     0 |   52.46 |    0.00 |    0.00 |     0 | 0.00 || -1.11761 0.81931 -0.98375 -9.83667 46.23228 -10.73608
1334 |  8004 | -3.38 | 1274.90 |     0 |     0 |     0 |  193.46 |    0.00 |    0.00 |     0 | 0.00 || 2.17424 1.14281 1.37323 -0.89416 16.44894 15.35819
1335 |  8004 | -2.85 |  997.20 |     0 |     0 |     0 |  170.31 |    0.00 |    0.00 |     0 | 0.00 || 0.03562 -0.78692 -2.81369 26.66750 30.52594 78.63748
1336 |  8000 | -3.09 | 1315.00 |     0 |     0 |     0 |  148.39 |    0.00 |    0.00 |     0 | 0.00 || 0.53248 -0.19814 2.96923 77.96573 -15.56784 -7.80411
1337 |  7998 | -3.88 | 1323.90 |     0 |     0 |     0 |  169.58 |    0.00 |    0.00 |     0 | 0.00 || -1.96006 0.06390 -1.29862 3.05596 68.46690 28.90119
1338 |  7996 | -2.73 | 1053.70 |     0 |     0 |     0 |  151.94 |    0.00 |    0.00 |     0 | 0.00 || -2.74097 -0.41167 -2.29887 34.35162 29.53668 24.33570
1339 |  7994 | -3.08 | 1074.50 |     0 |     0 |     0 |   28.99 |    0.00 |    0.00 |     0 | 0.00 || 2.17074 -0.91471 1.88339 -23.85439 -22.98200 29.54580
1340 |  7992 | -2.77 | 1044.50 |     0 |     0 |     0 |  163.60 |    0.00 |    0.00 |     0 | 0.00 || 1.00913 -0.18400 1.94805 26.02983 -78.62517 1.14207
1341 |  7992 | -3.92 | 1356.80 |     0 |     0 |     0 | -152.29 |    0.00 |    0.00 |     0 | 0.00 || 2.09135 -0.35968 -1.26051 17.88860 21.64666 -3.01010
1342 |  7990 | -2.77 | 1010.20 |     0 |     0 |     0 |   97.62 |    0.00 |    0.00 |     0 | 0.00 || -1.56372 1.15535 -0.67380 -20.73837 -35.02147 -12.63376
1343 |  7990 | -3.09 | 1125.10 |     0 |     0 |     0 |   34.40 |    0.00 |    0.00 |     0 | 0.00 || 2.88773 0.39589 -1.46405 5.77923 47.09559 51.65110
1344 |  7988 | -3.20 | 1096.70 |     0 |     0 |     0 |  241.39 |    0.00 |    0.00 |     0 | 0.00 || 1.41860 -0.73629 -1.53210 2.47096 15.73168 15.83946
1345 |  7988 | -3.64 | 1130.00 |     0 |     0 |     0 |  184.98 |    0.00 |    0.00 |     0 | 0.00 || -3.09495 1.03051 -1.76959 19.76042 -0.86520 21.18608
1346 |  7988 | -3.45 | 1159.50 |     0 |     0 |     0 |   93.74 |    0.00 |    0.00 |     0 | 0.00 || -1.70891 0.22216 -2.86830 27.83432 35.81147 68.24420
1347 |  7984 | -3.13 | 1231.90 |     0 |     0 |     0 |  213.86 |    0.00 |    0.00 |     0 | 0.00 || 2.28972 1.02565 -1.03515 -1.86946 -3.18967 -13.60869
1348 |  7982 | -2.82 | 1068.30 |     0 |     0 |     0 |   26.39 |    0.00 |    0.00 |     0 | 0.00 || -0.61304 -0.23423 -2.08376 5.63564 -0.97095 48.91418
1349 |  7982 | -3.15 | 1028.40 |     0 |     0 |     0 |  215.05 |    0.00 |    0.00 |     0 | 0.00 || -3.08815 0.69270 2.29379 0.08102 -66.30576 3.14734
1350 |  7980 | -3.30 | 1120.70 |     0 |     0 |     0 |  162.05 |    0.00 |    0.00 |     0 | 0.00 || 2.98224 0.68651 -1.26648 32.79333 -5.08348 13.16381
1351 |  7978 | -3.00 | 1091.60 |     0 |     0 |     0 |  118.14 |    0.00 |    0.00 |     0 | 0.00 || 1.42801 -1.41697 -1.29745 21.42596 64.65009 45.06044
1352 |  7978 | -3.03 | 1037.40 |     0 |     0 |     0 |  292.85 |    0.00 |    0.00 |     0 | 0.00 || 1.66476 0.75560 2.34077 7.65259 -41.51458 -41.61691
1353 |  7978 | -2.52 |  947.60 |     0 |     0 |     0 |   43.34 |    0.00 |    0.00 |     0 | 0.00 || -1.01061 -0.84741 -1.26490 4.45802 -10.57290 84.87089
1354 |  7972 | -3.33 | 1149.00 |     0 |     0 |     0 | -204.56 |    0.00 |    0.00 |     0 | 0.00 || -2.11588 -0.91721 -1.92915 -8.92223 21.71452 48.65633
1355 |  7972 | -2.74 | 1021.60 |     0 |     0 |     0 |  277.82 |    0.00 |    0.00 |     0 | 0.00 || 1.45241 -1.25631 -1.04153 9.55027 70.86052 60.81118
1356 |  7972 | -3.73 | 1339.90 |     0 |     0 |     0 |  483.12 |    0.00 |    0.00 |     0 | 0.00 || -2.27893 0.50760 -0.40883 -49.45616 -1.36870 25.73978
1357 |  7972 | -3.26 | 1138.60 |     0 |     0 |     0 |  119.42 |    0.00 |    0.00 |     0 | 0.00 || -0.73042 -0.78750 -1.97765 26.39039 18.59480 67.20727
1358 |  7970 | -3.15 | 1084.00 |     0 |     0 |     0 |  265.46 |    0.00 |    0.00 |     0 | 0.00 || -1.61525 0.12538 2.16077 11.76535 -10.36232 53.84060
1359 |  7970 | -2.91 | 1050.80 |     0 |     0 |     0 |  274.51 |    0.00 |    0.00 |     0 | 0.00 || -2.01305 0.67747 -1.11332 3.53432 13.46268 -11.23984
1360 |  7970 | -2.64 | 1031.40 |     0 |     0 |     0 | -103.88 |    0.00 |    0.00 |     0 | 0.00 || 1.38579 0.99041 0.69451 20.44205 -30.84852 4.67633
1361 |  7968 | -3.72 | 1442.00 |     0 |     0 |     0 |  292.59 |    0.00 |    0.00 |     0 | 0.00 || 3.04123 1.37923 -0.14504 -28.77081 -2.69502 -1.21974
1362 |  7968 | -2.89 | 1059.40 |     0 |     0 |     0 |  222.66 |    0.00 |    0.00 |     0 | 0.00 || 0.68645 0.82195 2.35413 55.61967 -17.46200 -26.94933
1363 |  7964 | -3.07 | 1231.20 |     0 |     0 |     0 |  164.49 |    0.00 |    0.00 |     0 | 0.00 || 2.76877 0.20215 2.95770 17.94650 -5.63125 11.50679
1364 |  7964 | -3.24 | 1260.20 |     0 |     0 |     0 |  -19.64 |    0.00 |    0.00 |     0 | 0.00 || -0.77141 -0.66977 1.43894 58.93972 -14.89171 25.80282
1365 |  7964 | -3.33 | 1159.90 |     0 |     0 |     0 |  232.86 |    0.00 |    0.00 |     0 | 0.00 || -0.90326 -0.17687 2.11079 27.04421 6.17992 26.17320
1366 |  7962 | -4.05 | 1354.60 |     0 |     0 |     0 |   86.72 |    0.00 |    0.00 |     0 | 0.00 || -2.63772 -0.56683 -2.57105 63.61197 -23.99436 51.51888
1367 |  7960 | -3.25 | 1323.30 |     0 |     0 |     0 |  122.58 |    0.00 |    0.00 |     0 | 0.00 || -1.11057 0.94435 0.67020 11.67869 -2.85150 14.81983
1368 |  7960 | -2.86 | 1117.10 |     0 |     0 |     0 | -168.32 |    0.00 |    0.00 |     0 | 0.00 || -0.34353 0.51153 1.19164 49.27328 -14.34847 6.80300
1369 |  7958 | -3.12 | 1241.00 |     0 |     0 |     0 |  205.32 |    0.00 |    0.00 |     0 | 0.00 || -2.30911 0.42364 0.86302 10.08494 -20.70812 13.40221
1370 |  7958 | -3.10 | 1026.90 |     0 |     0 |     0 |  352.75 |    0.00 |    0.00 |     0 | 0.00 || 0.03699 -0.38913 -0.00025 -37.35446 -8.34025 -4.03001
1371 |  7958 | -2.92 | 1036.90 |     0 |     0 |     0 |  201.52 |    0.00 |    0.00 |     0 | 0.00 || -1.51367 -0.56254 2.86899 12.17422 -25.13398 62.88851
1372 |  7956 | -3.31 | 1192.00 |     0 |     0 |     0 |  173.23 |    0.00 |    0.00 |     0 | 0.00 || -1.11091 -0.58657 0.93188 -5.94069 -34.44807 31.32148
1373 |  7956 | -2.70 |  877.50 |     0 |     0 |     0 |   95.36 |    0.00 |    0.00 |     0 | 0.00 || 0.53336 1.02287 1.78404 53.78642 4.38799 -12.63453
1374 |  7956 | -3.29 | 1067.80 |     0 |     0 |     0 |  279.25 |    0.00 |    0.00 |     0 | 0.00 || 0.76936 0.84423 2.94794 23.73071 -21.05963 -44.89834
1375 |  7954 | -2.83 | 1060.00 |     0 |     0 |     0 |  224.99 |    0.00 |    0.00 |     0 | 0.00 || 1.18705 -0.08599 -1.83914 8.32948 41.87121 -18.56069
1376 |  7954 | -4.46 | 2031.80 |     0 |     0 |     0 |  394.86 |    0.00 |    0.00 |     0 | 0.00 || 0.24897 -0.88104 2.36094 18.44183 -12.61127 44.53117
1377 |  7952 | -2.69 |  995.20 |     0 |     0 |     0 |   -9.96 |    0.00 |    0.00 |     0 | 0.00 || 2.60472 -0.85561 2.57153 54.17213 -24.14494 42.75470
1378 |  7950 | -2.71 |  944.50 |     0 |     0 |     0 |   46.38 |    0.00 |    0.00 |     0 | 0.00 || 1.64087 0.70027 0.36087 13.16884 34.56338 -25.67365
1379 |  7950 | -2.90 |  972.90 |     0 |     0 |     0 |  352.29 |    0.00 |    0.00 |     0 | 0.00 || 1.30979 0.94220 -1.12398 29.25605 -20.34673 -45.57264
1380 |  7950 | -2.41 |  980.70 |     0 |     0 |     0 |  185.65 |    0.00 |    0.00 |     0 | 0.00 || -2.52770 -0.51389 -2.24564 60.88610 -14.32345 61.82531
1381 |  7950 | -2.40 |  937.10 |     0 |     0 |     0 |  -19.23 |    0.00 |    0.00 |     0 | 0.00 || -2.73855 0.36944 -1.01613 -7.43557 -1.82837 30.08370
1382 |  7948 | -2.40 |  936.90 |     0 |     0 |     0 |  -14.99 |    0.00 |    0.00 |     0 | 0.00 || -1.23118 -0.67461 1.06181 47.55127 -12.13352 62.69438
1383 |  7946 | -2.80 |  954.20 |     0 |     0 |     0 |  193.85 |    0.00 |    0.00 |     0 | 0.00 || 2.99163 0.94375 -1.10573 48.04100 17.88969 -21.14698
1384 |  7946 | -2.67 | 1072.00 |     0 |     0 |     0 |  118.15 |    0.00 |    0.00 |     0 | 0.00 || -2.95570 -0.67086 -0.07239 25.17288 31.85041 42.51794
1385 |  7944 | -3.44 | 1297.20 |     0 |     0 |     0 |  202.08 |    0.00 |    0.00 |     0 | 0.00 || -1.63947 -1.16411 -0.41215 -8.97516 -43.98318 78.51236
1386 |  7942 | -3.15 | 1196.60 |     0 |     0 |     0 |  207.29 |    0.00 |    0.00 |     0 | 0.00 || -2.91559 -0.24653 1.51775 -7.05276 -71.65421 36.02422
1387 |  7942 | -2.85 | 1010.00 |     0 |     0 |     0 |  283.68 |    0.00 |    0.00 |     0 | 0.00 || -1.32863 1.11957 1.30192 0.08389 -63.65770 -11.47703
1388 |  7942 | -2.49 |  914.00 |     0 |     0 |     0 |  276.15 |    0.00 |    0.00 |     0 | 0.00 || -1.74896 -0.46922 0.58478 3.50909 -32.38419 90.33134
1389 |  7940 | -3.08 | 1148.80 |     0 |     0 |     0 |  224.97 |    0.00 |    0.00 |     0 | 0.00 || 0.93015 0.96174 1.29433 -2.31241 24.51666 -36.13049
