*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 596 |  6928 | -2.47 |  848.30 |     0 |     0 |     0 | -127.94 |    0.00 |    0.00 |     0 | 0.00 || 1.99351 0.90681 3.07604 57.98547 -56.95289 5.66143
 597 |  6926 | -2.73 |  889.60 |     0 |     0 |     0 |  -72.86 |    0.00 |    0.00 |     0 | 0.00 || 1.07756 1.29907 2.92591 6.29086 -84.35466 -30.64521
 598 |  6926 | -2.64 |  875.30 |     0 |     0 |     0 |  -26.76 |    0.00 |    0.00 |     0 | 0.00 || 0.37821 0.66684 -2.80313 29.21338 -24.07046 -54.52022
 599 |  6924 | -2.87 |  812.70 |     0 |     0 |     0 |  195.53 |    0.00 |    0.00 |     0 | 0.00 || -1.91553 1.49024 0.32537 31.41351 -60.14822 -47.83932
 600 |  6924 | -2.78 |  818.10 |     0 |     0 |     0 |  -70.62 |    0.00 |    0.00 |     0 | 0.00 || 2.23861 -0.88547 3.13765 20.94696 -31.18845 107.02206
 601 |  6924 | -2.84 |  957.90 |     0 |     0 |     0 |  159.42 |    0.00 |    0.00 |     0 | 0.00 || -1.64855 0.97702 -2.31529 19.58311 26.91315 -23.90145
 602 |  6922 | -3.27 | 1075.00 |     0 |     0 |     0 |  245.08 |    0.00 |    0.00 |     0 | 0.00 || 1.13799 0.39323 2.42071 41.65220 -62.67184 5.93321
 603 |  6918 | -2.32 |  813.30 |     0 |     0 |     0 |  317.22 |    0.00 |    0.00 |     0 | 0.00 || -2.52880 0.26718 2.69553 117.94189 -12.68573 45.60003
 604 |  6916 | -2.53 |  803.60 |     0 |     0 |     0 |  196.30 |    0.00 |    0.00 |     0 | 0.00 || 3.12900 -0.89277 -2.88559 -1.25150 -18.10728 94.20691
 605 |  6914 | -2.51 |  864.30 |     0 |     0 |     0 |  238.47 |    0.00 |    0.00 |     0 | 0.00 || 0.70122 -0.02457 -1.80245 96.92676 26.22460 5.13885
 606 |  6910 | -3.07 |  973.30 |     0 |     0 |     0 |  310.54 |    0.00 |    0.00 |     0 | 0.00 || 1.09378 -0.34705 -1.60800 61.20988 29.91714 32.26385
 607 |  6908 | -2.99 |  858.40 |     0 |     0 |     0 |  197.91 |    0.00 |    0.00 |     0 | 0.00 || 0.02851 -0.72775 -2.15724 83.58716 64.15064 33.85505
 608 |  6906 | -2.91 | 1021.50 |     0 |     0 |     0 |   95.54 |    0.00 |    0.00 |     0 | 0.00 || 1.25700 -0.72920 -1.73401 72.87033 28.15379 66.32489
 609 |  6906 | -3.28 | 1155.40 |     0 |     0 |     0 |   95.29 |    0.00 |    0.00 |     0 | 0.00 || 1.02385 -0.38874 -2.72603 96.40122 -4.16657 -0.45739
 610 |  6902 | -2.09 |  787.10 |     0 |     0 |     0 |  172.16 |    0.00 |    0.00 |     0 | 0.00 || 1.93733 0.98388 -1.47533 95.62202 37.93176 5.93923
 611 |  6902 | -2.32 |  836.10 |     0 |     0 |     0 |  -27.41 |    0.00 |    0.00 |     0 | 0.00 || -1.42964 0.07907 -1.46495 -50.84641 45.99212 2.54860
 612 |  6902 | -2.84 |  881.10 |     0 |     0 |     0 |    7.14 |    0.00 |    0.00 |     0 | 0.00 || -0.41208 -1.34884 0.04803 -20.88790 -13.07077 47.13004
 613 |  6900 | -3.23 | 1131.40 |     0 |     0 |     0 | -136.70 |    0.00 |    0.00 |     0 | 0.00 || -2.94532 -0.28760 2.42417 61.20633 -5.86907 74.01112
 614 |  6892 | -2.58 |  939.90 |     0 |     0 |     0 |  -65.33 |    0.00 |    0.00 |     0 | 0.00 || 1.22377 0.30987 -1.36415 57.64851 62.86712 0.92966
 615 |  6892 | -2.78 |  875.90 |     0 |     0 |     0 |  326.44 |    0.00 |    0.00 |     0 | 0.00 || -0.92994 1.47742 0.87957 80.18214 -10.02620 -51.55394
 616 |  6888 | -2.74 |  832.70 |     0 |     0 |     0 |  177.91 |    0.00 |    0.00 |     0 | 0.00 || -2.38992 0.90957 -0.04135 -3.41431 -27.28752 -4.06212
 617 |  6888 | -2.69 | 1046.50 |     0 |     0 |     0 |  324.09 |    0.00 |    0.00 |     0 | 0.00 || -0.92024 0.24384 -3.08619 63.94663 10.63354 -10.12241
 618 |  6888 | -3.66 | 1119.10 |     0 |     0 |     0 |  207.61 |    0.00 |    0.00 |     0 | 0.00 || 1.17496 -0.25315 -0.88293 21.26916 79.43772 19.42776
 619 |  6888 | -2.67 |  915.60 |     0 |     0 |     0 |  274.16 |    0.00 |    0.00 |     0 | 0.00 || 0.89346 0.24235 -2.96019 93.63745 -59.98306 2.08500
 620 |  6884 | -3.01 | 1074.20 |     0 |     0 |     0 | -131.73 |    0.00 |    0.00 |     0 | 0.00 || -1.29422 0.71470 1.01145 91.39220 -50.91148 -32.35387
 621 |  6884 | -3.24 | 1132.80 |     0 |     0 |     0 | -211.28 |    0.00 |    0.00 |     0 | 0.00 || -3.06878 -0.53036 -1.46935 9.68691 1.09898 79.61935
 622 |  6882 | -2.97 | 1066.70 |     0 |     0 |     0 |  281.54 |    0.00 |    0.00 |     0 | 0.00 || 1.69559 0.21191 2.88680 90.69359 -70.05876 22.04943
 623 |  6880 | -2.84 | 1115.30 |     0 |     0 |     0 | -105.51 |    0.00 |    0.00 |     0 | 0.00 || 1.66803 0.12608 1.52835 13.14200 -52.04089 7.40029
 624 |  6876 | -2.71 |  838.80 |     0 |     0 |     0 |  222.15 |    0.00 |    0.00 |     0 | 0.00 || 1.33533 -0.21663 0.97789 -18.83492 -23.43933 40.86982
 625 |  6870 | -3.09 |  905.50 |     0 |     0 |     0 |  141.76 |    0.00 |    0.00 |     0 | 0.00 || -2.36121 -1.08516 -0.77604 37.27970 -34.72965 82.49674
 626 |  6870 | -3.05 |  968.60 |     0 |     0 |     0 |    5.65 |    0.00 |    0.00 |     0 | 0.00 || 1.93945 -0.86737 2.08665 1.36135 -26.73832 67.42715
 627 |  6868 | -2.63 |  836.20 |     0 |     0 |     0 |  -19.39 |    0.00 |    0.00 |     0 | 0.00 || 0.51773 -0.33484 -2.42778 118.34616 21.02806 8.47526
 628 |  6868 | -3.17 | 1060.40 |     0 |     0 |     0 |  104.01 |    0.00 |    0.00 |     0 | 0.00 || -3.13490 1.26641 -2.80450 93.85657 -13.14623 -12.49797
 629 |  6866 | -2.55 |  832.20 |     0 |     0 |     0 |  261.29 |    0.00 |    0.00 |     0 | 0.00 || -1.54073 0.73315 0.36038 33.92792 -81.23870 1.26362
 630 |  6866 | -4.14 | 1135.60 |     0 |     0 |     0 |   71.71 |    0.00 |    0.00 |     0 | 0.00 || 2.69912 0.81254 1.02029 -6.19268 -78.96713 27.14757
 631 |  6860 | -3.00 |  857.20 |     0 |     0 |     0 |  128.86 |    0.00 |    0.00 |     0 | 0.00 || -2.01623 0.51936 -0.99935 -57.42494 22.39596 15.92385
 632 |  6860 | -2.10 |  730.50 |     0 |     0 |     0 |  199.16 |    0.00 |    0.00 |     0 | 0.00 || -2.11864 -0.19686 1.17337 71.43797 -70.04226 33.04499
 633 |  6860 | -2.93 |  898.80 |     0 |     0 |     0 |   18.02 |    0.00 |    0.00 |     0 | 0.00 || -1.27696 0.48813 1.08552 61.24812 -44.42825 -40.00826
 634 |  6860 | -2.57 |  831.40 |     0 |     0 |     0 |  222.99 |    0.00 |    0.00 |     0 | 0.00 || -3.09187 0.22521 0.62356 -17.65369 -34.99232 80.66514
 635 |  6858 | -2.98 |  870.00 |     0 |     0 |     0 |  153.80 |    0.00 |    0.00 |     0 | 0.00 || -0.93983 0.84793 1.09127 58.37186 -52.31948 -46.75114
 636 |  6858 | -2.38 |  840.00 |     0 |     0 |     0 |   78.68 |    0.00 |    0.00 |     0 | 0.00 || -1.66981 -0.33850 -1.20778 -39.01130 40.03011 42.77467
 637 |  6856 | -2.33 |  816.50 |     0 |     0 |     0 |  227.90 |    0.00 |    0.00 |     0 | 0.00 || -0.73341 0.91761 1.93335 71.45149 -11.25918 -54.19566
 638 |  6856 | -3.28 |  957.50 |     0 |     0 |     0 |   69.80 |    0.00 |    0.00 |     0 | 0.00 || 2.73569 -1.15120 -1.18184 37.99923 -13.84794 99.39018
 639 |  6850 | -2.74 |  895.80 |     0 |     0 |     0 |   72.15 |    0.00 |    0.00 |     0 | 0.00 || -0.29706 1.13467 -2.63897 3.35526 17.87743 -27.73943
 640 |  6848 | -3.26 |  951.40 |     0 |     0 |     0 |  202.09 |    0.00 |    0.00 |     0 | 0.00 || 0.03696 -1.19333 -2.82087 67.93887 -3.08095 52.24380
 641 |  6848 | -3.50 |  946.60 |     0 |     0 |     0 |  -72.30 |    0.00 |    0.00 |     0 | 0.00 || -2.86366 0.28724 -2.20126 76.44839 63.16827 54.60147
 642 |  6846 | -2.95 |  938.90 |     0 |     0 |     0 |  219.45 |    0.00 |    0.00 |     0 | 0.00 || 1.33299 -0.02038 -1.48054 90.10840 45.80949 -2.03532
 643 |  6840 | -3.28 |  927.70 |     0 |     0 |     0 |  324.98 |    0.00 |    0.00 |     0 | 0.00 || -0.93657 -0.30750 1.92200 97.48813 -66.96440 10.50827
 644 |  6838 | -3.15 |  884.40 |     0 |     0 |     0 |  240.13 |    0.00 |    0.00 |     0 | 0.00 || -1.95699 0.03171 -0.83203 -25.43650 8.30799 18.97170
 645 |  6836 | -3.52 | 1013.30 |     0 |     0 |     0 |  133.52 |    0.00 |    0.00 |     0 | 0.00 || 0.27554 1.18585 0.05741 78.79359 8.84384 -37.86364
 646 |  6836 | -2.48 |  861.30 |     0 |     0 |     0 |  154.52 |    0.00 |    0.00 |     0 | 0.00 || -2.88032 0.56057 0.08226 -38.89312 -31.74553 14.80763
 647 |  6832 | -2.39 |  841.50 |     0 |     0 |     0 |  -95.20 |    0.00 |    0.00 |     0 | 0.00 || -2.93104 -1.13426 -2.91971 37.49329 -13.62145 73.17099
 648 |  6830 | -2.78 |  853.50 |     0 |     0 |     0 |  -14.60 |    0.00 |    0.00 |     0 | 0.00 || 0.26931 -0.29593 1.16329 -34.55801 -49.33885 0.97253
 649 |  6830 | -3.28 | 1048.40 |     0 |     0 |     0 |  135.54 |    0.00 |    0.00 |     0 | 0.00 || 2.77609 0.21561 0.31569 -12.55193 0.64288 61.30355
 650 |  6828 | -3.26 | 1055.50 |     0 |     0 |     0 |  273.35 |    0.00 |    0.00 |     0 | 0.00 || 0.19012 -0.72034 -0.61226 -12.71368 46.61182 42.64759
 651 |  6828 | -2.43 |  769.90 |     0 |     0 |     0 |   43.69 |    0.00 |    0.00 |     0 | 0.00 || -1.98896 1.08598 2.73302 64.36209 14.99151 -25.78852
 652 |  6828 | -2.56 |  805.60 |     0 |     0 |     0 |   85.25 |    0.00 |    0.00 |     0 | 0.00 || 1.29643 0.43536 2.16149 -14.06487 -63.82776 -10.13892
 653 |  6826 | -2.72 |  928.30 |     0 |     0 |     0 |  219.81 |    0.00 |    0.00 |     0 | 0.00 || -2.50377 0.27362 2.34232 105.81657 -46.54254 42.05616
 654 |  6826 | -3.10 | 1050.70 |     0 |     0 |     0 |  113.09 |    0.00 |    0.00 |     0 | 0.00 || 1.96262 -0.19295 -1.84589 93.49530 28.23668 25.10313
 655 |  6824 | -2.92 |  872.00 |     0 |     0 |     0 |  328.67 |    0.00 |    0.00 |     0 | 0.00 || 1.15732 0.99629 -0.26171 27.69561 55.38383 -47.98118
 656 |  6822 | -2.94 |  934.10 |     0 |     0 |     0 |   16.93 |    0.00 |    0.00 |     0 | 0.00 || -2.27166 1.39015 -2.92102 74.04391 32.42983 -3.88739
 657 |  6822 | -2.95 |  935.40 |     0 |     0 |     0 |  -30.42 |    0.00 |    0.00 |     0 | 0.00 || 1.02302 0.28194 -1.58885 60.56170 21.08174 -29.83999
 658 |  6822 | -2.57 | 1008.30 |     0 |     0 |     0 | -176.73 |    0.00 |    0.00 |     0 | 0.00 || 0.01431 1.40911 0.92274 46.46712 -7.43523 -32.22935
 659 |  6820 | -3.35 |  987.20 |     0 |     0 |     0 |  143.93 |    0.00 |    0.00 |     0 | 0.00 || -2.66916 -0.62623 -3.07336 66.09373 24.00781 79.10767
 660 |  6818 | -2.69 |  821.60 |     0 |     0 |     0 |  -17.65 |    0.00 |    0.00 |     0 | 0.00 || -1.30559 -0.28884 -0.34928 -53.50763 -55.26549 -1.08633
 661 |  6816 | -2.34 |  829.70 |     0 |     0 |     0 |  -41.69 |    0.00 |    0.00 |     0 | 0.00 || 1.71197 0.35654 1.43009 -18.27300 -32.38931 -8.69532
 662 |  6814 | -2.89 |  850.60 |     0 |     0 |     0 |   32.09 |    0.00 |    0.00 |     0 | 0.00 || 0.66562 0.03939 -2.74666 71.94878 0.94857 -29.36132
 663 |  6814 | -3.12 | 1040.00 |     0 |     0 |     0 | -112.05 |    0.00 |    0.00 |     0 | 0.00 || 1.21656 -0.27228 2.95254 76.08405 -50.93791 -1.44040
 664 |  6812 | -2.85 |  909.70 |     0 |     0 |     0 |  275.81 |    0.00 |    0.00 |     0 | 0.00 || -1.52918 -0.62685 -2.25651 27.81161 75.52651 61.36091
 665 |  6810 | -3.38 | 1162.80 |     0 |     0 |     0 |  188.50 |    0.00 |    0.00 |     0 | 0.00 || 2.92974 -0.12659 1.54867 21.52086 -68.87032 88.83139
 666 |  6810 | -2.45 |  810.60 |     0 |     0 |     0 |  221.54 |    0.00 |    0.00 |     0 | 0.00 || 1.50763 -0.66334 3.13423 62.35375 -76.41961 38.69559
 667 |  6808 | -2.32 |  799.40 |     0 |     0 |     0 |   85.06 |    0.00 |    0.00 |     0 | 0.00 || 1.86888 -0.42938 -2.69244 96.98042 -14.90497 71.73788
 668 |  6808 | -2.70 |  914.50 |     0 |     0 |     0 | -137.14 |    0.00 |    0.00 |     0 | 0.00 || 0.71125 0.94644 -0.96057 96.16115 24.90425 -41.18501
 669 |  6808 | -2.66 |  794.50 |     0 |     0 |     0 |  232.88 |    0.00 |    0.00 |     0 | 0.00 || -3.13502 0.48830 -2.63124 109.51588 42.47517 42.19029
 670 |  6806 | -2.81 |  916.80 |     0 |     0 |     0 |  298.55 |    0.00 |    0.00 |     0 | 0.00 || -1.11950 -1.05465 1.59972 76.63327 -55.45066 78.23332
 671 |  6806 | -2.14 |  785.10 |     0 |     0 |     0 | -207.34 |    0.00 |    0.00 |     0 | 0.00 || -2.19593 0.67195 -0.72086 -52.31890 16.96214 24.23118
 672 |  6804 | -2.55 |  838.20 |     0 |     0 |     0 |   61.13 |    0.00 |    0.00 |     0 | 0.00 || -1.92615 -0.87040 1.00400 81.14965 -43.81385 81.43234
 673 |  6802 | -3.20 |  935.20 |     0 |     0 |     0 |  204.70 |    0.00 |    0.00 |     0 | 0.00 || -0.94255 0.39549 0.68032 46.52686 -71.62225 -21.69640
 674 |  6802 | -2.32 |  754.50 |     0 |     0 |     0 |  -27.31 |    0.00 |    0.00 |     0 | 0.00 || 2.32048 -0.79610 0.80307 27.31490 14.70788 94.61453
 675 |  6800 | -2.65 |  827.70 |     0 |     0 |     0 |  241.05 |    0.00 |    0.00 |     0 | 0.00 || 2.73369 0.33893 1.22961 -18.80349 -75.75047 40.74097
 676 |  6800 | -2.95 | 1078.50 |     0 |     0 |     0 |  146.47 |    0.00 |    0.00 |     0 | 0.00 || 1.44714 -0.71844 -1.08446 72.21587 37.71172 71.57254
 677 |  6794 | -3.76 | 1032.80 |     0 |     0 |     0 |  172.25 |    0.00 |    0.00 |     0 | 0.00 || 0.20221 -0.75894 1.55743 26.11556 -91.91528 36.59025
 678 |  6794 | -3.64 | 1174.70 |     0 |     0 |     0 |  126.34 |    0.00 |    0.00 |     0 | 0.00 || 0.37410 0.02438 3.08646 80.02665 -57.16391 -16.48948
 679 |  6790 | -3.03 |  865.30 |     0 |     0 |     0 |   73.01 |    0.00 |    0.00 |     0 | 0.00 || 2.89324 0.71538 2.65563 99.12703 -61.64770 11.81931
 680 |  6788 | -2.72 | 1013.50 |     0 |     0 |     0 |  178.06 |    0.00 |    0.00 |     0 | 0.00 || -2.69525 1.13829 -1.63086 11.44302 30.57167 -8.50919
 681 |  6786 | -2.75 |  857.80 |     0 |     0 |     0 |   28.28 |    0.00 |    0.00 |     0 | 0.00 || 2.81925 -0.14568 -0.26980 -3.35521 15.18823 114.95103
 682 |  6786 | -2.51 |  829.30 |     0 |     0 |     0 | -118.14 |    0.00 |    0.00 |     0 | 0.00 || -0.18087 -0.33792 2.40481 65.16116 -40.09771 19.71291
 683 |  6784 | -2.25 |  765.80 |     0 |     0 |     0 |   56.60 |    0.00 |    0.00 |     0 | 0.00 || 0.86063 0.38074 -2.93203 97.71879 -36.59824 -27.37574
 684 |  6780 | -3.07 |  837.20 |     0 |     0 |     0 |  109.99 |    0.00 |    0.00 |     0 | 0.00 || -2.44911 -1.27986 -2.96106 14.52177 50.96298 74.22314
 685 |  6778 | -3.48 | 1041.10 |     0 |     0 |     0 |  167.30 |    0.00 |    0.00 |     0 | 0.00 || -2.34333 0.13930 -0.30167 -20.42346 -33.82079 34.63613
 686 |  6778 | -2.94 |  879.60 |     0 |     0 |     0 |  232.40 |    0.00 |    0.00 |     0 | 0.00 || 1.84994 0.10954 2.06790 2.61451 -91.74964 27.39431
 687 |  6778 | -2.67 |  885.50 |     0 |     0 |     0 |  -43.74 |    0.00 |    0.00 |     0 | 0.00 || 2.64451 0.54200 -0.59943 -32.71903 54.59399 27.01730
 688 |  6776 | -2.80 |  778.90 |     0 |     0 |     0 |   64.46 |    0.00 |    0.00 |     0 | 0.00 || -0.74233 0.18848 2.91327 79.60431 30.40584 1.43471
 689 |  6776 | -2.48 |  833.30 |     0 |     0 |     0 |   33.60 |    0.00 |    0.00 |     0 | 0.00 || 2.54799 -0.51110 -2.08050 59.21274 -18.70500 115.46852
 690 |  6774 | -3.30 | 1053.00 |     0 |     0 |     0 |   89.14 |    0.00 |    0.00 |     0 | 0.00 || 3.10128 -0.79983 1.52533 44.38518 -15.77806 78.72633
 691 |  6770 | -2.33 |  835.10 |     0 |     0 |     0 |  280.03 |    0.00 |    0.00 |     0 | 0.00 || -1.57633 0.47861 1.20295 43.82214 -79.22375 -10.84395
 692 |  6770 | -2.91 |  895.40 |     0 |     0 |     0 |  284.93 |    0.00 |    0.00 |     0 | 0.00 || -1.45722 -0.57599 1.76106 95.73653 -60.73711 54.40733
 693 |  6766 | -3.57 | 1097.00 |     0 |     0 |     0 |  100.96 |    0.00 |    0.00 |     0 | 0.00 || 3.10202 0.41990 -1.00945 -5.40475 31.40754 31.26685
 694 |  6766 | -3.03 |  911.00 |     0 |     0 |     0 |  -23.47 |    0.00 |    0.00 |     0 | 0.00 || 2.67689 0.47376 2.70291 73.18380 -61.90469 67.49577
 695 |  6766 | -2.44 |  792.30 |     0 |     0 |     0 |   33.97 |    0.00 |    0.00 |     0 | 0.00 || -0.49663 -0.28267 -0.49397 -27.96472 5.09307 32.05257
 696 |  6764 | -2.74 |  891.30 |     0 |     0 |     0 |  163.55 |    0.00 |    0.00 |     0 | 0.00 || 2.83874 0.61547 3.11229 99.19118 -31.30117 59.40129
 697 |  6764 | -2.57 |  877.30 |     0 |     0 |     0 |  221.77 |    0.00 |    0.00 |     0 | 0.00 || 1.16526 -0.66149 1.27544 -35.42728 -55.12144 55.20956
 698 |  6762 | -2.63 |  765.50 |     0 |     0 |     0 |    6.79 |    0.00 |    0.00 |     0 | 0.00 || 2.87661 0.12957 2.73279 75.98339 -17.67446 65.20233
 699 |  6760 | -2.83 |  913.20 |     0 |     0 |     0 | -155.76 |    0.00 |    0.00 |     0 | 0.00 || 1.00710 -0.40528 -2.19910 72.07818 32.65557 31.68001
 700 |  6758 | -2.47 |  834.70 |     0 |     0 |     0 |  147.38 |    0.00 |    0.00 |     0 | 0.00 || -0.04819 -0.44878 1.27375 1.99812 -89.89656 5.82656
 701 |  6758 | -2.91 |  830.90 |     0 |     0 |     0 |  145.02 |    0.00 |    0.00 |     0 | 0.00 || -0.20942 -0.76178 -1.55980 17.68797 75.98105 42.62287
 702 |  6758 | -2.21 |  773.90 |     0 |     0 |     0 |  164.98 |    0.00 |    0.00 |     0 | 0.00 || -1.76068 0.75473 -1.34340 -27.85532 8.65655 12.84193
 703 |  6756 | -2.91 |  879.70 |     0 |     0 |     0 |  226.66 |    0.00 |    0.00 |     0 | 0.00 || 2.22651 0.35507 2.27479 33.95420 -96.09161 34.03728
 704 |  6756 | -3.13 |  961.60 |     0 |     0 |     0 |  -67.14 |    0.00 |    0.00 |     0 | 0.00 || 1.04611 -0.21128 -1.70599 120.51057 39.68411 12.55506
 705 |  6752 | -2.59 |  798.10 |     0 |     0 |     0 |   61.77 |    0.00 |    0.00 |     0 | 0.00 || -0.00717 -0.70352 0.32746 -44.11725 0.40181 10.69386
 706 |  6750 | -3.09 | 1102.40 |     0 |     0 |     0 |  112.13 |    0.00 |    0.00 |     0 | 0.00 || 0.52487 1.09525 2.82463 10.89849 -57.56397 -39.01511
 707 |  6750 | -2.47 |  746.30 |     0 |     0 |     0 |  -43.84 |    0.00 |    0.00 |     0 | 0.00 || 2.00326 -0.41144 -0.14872 -21.32224 23.48317 38.62695
 708 |  6750 | -3.94 | 1302.30 |     0 |     0 |     0 | -136.19 |    0.00 |    0.00 |     0 | 0.00 || 1.64299 -0.92560 2.43887 10.99295 -45.97463 61.70822
 709 |  6748 | -2.98 |  943.00 |     0 |     0 |     0 | -241.19 |    0.00 |    0.00 |     0 | 0.00 || -2.06591 -0.99235 -2.62922 -3.25149 65.93733 70.31888
 710 |  6748 | -2.92 |  897.70 |     0 |     0 |     0 | -105.31 |    0.00 |    0.00 |     0 | 0.00 || -2.89206 0.03810 1.22413 0.50184 -53.62710 76.57800
 711 |  6748 | -2.58 |  823.20 |     0 |     0 |     0 |  -70.68 |    0.00 |    0.00 |     0 | 0.00 || -0.74110 -0.90586 0.28637 -44.28684 -69.19963 14.81812
 712 |  6748 | -2.35 |  826.90 |     0 |     0 |     0 |  -85.69 |    0.00 |    0.00 |     0 | 0.00 || 1.12098 0.64375 -1.91744 115.85062 -12.73905 -23.01367
 713 |  6742 | -3.82 | 1226.60 |     0 |     0 |     0 |   48.65 |    0.00 |    0.00 |     0 | 0.00 || -2.09630 0.79022 -0.66479 -31.88730 -10.59483 20.87945
 714 |  6740 | -2.53 |  809.20 |     0 |     0 |     0 |  -14.13 |    0.00 |    0.00 |     0 | 0.00 || 2.67241 0.87801 0.61547 -12.82566 -13.08755 -13.56242
 715 |  6740 | -2.51 |  829.80 |     0 |     0 |     0 |   52.85 |    0.00 |    0.00 |     0 | 0.00 || 2.39548 -0.25143 -2.04112 80.29339 -2.17753 61.89291
 716 |  6740 | -2.68 |  841.80 |     0 |     0 |     0 |  189.74 |    0.00 |    0.00 |     0 | 0.00 || -0.74164 -0.49475 0.23990 -31.20411 -72.52492 14.96205
 717 |  6736 | -2.91 |  908.10 |     0 |     0 |     0 |  138.73 |    0.00 |    0.00 |     0 | 0.00 || 1.27182 -0.36916 1.78929 -26.07742 -58.60142 14.78011
 718 |  6734 | -2.55 |  881.40 |     0 |     0 |     0 |  173.68 |    0.00 |    0.00 |     0 | 0.00 || 0.50013 0.27123 -2.81664 94.32310 -6.08808 -33.94054
 719 |  6734 | -4.02 | 1143.50 |     0 |     0 |     0 |   42.04 |    0.00 |    0.00 |     0 | 0.00 || 2.78706 1.20513 0.67313 -27.31299 -22.82001 8.36658
 720 |  6734 | -2.26 |  798.90 |     0 |     0 |     0 |  118.07 |    0.00 |    0.00 |     0 | 0.00 || -2.82888 0.43763 0.91504 -5.01379 -73.65009 65.07103
 721 |  6732 | -2.78 |  813.20 |     0 |     0 |     0 |  249.20 |    0.00 |    0.00 |     0 | 0.00 || 0.57345 -1.08071 -0.82137 15.00661 51.83239 72.57718
 722 |  6732 | -2.46 |  794.70 |     0 |     0 |     0 |  166.50 |    0.00 |    0.00 |     0 | 0.00 || 3.00200 -0.57535 1.35991 10.70596 -34.49338 105.97961
 723 |  6730 | -3.07 |  812.40 |     0 |     0 |     0 | -173.08 |    0.00 |    0.00 |     0 | 0.00 || 0.97957 1.02612 -1.98756 42.16087 -0.92935 -25.12452
 724 |  6718 | -3.11 | 1049.00 |     0 |     0 |     0 |  114.13 |    0.00 |    0.00 |     0 | 0.00 || -0.08277 -0.24540 -1.38698 33.97410 40.06901 -13.41440
 725 |  6716 | -2.98 |  848.40 |     0 |     0 |     0 |  279.53 |    0.00 |    0.00 |     0 | 0.00 || 0.82119 0.22592 2.80110 76.38644 -63.74839 -28.15447
 726 |  6714 | -2.86 |  827.80 |     0 |     0 |     0 |  -31.65 |    0.00 |    0.00 |     0 | 0.00 || 2.38290 -0.44000 2.06261 33.03784 -35.30504 103.73393
 727 |  6714 | -2.78 |  886.40 |     0 |     0 |     0 |  -92.97 |    0.00 |    0.00 |     0 | 0.00 || 2.05325 -0.19191 -1.28326 36.26655 63.15986 47.31525
 728 |  6712 | -2.37 |  817.10 |     0 |     0 |     0 |   -7.95 |    0.00 |    0.00 |     0 | 0.00 || -2.98042 0.80474 0.92196 25.65698 -79.68901 30.83659
 729 |  6710 | -2.99 | 1024.20 |     0 |     0 |     0 |  -12.25 |    0.00 |    0.00 |     0 | 0.00 || 0.00325 0.36344 0.99154 39.95620 -36.44823 -27.62307
 730 |  6708 | -2.92 |  906.20 |     0 |     0 |     0 |  205.67 |    0.00 |    0.00 |     0 | 0.00 || 1.42681 0.20738 2.24498 14.95463 -89.44271 -6.77604
 731 |  6704 | -2.82 |  836.10 |     0 |     0 |     0 |  303.45 |    0.00 |    0.00 |     0 | 0.00 || -2.01883 1.38859 -1.26528 -9.09327 6.86316 -44.07070
 732 |  6702 | -2.84 |  920.50 |     0 |     0 |     0 |   53.18 |    0.00 |    0.00 |     0 | 0.00 || 2.84805 0.45913 -0.02533 -25.46260 33.26719 33.95126
 733 |  6700 | -2.97 |  839.20 |     0 |     0 |     0 |  102.42 |    0.00 |    0.00 |     0 | 0.00 || -2.70472 0.51064 1.75303 52.84475 -58.23566 51.67365
 734 |  6700 | -2.72 |  781.90 |     0 |     0 |     0 |  225.86 |    0.00 |    0.00 |     0 | 0.00 || 0.75223 0.82385 -2.42355 64.43816 -32.95200 -59.35544
 735 |  6700 | -2.52 |  854.20 |     0 |     0 |     0 | -117.79 |    0.00 |    0.00 |     0 | 0.00 || -1.87826 0.95711 2.35771 114.21440 -11.05366 -9.30169
 736 |  6698 | -2.26 |  729.20 |     0 |     0 |     0 | -163.86 |    0.00 |    0.00 |     0 | 0.00 || -0.87687 1.33621 3.13436 42.65704 11.68529 -30.15885
