1966	|    27.14 |   -14.21 |     8.17 |     9.45 |    19.48 |   -34.84 |    32.01 |   -23.98 |    20.66 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.33 2.43 -1.33 10.80 28.30 | | 
1967	|    33.81 |   -14.74 |     3.40 |     8.95 |    26.84 |   -53.24 |    45.19 |   -22.42 |    32.29 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.15 2.35 45.50 19.63 25.40 | | 
1968	|    22.99 |   -13.21 |     4.21 |    16.18 |    22.72 |   -20.20 |     0.00 |   -21.02 |     6.38 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.91 2.73 -5.32 50.99 6.12 | | 
1969	|    27.79 |   -13.56 |    13.91 |     9.22 |    24.43 |   -39.26 |    29.21 |    -4.81 |    13.41 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 0.62 2.78 7.85 20.83 20.45 | | 
1970	|    -9.49 |   -24.79 |    10.92 |     2.76 |    18.08 |   -25.59 |    21.90 |     0.00 |     7.19 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 0.30 -1.01 33.07 77.89 14.38 | | 
1971	|    71.86 |   -10.36 |     4.57 |     7.47 |    31.52 |   -50.30 |   181.16 |   -12.78 |    36.14 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 -0.12 -2.79 37.42 77.25 36.35 | | 
1972	|     9.82 |   -11.16 |     3.39 |     9.33 |    20.10 |   -79.84 |    16.39 |   -16.13 |    11.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.77 -2.65 -32.36 76.93 -16.78 | | 
1973	|    30.92 |   -11.23 |    10.38 |     5.96 |    25.66 |   -24.87 |    16.31 |   -19.89 |    17.96 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    92.27 |2.89 -0.85 -1.05 43.01 11.66 45.19 |1.63*V3 - 2.41*V16 + 2.28*V20 |  - 2.28*V3 + 1.62*V5 - 3.52*V7 + 5.00*V8 - 3.75*V11 + 3.19*V13 - 2.18*V16
1974	|    -2.33 |   -17.47 |     5.87 |     3.95 |    19.22 |    -3.78 |     2.13 |    -4.71 |     4.72 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.51 0.58 13.97 13.74 18.40 | | 
1975	|    47.51 |   -10.81 |     3.55 |     7.99 |    26.08 |   -44.09 |    85.47 |   -18.79 |    31.39 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -0.58 -1.34 65.84 70.07 41.47 | | 
1976	|    21.70 |   -17.88 |     5.89 |    17.51 |    20.46 |  -154.14 |    44.95 |   -48.92 |    46.94 |    -0.82 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.80 0.98 0.62 -8.91 -18.88 -14.52 | | 
1977	|    25.92 |   -14.38 |     8.20 |    12.11 |    23.46 |   -28.91 |    25.82 |   -27.94 |     7.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.40 |2.92 -0.04 -1.94 54.80 21.64 46.12 | - 0.37*V2 + 0.24*V3 + 0.19*V5 + 0.35*V11 + 0.30*V14 - 0.50*V21 - 0.60*V44 | 0.19*V5 + 0.59*V12 + 1.09*V46
1978	|    15.00 |   -14.71 |     6.25 |     8.13 |    16.51 |   -16.74 |    19.07 |    -2.85 |    12.75 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.96 1.49 35.57 18.58 11.24 | | 
1979	|    34.32 |   -11.67 |     1.06 |    14.70 |    22.49 |   -73.98 |    74.00 |   -10.29 |    19.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.74 -0.40 -23.78 0.48 -34.66 | | 
1980	|    38.92 |   -13.44 |     8.69 |    10.71 |    15.31 |   -18.80 |    34.11 |   -21.46 |    35.97 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.56 0.31 1.89 45.85 17.99 -4.96 | | 
1981	|   -10.18 |   -13.27 |    10.46 |    -3.36 |    18.43 |   -39.09 |     0.00 |    -8.11 |     8.03 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -0.73 2.73 19.82 26.31 20.41 | | 
1982	|    -9.85 |   -13.89 |     6.68 |     6.80 |    19.52 |   -52.24 |     0.00 |   -15.49 |     0.00 |    -1.14 |    -0.50 |     0.00 |    -3.00 |     0.00 |    29.18 |-0.43 -0.32 -1.51 -7.05 33.30 3.86 | - 1.11*V8 | 0.26*V3 + 1.46*V7 + 0.88*V9 - 1.61*V10 + 0.01*V16 + 0.68*V20 + 0.31*V21 + 0.38*V22 - 0.75*V24
1983	|    29.75 |    -9.55 |     2.04 |    11.66 |    28.75 |   -13.18 |     9.97 |    -5.95 |     6.76 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.14 2.19 25.91 32.14 -7.22 | | 
1984	|    10.96 |   -12.59 |     4.48 |     8.87 |    21.47 |   -72.15 |    57.70 |   -25.50 |     3.59 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.87 2.22 -21.80 -2.04 21.32 | | 
1985	|    12.11 |   -12.03 |     5.15 |     4.31 |    21.00 |   -52.58 |    61.87 |    -3.81 |     5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.66 |0.41 0.09 0.27 14.76 48.56 -4.28 |0.16*V16 |  - 0.72*V1 - 0.23*V2 + 0.34*V3 + 0.46*V4 - 0.15*V5 - 0.35*V9 - 0.32*V12 - 0.29*V19 + 0.28*V21
1986	|    31.45 |   -11.37 |     3.31 |    12.15 |    18.75 |   -15.93 |    49.26 |   -10.26 |    12.75 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -1.00 1.45 33.81 7.47 5.97 | | 
1987	|     3.70 |   -11.31 |     5.69 |    -1.15 |    27.63 |     0.00 |     0.00 |    -4.70 |     6.03 |    -0.87 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -1.28 3.01 -22.48 10.27 6.28 | | 
1988	|    -3.79 |   -13.06 |    12.70 |    -0.03 |    22.31 |   -40.53 |     0.00 |   -11.02 |     1.13 |    -0.59 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.57 0.75 -0.03 49.15 23.96 | | 
1989	|    63.25 |   -13.05 |     2.11 |    15.31 |    17.63 |   -62.50 |    45.18 |   -30.38 |    70.07 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 -1.05 2.64 63.58 62.92 45.03 | | 
1990	|    14.24 |   -12.12 |     2.91 |     9.79 |    19.59 |   -41.58 |    21.85 |   -32.59 |    10.78 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.13 2.80 53.46 70.15 51.68 | | 
1991	|    25.28 |   -11.59 |     4.33 |    10.56 |    19.89 |     0.00 |    22.00 |    -6.73 |     9.81 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.68 -1.32 4.93 80.57 19.17 | | 
1992	|    17.01 |    -9.87 |     5.09 |     5.93 |    19.73 |   -70.38 |    74.60 |   -15.86 |     7.33 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.25 -0.26 -40.38 62.77 15.46 | | 
1993	|     9.07 |   -11.05 |     9.80 |     0.69 |    20.75 |     0.00 |     0.00 |     0.00 |     1.23 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.79 |-0.73 -1.17 -1.18 -11.44 64.41 -0.53 |0.82*V4 - 2.90*V8 - 1.86*V9 - 1.66*V15 + 1.48*V18 + 2.11*V28 - 1.53*V33 |  - 2.77*V1 - 2.13*V11 - 1.43*V24
1994	|    43.41 |    -5.03 |     1.91 |    12.11 |    35.32 |   -45.92 |    17.60 |    -8.42 |    16.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.34 3.04 4.35 41.08 -58.03 | | 
1995	|     4.71 |   -13.65 |     9.93 |     6.88 |    17.74 |   -46.42 |     6.25 |   -11.33 |     7.61 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -0.13 0.87 -23.84 -4.85 0.23 | | 
1996	|   -10.35 |   -11.30 |     6.75 |    -1.74 |    16.47 |    -4.94 |     0.00 |   -12.54 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -1.13 -1.01 -30.64 69.85 0.53 | | 
1997	|    25.73 |   -10.25 |     1.62 |    14.14 |    26.89 |   -69.13 |     1.52 |   -24.11 |    20.39 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -1.40 -2.47 -43.52 55.76 55.51 | | 
1998	|    28.36 |   -14.57 |     6.48 |    11.93 |    35.44 |   -28.23 |    36.22 |   -11.32 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.31 -2.22 9.04 29.11 23.93 | | 
1999	|    40.49 |   -11.79 |     2.19 |    13.81 |    18.27 |   -51.75 |    33.87 |   -22.62 |    36.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 0.35 -0.06 -19.96 39.40 72.44 | | 
2000	|     7.35 |   -14.97 |     6.64 |     1.06 |    25.46 |   -28.66 |     0.00 |    -2.96 |    15.47 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    66.25 |-0.50 -0.18 -1.87 -1.40 49.58 20.67 |1.82*V6 - 5.00*V12 - 2.14*V15 - 3.27*V16 |  - 1.18*V1 + 1.64*V2 - 2.29*V3 + 2.38*V7 + 2.10*V9 - 2.86*V10
2001	|    22.88 |    -7.88 |     1.07 |     5.93 |    21.02 |    -4.05 |    20.51 |   -13.44 |     8.84 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    25.00 |-1.96 -1.20 -1.88 5.65 29.96 20.69 | - 0.41*V4 + 1.19*V9 - 0.79*V13 + 1.04*V19 + 0.64*V20 + 1.07*V21 + 0.28*V23 + 0.83*V24 + 1.16*V26 - 1.18*V28 | 
2002	|    10.14 |   -14.65 |     7.27 |     5.39 |    19.90 |    -3.79 |    38.26 |   -29.99 |     1.10 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.00 -0.15 1.67 10.89 -21.94 -14.14 | | 
2003	|    29.26 |   -10.60 |     1.77 |     9.25 |    20.12 |   -30.08 |    36.89 |   -22.92 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -0.38 2.19 82.00 42.72 -1.60 | | 
2004	|    -1.20 |   -11.00 |     3.41 |     2.02 |    18.74 |   -11.66 |     1.62 |   -15.92 |     3.35 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 1.00 0.59 -9.96 21.75 -11.97 | | 
2005	|    38.56 |   -11.68 |     3.42 |    21.55 |    22.32 |  -122.57 |    49.88 |   -29.35 |    26.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -0.26 0.15 -29.14 45.55 -37.82 | | 
2006	|    41.20 |   -10.46 |     4.35 |     5.25 |    23.89 |   -16.93 |    26.25 |   -18.04 |    41.83 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    49.71 |-2.88 -0.41 -1.47 24.54 71.23 50.35 |0.51*V5 + 2.39*V6 - 1.30*V8 - 0.63*V13 | 0.86*V6 - 1.09*V7 - 0.64*V8 - 2.16*V24 - 1.36*V27 + 1.35*V28
2007	|    48.89 |   -10.73 |     2.83 |    15.28 |    28.67 |   -10.29 |    47.50 |   -18.54 |    16.82 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.26 -0.06 -14.44 0.28 14.71 | | 
2008	|    23.23 |   -11.62 |     5.29 |     3.43 |    21.76 |   -13.04 |    78.01 |   -18.34 |     9.51 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.99 1.47 68.21 31.14 16.27 | | 
2009	|    10.33 |   -10.77 |     2.08 |     9.00 |    20.92 |   -33.62 |     0.00 |   -22.47 |    12.05 |    -1.44 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.62 0.60 -1.56 29.22 12.98 -24.31 | | 
2010	|    47.65 |   -10.56 |     1.42 |     7.32 |    28.31 |   -45.10 |    66.54 |   -20.97 |    41.77 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.36 -0.55 29.36 41.25 76.98 | | 
2011	|    20.03 |   -18.26 |     9.39 |     9.67 |    16.95 |     0.00 |     6.12 |    -7.84 |    15.02 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.79 |-1.32 0.44 1.03 6.33 15.22 31.48 |0.37*V3 - 0.38*V17 + 0.56*V19 |  - 1.37*V1 + 1.83*V2 - 1.71*V3 + 0.50*V4 + 1.11*V5 + 0.50*V7 + 2.50*V9
2012	|    32.88 |   -12.29 |     1.64 |     6.88 |    25.24 |    -3.50 |    62.57 |   -24.50 |    17.29 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.16 -1.07 -7.34 66.97 31.89 | | 
2013	|    44.10 |   -11.12 |     1.41 |    19.05 |    32.20 |   -62.93 |    18.91 |   -20.11 |    23.57 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.20 -0.84 20.63 83.88 45.69 | | 
2014	|    41.45 |    -9.67 |     3.82 |    13.56 |    26.88 |   -23.89 |     1.71 |   -19.45 |    28.10 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.64 1.98 16.25 22.74 -32.13 | | 
2015	|    57.68 |   -12.27 |     4.40 |    20.89 |    18.38 |    -9.75 |    50.23 |   -16.98 |    28.67 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.13 -2.82 25.27 -18.94 -23.11 | | 
2016	|    52.42 |   -12.70 |     4.08 |    10.99 |    22.28 |   -34.70 |    50.16 |   -13.03 |    54.85 |    -1.30 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.37 -1.95 -16.47 23.02 -40.42 | | 
2017	|    56.36 |   -14.42 |     4.96 |    13.52 |    22.57 |   -55.23 |    27.46 |   -13.10 |    61.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.87 -0.78 51.80 25.76 -27.74 | | 
2018	|     9.28 |   -13.32 |    11.95 |     2.57 |    22.24 |     0.00 |    29.85 |   -10.74 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.04 1.04 1.53 37.81 28.08 -14.34 | | 
2019	|    21.84 |   -22.98 |    14.55 |    13.56 |    24.84 |   -66.79 |    41.05 |   -29.54 |    14.79 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.70 |-0.47 -0.07 1.85 32.13 31.99 -36.70 | - 1.95*V1 - 0.40*V3 - 2.68*V4 + 0.13*V6 - 0.05*V10 - 0.77*V11 + 0.39*V14 - 4.21*V15 - 1.78*V19 - 0.70*V20 + 2.66*V23 + 0.41*V38 |  - 2.17*V1 + 0.25*V2 - 0.29*V4 + 0.37*V5 - 0.41*V9
2020	|    -0.61 |   -13.95 |     6.69 |     5.63 |    22.38 |   -62.53 |     0.00 |   -11.82 |     3.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.25 |0.09 0.69 -0.96 -12.34 8.47 7.67 | - 1.14*V3 - 0.64*V7 + 0.77*V11 - 0.70*V13 - 0.79*V17 + 0.41*V18 + 0.94*V25 | 1.14*V2 + 0.51*V7 + 1.27*V9
2021	|     9.52 |   -11.71 |     1.39 |    13.34 |    18.94 |   -78.28 |    31.76 |   -30.76 |     1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.90 -1.39 -64.34 24.23 -23.66 | | 
2022	|    46.08 |   -12.05 |     4.21 |    14.07 |    38.45 |   -47.38 |    22.20 |   -33.36 |    24.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 -0.31 -3.03 12.93 -20.02 26.85 | | 
2023	|    28.73 |   -13.48 |     4.61 |     7.90 |    20.16 |     0.00 |    15.01 |    -2.49 |    24.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.50 -2.89 -10.76 3.05 42.80 | | 
2024	|     3.03 |   -13.41 |     7.98 |     2.84 |    20.27 |    -4.83 |     2.21 |    -8.07 |     8.75 |    -0.38 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 0.71 1.43 -5.65 33.94 35.81 | | 
2025	|    15.71 |   -17.02 |     8.39 |    17.59 |    22.19 |   -77.87 |     7.57 |   -26.43 |    13.77 |    -1.12 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.14 |-0.17 -0.35 -1.18 -41.11 72.48 11.88 |0.27*V3 - 0.23*V4 + 0.36*V10 + 0.55*V15 - 0.29*V16 - 0.60*V17 | 0.32*V1 + 0.34*V2 + 0.46*V6 - 0.30*V9
2026	|    30.29 |   -11.28 |     1.73 |     5.44 |    23.11 |   -15.47 |    59.80 |   -16.67 |    25.90 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.35 -1.18 -2.93 -0.14 61.83 63.68 | | 
2027	|    37.36 |    -9.67 |     3.66 |    11.24 |    26.96 |   -21.64 |     7.43 |    -2.42 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.53 -0.95 28.65 105.77 4.43 | | 
2028	|    12.09 |   -13.24 |     8.47 |    13.64 |    17.71 |    -6.21 |     0.00 |    -3.51 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.64 0.28 -0.94 -45.84 23.50 -0.82 | | 
2029	|    11.64 |   -14.50 |     4.26 |     7.40 |    20.46 |   -57.00 |    63.59 |   -18.83 |     5.80 |    -0.49 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.24 -2.00 -11.66 41.89 44.55 | | 
2030	|    51.88 |   -11.47 |     4.23 |    12.97 |    23.44 |   -64.43 |    94.77 |   -21.80 |    37.02 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.24 -2.60 21.48 -5.35 3.74 | | 
2031	|    52.05 |   -15.84 |    12.35 |     7.67 |    17.22 |   -27.74 |   140.41 |   -17.84 |    27.97 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    22.83 |-2.19 0.05 -2.88 -2.61 75.20 59.00 |1.02*V3 - 0.01*V8 + 0.85*V19 - 0.87*V41 - 0.60*V42 - 0.52*V43 | 1.07*V2 - 0.14*V5 - 1.04*V9 + 0.80*V13
2032	|    24.76 |    -7.50 |     2.02 |     2.83 |    23.61 |     0.00 |    38.49 |    -3.25 |     5.33 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.45 |2.76 -1.10 1.51 -6.72 84.77 31.84 |0.86*V4 + 3.11*V6 | 2.14*V1 - 1.26*V3 + 0.52*V4 + 1.74*V5 - 1.69*V9 + 2.85*V14 + 1.71*V18 + 2.34*V20
2033	|    12.33 |    -9.66 |     3.95 |     6.59 |    16.62 |   -24.53 |    15.66 |   -11.82 |     8.20 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     8.69 |1.12 -0.10 0.43 -7.95 69.40 -41.85 | - 0.25*V5 - 0.24*V6 + 0.60*V9 + 0.44*V10 - 0.39*V11 - 0.04*V12 + 0.07*V28 - 0.55*V31 - 0.40*V36 | 0.22*V5
2034	|    23.80 |   -16.04 |    12.76 |     7.36 |    26.72 |   -45.60 |    33.76 |   -23.92 |    25.24 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.23 0.18 -1.80 7.83 75.60 -38.95 | | 
2035	|    -0.66 |   -11.19 |     4.13 |     9.26 |    19.53 |   -82.98 |     7.48 |   -12.84 |     2.46 |    -0.84 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 -0.75 -0.90 50.75 49.04 44.93 | | 
2036	|    17.59 |   -16.04 |     7.26 |    19.47 |    14.66 |   -45.28 |     0.00 |    -7.60 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 -0.69 0.84 21.73 -39.44 24.89 | | 
2037	|    -4.40 |   -15.56 |     2.07 |    11.96 |    19.03 |   -95.62 |     3.31 |   -35.03 |     9.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.61 1.46 44.86 2.94 17.17 | | 
2038	|    29.78 |   -11.36 |     6.11 |    10.36 |    18.14 |    -3.67 |    12.96 |   -12.95 |    15.02 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.10 |0.43 -1.36 1.72 14.95 -40.23 36.47 | - 0.37*V3 - 0.53*V4 - 0.66*V5 - 0.78*V35 + 0.65*V59 |  - 0.04*V5 - 0.44*V8 - 0.54*V11 + 0.88*V12 - 1.10*V42
2039	|    50.23 |    -9.62 |     1.37 |    16.30 |    20.60 |  -140.42 |   148.80 |   -28.36 |    30.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -1.03 1.27 68.34 20.28 24.95 | | 
2040	|    20.11 |   -15.62 |     9.52 |    11.98 |    21.13 |    -3.56 |     0.00 |    -9.92 |     8.05 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.66 -1.71 81.04 51.95 4.72 | | 
2041	|    30.85 |   -19.89 |     5.72 |    22.37 |    15.21 |  -111.00 |    60.90 |   -44.13 |    29.24 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    25.30 |3.08 -0.46 -2.59 16.28 8.18 83.53 |0.59*V4 - 1.28*V16 - 0.65*V17 + 1.63*V24 + 1.82*V25 |  - 0.02*V3 + 0.06*V5 + 1.38*V7 - 0.48*V18 - 0.20*V19
2042	|    28.41 |   -10.89 |     5.20 |     6.49 |    11.86 |   -29.97 |    69.89 |   -51.43 |    19.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.33 2.33 50.38 -7.64 -19.60 | | 
2043	|    51.74 |   -15.97 |    19.86 |    12.35 |    23.38 |   -67.29 |   124.89 |    -2.75 |    17.45 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -0.67 0.86 -57.94 19.48 40.17 | | 
2044	|    35.48 |    -9.11 |     6.43 |     7.98 |    21.61 |     0.00 |     3.80 |    -5.49 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 0.49 -1.58 -16.95 35.65 9.37 | | 
2045	|    -1.16 |   -17.62 |    11.64 |     3.50 |    20.95 |   -59.22 |    42.13 |   -14.72 |     7.01 |    -0.25 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.21 0.82 2.15 15.88 16.86 19.76 | | 
2046	|    -2.32 |   -12.74 |    12.83 |    -1.96 |    19.89 |   -10.79 |     0.00 |    -5.22 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -1.15 -0.81 -2.96 41.57 4.61 | | 
2047	|     7.40 |   -10.21 |     1.97 |     4.29 |    20.89 |   -10.56 |     0.00 |    -8.40 |     2.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -0.63 2.55 1.29 48.22 21.56 | | 
2048	|    -1.52 |   -14.49 |     7.70 |     1.94 |    18.14 |     0.00 |     0.00 |     0.00 |     6.52 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    20.16 |1.15 -0.20 -0.74 18.14 44.36 4.41 |0.41*V17 - 0.41*V18 + 0.64*V37 + 0.62*V38 | 0.62*V1 - 0.71*V2 - 0.45*V3 + 1.36*V4 + 0.66*V9 - 0.64*V13
2049	|    20.63 |   -18.02 |    13.95 |     7.90 |    31.30 |    -7.30 |     1.67 |    -8.13 |     3.27 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    31.52 |-1.08 0.96 -2.02 3.40 38.35 -6.54 |0.18*V4 - 0.49*V21 + 0.31*V24 | 0.98*V1 + 0.51*V5 - 0.53*V6 - 0.30*V7 - 0.48*V9 - 0.84*V11 + 1.92*V41
2050	|    31.13 |   -11.96 |     7.43 |    10.09 |    23.89 |   -33.16 |    55.02 |    -2.46 |    13.30 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.37 -2.60 35.04 68.30 38.67 | | 
2051	|    31.68 |   -11.24 |     3.17 |     6.47 |    22.73 |   -70.46 |   132.76 |   -21.45 |    14.59 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 0.62 -1.15 -52.92 62.81 20.03 | | 
2052	|    52.28 |   -18.05 |     3.72 |    17.06 |    30.39 |   -95.39 |   147.99 |   -21.67 |    25.98 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.91 1.98 11.51 40.05 71.31 | | 
2053	|    21.41 |   -13.42 |     3.05 |    16.71 |    18.70 |   -15.18 |     7.83 |   -16.03 |     2.62 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.74 -2.63 26.03 43.13 -26.53 | | 
2054	|    26.30 |   -11.54 |     3.86 |     7.36 |    42.00 |     0.00 |     0.00 |     0.00 |     2.44 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 -0.04 2.51 21.76 40.01 14.40 | | 
2055	|    44.86 |   -11.64 |     1.67 |     6.40 |    21.15 |     0.00 |   119.16 |    -6.61 |    18.72 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.38 -1.84 -41.34 65.88 -7.30 | | 
2056	|    13.12 |   -11.22 |     7.70 |     9.08 |    18.12 |   -46.41 |     3.25 |   -22.13 |     3.58 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |   101.61 |2.44 0.88 0.83 -42.60 50.46 38.14 | - 1.08*V3 - 0.78*V4 + 4.65*V5 + 0.42*V6 - 3.02*V9 + 0.35*V12 - 1.02*V15 - 0.70*V16 + 7.23*V19 - 3.06*V26 - 1.81*V28 + 5.00*V30 | 2.05*V1 + 0.31*V5 - 3.69*V7 + 0.41*V9 + 1.10*V14
2057	|    57.78 |   -10.71 |     4.95 |    16.97 |    23.06 |  -126.31 |   147.83 |   -46.00 |    35.76 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.03 -1.03 19.77 48.39 -34.10 | | 
2058	|    50.71 |   -10.27 |     2.62 |     8.69 |    20.23 |   -37.18 |   101.30 |   -33.99 |    32.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.38 2.71 24.54 36.51 83.87 | | 
2059	|    35.92 |    -8.40 |     2.42 |    10.90 |    19.10 |  -117.75 |   112.17 |   -21.78 |    25.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.17 -0.80 16.09 111.38 9.20 | | 
