*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1121 |  4678 | -2.55 |  642.70 |     0 |     0 |     0 | -187.06 |    0.00 |    0.00 |     0 | 0.00 || -1.25932 0.27424 1.04380 140.96188 -126.96253 106.11105
1122 |  4678 | -2.02 |  522.50 |     0 |     0 |     0 |    9.15 |    0.00 |    0.00 |     0 | 0.00 || 0.20322 0.37976 1.71352 -9.68080 29.00702 -21.83682
1123 |  4674 | -2.89 |  621.10 |     0 |     0 |     0 | -108.66 |    0.00 |    0.00 |     0 | 0.00 || 2.97329 1.14196 1.58999 17.72230 -167.13055 236.69185
1124 |  4672 | -2.76 |  539.90 |     0 |     0 |     0 |   42.71 |    0.00 |    0.00 |     0 | 0.00 || 0.17899 0.65143 3.00161 -41.72304 -34.64644 44.67352
1125 |  4662 | -2.53 |  569.60 |     0 |     0 |     0 | -105.62 |    0.00 |    0.00 |     0 | 0.00 || -2.90497 0.44594 1.25001 8.53179 -134.39392 321.00128
1126 |  4662 | -2.01 |  549.00 |     0 |     0 |     0 | -158.47 |    0.00 |    0.00 |     0 | 0.00 || 1.61323 0.47897 2.61692 -10.95413 -184.64418 207.60986
1127 |  4658 | -3.24 |  638.70 |     0 |     0 |     0 |   18.04 |    0.00 |    0.00 |     0 | 0.00 || -0.37916 0.89832 2.77298 -49.41185 93.03490 67.64476
1128 |  4658 | -2.61 |  608.60 |     0 |     0 |     0 |  -81.31 |    0.00 |    0.00 |     0 | 0.00 || 1.48412 -0.48896 1.23434 -137.86899 20.69785 228.16533
1129 |  4652 | -3.47 | 1032.40 |     0 |     0 |     0 |   51.05 |    0.00 |    0.00 |     0 | 0.00 || -0.61066 1.04021 -2.34000 -132.87878 -8.21717 61.93701
1130 |  4652 | -2.75 |  749.70 |     0 |     0 |     0 | -231.04 |    0.00 |    0.00 |     0 | 0.00 || 2.17941 0.05836 2.89937 77.46920 -154.92029 318.38983
1131 |  4652 | -2.36 |  499.10 |     0 |     0 |     0 |  -78.06 |    0.00 |    0.00 |     0 | 0.00 || 1.82928 0.14662 -0.76186 91.80220 189.40860 257.26617
1132 |  4642 | -3.13 |  678.80 |     0 |     0 |     0 |   76.74 |    0.00 |    0.00 |     0 | 0.00 || 1.96900 0.32481 0.77135 -119.79068 84.94668 234.38144
1133 |  4642 | -2.36 |  510.30 |     0 |     0 |     0 |  -87.34 |    0.00 |    0.00 |     0 | 0.00 || -0.66586 0.99446 0.04357 131.10872 -78.34834 85.48428
1134 |  4638 | -2.93 |  675.20 |     0 |     0 |     0 |  -89.98 |    0.00 |    0.00 |     0 | 0.00 || 2.54853 -0.45464 -2.46393 64.21212 -80.06870 347.31567
1135 |  4638 | -2.31 |  529.40 |     0 |     0 |     0 |  163.40 |    0.00 |    0.00 |     0 | 0.00 || -1.90496 0.50986 -2.73122 32.68431 175.41722 250.10199
1136 |  4636 | -2.53 |  549.60 |     0 |     0 |     0 |   82.87 |    0.00 |    0.00 |     0 | 0.00 || -1.17984 0.05525 -1.33824 -163.57643 26.39844 119.58834
1137 |  4636 | -2.38 |  593.90 |     0 |     0 |     0 | -199.81 |    0.00 |    0.00 |     0 | 0.00 || -0.52628 -1.14708 -2.90012 159.15024 155.65932 175.11946
1138 |  4636 | -2.88 |  673.80 |     0 |     0 |     0 |    0.88 |    0.00 |    0.00 |     0 | 0.00 || 0.31695 0.34903 1.89900 -18.86006 -41.01773 19.98618
1139 |  4634 | -2.55 |  555.70 |     0 |     0 |     0 |    8.94 |    0.00 |    0.00 |     0 | 0.00 || -1.26457 0.82119 1.03359 213.33765 -87.18930 129.79045
1140 |  4626 | -2.38 |  588.30 |     0 |     0 |     0 |   -1.62 |    0.00 |    0.00 |     0 | 0.00 || 2.98276 -0.11531 2.36909 53.55116 -53.29295 404.38965
1141 |  4626 | -2.93 |  622.50 |     0 |     0 |     0 |  157.91 |    0.00 |    0.00 |     0 | 0.00 || -1.48270 -0.49443 -0.48969 -79.96221 -134.99367 203.09305
1142 |  4626 | -2.88 |  686.00 |     0 |     0 |     0 | -131.30 |    0.00 |    0.00 |     0 | 0.00 || -0.32166 1.22781 2.30360 3.22580 152.73654 91.59245
1143 |  4624 | -2.33 |  559.40 |     0 |     0 |     0 | -184.82 |    0.00 |    0.00 |     0 | 0.00 || -0.20481 -0.43334 -1.49369 -38.30731 124.76555 65.39729
1144 |  4620 | -1.92 |  539.70 |     0 |     0 |     0 |  101.15 |    0.00 |    0.00 |     0 | 0.00 || -2.80799 -1.44184 -1.98695 -102.12970 -153.95184 276.43127
1145 |  4620 | -3.34 |  571.40 |     0 |     0 |     0 |  -36.75 |    0.00 |    0.00 |     0 | 0.00 || -1.42409 0.16048 2.35582 178.97577 87.14625 180.83235
1146 |  4618 | -3.93 |  878.30 |     0 |     0 |     0 |  135.73 |    0.00 |    0.00 |     0 | 0.00 || 2.11315 0.23825 2.27415 -23.47566 -154.16629 246.79604
1147 |  4616 | -2.66 |  747.30 |     0 |     0 |     0 |  105.15 |    0.00 |    0.00 |     0 | 0.00 || 0.10445 -0.20192 -0.40416 -59.12743 53.46664 56.35361
1148 |  4614 | -3.62 |  869.20 |     0 |     0 |     0 |   11.21 |    0.00 |    0.00 |     0 | 0.00 || -2.76926 0.86521 0.02584 -121.01833 -91.05407 272.88574
1149 |  4612 | -3.24 |  764.50 |     0 |     0 |     0 |  226.12 |    0.00 |    0.00 |     0 | 0.00 || 2.34549 0.58476 -1.45892 145.81844 139.86272 241.29388
1150 |  4612 | -2.28 |  504.80 |     0 |     0 |     0 | -103.20 |    0.00 |    0.00 |     0 | 0.00 || -2.34533 1.30264 -1.92521 -22.85475 188.85666 197.89343
1151 |  4608 | -2.65 |  602.80 |     0 |     0 |     0 |   24.22 |    0.00 |    0.00 |     0 | 0.00 || -0.73826 0.07175 1.04880 95.38829 -119.43626 57.73889
1152 |  4604 | -3.43 |  989.00 |     0 |     0 |     0 |    2.15 |    0.00 |    0.00 |     0 | 0.00 || -1.93815 -0.66715 1.90511 182.56343 78.48357 296.33704
1153 |  4604 | -2.87 |  561.30 |     0 |     0 |     0 |  106.20 |    0.00 |    0.00 |     0 | 0.00 || -1.47484 0.10753 -2.00870 -99.88278 104.75972 189.92699
1154 |  4602 | -2.82 |  618.80 |     0 |     0 |     0 |   15.17 |    0.00 |    0.00 |     0 | 0.00 || -1.04924 0.31854 -0.22482 -11.53883 -140.39325 68.11282
1155 |  4602 | -2.90 |  611.10 |     0 |     0 |     0 | -146.59 |    0.00 |    0.00 |     0 | 0.00 || -2.94589 -0.51642 2.70028 36.86493 54.45018 393.66437
1156 |  4602 | -2.38 |  537.30 |     0 |     0 |     0 |  -59.64 |    0.00 |    0.00 |     0 | 0.00 || -2.08737 -0.30656 2.78188 91.36526 147.22844 325.57446
1157 |  4600 | -2.49 |  624.50 |     0 |     0 |     0 |  121.05 |    0.00 |    0.00 |     0 | 0.00 || -1.47950 -1.02184 1.19314 199.09726 -114.23351 261.39734
1158 |  4598 | -2.77 |  534.10 |     0 |     0 |     0 |   -6.50 |    0.00 |    0.00 |     0 | 0.00 || 1.41346 -1.15814 2.28600 -86.34419 -133.73238 232.50728
1159 |  4598 | -3.30 |  789.20 |     0 |     0 |     0 |   48.58 |    0.00 |    0.00 |     0 | 0.00 || -2.98334 -0.59820 1.28979 92.24751 51.45665 355.93512
1160 |  4594 | -1.81 |  491.60 |     0 |     0 |     0 |  136.53 |    0.00 |    0.00 |     0 | 0.00 || 2.47016 1.12113 0.04387 -142.99945 124.85632 197.91617
1161 |  4588 | -2.48 |  587.80 |     0 |     0 |     0 |  -68.98 |    0.00 |    0.00 |     0 | 0.00 || 1.06381 -0.43072 -0.99837 123.39087 139.21141 162.14133
1162 |  4588 | -2.27 |  544.50 |     0 |     0 |     0 |   38.46 |    0.00 |    0.00 |     0 | 0.00 || 3.07471 0.21388 -2.35143 119.57561 77.24187 382.86975
1163 |  4582 | -3.55 |  782.70 |     0 |     0 |     0 | -249.11 |    0.00 |    0.00 |     0 | 0.00 || -2.76781 0.07422 -0.38788 -39.58062 -10.90491 368.20270
1164 |  4580 | -2.42 |  543.50 |     0 |     0 |     0 |   82.52 |    0.00 |    0.00 |     0 | 0.00 || -3.04120 -0.53385 0.47934 92.52680 36.48423 374.98981
1165 |  4578 | -2.49 |  527.30 |     0 |     0 |     0 |  184.50 |    0.00 |    0.00 |     0 | 0.00 || -2.02433 -0.72555 -0.07298 31.66746 -174.82300 323.56268
1166 |  4576 | -2.44 |  531.50 |     0 |     0 |     0 |   30.58 |    0.00 |    0.00 |     0 | 0.00 || -1.51035 -0.24005 -0.24120 -82.70258 -171.17093 220.29114
1167 |  4572 | -2.09 |  507.00 |     0 |     0 |     0 |  -51.01 |    0.00 |    0.00 |     0 | 0.00 || -2.27844 -0.36905 -2.37218 -51.82904 114.85567 357.30304
1168 |  4572 | -2.67 |  555.00 |     0 |     0 |     0 |   -7.63 |    0.00 |    0.00 |     0 | 0.00 || 3.10509 0.21197 -2.85362 135.87206 -3.03529 378.69275
1169 |  4570 | -3.36 |  699.40 |     0 |     0 |     0 | -184.14 |    0.00 |    0.00 |     0 | 0.00 || 2.21158 -0.59314 1.64026 -124.82007 6.61385 289.39423
1170 |  4560 | -2.96 |  739.50 |     0 |     0 |     0 |   68.04 |    0.00 |    0.00 |     0 | 0.00 || 0.47399 -0.79511 -1.52380 108.85412 188.66768 129.95647
1171 |  4552 | -2.78 |  694.40 |     0 |     0 |     0 |   89.07 |    0.00 |    0.00 |     0 | 0.00 || -2.70967 1.07782 0.30584 -93.64058 -133.80359 244.01480
1172 |  4550 | -3.11 |  618.40 |     0 |     0 |     0 |  -72.58 |    0.00 |    0.00 |     0 | 0.00 || -1.60136 -0.02931 -1.49644 -141.68726 72.01035 188.68089
1173 |  4550 | -2.46 |  579.50 |     0 |     0 |     0 |   17.07 |    0.00 |    0.00 |     0 | 0.00 || -2.32653 0.37074 2.82070 188.26239 96.76688 311.51154
1174 |  4548 | -2.70 |  511.70 |     0 |     0 |     0 |   90.82 |    0.00 |    0.00 |     0 | 0.00 || -2.88107 0.07293 -2.26835 59.24648 103.39210 351.18732
1175 |  4546 | -3.06 |  769.30 |     0 |     0 |     0 |   18.60 |    0.00 |    0.00 |     0 | 0.00 || 2.21815 0.30263 -1.53538 163.28737 85.98071 308.80103
1176 |  4542 | -2.73 |  590.60 |     0 |     0 |     0 |  142.71 |    0.00 |    0.00 |     0 | 0.00 || -1.21796 -0.15652 0.15854 0.00747 -202.17918 127.98926
1177 |  4540 | -1.84 |  495.50 |     0 |     0 |     0 |  -19.86 |    0.00 |    0.00 |     0 | 0.00 || -1.65987 0.01397 -1.42262 -148.21950 20.04385 183.69849
1178 |  4538 | -2.69 |  575.20 |     0 |     0 |     0 |  -83.22 |    0.00 |    0.00 |     0 | 0.00 || 1.95781 0.08316 -2.40467 212.77986 -66.87687 250.47641
1179 |  4538 | -3.11 |  715.10 |     0 |     0 |     0 |  244.87 |    0.00 |    0.00 |     0 | 0.00 || 0.49778 -1.23047 -2.12016 189.64636 118.52191 168.17650
1180 |  4538 | -2.69 |  614.30 |     0 |     0 |     0 |    1.58 |    0.00 |    0.00 |     0 | 0.00 || 1.50994 0.94945 -2.54990 133.26915 -157.32146 142.30794
1181 |  4538 | -2.11 |  522.90 |     0 |     0 |     0 |   44.71 |    0.00 |    0.00 |     0 | 0.00 || -2.74439 0.76933 2.78349 217.47182 26.59665 250.36819
1182 |  4534 | -3.60 |  753.20 |     0 |     0 |     0 |  -23.78 |    0.00 |    0.00 |     0 | 0.00 || -0.87913 -1.06635 1.96705 224.83437 -34.05351 180.79988
1183 |  4532 | -3.00 |  666.40 |     0 |     0 |     0 | -240.14 |    0.00 |    0.00 |     0 | 0.00 || -0.43297 0.22534 2.63445 68.37881 47.78023 9.60445
1184 |  4532 | -2.08 |  518.50 |     0 |     0 |     0 |  129.62 |    0.00 |    0.00 |     0 | 0.00 || -0.46929 -0.24861 1.17270 73.58910 -145.11812 51.21765
1185 |  4530 | -3.04 |  784.90 |     0 |     0 |     0 |   81.56 |    0.00 |    0.00 |     0 | 0.00 || 0.50389 -0.66968 -0.34762 -74.70403 152.55182 79.99100
1186 |  4530 | -2.49 |  614.00 |     0 |     0 |     0 |   58.83 |    0.00 |    0.00 |     0 | 0.00 || 2.76176 -0.64393 2.44207 -69.51569 -15.16188 393.77600
1187 |  4526 | -3.21 |  893.40 |     0 |     0 |     0 |  -24.73 |    0.00 |    0.00 |     0 | 0.00 || -1.95057 0.94455 0.44349 16.61596 -181.88191 220.28418
1188 |  4526 | -3.61 | 1001.70 |     0 |     0 |     0 | -399.50 |    0.00 |    0.00 |     0 | 0.00 || -2.52974 -0.26724 -1.06555 -45.58528 -50.71487 364.10498
1189 |  4524 | -2.54 |  571.90 |     0 |     0 |     0 |   43.06 |    0.00 |    0.00 |     0 | 0.00 || -1.17780 1.34438 -1.02457 -84.41104 -126.51535 157.22675
1190 |  4522 | -2.19 |  494.90 |     0 |     0 |     0 |  -14.16 |    0.00 |    0.00 |     0 | 0.00 || -2.97821 1.27725 1.13484 1.61763 -173.93503 209.37180
1191 |  4520 | -2.54 |  574.30 |     0 |     0 |     0 | -178.39 |    0.00 |    0.00 |     0 | 0.00 || -2.80169 0.38050 2.44467 180.65610 -8.96002 316.20782
1192 |  4520 | -2.12 |  515.40 |     0 |     0 |     0 |   94.14 |    0.00 |    0.00 |     0 | 0.00 || 1.64808 0.14766 1.79885 -158.98457 -100.92144 205.22855
1193 |  4520 | -2.85 |  535.30 |     0 |     0 |     0 |  100.99 |    0.00 |    0.00 |     0 | 0.00 || -3.08573 -0.37486 -0.63012 38.82761 -33.12829 366.40027
1194 |  4518 | -2.73 |  547.30 |     0 |     0 |     0 |   83.35 |    0.00 |    0.00 |     0 | 0.00 || 2.84481 -0.16118 -0.42597 30.56470 65.52383 409.40186
1195 |  4514 | -3.03 |  726.40 |     0 |     0 |     0 |  -69.63 |    0.00 |    0.00 |     0 | 0.00 || -0.61321 -0.56922 -1.18845 -95.69713 65.59612 114.32390
1196 |  4514 | -2.72 |  576.90 |     0 |     0 |     0 |   -8.86 |    0.00 |    0.00 |     0 | 0.00 || -2.45105 -0.54456 -2.20632 -78.52741 52.50468 316.05713
1197 |  4512 | -3.89 |  967.50 |     0 |     0 |     0 |   32.42 |    0.00 |    0.00 |     0 | 0.00 || 2.91720 -0.16244 0.88773 2.36561 17.76389 368.66269
1198 |  4512 | -2.91 |  643.90 |     0 |     0 |     0 | -122.66 |    0.00 |    0.00 |     0 | 0.00 || -0.59537 -0.09726 2.69765 122.79647 42.56811 47.18115
1199 |  4512 | -3.11 |  710.00 |     0 |     0 |     0 |  116.29 |    0.00 |    0.00 |     0 | 0.00 || 1.19779 1.04787 -0.50221 156.03967 154.42303 95.75106
1200 |  4508 | -2.84 |  631.40 |     0 |     0 |     0 | -157.61 |    0.00 |    0.00 |     0 | 0.00 || 2.17532 -0.87930 -2.33978 85.74867 -132.35091 302.35046
1201 |  4506 | -2.90 |  684.90 |     0 |     0 |     0 | -225.81 |    0.00 |    0.00 |     0 | 0.00 || -2.36800 0.08606 0.20194 -17.91731 -160.35349 315.76511
1202 |  4502 | -2.42 |  563.60 |     0 |     0 |     0 | -199.62 |    0.00 |    0.00 |     0 | 0.00 || 0.73626 -0.45122 1.26485 -127.42183 -73.71696 130.88069
1203 |  4500 | -3.30 |  843.10 |     0 |     0 |     0 |   52.44 |    0.00 |    0.00 |     0 | 0.00 || 1.10526 -0.46153 -1.87719 234.98114 43.06328 138.12927
1204 |  4496 | -3.00 |  666.80 |     0 |     0 |     0 |  -31.49 |    0.00 |    0.00 |     0 | 0.00 || -0.83037 -0.27652 0.74309 61.31949 -135.43484 77.16139
1205 |  4492 | -3.10 |  695.50 |     0 |     0 |     0 |  183.53 |    0.00 |    0.00 |     0 | 0.00 || 2.01470 -1.03245 2.21101 -134.44394 -48.16615 268.69196
1206 |  4492 | -3.02 |  664.40 |     0 |     0 |     0 |  169.09 |    0.00 |    0.00 |     0 | 0.00 || -2.00115 -0.89856 1.45679 220.04286 10.08324 309.63782
1207 |  4492 | -2.39 |  543.30 |     0 |     0 |     0 |  -17.34 |    0.00 |    0.00 |     0 | 0.00 || 2.15724 -1.44743 -0.79980 234.02393 35.58261 261.01358
1208 |  4490 | -2.12 |  463.80 |     0 |     0 |     0 |   67.49 |    0.00 |    0.00 |     0 | 0.00 || -1.02536 0.00600 -1.43523 -115.96208 22.65152 124.94731
1209 |  4480 | -3.17 |  696.90 |     0 |     0 |     0 |   -3.14 |    0.00 |    0.00 |     0 | 0.00 || -3.12455 -0.19394 -2.01480 61.89122 18.08456 373.28833
1210 |  4476 | -2.35 |  508.70 |     0 |     0 |     0 |  -68.98 |    0.00 |    0.00 |     0 | 0.00 || -0.54756 0.07754 0.38738 2.96360 -107.25204 30.51875
1211 |  4474 | -3.29 |  692.90 |     0 |     0 |     0 |  228.42 |    0.00 |    0.00 |     0 | 0.00 || -2.13018 -1.00675 -2.13184 -122.66708 15.83084 284.18573
1212 |  4472 | -1.99 |  495.40 |     0 |     0 |     0 | -127.99 |    0.00 |    0.00 |     0 | 0.00 || -2.75116 0.23061 2.67074 167.32297 19.45376 318.10672
1213 |  4468 | -3.14 |  626.70 |     0 |     0 |     0 |  -58.60 |    0.00 |    0.00 |     0 | 0.00 || 0.49182 0.89318 -2.03929 82.87415 -138.05238 59.17375
1214 |  4468 | -2.56 |  632.70 |     0 |     0 |     0 |  121.78 |    0.00 |    0.00 |     0 | 0.00 || 1.15207 -1.15471 2.68503 51.52436 -211.17191 231.32869
1215 |  4464 | -3.29 |  636.00 |     0 |     0 |     0 |  179.98 |    0.00 |    0.00 |     0 | 0.00 || -0.91448 -1.06849 -2.66400 65.37455 176.05127 171.15390
1216 |  4462 | -3.04 |  585.10 |     0 |     0 |     0 |  134.62 |    0.00 |    0.00 |     0 | 0.00 || 2.51443 0.16947 -2.23241 155.74765 -27.40976 345.89301
1217 |  4460 | -3.81 | 1062.90 |     0 |     0 |     0 | -380.20 |    0.00 |    0.00 |     0 | 0.00 || 2.01663 0.11546 2.84592 70.53460 -179.58713 271.87021
1218 |  4458 | -2.55 |  597.20 |     0 |     0 |     0 |   68.42 |    0.00 |    0.00 |     0 | 0.00 || 0.66714 -0.13628 1.97518 -52.60180 -116.33701 30.08372
1219 |  4458 | -2.72 |  621.70 |     0 |     0 |     0 |  -23.49 |    0.00 |    0.00 |     0 | 0.00 || -1.04230 -0.76272 -1.05888 -141.70364 19.07565 143.07764
1220 |  4456 | -2.84 |  606.40 |     0 |     0 |     0 |   52.99 |    0.00 |    0.00 |     0 | 0.00 || -1.39156 0.89555 0.67584 140.98419 -166.96228 158.29887
1221 |  4452 | -3.19 |  585.70 |     0 |     0 |     0 |  -46.84 |    0.00 |    0.00 |     0 | 0.00 || -2.46623 0.67683 -0.83392 -151.92117 47.53710 289.33154
1222 |  4452 | -2.75 |  617.40 |     0 |     0 |     0 |   24.29 |    0.00 |    0.00 |     0 | 0.00 || 1.39958 -0.49721 -1.99838 199.60017 -13.63101 189.42851
1223 |  4448 | -3.04 |  621.10 |     0 |     0 |     0 | -302.89 |    0.00 |    0.00 |     0 | 0.00 || 1.22857 0.06978 2.93684 69.78342 -192.16653 135.27426
1224 |  4442 | -2.48 |  510.50 |     0 |     0 |     0 | -126.98 |    0.00 |    0.00 |     0 | 0.00 || 2.10901 -0.47990 -1.77902 185.26254 -23.26547 337.07257
1225 |  4436 | -3.27 |  735.60 |     0 |     0 |     0 | -268.76 |    0.00 |    0.00 |     0 | 0.00 || 1.06168 -0.22248 -1.25206 171.10759 136.89145 144.91132
1226 |  4434 | -2.69 |  520.80 |     0 |     0 |     0 |   82.13 |    0.00 |    0.00 |     0 | 0.00 || 0.77262 0.02758 -2.38746 134.28255 -55.40475 52.47797
1227 |  4434 | -2.66 |  548.00 |     0 |     0 |     0 |  -72.81 |    0.00 |    0.00 |     0 | 0.00 || 3.08925 0.53550 0.43774 -76.42898 -64.50025 317.87213
1228 |  4432 | -4.09 |  846.00 |     0 |     0 |     0 |  -40.19 |    0.00 |    0.00 |     0 | 0.00 || -0.24295 0.92102 2.64683 -57.14354 75.17682 48.16516
1229 |  4426 | -3.07 |  661.50 |     0 |     0 |     0 | -133.86 |    0.00 |    0.00 |     0 | 0.00 || 1.93080 0.98369 -2.49611 190.48563 -99.57941 165.78743
1230 |  4422 | -3.97 |  973.00 |     0 |     0 |     0 | -147.61 |    0.00 |    0.00 |     0 | 0.00 || -0.16153 0.25299 1.97080 84.16237 9.75063 -8.96992
1231 |  4420 | -2.13 |  504.80 |     0 |     0 |     0 |  120.69 |    0.00 |    0.00 |     0 | 0.00 || -2.92722 0.57305 0.18987 -113.04945 -72.72173 344.29974
1232 |  4420 | -2.30 |  503.60 |     0 |     0 |     0 |  137.13 |    0.00 |    0.00 |     0 | 0.00 || -0.45717 -0.65481 1.70873 144.01067 -141.61217 70.80656
1233 |  4416 | -3.45 |  743.00 |     0 |     0 |     0 | -223.42 |    0.00 |    0.00 |     0 | 0.00 || -1.14463 -0.04826 1.78452 208.43672 -40.04659 101.11373
1234 |  4414 | -2.01 |  474.60 |     0 |     0 |     0 |   66.92 |    0.00 |    0.00 |     0 | 0.00 || 2.13912 -0.22461 -1.79277 182.70888 -15.93797 283.28699
1235 |  4414 | -2.75 |  579.50 |     0 |     0 |     0 |   93.72 |    0.00 |    0.00 |     0 | 0.00 || 1.09941 0.56686 1.47946 -118.83351 33.31342 115.34236
1236 |  4408 | -3.53 |  884.30 |     0 |     0 |     0 | -149.53 |    0.00 |    0.00 |     0 | 0.00 || 2.93560 0.99635 -2.00944 144.40671 170.41383 225.99303
1237 |  4404 | -2.43 |  625.60 |     0 |     0 |     0 |   38.09 |    0.00 |    0.00 |     0 | 0.00 || 1.78458 0.62238 2.92811 59.47492 -217.39198 203.55275
1238 |  4402 | -2.82 |  517.10 |     0 |     0 |     0 |  192.98 |    0.00 |    0.00 |     0 | 0.00 || -2.49528 0.17143 -1.15273 -91.50314 8.27328 319.11334
1239 |  4396 | -2.43 |  527.10 |     0 |     0 |     0 |   37.88 |    0.00 |    0.00 |     0 | 0.00 || 3.09578 -1.31197 1.25966 69.83464 132.73483 319.83167
1240 |  4394 | -3.39 |  739.80 |     0 |     0 |     0 |  -35.12 |    0.00 |    0.00 |     0 | 0.00 || 2.45224 -0.28794 1.03390 -83.15427 68.71529 374.16345
1241 |  4390 | -2.60 |  548.40 |     0 |     0 |     0 |   36.15 |    0.00 |    0.00 |     0 | 0.00 || -2.14730 -0.00791 -0.64960 -81.85019 -77.90063 291.73984
1242 |  4390 | -3.93 |  929.20 |     0 |     0 |     0 |  109.37 |    0.00 |    0.00 |     0 | 0.00 || 2.55166 0.68793 2.49919 76.67736 -142.17958 266.55212
1243 |  4390 | -2.39 |  487.90 |     0 |     0 |     0 |   -6.17 |    0.00 |    0.00 |     0 | 0.00 || 1.67602 0.73083 -2.63432 145.16687 -128.48540 170.87234
1244 |  4390 | -2.57 |  593.40 |     0 |     0 |     0 |  203.40 |    0.00 |    0.00 |     0 | 0.00 || -2.63030 -0.09641 2.11273 132.77165 -4.01058 387.22424
1245 |  4382 | -2.90 |  675.90 |     0 |     0 |     0 | -183.77 |    0.00 |    0.00 |     0 | 0.00 || -0.60744 -0.88430 1.31132 81.39740 -172.92604 122.28001
1246 |  4380 | -2.08 |  456.30 |     0 |     0 |     0 |   27.53 |    0.00 |    0.00 |     0 | 0.00 || 0.66269 0.57051 1.36754 -49.94612 71.25629 50.93805
1247 |  4378 | -3.30 |  685.10 |     0 |     0 |     0 |   94.97 |    0.00 |    0.00 |     0 | 0.00 || -2.86266 -1.27070 -0.10960 169.10262 -49.23308 280.21298
1248 |  4372 | -2.07 |  504.10 |     0 |     0 |     0 |    8.87 |    0.00 |    0.00 |     0 | 0.00 || 1.89194 -0.43658 2.62427 -58.78812 -162.85632 264.52603
1249 |  4372 | -2.81 |  590.90 |     0 |     0 |     0 | -130.89 |    0.00 |    0.00 |     0 | 0.00 || -2.98248 0.14611 -2.47423 78.92799 45.40427 383.72565
1250 |  4368 | -2.89 |  569.70 |     0 |     0 |     0 | -267.07 |    0.00 |    0.00 |     0 | 0.00 || 1.55004 1.11733 -0.45321 115.08259 157.09341 147.18831
1251 |  4358 | -2.23 |  480.10 |     0 |     0 |     0 |   30.64 |    0.00 |    0.00 |     0 | 0.00 || -0.14535 -0.01771 -2.05865 41.58298 94.13582 5.08757
1252 |  4358 | -2.29 |  543.80 |     0 |     0 |     0 | -219.46 |    0.00 |    0.00 |     0 | 0.00 || 1.44519 0.65252 -0.29273 35.88302 200.21317 143.32483
1253 |  4358 | -3.34 |  698.70 |     0 |     0 |     0 | -309.75 |    0.00 |    0.00 |     0 | 0.00 || -0.97572 -0.61703 0.20721 -61.98450 -160.38077 161.38680
1254 |  4350 | -3.56 |  727.80 |     0 |     0 |     0 |   93.78 |    0.00 |    0.00 |     0 | 0.00 || -1.01448 0.01991 -2.03400 -81.78139 146.46935 95.65546
1255 |  4346 | -2.32 |  513.20 |     0 |     0 |     0 |  -69.67 |    0.00 |    0.00 |     0 | 0.00 || -2.73633 -0.21519 0.71123 87.57285 -68.18777 396.24872
1256 |  4346 | -2.12 |  491.10 |     0 |     0 |     0 | -121.08 |    0.00 |    0.00 |     0 | 0.00 || 0.68967 0.32893 -1.47261 165.34970 18.37167 67.21762
1257 |  4344 | -3.77 |  902.40 |     0 |     0 |     0 |  -46.20 |    0.00 |    0.00 |     0 | 0.00 || 2.03547 0.14353 0.29485 -63.03111 129.18069 287.25537
1258 |  4342 | -2.69 |  607.30 |     0 |     0 |     0 |  144.87 |    0.00 |    0.00 |     0 | 0.00 || -0.17311 0.52873 -2.01452 -16.95374 -22.50415 -18.57568
1259 |  4338 | -2.85 |  512.50 |     0 |     0 |     0 |  -99.48 |    0.00 |    0.00 |     0 | 0.00 || -0.93814 -0.64806 2.12411 199.22655 -24.11694 123.71416
1260 |  4336 | -2.46 |  522.70 |     0 |     0 |     0 | -273.15 |    0.00 |    0.00 |     0 | 0.00 || 1.50375 0.57842 0.82186 -145.68724 84.34528 174.04077
1261 |  4324 | -2.30 |  490.50 |     0 |     0 |     0 |   79.57 |    0.00 |    0.00 |     0 | 0.00 || -1.48698 -0.49517 -0.63507 -97.86868 -127.65308 211.30852
1262 |  4322 | -2.50 |  546.90 |     0 |     0 |     0 |   80.76 |    0.00 |    0.00 |     0 | 0.00 || 2.70997 -0.60134 1.79733 -39.25360 11.50720 386.03519
