1145	|     1.92 |   -11.79 |     3.49 |     0.40 |    22.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    26.29 |-1.30 0.18 2.54 154.29 114.15 158.88 | - 0.77*V16 - 0.54*V21 + 0.01*V24 + 0.21*V25 - 0.05*V26 + 1.00*V33 - 1.03*V43 | 1.14*V1 - 0.54*V3 + 1.33*V4
1146	|     5.85 |    -8.85 |     1.16 |     2.93 |    18.45 |     0.00 |     0.00 |    -2.40 |     1.76 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    62.48 |2.08 0.13 1.99 -70.89 -122.77 248.93 | - 0.71*V2 + 1.01*V13 + 0.76*V42 |  - 2.18*V1 + 0.01*V2 - 1.96*V3 - 1.86*V4 - 0.30*V6 + 2.47*V8 + 2.21*V32
1147	|   -21.86 |   -14.39 |     3.12 |     0.81 |    18.84 |   -55.34 |     0.00 |   -10.46 |     0.00 |    -2.56 |    -0.50 |     0.00 |    -1.50 |     0.00 |    34.02 |0.13 -0.20 -0.35 -59.54 53.41 56.45 |0.48*V14 - 0.54*V16 - 0.81*V71 |  - 0.64*V2 - 0.89*V3 - 1.49*V4 + 1.27*V5 + 1.32*V6 - 0.61*V7 - 0.56*V11
1148	|   -20.74 |   -15.72 |    14.42 |    -0.85 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.52 0.93 -0.03 -111.23 -121.48 247.57 | | 
1149	|     9.42 |    -9.27 |     2.53 |     4.26 |    17.07 |     0.00 |    10.80 |    -9.81 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    55.59 |2.23 0.60 -1.60 175.57 115.66 226.85 |0.19*V5 + 2.53*V13 | 0.91*V1 + 0.12*V2 + 0.72*V3 - 0.54*V4 + 0.09*V5 + 2.95*V6 - 2.01*V17 + 2.12*V18
1150	|   -25.83 |   -18.09 |     7.36 |    -8.30 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 1.06 -2.82 4.51 191.00 161.73 | | 
1151	|    15.21 |   -10.14 |     4.96 |     3.90 |    22.45 |     0.00 |     3.91 |     0.00 |     5.78 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 0.10 0.93 47.41 -93.70 26.91 | | 
1152	|    36.92 |    -9.81 |     4.87 |     8.73 |    17.25 |     0.00 |    27.15 |    -2.06 |    16.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    97.57 |-1.03 -0.31 1.99 200.32 16.56 138.51 | - 2.14*V6 - 0.30*V25 - 4.83*V49 - 3.20*V68 | 2.16*V2 - 0.01*V3 - 0.62*V4 + 2.09*V5 - 2.64*V8 + 1.09*V15
1153	|    15.19 |    -7.21 |     2.68 |     5.60 |    23.05 |    -3.42 |     0.00 |    -5.01 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.13 -1.90 -101.56 76.24 132.44 | | 
1154	|     9.65 |   -15.15 |     6.80 |     3.39 |    20.23 |     0.00 |    11.30 |     0.00 |     6.51 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.63 |-1.15 0.09 -0.20 -34.36 -145.93 91.92 |0.22*V5 + 0.27*V13 | 0.06*V1 - 0.21*V3 + 0.26*V4 + 0.49*V6 - 0.45*V9 - 0.51*V13 + 0.36*V22 - 0.65*V27
1155	|   -11.41 |   -13.54 |     8.34 |    -6.52 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -3.00 |     0.00 |     0.00 |     0.00 |    54.96 |-3.09 -0.63 2.59 10.69 45.77 392.57 | - 1.28*V20 | 0.23*V1 + 0.46*V2 - 0.98*V4 + 1.24*V5 + 0.40*V7 - 1.44*V8 - 1.38*V10 + 1.46*V11 - 1.65*V30
1156	|    -1.54 |   -11.49 |    11.24 |    -3.07 |    21.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.38 2.81 82.32 155.59 320.26 | | 
1157	|    -3.81 |   -12.67 |     4.90 |    -0.55 |    19.29 |   -19.07 |     2.05 |    -3.11 |     3.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -1.29 1.73 197.26 -123.97 238.14 | | 
1158	|    14.92 |    -8.89 |     3.02 |     0.85 |    20.50 |     0.00 |    49.48 |    -2.69 |     5.41 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.90 2.67 -68.04 -128.36 272.50 | | 
1159	|     6.83 |   -20.81 |    17.81 |     2.95 |    16.92 |     0.00 |    46.11 |     0.00 |     3.68 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.51 1.04 61.00 44.85 363.07 | | 
1160	|     9.25 |    -9.02 |     1.90 |     4.59 |    19.25 |   -24.00 |    19.41 |    -7.72 |     3.58 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 1.08 -0.10 -120.04 152.33 201.80 | | 
1161	|    -8.47 |   -13.05 |     7.67 |    -5.97 |    21.98 |    -4.10 |     0.00 |    -2.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.38 -1.07 148.38 127.35 180.06 | | 
1162	|    15.86 |    -9.09 |     4.63 |     2.83 |    17.47 |     0.00 |    64.48 |    -5.69 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.29 -2.36 129.23 86.30 374.81 | | 
1163	|    -7.14 |   -16.36 |     7.57 |   -12.49 |    20.03 |   -25.05 |    44.79 |   -14.07 |    21.76 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    42.74 |-2.86 0.70 -0.42 -113.38 41.47 301.05 | - 0.68*V5 + 1.48*V6 - 1.15*V10 - 1.18*V28 | 0.69*V1 - 0.49*V2 - 1.48*V3 - 1.18*V6 - 1.39*V13 + 0.87*V28
1164	|     2.02 |   -18.15 |     4.91 |    -1.37 |    30.46 |     0.00 |    21.01 |     0.00 |     6.29 |    -1.72 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.44 0.42 76.80 26.57 379.27 | | 
1165	|    13.40 |   -10.68 |     3.12 |     7.27 |    21.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 -0.63 -0.05 43.55 -155.89 348.15 | | 
1166	|    -8.37 |   -13.99 |     8.12 |    -1.32 |    15.28 |    -5.28 |     0.00 |    -9.97 |     3.10 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.10 -0.28 -76.98 -155.32 132.84 | | 
1167	|     2.09 |   -11.44 |    13.57 |    -2.90 |    20.38 |     0.00 |     3.81 |     0.00 |     4.87 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    52.02 |-2.14 -0.31 -2.58 -24.03 151.93 336.59 | - 0.90*V25 - 0.62*V36 - 0.67*V40 |  - 0.72*V5 - 0.76*V7 + 0.55*V8 + 1.19*V12 + 0.70*V16 + 1.07*V17 - 1.05*V38
1168	|    -4.80 |   -10.64 |     7.94 |    -2.43 |    19.56 |     0.00 |     0.00 |    -2.15 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 0.39 -2.68 144.71 57.75 358.49 | | 
1169	|    -0.37 |    -9.83 |     3.61 |    -2.96 |    23.99 |   -19.70 |     1.95 |    -9.06 |     9.56 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    51.05 |2.48 -0.65 1.61 -92.36 41.78 317.10 |0.75*V13 | 0.59*V1 - 0.99*V2 + 0.56*V3 + 0.61*V5 + 0.82*V10 - 0.96*V12 - 1.64*V15 + 1.14*V17 + 1.69*V18
1170	|    -5.94 |   -11.87 |     4.60 |     3.28 |    18.00 |   -63.41 |     0.00 |    -2.99 |     2.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    84.06 |0.27 -0.83 -1.73 107.29 187.40 126.18 |1.81*V2 + 1.70*V3 + 1.67*V4 + 1.67*V5 - 4.11*V6 + 5.00*V10 - 3.64*V11 | 3.28*V3 + 4.53*V4 - 2.65*V5
1171	|     9.40 |   -11.72 |     7.12 |     3.13 |    24.64 |     0.00 |     0.00 |    -2.57 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.74 |-2.23 1.15 -0.30 -114.55 -111.21 208.94 |0.47*V2 - 0.17*V3 - 0.80*V6 + 0.54*V7 + 0.28*V12 + 0.80*V24 |  - 1.42*V1 - 0.94*V5 + 0.88*V6 - 0.50*V8
1172	|    11.84 |   -13.18 |     5.04 |     3.61 |    20.53 |     0.00 |    29.69 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.94 |-1.68 0.18 -1.68 -128.26 105.68 189.29 |0.65*V2 - 0.46*V8 - 2.21*V16 - 2.01*V18 | 0.73*V1 - 0.97*V2 - 0.82*V3 - 1.40*V6 + 2.55*V7 - 2.04*V16
1173	|    -1.14 |   -15.53 |     9.80 |     2.34 |    20.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.44 2.69 205.74 87.64 292.33 | | 
1174	|     4.18 |    -7.35 |     0.59 |     2.78 |    17.72 |    -6.07 |     0.00 |    -2.40 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.04 -2.27 62.41 93.29 355.79 | | 
1175	|   -16.11 |   -15.81 |     9.00 |    -4.20 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.11 0.28 -1.33 154.28 108.14 296.28 | | 
1176	|     4.12 |   -13.04 |     8.36 |    -1.08 |    16.15 |   -40.46 |    60.34 |   -10.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.69 |-1.49 -0.28 -0.22 -62.48 -189.83 186.19 | - 0.40*V1 - 1.06*V4 + 0.67*V5 - 0.69*V15 + 0.85*V32 + 0.95*V36 | 0.86*V1 - 0.51*V11 - 1.13*V17 - 2.41*V43
1177	|    -0.45 |   -10.19 |     3.18 |    -2.56 |    23.35 |     0.00 |    10.48 |     0.00 |     5.20 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.60 -0.03 -1.31 -150.63 0.17 175.15 | | 
1178	|   -12.89 |   -14.57 |     7.35 |    -2.61 |    13.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.11 -2.61 193.90 -95.50 253.71 | | 
1179	|    -0.01 |   -18.31 |    12.22 |     8.81 |    17.04 |   -42.40 |     1.60 |     0.00 |     4.59 |    -0.56 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.56 |0.64 -1.18 -1.99 191.13 116.00 164.02 | - 0.52*V5 + 0.30*V7 |  - 0.76*V1 + 0.37*V2 - 0.77*V3 - 0.47*V7 + 0.50*V9 - 0.42*V10 + 0.72*V11 + 1.08*V17
1180	|     0.34 |   -13.76 |     9.23 |    -1.08 |    24.50 |     0.00 |     0.00 |    -3.27 |     0.00 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 1.02 -2.43 130.89 -154.65 129.68 | | 
1181	|     1.54 |   -10.66 |     1.51 |     1.89 |    22.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 0.69 2.78 210.99 69.42 243.43 | | 
1182	|     9.27 |   -11.66 |     5.38 |     5.92 |    20.13 |   -31.66 |     0.00 |    -2.70 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   121.00 |-0.74 -1.21 2.28 232.85 2.33 191.61 |3.77*V2 - 4.07*V14 + 5.00*V22 + 4.65*V26 - 3.13*V34 |  - 1.78*V1 - 0.73*V2 - 1.12*V3 + 3.06*V9 - 2.91*V12
1183	|   -11.28 |   -16.81 |    18.54 |   -11.41 |    21.95 |     0.00 |     4.81 |     0.00 |     3.08 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |    36.88 |-0.31 0.22 2.64 57.13 29.49 2.32 | - 0.40*V1 + 0.57*V3 - 1.09*V4 + 0.66*V5 + 1.48*V28 - 1.63*V44 | 1.15*V1 - 1.27*V3 - 1.34*V5 + 0.94*V6
1184	|     2.87 |   -12.01 |     3.51 |     3.81 |    14.79 |     0.00 |     0.00 |    -2.77 |     2.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.23 1.36 98.94 -132.08 49.91 | | 
1185	|     2.21 |   -18.23 |     9.65 |     4.86 |    22.98 |   -33.71 |     0.00 |     0.00 |    11.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -0.57 -0.45 -55.51 152.12 62.22 | | 
1186	|    -9.68 |   -18.09 |    12.03 |    -2.24 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.83 2.33 -83.96 31.40 382.33 | | 
1187	|    -0.52 |   -14.82 |     8.72 |    -1.41 |    23.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    83.69 |-2.09 0.91 0.74 51.83 -178.20 238.00 | |  - 0.02*V1 - 0.53*V2 - 0.97*V3 + 0.60*V4 + 2.12*V5 + 1.22*V8 + 2.37*V12 + 1.24*V14 - 1.29*V22 + 2.56*V36
1188	|   -30.13 |   -19.03 |    16.49 |   -12.56 |    18.12 |   -14.33 |     0.00 |    -8.27 |     0.00 |    -0.40 |    -8.50 |     0.00 |     0.00 |     0.00 |    92.68 |-2.51 -0.14 -1.09 -58.75 -30.81 360.66 | - 1.32*V8 + 1.45*V10 + 1.35*V11 - 1.37*V14 + 2.23*V17 + 2.29*V40 + 2.67*V44 - 2.48*V50 - 2.47*V51 |  - 0.98*V8
1189	|    -6.68 |   -10.98 |     3.91 |    -2.09 |    13.59 |     0.00 |     0.00 |     0.00 |     1.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 1.34 -0.99 -85.70 -126.17 158.50 | | 
1190	|    -0.54 |    -8.78 |     1.99 |    -2.22 |    21.88 |     0.00 |     2.07 |     0.00 |     7.95 |    -0.53 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 1.16 0.91 -27.82 -163.08 230.05 | | 
1191	|    -3.85 |    -7.80 |     1.74 |    -6.46 |    23.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 0.38 2.36 190.57 -3.21 305.32 | | 
1192	|    -2.56 |    -9.65 |     0.90 |     2.16 |    16.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 0.19 1.66 -167.16 -79.13 224.26 | | 
1193	|     5.46 |   -12.31 |     7.36 |     3.61 |    17.57 |   -17.21 |     2.52 |    -3.55 |     6.33 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.29 -0.59 29.97 -20.22 367.22 | | 
1194	|     8.64 |   -12.34 |     6.27 |     1.46 |    23.35 |     0.00 |    26.19 |     0.00 |     0.00 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.14 -0.51 30.43 62.80 410.16 | | 
1195	|    -5.46 |   -12.45 |     9.70 |    -1.77 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    85.54 |-0.66 -0.79 -1.22 -103.23 82.10 148.90 | - 1.95*V1 + 2.36*V2 - 2.07*V8 + 1.30*V10 + 2.69*V24 - 4.63*V43 - 2.88*V50 | 0.19*V1 + 2.73*V3 + 0.08*V4
1196	|    -4.26 |   -13.08 |     5.10 |    -4.31 |    26.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.36 -2.58 -17.10 63.59 342.28 | | 
1197	|     1.86 |   -14.51 |     5.33 |    -1.76 |    21.90 |     0.00 |    16.34 |     0.00 |     1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.94 |2.79 -0.09 0.73 -21.83 31.87 360.05 | - 1.99*V2 + 1.68*V3 + 0.99*V15 - 0.05*V18 + 0.31*V24 - 1.90*V57 | 2.91*V2 - 1.80*V4 - 0.02*V5 + 0.73*V36
1198	|     7.10 |   -11.21 |     5.22 |    -2.41 |    18.88 |     0.00 |    13.80 |     0.00 |     5.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.41 |-0.88 -0.33 2.83 146.98 86.79 97.76 | - 0.82*V4 + 1.66*V16 - 1.76*V19 + 1.91*V20 + 2.94*V22 - 1.61*V23 - 1.15*V25 - 2.03*V26 - 2.03*V31 - 2.05*V35 | 
1199	|     3.30 |   -14.30 |     5.69 |     0.47 |    19.48 |     0.00 |     8.74 |     0.00 |     5.78 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.19 |1.30 1.04 -0.52 147.54 165.39 104.16 |0.09*V8 - 0.12*V10 - 0.22*V12 - 0.85*V16 + 0.71*V18 - 0.36*V19 |  - 0.13*V3 - 0.69*V5 + 0.23*V6 + 0.91*V8
1200	|     0.79 |   -11.67 |     3.38 |    -3.85 |    21.72 |     0.00 |     0.00 |     0.00 |     3.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.25 |1.61 -0.87 -2.73 110.32 -153.08 245.12 |0.84*V3 - 1.35*V4 - 0.87*V9 - 0.80*V15 + 2.25*V59 |  - 2.64*V2 - 1.65*V5 + 2.20*V9 + 1.80*V10 + 2.84*V24
1201	|   -32.90 |   -16.37 |    10.24 |   -13.53 |    19.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.44 0.11 0.18 -27.24 -149.78 323.50 | | 
1202	|   -20.93 |   -12.52 |    10.48 |    -9.85 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.93 -0.41 1.17 -147.35 -38.39 150.32 | | 
1203	|   -12.23 |   -18.47 |     8.97 |     2.82 |    11.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -6.50 |     0.00 |     0.00 |     0.00 |    52.11 |1.34 -0.60 -1.83 244.34 30.67 186.12 |0.02*V2 - 0.64*V10 - 1.00*V15 | 0.37*V1 + 1.43*V2 - 0.11*V3 + 1.32*V5 + 1.39*V8 - 2.29*V11 - 2.22*V21
1204	|    -0.49 |   -14.39 |     3.59 |     2.79 |    15.62 |     0.00 |     4.61 |     0.00 |     4.55 |    -0.94 |    -3.00 |     0.00 |     0.00 |     0.00 |    56.82 |-0.72 -0.37 0.86 59.63 -133.60 73.69 |1.42*V2 - 1.01*V3 - 3.69*V8 - 2.71*V10 - 1.34*V12 - 1.88*V14 + 2.98*V18 | 1.40*V1 + 1.39*V2 - 1.57*V3
1205	|     6.37 |   -18.52 |    12.24 |     4.94 |    18.43 |     0.00 |     8.09 |     0.00 |     8.09 |    -0.54 |    -5.00 |     0.00 |     0.00 |     0.00 |    38.41 |2.32 -1.01 2.57 -115.32 -54.16 294.81 | - 0.28*V2 + 0.20*V3 + 0.86*V4 - 1.05*V9 - 1.12*V16 + 1.47*V22 |  - 1.06*V1 + 0.93*V3 - 2.60*V9 + 0.93*V10
1206	|    23.96 |   -13.43 |     8.76 |     5.39 |    16.74 |     0.00 |    21.10 |    -3.43 |    12.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.75 |-2.26 -0.94 1.27 203.63 21.09 333.07 | - 0.27*V1 - 3.01*V11 - 3.17*V14 + 1.66*V15 - 1.55*V20 - 2.30*V26 |  - 0.13*V1 - 3.74*V2 + 2.77*V8 + 2.12*V11
1207	|   -15.88 |   -11.88 |     3.32 |    -5.36 |    19.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -1.26 -1.28 237.33 25.68 258.05 | | 
1208	|     1.55 |   -11.50 |     8.75 |     1.56 |    19.82 |    -3.24 |     0.00 |    -5.49 |     0.00 |    -1.58 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.18 -1.30 -130.90 -12.06 151.03 | | 
1209	|     7.42 |   -13.36 |     5.79 |     3.85 |    19.02 |     0.00 |    19.95 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |     9.45 |3.13 -0.27 -2.22 61.66 0.22 374.51 |0.29*V1 - 0.17*V2 - 0.10*V4 - 0.02*V8 + 0.01*V9 - 0.45*V22 - 0.61*V44 |  - 0.44*V2 - 0.06*V4 + 0.36*V6
1210	|   -12.23 |   -12.41 |    10.31 |    -6.63 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.57 -0.00 0.65 22.00 -117.76 37.00 | | 
1211	|    -0.76 |   -17.52 |     5.77 |     7.45 |    14.15 |   -14.35 |     0.00 |    -9.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.01 |-1.67 -0.73 -1.80 -133.67 47.95 238.05 | - 0.87*V1 + 0.63*V2 + 0.97*V24 + 1.37*V30 | 0.10*V1 - 1.59*V2 - 1.96*V3 + 3.17*V5 - 1.25*V6 + 0.55*V8
1212	|   -17.19 |   -12.21 |     2.45 |    -7.43 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 0.38 2.80 180.00 19.82 305.42 | | 
1213	|   -30.12 |   -14.15 |     3.55 |    -2.50 |    18.65 |    -9.98 |     0.00 |   -11.14 |     6.10 |     0.00 |   -13.50 |     0.00 |    -4.50 |     0.00 |    36.90 |0.50 0.93 -2.07 76.40 -144.64 63.30 | - 0.14*V2 + 0.71*V3 - 0.45*V8 + 0.22*V10 - 0.49*V11 - 1.06*V14 + 0.14*V17 - 0.50*V40 + 2.24*V70 |  - 2.96*V1
1214	|    14.37 |   -11.77 |     6.24 |     4.55 |    18.98 |   -11.63 |    18.03 |   -11.94 |     1.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.71 |1.36 -0.95 2.86 57.20 -210.13 232.71 |1.75*V1 + 2.59*V4 - 1.25*V5 - 0.13*V7 |  - 1.31*V2 - 4.13*V7 + 2.38*V8 + 2.08*V10 - 1.94*V14 + 3.00*V16
1215	|     5.37 |   -18.16 |     8.40 |     6.23 |    22.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    33.10 |-0.95 -0.88 -2.58 41.80 177.68 152.28 | - 0.41*V2 + 0.16*V3 + 0.70*V22 | 0.97*V1 + 0.22*V2 + 1.99*V4 + 1.51*V6 - 0.68*V7 + 0.72*V13 + 1.05*V17
1216	|    20.00 |   -12.29 |    10.01 |     6.81 |    23.07 |     0.00 |     5.41 |     0.00 |     3.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.32 -2.22 170.96 -12.06 330.67 | | 
1217	|   -12.20 |   -16.79 |     4.74 |    -2.54 |    15.84 |     0.00 |    32.47 |    -2.12 |     0.00 |    -2.31 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.45 |2.76 -0.18 2.83 59.13 -76.24 376.01 |0.37*V10 + 0.49*V11 + 0.65*V16 + 0.70*V24 - 0.92*V31 - 0.40*V37 | 0.41*V2 + 1.27*V6 + 0.34*V7 + 0.09*V10
1218	|     4.37 |   -12.59 |     4.94 |     1.54 |    20.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    93.12 |0.80 0.00 1.84 -91.49 -89.21 38.86 |0.41*V9 + 1.12*V11 + 3.00*V15 + 2.37*V23 + 1.09*V24 - 2.53*V41 - 3.07*V45 | 5.00*V2 - 0.49*V7 - 1.88*V17
1219	|    20.26 |   -13.54 |    12.85 |     2.01 |    22.42 |     0.00 |    52.76 |    -2.40 |     3.32 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -0.86 -0.94 -143.45 4.24 150.95 | | 
1220	|     9.82 |   -10.03 |     6.07 |     4.24 |    18.89 |     0.00 |     0.00 |    -2.57 |     0.00 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.89 |-1.37 0.73 0.75 146.85 -162.31 157.30 |1.04*V1 - 0.70*V2 - 0.95*V3 + 1.86*V4 - 0.82*V14 | 1.42*V1 + 1.18*V2 + 0.90*V3 + 1.48*V7 + 1.47*V9
1221	|   -10.22 |   -10.03 |     3.59 |    -3.42 |    20.37 |   -34.89 |     0.00 |    -3.13 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.03 |-2.79 0.80 -0.73 -137.89 90.43 291.72 | - 1.09*V3 - 0.63*V6 - 1.71*V12 + 1.25*V16 + 1.81*V17 + 0.81*V22 + 1.06*V34 + 0.07*V50 |  - 0.74*V3 - 2.14*V5
1222	|    -1.71 |   -11.10 |     3.60 |    -1.62 |    22.44 |   -14.53 |     0.00 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.82 |1.37 -0.48 -2.10 197.80 -30.49 183.89 | - 0.62*V2 + 0.85*V3 + 0.73*V5 + 0.79*V7 - 1.14*V9 - 1.15*V14 - 1.70*V35 - 2.30*V39 | 0.79*V1 - 0.69*V3
1223	|   -10.08 |   -14.59 |     9.70 |    -7.35 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |    64.26 |1.24 -0.09 3.10 107.68 -187.15 147.88 | - 2.06*V2 + 1.58*V3 - 1.72*V8 + 2.01*V10 + 2.04*V24 + 2.82*V30 |  - 0.54*V1 + 2.28*V3 + 2.31*V4 + 2.24*V5
1224	|    -6.51 |    -9.77 |     5.39 |    -6.39 |    24.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |    -0.50 |     0.00 |    -1.50 |     0.00 |    30.85 |2.06 -0.39 -1.82 192.51 -18.54 328.66 | - 0.95*V1 + 0.69*V2 - 0.67*V4 + 1.27*V9 + 0.68*V11 + 0.95*V12 + 0.83*V13 + 1.61*V55 |  - 0.55*V1 + 0.73*V3
1225	|   -28.33 |   -16.63 |    17.53 |   -10.47 |    22.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -7.00 |     0.00 |    -4.50 |     0.00 |    48.71 |0.91 -0.44 -1.21 144.96 158.16 141.49 | - 0.64*V1 + 0.67*V3 + 0.74*V6 - 1.24*V10 | 1.30*V1 + 0.79*V5 - 1.56*V6 + 0.78*V14 - 0.88*V15 - 2.03*V25
