3155	|     7.21 |    -8.96 |     1.09 |     3.92 |    15.76 |   -27.26 |    32.75 |    -5.94 |     4.81 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.04 2.76 92.11 39.64 -6.61 | | 
3156	|    11.28 |   -19.75 |    20.38 |     2.41 |    21.10 |   -54.07 |    23.75 |   -34.75 |    23.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    25.63 |-0.98 0.42 2.33 131.11 36.95 33.13 | - 2.04*V1 - 1.36*V2 + 1.60*V3 + 2.36*V6 + 2.60*V19 - 1.73*V40 | 3.61*V1 + 1.43*V6 - 0.06*V12 + 0.42*V24
3157	|    17.04 |   -18.43 |    11.64 |     6.71 |    22.71 |   -11.85 |    21.55 |   -14.14 |    16.66 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    24.14 |-1.91 0.41 -1.75 80.37 112.86 19.49 | - 0.32*V1 - 0.46*V3 - 1.05*V9 |  - 0.64*V5 + 0.14*V6 - 0.15*V7 - 0.77*V14 + 1.38*V20 + 1.15*V21 - 2.73*V34
3158	|    11.20 |   -15.54 |     9.54 |     8.30 |    19.68 |     0.00 |     0.00 |    -7.40 |     0.00 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.95 |1.72 -0.13 2.14 84.60 -20.09 -3.16 |0.79*V1 - 0.64*V7 - 0.94*V8 - 0.88*V11 + 1.57*V14 + 0.36*V15 |  - 0.32*V3 - 1.17*V5 + 0.69*V7 + 1.37*V10
3159	|   -13.79 |   -23.22 |    23.37 |    -6.84 |    17.81 |     0.00 |    25.96 |    -2.32 |    16.33 |    -0.79 |   -15.50 |     0.00 |     0.00 |     0.00 |    10.93 |-2.77 0.16 -1.29 82.89 81.97 21.79 |0.25*V1 + 0.33*V6 - 0.47*V7 - 1.20*V11 + 1.19*V14 |  - 0.15*V3 - 1.19*V6 - 0.43*V12 + 0.42*V13 - 0.85*V15
3160	|    60.92 |   -15.30 |     8.55 |    14.66 |    25.18 |     0.00 |    63.33 |    -2.75 |    36.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    31.65 |-2.38 -1.13 -1.26 141.65 88.30 71.19 |2.58*V1 - 1.14*V2 - 0.45*V6 - 1.71*V11 + 0.29*V30 | 1.04*V1 + 2.94*V10 - 0.13*V12 + 4.61*V21 - 1.31*V24
3161	|    41.91 |   -18.51 |     7.64 |    12.64 |    22.66 |     0.00 |    49.82 |     0.00 |    24.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.34 -1.25 68.55 64.92 -13.44 | | 
3162	|    21.75 |   -14.42 |     3.73 |    21.27 |    20.99 |   -38.47 |     0.00 |   -12.15 |     0.00 |    -0.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 -1.28 0.26 14.55 10.33 29.05 | | 
3163	|    29.78 |   -15.18 |     6.80 |    14.95 |    18.96 |    -4.96 |     9.44 |     0.00 |    15.14 |    -0.94 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.11 |3.02 -0.78 2.96 119.25 -23.41 9.83 |0.82*V1 - 1.65*V14 | 1.32*V2 + 1.13*V3 + 1.62*V8 + 1.81*V10 - 2.10*V12 + 1.50*V14 - 2.83*V16 + 2.49*V17
3164	|    51.91 |    -7.38 |     1.40 |     9.51 |    18.13 |    -8.90 |   107.76 |   -25.27 |    21.31 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 1.27 -2.78 84.42 72.62 -39.20 | | 
3165	|    30.95 |   -14.86 |    13.91 |     9.82 |    23.06 |   -29.56 |    62.92 |    -7.64 |     9.80 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 1.09 -0.23 67.36 51.32 -20.30 | | 
3166	|    29.72 |   -13.03 |    12.47 |     8.24 |    18.29 |     0.00 |    41.86 |    -2.71 |     3.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.31 |-0.80 0.33 1.08 70.05 -0.31 -2.02 |0.98*V2 - 0.65*V3 + 1.01*V4 + 1.59*V8 + 1.62*V12 + 3.36*V15 - 1.71*V16 - 5.00*V18 + 4.26*V19 |  - 1.20*V6
3167	|    16.52 |   -15.27 |    13.38 |    10.11 |    25.81 |  -123.05 |    28.09 |   -24.36 |    29.17 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.72 -1.40 3.29 98.10 -0.79 | | 
3168	|    43.25 |   -20.06 |    12.66 |    16.76 |    22.10 |     0.00 |    19.03 |   -12.01 |    29.12 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.01 -3.02 123.29 46.74 75.54 | | 
3169	|    42.92 |   -16.31 |    11.45 |     9.37 |    19.99 |   -11.88 |    34.72 |    -7.41 |    36.51 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.44 1.60 62.54 13.38 14.43 | | 
3170	|     8.22 |   -15.97 |    12.07 |     5.24 |    16.66 |   -26.69 |     1.78 |    -9.12 |    14.47 |    -0.65 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.91 0.46 106.45 -21.43 -35.28 | | 
3171	|    25.79 |   -15.69 |     6.18 |     7.20 |    23.04 |    -8.04 |    61.45 |   -29.59 |    11.89 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -0.21 1.35 122.71 6.08 90.14 | | 
3172	|    35.46 |   -18.27 |    15.44 |    17.56 |    19.42 |   -59.22 |    38.93 |   -35.39 |    19.77 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    58.94 |-0.53 -0.07 -0.82 0.50 79.75 53.92 | - 0.63*V2 | 0.86*V2 + 2.13*V4 + 2.97*V5 - 4.41*V6 - 2.48*V8 + 1.32*V9 - 5.00*V10 - 4.97*V21 - 4.19*V22
3173	|    13.13 |   -13.58 |     1.20 |     9.67 |    15.47 |     0.00 |    11.33 |     0.00 |    11.02 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.63 -0.74 1.82 96.64 -26.28 2.40 | | 
3174	|    17.44 |   -14.02 |     3.70 |    11.24 |    20.04 |     0.00 |    26.17 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 1.13 1.51 19.26 15.07 -51.88 | | 
3175	|    19.62 |   -16.76 |     3.79 |    10.55 |    19.01 |     0.00 |    45.43 |   -11.01 |     5.80 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -0.14 0.87 -11.59 12.42 51.35 | | 
3176	|    22.28 |    -5.16 |     0.99 |    12.87 |    22.58 |   -45.06 |     2.10 |   -18.31 |     8.12 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.32 1.45 3.00 78.84 32.41 -53.73 | | 
3177	|   -14.03 |   -14.74 |     5.45 |     4.64 |    15.73 |   -48.64 |     0.00 |   -11.16 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 0.32 -0.21 77.28 87.18 35.20 | | 
3178	|    -7.42 |   -16.51 |     7.36 |     2.77 |    20.29 |   -32.01 |     0.00 |   -21.66 |     4.78 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.38 -1.06 1.23 52.32 -20.52 83.04 | | 
3179	|   -15.57 |   -18.35 |     6.37 |     6.36 |    24.88 |  -227.23 |    59.00 |   -49.43 |    23.33 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -0.14 0.97 95.12 1.57 -28.50 | | 
3180	|    19.73 |   -16.51 |     8.15 |    13.49 |    18.85 |   -34.88 |     9.27 |    -6.15 |    17.05 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.22 0.20 -12.94 12.71 33.91 | | 
3181	|   -11.32 |   -17.12 |    10.30 |    -2.10 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -1.20 -0.32 70.99 29.01 69.11 | | 
3182	|    72.24 |   -11.58 |     3.95 |    17.43 |    19.23 |   -69.13 |   139.30 |   -28.48 |    42.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.70 |-1.26 -0.20 2.16 60.16 13.61 59.37 | - 1.08*V1 - 1.26*V2 - 1.38*V6 - 1.16*V8 - 1.74*V10 + 2.46*V14 |  - 1.37*V1 - 1.87*V2 - 2.34*V14 - 3.12*V17
3183	|    -6.28 |   -23.50 |     7.89 |     4.93 |    21.65 |   -23.44 |     9.88 |   -17.45 |    16.53 |    -0.78 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.38 -2.83 100.78 60.67 33.37 | | 
3184	|     5.96 |   -16.89 |    12.96 |     9.07 |    11.00 |   -32.63 |     0.00 |   -21.06 |    13.13 |    -0.23 |    -5.50 |     0.00 |     0.00 |     0.00 |    45.90 |2.39 -0.30 2.17 80.56 -46.07 0.59 |2.49*V1 + 1.71*V2 + 1.63*V3 + 0.96*V27 - 2.01*V28 + 2.50*V32 + 3.80*V42 |  - 1.88*V1 + 1.90*V8 - 1.70*V11
3185	|    16.62 |   -13.87 |    10.63 |     5.10 |    19.51 |   -46.21 |    31.87 |     0.00 |    24.63 |    -0.31 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.15 2.78 146.77 93.11 -22.75 | | 
3186	|     1.06 |   -14.56 |    12.04 |     3.30 |    15.85 |   -73.48 |     8.59 |    -6.30 |    23.06 |    -0.32 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.31 1.31 62.88 7.90 17.35 | | 
3187	|    37.55 |    -9.93 |     2.64 |     5.59 |    22.38 |   -20.91 |    82.19 |   -33.22 |    19.36 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 -0.00 1.99 75.54 14.51 -27.41 | | 
3188	|    18.55 |   -19.75 |    12.74 |    14.98 |    16.53 |  -132.93 |    72.27 |   -28.87 |    28.38 |    -0.32 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.91 |1.77 -0.42 -0.48 -12.39 85.69 -1.13 | - 0.04*V1 + 0.13*V2 + 0.06*V4 - 0.81*V11 + 0.49*V12 - 0.46*V13 + 0.61*V47 + 0.40*V49 + 0.42*V50 |  - 0.10*V1
3189	|     7.40 |   -15.26 |     7.81 |     3.19 |    24.44 |   -14.19 |     0.00 |   -11.54 |    14.57 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.96 -0.34 -0.00 3.37 82.36 -27.13 | | 
3190	|    39.04 |   -11.57 |     2.41 |    19.11 |    22.64 |   -85.09 |     8.78 |   -41.16 |    34.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.86 0.16 26.72 56.93 2.73 | | 
3191	|     5.44 |   -11.96 |     6.30 |    -3.34 |    18.35 |   -14.71 |    26.98 |   -12.06 |    16.97 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.88 |0.34 0.95 1.07 101.79 34.45 -24.02 |0.03*V2 + 0.05*V3 - 0.06*V23 |  - 0.02*V1 - 0.03*V2 - 0.05*V3 - 0.11*V4 - 0.07*V6 - 0.05*V13 - 0.09*V15
3192	|    22.95 |   -21.32 |     8.80 |     6.80 |    25.19 |   -37.58 |    89.13 |   -32.93 |    17.46 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.07 1.31 113.78 5.01 41.42 | | 
3193	|     8.90 |   -16.55 |     3.74 |    10.80 |    16.62 |  -203.74 |    89.35 |   -10.99 |    44.68 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.45 1.36 -14.03 7.34 18.38 | | 
3194	|   -19.10 |   -19.66 |    10.61 |     1.69 |    19.42 |   -28.01 |     0.00 |   -15.27 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     9.47 |-2.02 -0.43 -2.55 101.86 6.85 81.41 |0.45*V1 + 0.21*V6 - 0.65*V7 - 0.88*V8 | 0.45*V1 - 0.50*V2 + 0.23*V3 - 0.70*V4 + 0.60*V8 - 1.24*V23
3195	|    13.84 |   -18.48 |     7.05 |     2.28 |    22.35 |   -12.68 |    21.44 |    -7.08 |    27.48 |    -0.57 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.12 2.51 165.36 75.04 -21.88 | | 
3196	|    -4.20 |   -14.17 |     9.63 |    10.03 |    24.81 |  -133.03 |    32.99 |   -12.40 |     8.21 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    15.68 |2.64 1.10 -1.51 128.41 64.48 -65.54 | - 0.68*V2 - 1.22*V3 + 1.39*V5 - 1.14*V9 - 1.49*V10 - 2.17*V12 - 1.50*V13 |  - 0.89*V5 + 0.62*V6 + 0.17*V10
3197	|     0.89 |   -17.90 |     8.94 |     6.93 |    17.53 |   -21.20 |    11.68 |    -7.90 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.43 0.01 85.76 -8.05 82.69 | | 
3198	|    12.87 |   -16.02 |    11.16 |     7.88 |    22.65 |   -39.53 |    31.42 |     0.00 |     9.94 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    12.04 |-0.93 0.59 3.13 113.74 73.90 -1.99 | - 0.17*V1 - 0.14*V40 - 0.63*V60 | 0.20*V3 - 0.42*V4 - 0.99*V13 - 0.61*V16 - 0.12*V17 - 0.28*V19 + 0.80*V20
3199	|    -9.84 |   -15.50 |    13.11 |     0.52 |    20.49 |   -14.44 |     0.00 |   -15.50 |     1.42 |    -2.31 |    -8.00 |     0.00 |     0.00 |     0.00 |    11.60 |-1.32 -0.60 2.11 107.87 -7.49 99.58 |0.88*V1 + 1.03*V2 + 0.56*V5 + 0.32*V7 - 0.27*V8 + 0.14*V20 | 0.74*V3 - 0.87*V4 - 0.46*V7 - 3.77*V9
3200	|    21.61 |   -16.62 |     5.36 |     9.79 |    20.57 |     0.00 |    37.24 |     0.00 |    11.74 |    -1.03 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 1.29 0.21 28.17 -29.00 -33.98 | | 
3201	|     3.67 |   -14.69 |     3.59 |     4.31 |    14.94 |   -26.64 |     2.87 |   -18.75 |    18.09 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 0.28 0.61 40.64 51.36 54.35 | | 
3202	|    17.88 |   -16.29 |     5.60 |     7.91 |    30.25 |   -90.61 |    75.16 |   -40.05 |    12.66 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.51 |1.77 -0.26 -0.44 30.72 67.66 -49.69 | - 1.20*V2 - 1.56*V3 + 0.57*V5 + 2.43*V12 + 2.29*V13 - 1.01*V16 | 2.95*V1 + 0.07*V2 + 2.09*V3 - 2.65*V4
3203	|     3.79 |   -12.42 |     4.78 |     9.58 |    15.97 |   -92.94 |    11.17 |   -18.70 |    19.94 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.63 -0.89 13.84 98.55 20.60 | | 
3204	|    14.14 |   -24.46 |    16.93 |     8.60 |    20.21 |    -3.09 |    64.19 |   -14.36 |     0.00 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.56 1.37 39.36 1.38 27.38 | | 
3205	|    34.73 |   -17.45 |    13.58 |    11.28 |    15.36 |   -23.57 |    85.72 |   -17.21 |    17.01 |    -0.67 |    -2.00 |     0.00 |    -0.50 |     0.00 |    10.09 |-1.37 -1.35 -1.16 137.44 25.02 88.89 | - 0.36*V1 - 1.03*V3 - 0.87*V4 + 0.73*V5 - 1.43*V6 - 0.75*V10 + 0.95*V11 | 0.98*V7 - 0.73*V9 - 0.14*V14
3206	|    12.71 |   -20.82 |    19.20 |     3.69 |    14.95 |   -68.26 |    33.83 |   -18.66 |    32.34 |    -0.79 |    -2.00 |     0.00 |     0.00 |     0.00 |     1.27 |-0.75 0.65 -0.08 9.82 49.56 40.40 |0.02*V1 - 0.05*V4 + 0.12*V9 + 0.06*V10 + 0.07*V11 + 0.07*V15 - 0.08*V17 | 0.11*V7 - 0.06*V9 + 0.11*V14
3207	|    -2.63 |   -20.07 |     7.41 |     3.20 |    21.96 |     0.00 |     0.00 |     0.00 |     5.37 |    -0.70 |    -2.00 |     0.00 |     0.00 |     0.00 |     3.89 |0.17 -0.19 0.62 61.62 -25.43 70.05 | - 0.24*V2 + 0.13*V3 + 0.19*V6 - 0.27*V9 | 0.21*V3 + 0.24*V5 - 0.40*V6 - 0.47*V7 + 0.29*V9 - 0.36*V10
3208	|    15.95 |    -9.03 |    11.69 |     3.11 |    20.39 |   -55.57 |     7.29 |    -2.40 |    21.45 |    -0.34 |    -5.00 |     0.00 |     0.00 |     0.00 |    32.64 |-1.96 0.83 -2.64 124.89 78.42 1.38 | - 0.69*V1 - 1.05*V2 + 1.13*V3 - 0.09*V11 + 0.43*V15 + 5.00*V55 | 0.85*V3 + 0.03*V4 - 0.81*V6 - 0.55*V15
3209	|    14.70 |   -16.68 |    14.35 |     7.00 |    18.48 |    -4.01 |    36.32 |    -7.91 |     4.09 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    24.86 |2.14 0.70 -0.42 101.82 48.37 -70.30 | - 0.83*V1 - 0.75*V2 + 1.21*V3 - 0.97*V12 - 2.77*V13 + 3.01*V16 | 0.76*V1 + 1.10*V2 - 2.56*V5 + 2.84*V11
3210	|    22.42 |   -12.55 |     8.56 |    10.97 |    19.29 |   -66.58 |    69.03 |   -12.03 |    19.73 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     4.42 |1.57 0.65 1.99 66.76 57.67 -48.99 |0.16*V2 - 0.15*V3 + 0.20*V4 + 0.22*V6 - 0.37*V7 - 0.55*V8 - 0.49*V10 - 0.35*V12 - 0.50*V14 | 0.27*V3
3211	|    34.26 |   -14.49 |     5.81 |    12.84 |    21.14 |   -60.32 |    22.42 |   -22.00 |    34.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.84 2.84 150.91 43.71 11.02 | | 
3212	|    32.03 |   -18.89 |    16.30 |     9.65 |    20.26 |     0.00 |    77.85 |   -19.69 |     7.14 |    -0.56 |    -6.00 |     0.00 |     0.00 |     0.00 |    61.85 |2.58 0.66 -0.36 50.00 98.36 -27.27 | - 1.19*V1 + 1.80*V3 + 0.48*V6 - 0.60*V7 - 0.50*V8 + 5.00*V9 - 1.74*V10 + 0.40*V12 + 1.72*V14 + 1.75*V21 - 1.30*V24 - 5.92*V37 - 1.41*V40 + 0.74*V43 - 0.63*V55 | 0.09*V11
3213	|    37.28 |   -17.38 |     1.83 |    11.80 |    21.36 |    -5.34 |    66.73 |   -17.41 |    24.86 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 0.17 -2.19 145.08 59.92 -49.02 | | 
3214	|    -3.14 |   -12.25 |     5.38 |    -2.58 |    19.71 |   -16.18 |    24.88 |    -8.92 |    17.37 |    -0.46 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.88 1.49 94.79 39.27 -18.01 | | 
3215	|    14.04 |   -15.68 |     7.94 |    16.17 |    20.56 |   -43.67 |     0.00 |   -22.82 |     6.25 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.44 1.54 77.27 -22.98 -13.45 | | 
3216	|    25.76 |   -13.35 |     7.10 |    13.91 |    20.25 |  -104.74 |    79.51 |   -31.61 |    18.22 |    -0.50 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.89 1.43 132.81 12.00 52.45 | | 
3217	|     8.39 |   -15.36 |     5.07 |    10.86 |    21.90 |    -8.44 |     8.08 |    -3.00 |     0.00 |    -1.88 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.01 -1.82 122.45 62.72 -42.27 | | 
3218	|    16.86 |   -10.72 |     5.48 |    -0.64 |    26.52 |     0.00 |    68.60 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    12.44 |1.71 -0.42 2.88 164.22 -0.95 26.60 |1.06*V1 - 0.54*V2 + 1.02*V4 - 0.73*V5 - 1.02*V10 - 0.84*V13 + 0.81*V14 - 0.80*V16 + 1.18*V18 | 0.92*V4
3219	|    14.51 |   -14.89 |     7.18 |    10.11 |    19.02 |  -153.22 |    25.54 |   -15.82 |    41.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.12 2.19 66.50 19.08 -60.71 | | 
3220	|    13.73 |   -11.36 |     1.20 |    10.08 |    17.91 |     0.00 |     0.00 |   -12.31 |     9.48 |    -0.34 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -0.10 -2.63 113.21 70.82 56.20 | | 
3221	|   -18.96 |   -12.45 |     6.55 |    -2.31 |    13.09 |   -63.68 |     0.00 |   -14.88 |     2.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.90 |-0.55 -0.13 1.32 139.87 -12.97 60.58 | - 0.07*V1 - 0.21*V3 - 0.92*V6 - 0.47*V8 - 0.63*V23 |  - 0.37*V4 + 0.44*V5 + 0.62*V6 - 0.56*V10 + 0.60*V12
3222	|    -7.26 |   -23.08 |    14.70 |     6.94 |    19.75 |   -27.42 |     0.00 |    -8.57 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     8.56 |1.79 -0.20 1.25 59.63 -23.66 18.75 |0.19*V1 - 0.37*V2 - 0.87*V4 - 0.62*V5 + 1.06*V6 + 0.34*V7 - 0.51*V9 - 1.04*V18 | 0.38*V4 - 0.72*V12
3223	|    -1.78 |   -13.21 |     5.26 |     1.01 |    15.64 |     0.00 |    18.85 |   -11.83 |    13.85 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.48 -0.92 -2.91 61.11 64.35 91.18 | | 
3224	|    38.49 |   -12.20 |     3.28 |    19.94 |    18.13 |   -37.93 |    63.54 |   -10.93 |     8.19 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.35 -1.17 55.86 104.86 43.89 | | 
3225	|    32.79 |   -10.05 |     5.79 |     8.49 |    22.72 |   -44.30 |    27.90 |   -21.51 |    27.59 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    43.01 |2.30 0.43 0.81 55.99 60.30 -25.94 |1.88*V1 - 2.15*V3 - 2.15*V6 - 2.39*V11 + 1.17*V13 - 1.36*V15 + 5.00*V55 | 0.16*V1 + 0.93*V2 - 1.67*V3
3226	|    20.92 |   -16.07 |     7.50 |    12.50 |    30.24 |    -9.86 |     0.00 |   -16.91 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.48 |-1.95 -0.82 3.09 63.27 -0.67 48.93 |0.28*V1 + 0.10*V2 - 0.19*V4 - 0.69*V6 - 0.38*V10 - 0.33*V11 - 0.95*V40 |  - 0.89*V1 - 0.84*V2 + 0.33*V16
3227	|    20.04 |    -9.74 |     7.57 |     1.86 |    18.96 |     0.00 |    55.15 |     0.00 |     3.89 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 1.48 -0.20 65.00 61.41 -9.49 | | 
3228	|    14.02 |   -12.19 |     6.09 |     7.29 |    20.34 |  -112.16 |    51.61 |   -16.91 |    21.67 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.96 |2.00 -0.23 -0.94 38.63 93.31 -53.75 |0.58*V2 - 0.24*V3 | 2.38*V1 + 5.00*V2 + 2.10*V3 - 2.10*V4 - 4.91*V5 - 1.08*V7 - 0.39*V10 - 3.57*V36
3229	|    21.43 |   -11.83 |     9.34 |     3.05 |    20.68 |   -15.04 |    27.15 |   -14.95 |    18.84 |    -0.28 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.58 |-0.02 -0.17 1.26 71.57 -29.16 51.45 |0.60*V1 - 0.64*V2 - 1.53*V6 - 1.63*V10 - 0.65*V11 |  - 0.64*V6 - 0.82*V7 + 1.67*V12 + 0.20*V14 + 0.14*V17
3230	|    25.38 |   -18.46 |    11.37 |    11.05 |    18.97 |   -31.43 |    38.19 |    -8.56 |    15.34 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.34 |2.01 1.15 1.76 67.62 60.79 -77.45 |0.57*V1 + 0.71*V2 - 0.62*V13 + 1.99*V15 + 1.33*V16 + 1.41*V17 + 3.98*V46 |  - 2.06*V1 + 2.89*V14 - 3.50*V30
3231	|    26.28 |   -17.34 |     4.59 |    20.56 |    23.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.05 0.75 -11.26 11.28 -26.79 | | 
3232	|    24.09 |   -12.55 |     7.79 |    11.37 |    23.21 |   -33.06 |    10.25 |    -2.95 |     7.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.00 |-1.02 -0.32 1.27 52.49 16.20 35.45 | - 0.98*V1 - 0.65*V2 - 1.86*V15 | 0.94*V1 - 2.17*V3 - 3.60*V4 - 1.74*V6 - 2.64*V13 + 2.31*V17 + 5.00*V25
3233	|    37.57 |   -16.22 |     7.87 |     5.21 |    23.50 |   -13.44 |    67.36 |   -13.95 |    27.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.99 |2.28 -0.77 -0.43 -10.45 78.60 -5.30 | - 0.02*V1 - 0.40*V6 - 0.36*V11 | 0.30*V10 + 0.32*V11 - 0.54*V12 - 0.44*V16 + 0.80*V17 - 0.89*V19 + 0.61*V61
3234	|    18.25 |   -12.80 |     2.83 |     5.98 |    22.86 |   -38.27 |    36.99 |   -10.94 |    17.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.51 -0.11 25.99 113.52 18.44 | | 
3235	|     6.36 |   -18.25 |     7.21 |    -1.63 |    16.37 |   -22.38 |    84.97 |   -14.82 |    11.12 |    -1.08 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.08 |-1.65 0.80 0.47 -20.75 26.22 31.89 |0.71*V1 - 1.61*V6 - 3.54*V9 + 2.72*V11 + 1.57*V47 + 0.30*V49 + 0.81*V50 | 2.79*V1 - 4.56*V2 + 1.27*V3
3236	|    21.47 |   -14.85 |     7.81 |    16.55 |    22.11 |   -76.61 |    13.54 |   -22.60 |    20.57 |    -1.59 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.40 0.43 -27.08 31.06 29.25 | | 
3237	|     4.40 |   -13.29 |     4.87 |     1.29 |    22.93 |   -68.78 |    74.79 |   -11.42 |     1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 0.12 -1.18 86.97 66.37 45.39 | | 
3238	|     1.34 |   -15.14 |     7.20 |     6.14 |    26.68 |     0.00 |     0.00 |    -3.44 |     0.00 |    -1.83 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.25 1.45 112.36 -51.29 5.33 | | 
