*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2853 |  6052 | -2.47 |  703.10 |     0 |     0 |     0 |  163.66 |    0.00 |    0.00 |     0 | 0.00 || 1.88463 1.26342 2.60424 84.72012 73.32351 -66.53576
2854 |  6050 | -3.43 |  894.40 |     0 |     0 |     0 |  166.21 |    0.00 |    0.00 |     0 | 0.00 || -1.18380 -0.63628 0.77509 49.85764 42.80896 105.63571
2855 |  6050 | -2.65 |  710.40 |     0 |     0 |     0 |   58.11 |    0.00 |    0.00 |     0 | 0.00 || -2.21189 -0.04932 2.49892 127.28452 17.94086 33.03212
2856 |  6050 | -3.36 |  887.70 |     0 |     0 |     0 |  198.65 |    0.00 |    0.00 |     0 | 0.00 || -1.01001 -0.09342 -3.11999 137.58521 14.92436 82.80472
2857 |  6050 | -2.30 |  707.40 |     0 |     0 |     0 |   95.94 |    0.00 |    0.00 |     0 | 0.00 || 2.82915 -0.22294 -0.59485 58.80584 62.20672 24.78207
2858 |  6048 | -3.26 |  898.90 |     0 |     0 |     0 |  435.65 |    0.00 |    0.00 |     0 | 0.00 || 0.07704 -1.06191 -0.06657 103.34695 -5.99616 76.80858
2859 |  6046 | -2.74 |  786.50 |     0 |     0 |     0 |  298.58 |    0.00 |    0.00 |     0 | 0.00 || -2.64608 -0.10346 -1.67084 93.42204 107.53162 10.07801
2860 |  6046 | -3.14 |  835.20 |     0 |     0 |     0 |  453.30 |    0.00 |    0.00 |     0 | 0.00 || -0.94461 0.14193 0.30213 1.33978 23.06756 17.50335
2861 |  6044 | -3.74 | 1089.40 |     0 |     0 |     0 |  -78.96 |    0.00 |    0.00 |     0 | 0.00 || 2.66189 -1.03187 0.95852 12.25076 43.86185 59.35085
2862 |  6044 | -2.44 |  719.10 |     0 |     0 |     0 |  160.24 |    0.00 |    0.00 |     0 | 0.00 || 2.45387 -0.08137 0.73272 16.43824 -2.36115 -0.83103
2863 |  6042 | -2.62 |  716.80 |     0 |     0 |     0 |  236.24 |    0.00 |    0.00 |     0 | 0.00 || 2.92019 -0.53323 0.68444 -10.14578 62.03457 -6.01856
2864 |  6042 | -3.20 |  794.80 |     0 |     0 |     0 |  170.41 |    0.00 |    0.00 |     0 | 0.00 || -1.70473 -0.22684 -0.48001 93.45499 63.85972 78.63130
2865 |  6040 | -3.65 | 1090.30 |     0 |     0 |     0 |  468.68 |    0.00 |    0.00 |     0 | 0.00 || -1.33804 -0.59852 2.01404 51.17506 39.63846 63.87905
2866 |  6040 | -3.62 | 1304.30 |     0 |     0 |     0 |  397.30 |    0.00 |    0.00 |     0 | 0.00 || 2.74404 0.35620 -1.66818 126.42677 44.88614 -13.44877
2867 |  6040 | -3.59 | 1016.30 |     0 |     0 |     0 |  230.60 |    0.00 |    0.00 |     0 | 0.00 || -1.66535 -0.79161 -1.08029 79.07264 31.87975 67.16543
2868 |  6038 | -3.32 |  862.80 |     0 |     0 |     0 |  376.20 |    0.00 |    0.00 |     0 | 0.00 || -2.59239 -0.28861 1.82864 13.95761 -0.60318 60.59705
2869 |  6038 | -3.21 |  896.70 |     0 |     0 |     0 |  288.88 |    0.00 |    0.00 |     0 | 0.00 || 2.04266 0.89142 -0.11310 65.03504 78.21280 -42.10549
2870 |  6034 | -3.18 |  945.10 |     0 |     0 |     0 |  475.08 |    0.00 |    0.00 |     0 | 0.00 || 1.65139 -0.37175 2.91001 130.12814 72.95768 0.36101
2871 |  6032 | -1.90 |  638.20 |     0 |     0 |     0 |  122.20 |    0.00 |    0.00 |     0 | 0.00 || -2.17589 -1.44301 -1.92444 77.25417 47.65329 66.35509
2872 |  6032 | -3.08 |  831.80 |     0 |     0 |     0 |  135.96 |    0.00 |    0.00 |     0 | 0.00 || -1.47178 0.48774 2.25536 84.00430 -43.41646 32.10772
2873 |  6032 | -2.93 |  750.20 |     0 |     0 |     0 |  319.02 |    0.00 |    0.00 |     0 | 0.00 || 2.43032 -0.40073 1.31089 -1.47216 -29.54655 -2.05312
2874 |  6030 | -3.18 | 1203.20 |     0 |     0 |     0 |  109.92 |    0.00 |    0.00 |     0 | 0.00 || -1.87897 0.78390 -2.17335 117.75871 52.93712 14.22388
2875 |  6030 | -2.53 |  716.10 |     0 |     0 |     0 |  316.78 |    0.00 |    0.00 |     0 | 0.00 || 0.53583 -0.25463 0.09286 23.84692 -15.77214 -16.93260
2876 |  6028 | -2.33 |  688.70 |     0 |     0 |     0 |   56.91 |    0.00 |    0.00 |     0 | 0.00 || 2.63667 -0.28091 0.39749 -13.61908 45.27613 18.76216
2877 |  6026 | -2.02 |  674.40 |     0 |     0 |     0 |  -10.06 |    0.00 |    0.00 |     0 | 0.00 || -2.23963 -0.35937 2.75523 141.81000 -17.37289 57.95759
2878 |  6024 | -3.55 | 1032.70 |     0 |     0 |     0 |   86.24 |    0.00 |    0.00 |     0 | 0.00 || -0.59165 0.52665 -2.10920 125.23750 105.97432 21.94865
2879 |  6024 | -2.84 |  762.30 |     0 |     0 |     0 |   60.84 |    0.00 |    0.00 |     0 | 0.00 || -2.79578 0.76049 -2.11034 120.68075 44.56633 13.94523
2880 |  6024 | -3.33 |  915.60 |     0 |     0 |     0 |  244.90 |    0.00 |    0.00 |     0 | 0.00 || -0.25740 0.16527 1.47186 65.29409 -23.42354 20.77835
2881 |  6022 | -3.72 | 1061.30 |     0 |     0 |     0 |  121.17 |    0.00 |    0.00 |     0 | 0.00 || 2.77017 0.88095 1.73596 36.73801 58.03852 -35.98393
2882 |  6022 | -3.17 |  844.90 |     0 |     0 |     0 |  176.26 |    0.00 |    0.00 |     0 | 0.00 || 1.22491 -0.63028 2.95554 112.61688 40.67514 -0.65167
2883 |  6020 | -2.70 |  744.50 |     0 |     0 |     0 |  258.55 |    0.00 |    0.00 |     0 | 0.00 || 0.71326 -0.36308 -0.68152 23.12820 5.40602 41.58706
2884 |  6020 | -2.52 |  722.70 |     0 |     0 |     0 |  -19.28 |    0.00 |    0.00 |     0 | 0.00 || -0.90732 -0.63062 2.58146 142.98187 28.78378 86.73517
2885 |  6018 | -2.88 |  753.70 |     0 |     0 |     0 |  155.98 |    0.00 |    0.00 |     0 | 0.00 || -1.63336 0.32254 -0.08811 3.48152 80.21606 6.34608
2886 |  6018 | -3.54 | 1086.90 |     0 |     0 |     0 |  219.44 |    0.00 |    0.00 |     0 | 0.00 || 1.91358 0.01660 -0.62040 68.53012 92.35622 -10.86908
2887 |  6018 | -2.33 |  691.20 |     0 |     0 |     0 |  119.60 |    0.00 |    0.00 |     0 | 0.00 || 0.52892 -0.03256 -2.77480 106.65189 72.21252 -12.07404
2888 |  6016 | -2.65 |  741.90 |     0 |     0 |     0 |  460.07 |    0.00 |    0.00 |     0 | 0.00 || -2.41376 -1.45994 -0.65774 78.62357 85.71322 46.74720
2889 |  6016 | -3.39 | 1417.40 |     0 |     0 |     0 | -188.95 |    0.00 |    0.00 |     0 | 0.00 || 1.37800 -0.79809 -1.52710 94.42601 95.50278 53.33025
2890 |  6016 | -3.08 |  823.50 |     0 |     0 |     0 |  354.45 |    0.00 |    0.00 |     0 | 0.00 || -3.04251 -0.39781 -2.39620 118.04789 36.51847 -1.50736
2891 |  6016 | -3.38 | 1092.20 |     0 |     0 |     0 |  358.61 |    0.00 |    0.00 |     0 | 0.00 || -2.23895 -0.46598 -3.04595 77.91170 5.92696 55.73335
2892 |  6016 | -2.59 |  777.60 |     0 |     0 |     0 |  127.01 |    0.00 |    0.00 |     0 | 0.00 || -1.25611 -0.31146 2.60837 89.47763 44.04701 101.19279
2893 |  6014 | -2.47 |  729.50 |     0 |     0 |     0 |  183.00 |    0.00 |    0.00 |     0 | 0.00 || -2.04690 -0.47506 -2.19206 151.73651 11.26555 98.26477
2894 |  6012 | -3.50 |  994.90 |     0 |     0 |     0 |  358.01 |    0.00 |    0.00 |     0 | 0.00 || -1.27707 -0.25121 -1.25961 51.54502 105.76894 76.02180
2895 |  6012 | -3.80 | 1058.00 |     0 |     0 |     0 |  205.15 |    0.00 |    0.00 |     0 | 0.00 || -2.27539 0.30023 0.51652 37.87460 70.26588 29.31250
2896 |  6010 | -3.10 |  861.70 |     0 |     0 |     0 |  238.45 |    0.00 |    0.00 |     0 | 0.00 || 1.76742 -0.25439 -2.42398 132.39212 57.24754 -17.15730
2897 |  6010 | -3.45 |  770.70 |     0 |     0 |     0 |   48.81 |    0.00 |    0.00 |     0 | 0.00 || -0.54093 -0.77517 -1.01069 19.01311 38.54881 97.51767
2898 |  6010 | -3.05 |  791.10 |     0 |     0 |     0 |  229.07 |    0.00 |    0.00 |     0 | 0.00 || 0.72764 -0.18855 0.92630 113.69184 -42.35479 -4.26583
2899 |  6010 | -3.17 | 1024.80 |     0 |     0 |     0 |  -24.62 |    0.00 |    0.00 |     0 | 0.00 || 1.57707 0.27834 -1.28655 84.65091 97.16105 -47.23081
2900 |  6006 | -3.73 | 1077.10 |     0 |     0 |     0 |  -30.52 |    0.00 |    0.00 |     0 | 0.00 || 3.00971 0.69522 -1.82154 106.78098 58.56334 -1.88841
2901 |  6006 | -2.62 |  737.50 |     0 |     0 |     0 |  170.92 |    0.00 |    0.00 |     0 | 0.00 || 1.15683 -0.55315 1.01874 44.12380 3.05746 2.82347
2902 |  6006 | -3.34 |  899.70 |     0 |     0 |     0 |   39.42 |    0.00 |    0.00 |     0 | 0.00 || -1.31130 0.02317 1.54168 85.00731 9.21831 94.20605
2903 |  6002 | -3.26 |  845.70 |     0 |     0 |     0 |  358.92 |    0.00 |    0.00 |     0 | 0.00 || -1.59963 1.03880 1.52902 18.30360 -32.07065 -14.10831
2904 |  6002 | -2.81 |  801.50 |     0 |     0 |     0 |  277.73 |    0.00 |    0.00 |     0 | 0.00 || -1.76934 -0.18372 -0.25078 75.13467 92.26273 88.66105
2905 |  6002 | -3.33 |  774.00 |     0 |     0 |     0 |  265.23 |    0.00 |    0.00 |     0 | 0.00 || -2.44825 0.16331 1.40205 69.20979 -21.64521 19.49947
2906 |  6000 | -3.31 | 1065.70 |     0 |     0 |     0 |  102.95 |    0.00 |    0.00 |     0 | 0.00 || 0.41273 -0.31945 -0.06218 36.88446 35.36846 5.19021
2907 |  6000 | -2.54 |  711.60 |     0 |     0 |     0 | -103.56 |    0.00 |    0.00 |     0 | 0.00 || -1.75344 -1.32883 -0.69078 123.37988 7.16795 103.88821
2908 |  5996 | -2.89 |  863.60 |     0 |     0 |     0 |  334.06 |    0.00 |    0.00 |     0 | 0.00 || -3.10346 1.19161 -0.00131 109.44837 83.27298 -44.98524
2909 |  5996 | -2.35 |  666.20 |     0 |     0 |     0 |   65.04 |    0.00 |    0.00 |     0 | 0.00 || -2.10820 -0.21918 -2.16881 127.36641 28.76294 62.91286
2910 |  5996 | -2.09 |  713.10 |     0 |     0 |     0 |  396.63 |    0.00 |    0.00 |     0 | 0.00 || 2.05907 0.11997 -1.27988 39.40916 61.82384 -37.39363
2911 |  5994 | -3.11 |  711.60 |     0 |     0 |     0 |  296.57 |    0.00 |    0.00 |     0 | 0.00 || 0.29787 0.58464 1.48531 160.61601 -26.26165 -12.06281
2912 |  5990 | -3.88 | 1227.80 |     0 |     0 |     0 |  374.36 |    0.00 |    0.00 |     0 | 0.00 || -2.05264 -0.66851 2.12747 67.23673 -15.01561 56.90446
2913 |  5990 | -3.05 |  869.60 |     0 |     0 |     0 |  284.17 |    0.00 |    0.00 |     0 | 0.00 || -0.88189 -0.62423 1.67956 91.24648 62.49671 88.39780
2914 |  5990 | -2.74 |  821.20 |     0 |     0 |     0 |  164.18 |    0.00 |    0.00 |     0 | 0.00 || 0.11807 -0.22879 -3.12852 144.88042 72.67068 87.88881
2915 |  5990 | -2.91 |  819.70 |     0 |     0 |     0 |  283.22 |    0.00 |    0.00 |     0 | 0.00 || -1.89046 0.49290 1.28881 4.47175 -35.05000 40.89655
2916 |  5990 | -2.73 |  756.50 |     0 |     0 |     0 |  143.83 |    0.00 |    0.00 |     0 | 0.00 || -2.12350 -0.55766 -0.36253 47.69797 55.87731 78.34283
2917 |  5990 | -2.43 |  740.20 |     0 |     0 |     0 |  255.06 |    0.00 |    0.00 |     0 | 0.00 || 0.63116 -0.05547 1.89454 125.94625 29.16859 -26.03870
2918 |  5990 | -2.96 |  743.80 |     0 |     0 |     0 |  109.92 |    0.00 |    0.00 |     0 | 0.00 || 1.56146 0.01719 -2.43641 145.67766 63.09183 -31.16359
2919 |  5990 | -3.31 |  995.70 |     0 |     0 |     0 |   80.38 |    0.00 |    0.00 |     0 | 0.00 || 0.28343 0.44168 0.43869 31.71358 -4.12049 -31.53768
2920 |  5990 | -1.94 |  641.90 |     0 |     0 |     0 |  330.68 |    0.00 |    0.00 |     0 | 0.00 || -2.81440 -0.72646 -2.40635 111.78243 68.15004 59.23432
2921 |  5988 | -3.64 | 1009.40 |     0 |     0 |     0 |  -70.73 |    0.00 |    0.00 |     0 | 0.00 || 2.60901 0.18828 -2.79848 126.50415 14.23913 3.58298
2922 |  5986 | -2.86 |  782.90 |     0 |     0 |     0 |  277.81 |    0.00 |    0.00 |     0 | 0.00 || 1.88984 0.30675 0.81338 55.88107 -2.48774 -65.96925
2923 |  5986 | -2.85 |  787.80 |     0 |     0 |     0 |  333.92 |    0.00 |    0.00 |     0 | 0.00 || 0.52457 0.21713 -3.05826 90.40663 86.99436 13.99385
2924 |  5984 | -2.29 |  695.90 |     0 |     0 |     0 |  295.10 |    0.00 |    0.00 |     0 | 0.00 || 1.68566 -0.41135 -1.46579 73.80972 67.38536 27.58908
2925 |  5984 | -2.80 |  785.40 |     0 |     0 |     0 |  -61.35 |    0.00 |    0.00 |     0 | 0.00 || -0.59334 -0.91636 -1.77133 28.45421 42.13016 103.15361
2926 |  5982 | -3.21 |  808.40 |     0 |     0 |     0 |  147.99 |    0.00 |    0.00 |     0 | 0.00 || 1.93860 0.71600 2.01798 42.78978 41.33041 -45.09229
2927 |  5982 | -2.84 |  953.50 |     0 |     0 |     0 |  354.17 |    0.00 |    0.00 |     0 | 0.00 || -0.49554 -0.90588 1.32316 147.62498 28.21559 70.13306
2928 |  5982 | -2.47 |  731.70 |     0 |     0 |     0 |  382.50 |    0.00 |    0.00 |     0 | 0.00 || -0.86562 -0.78047 3.09021 63.16755 86.74916 62.97091
2929 |  5980 | -2.58 |  835.70 |     0 |     0 |     0 |  -73.88 |    0.00 |    0.00 |     0 | 0.00 || 2.02011 -0.85142 0.40464 59.02349 26.04162 67.30875
2930 |  5980 | -2.68 |  777.10 |     0 |     0 |     0 |  218.59 |    0.00 |    0.00 |     0 | 0.00 || -1.93354 -0.19090 -1.64059 88.33649 107.47372 71.39784
2931 |  5980 | -4.01 | 1374.60 |     0 |     0 |     0 |   90.81 |    0.00 |    0.00 |     0 | 0.00 || -2.64350 -1.05840 1.80937 50.51437 44.93032 49.83332
2932 |  5980 | -3.07 |  722.10 |     0 |     0 |     0 |  260.16 |    0.00 |    0.00 |     0 | 0.00 || -2.07069 0.08246 1.40833 -6.78040 -2.30755 31.88346
2933 |  5978 | -2.52 |  744.90 |     0 |     0 |     0 |  180.40 |    0.00 |    0.00 |     0 | 0.00 || 0.41817 0.64649 0.73372 47.75340 16.16618 -33.24358
2934 |  5978 | -3.46 |  963.40 |     0 |     0 |     0 |  300.61 |    0.00 |    0.00 |     0 | 0.00 || 1.02331 0.59389 1.95664 153.09335 21.46964 -45.75452
2935 |  5976 | -2.90 |  711.50 |     0 |     0 |     0 |  175.18 |    0.00 |    0.00 |     0 | 0.00 || 1.92536 0.28445 0.98041 49.28681 -4.12776 -11.04697
2936 |  5974 | -2.27 |  673.10 |     0 |     0 |     0 |  202.07 |    0.00 |    0.00 |     0 | 0.00 || -3.09814 0.69146 2.79451 87.73486 -21.71041 -54.24338
2937 |  5974 | -3.51 |  837.60 |     0 |     0 |     0 |  194.23 |    0.00 |    0.00 |     0 | 0.00 || -0.78222 0.07693 -0.44115 -18.71922 32.71275 67.73212
2938 |  5974 | -1.99 |  660.60 |     0 |     0 |     0 |  205.29 |    0.00 |    0.00 |     0 | 0.00 || 0.29533 -0.26749 -2.65440 63.17216 125.50883 36.59147
2939 |  5974 | -2.13 |  699.50 |     0 |     0 |     0 |  144.86 |    0.00 |    0.00 |     0 | 0.00 || -2.70704 0.02034 2.39926 68.90688 -58.69599 24.91608
2940 |  5972 | -2.77 |  747.70 |     0 |     0 |     0 |  156.05 |    0.00 |    0.00 |     0 | 0.00 || -0.40509 -0.38276 -0.53865 -5.31587 37.68488 41.93817
2941 |  5970 | -2.49 |  743.00 |     0 |     0 |     0 |  176.77 |    0.00 |    0.00 |     0 | 0.00 || 1.00270 1.40692 1.53736 78.49530 30.32540 -31.82170
2942 |  5964 | -2.72 |  742.10 |     0 |     0 |     0 |  383.57 |    0.00 |    0.00 |     0 | 0.00 || 1.16615 -0.62063 1.35845 68.28069 -52.82693 12.65224
2943 |  5964 | -2.57 |  697.70 |     0 |     0 |     0 |  313.53 |    0.00 |    0.00 |     0 | 0.00 || 2.92476 0.10573 -1.35705 140.70172 82.36998 -20.59513
2944 |  5962 | -3.88 | 1202.30 |     0 |     0 |     0 |  133.03 |    0.00 |    0.00 |     0 | 0.00 || -1.32485 0.23665 -1.26023 46.98796 106.06684 78.04427
2945 |  5962 | -3.42 | 1020.30 |     0 |     0 |     0 |  151.83 |    0.00 |    0.00 |     0 | 0.00 || -0.26621 -0.24046 2.64841 114.92856 61.19579 19.66471
2946 |  5962 | -2.63 |  725.50 |     0 |     0 |     0 |  260.32 |    0.00 |    0.00 |     0 | 0.00 || 1.75102 0.05340 -2.91536 83.98245 65.76984 -32.20009
2947 |  5960 | -2.91 |  844.20 |     0 |     0 |     0 |  200.25 |    0.00 |    0.00 |     0 | 0.00 || -0.08378 -1.06896 -1.18174 70.60274 19.84856 113.11086
2948 |  5960 | -2.62 |  737.30 |     0 |     0 |     0 |   54.36 |    0.00 |    0.00 |     0 | 0.00 || 1.51577 1.34641 2.33946 100.32415 62.91285 -54.68069
2949 |  5960 | -3.37 | 1353.70 |     0 |     0 |     0 |  359.47 |    0.00 |    0.00 |     0 | 0.00 || 0.39580 1.02848 -2.41103 51.23148 103.50833 -5.33768
2950 |  5958 | -3.25 |  856.90 |     0 |     0 |     0 |  217.64 |    0.00 |    0.00 |     0 | 0.00 || -2.17312 1.11871 -0.47748 86.45052 99.79608 23.72388
2951 |  5956 | -2.80 |  705.80 |     0 |     0 |     0 |  132.26 |    0.00 |    0.00 |     0 | 0.00 || -0.86923 -1.34286 1.14849 119.28796 31.07244 68.10703
2952 |  5956 | -2.44 |  663.50 |     0 |     0 |     0 |  178.88 |    0.00 |    0.00 |     0 | 0.00 || 0.70105 0.92984 -2.65471 66.95382 56.31025 -51.07150
2953 |  5954 | -3.11 |  909.80 |     0 |     0 |     0 |  234.15 |    0.00 |    0.00 |     0 | 0.00 || 0.12632 0.79416 -2.03542 66.69895 67.69765 3.56260
2954 |  5952 | -2.41 |  722.90 |     0 |     0 |     0 |  209.98 |    0.00 |    0.00 |     0 | 0.00 || -1.23143 -0.28469 3.08410 143.86121 44.33990 42.20006
2955 |  5952 | -3.64 | 1105.00 |     0 |     0 |     0 |   49.45 |    0.00 |    0.00 |     0 | 0.00 || -1.00522 0.59056 2.67611 132.78061 -7.80018 30.54563
2956 |  5950 | -3.40 |  881.40 |     0 |     0 |     0 |  240.11 |    0.00 |    0.00 |     0 | 0.00 || -0.62369 1.46445 -2.83670 74.22261 80.57065 -52.34276
2957 |  5948 | -1.95 |  694.60 |     0 |     0 |     0 |  314.64 |    0.00 |    0.00 |     0 | 0.00 || -0.42587 -0.96742 0.64728 48.48296 22.80436 70.58651
2958 |  5946 | -3.35 |  873.30 |     0 |     0 |     0 |  242.98 |    0.00 |    0.00 |     0 | 0.00 || -2.70379 -0.45544 0.04713 35.81203 115.61649 68.02681
2959 |  5940 | -2.69 |  785.40 |     0 |     0 |     0 |  186.50 |    0.00 |    0.00 |     0 | 0.00 || 1.02535 -0.66352 0.97032 43.69088 -12.12413 46.76366
2960 |  5940 | -2.12 |  664.90 |     0 |     0 |     0 |  436.02 |    0.00 |    0.00 |     0 | 0.00 || 0.81185 -0.19696 0.92575 45.51516 -46.80149 -8.04971
2961 |  5940 | -3.02 |  955.90 |     0 |     0 |     0 |  212.61 |    0.00 |    0.00 |     0 | 0.00 || -2.52245 -0.79884 3.04945 82.65243 -28.91655 79.94850
2962 |  5940 | -2.30 |  675.40 |     0 |     0 |     0 |  238.58 |    0.00 |    0.00 |     0 | 0.00 || 0.60963 0.41708 1.49320 120.18452 -19.71088 -43.27952
2963 |  5938 | -3.30 |  861.70 |     0 |     0 |     0 |  204.30 |    0.00 |    0.00 |     0 | 0.00 || -2.78822 1.33797 1.35604 19.27872 72.46973 -52.36089
2964 |  5934 | -3.04 |  678.60 |     0 |     0 |     0 |  360.27 |    0.00 |    0.00 |     0 | 0.00 || -2.18088 0.13766 0.69767 -11.67023 65.86993 40.79760
2965 |  5934 | -2.61 |  727.90 |     0 |     0 |     0 |  116.10 |    0.00 |    0.00 |     0 | 0.00 || -1.33013 0.52298 -2.96098 160.83011 37.97090 4.55851
2966 |  5934 | -2.55 |  711.80 |     0 |     0 |     0 |   51.54 |    0.00 |    0.00 |     0 | 0.00 || -1.37420 -0.07104 -0.69586 32.30214 48.93392 47.24314
2967 |  5934 | -3.93 | 1040.50 |     0 |     0 |     0 |   22.54 |    0.00 |    0.00 |     0 | 0.00 || -0.16635 0.54301 0.94500 108.67776 -19.17695 42.46991
2968 |  5932 | -3.13 |  872.00 |     0 |     0 |     0 |  367.71 |    0.00 |    0.00 |     0 | 0.00 || -1.67463 0.31953 2.35729 122.01476 -41.24214 34.76420
2969 |  5932 | -3.08 |  769.50 |     0 |     0 |     0 |  300.11 |    0.00 |    0.00 |     0 | 0.00 || 1.56106 -0.28221 2.01455 138.05219 -23.08354 -31.60526
2970 |  5930 | -3.38 |  967.00 |     0 |     0 |     0 |  227.98 |    0.00 |    0.00 |     0 | 0.00 || 3.05361 1.17794 0.65743 83.34064 54.37443 7.75546
2971 |  5930 | -3.34 | 1037.90 |     0 |     0 |     0 |  201.93 |    0.00 |    0.00 |     0 | 0.00 || -0.04118 0.42028 2.10712 124.13980 33.86275 31.64594
2972 |  5928 | -3.05 |  743.90 |     0 |     0 |     0 |  306.72 |    0.00 |    0.00 |     0 | 0.00 || -2.71607 -0.06930 -1.83083 107.80797 89.51595 -10.48813
2973 |  5928 | -2.47 |  714.60 |     0 |     0 |     0 |  221.01 |    0.00 |    0.00 |     0 | 0.00 || -1.20258 -0.78163 3.11128 117.51850 24.54162 70.15695
2974 |  5928 | -2.05 |  654.30 |     0 |     0 |     0 |  314.14 |    0.00 |    0.00 |     0 | 0.00 || 1.58811 -0.52491 -1.13606 19.38928 66.45162 -6.29499
2975 |  5926 | -3.21 |  892.70 |     0 |     0 |     0 |  240.65 |    0.00 |    0.00 |     0 | 0.00 || 1.89773 1.14782 -2.44945 80.28405 49.56358 -72.08855
2976 |  5926 | -3.63 |  944.90 |     0 |     0 |     0 |  359.40 |    0.00 |    0.00 |     0 | 0.00 || -2.41143 -0.29839 1.81547 34.17796 16.74625 64.35487
2977 |  5926 | -3.04 |  735.20 |     0 |     0 |     0 |  286.04 |    0.00 |    0.00 |     0 | 0.00 || -0.04514 1.08869 -2.17655 31.97691 126.47003 -37.44765
2978 |  5926 | -3.19 |  972.20 |     0 |     0 |     0 |  469.43 |    0.00 |    0.00 |     0 | 0.00 || 2.84136 -0.68052 -0.68537 38.25671 124.81783 -1.89421
2979 |  5926 | -2.89 |  748.40 |     0 |     0 |     0 |  224.39 |    0.00 |    0.00 |     0 | 0.00 || -2.39127 -0.68516 -2.26391 138.40186 61.39548 87.97374
2980 |  5924 | -3.22 |  948.50 |     0 |     0 |     0 |  174.71 |    0.00 |    0.00 |     0 | 0.00 || -0.35686 -0.02792 -2.51637 102.12150 111.82285 12.88395
2981 |  5924 | -4.11 | 1370.20 |     0 |     0 |     0 |  352.36 |    0.00 |    0.00 |     0 | 0.00 || -1.65089 -0.83933 -1.31023 108.18588 25.77116 77.63563
2982 |  5924 | -3.25 | 1108.70 |     0 |     0 |     0 |  207.41 |    0.00 |    0.00 |     0 | 0.00 || -0.24622 -0.01732 -0.66370 60.38199 49.35683 46.00101
2983 |  5924 | -2.57 |  754.70 |     0 |     0 |     0 |  365.83 |    0.00 |    0.00 |     0 | 0.00 || -2.49712 0.49282 -0.96059 62.23129 133.33269 -11.02721
2984 |  5920 | -2.57 |  801.50 |     0 |     0 |     0 |  224.87 |    0.00 |    0.00 |     0 | 0.00 || -2.48232 0.86553 0.32568 68.31471 64.10020 3.95579
2985 |  5918 | -3.20 |  875.40 |     0 |     0 |     0 |  199.82 |    0.00 |    0.00 |     0 | 0.00 || 2.16641 -0.03529 0.83588 63.38430 32.59930 -41.72589
2986 |  5918 | -2.69 |  738.00 |     0 |     0 |     0 |  229.00 |    0.00 |    0.00 |     0 | 0.00 || -0.74390 0.76294 0.82948 44.75091 19.25684 12.29632
2987 |  5918 | -2.78 |  748.30 |     0 |     0 |     0 |  219.34 |    0.00 |    0.00 |     0 | 0.00 || -2.06253 -0.23778 2.94609 84.72266 22.09201 26.93038
2988 |  5918 | -2.33 |  688.70 |     0 |     0 |     0 |  266.91 |    0.00 |    0.00 |     0 | 0.00 || 0.55549 0.13814 0.26232 6.46785 6.52189 7.84009
2989 |  5918 | -2.47 |  685.40 |     0 |     0 |     0 |  223.54 |    0.00 |    0.00 |     0 | 0.00 || -1.75639 0.60998 -0.31328 3.78498 50.63310 1.97569
2990 |  5916 | -2.48 |  694.20 |     0 |     0 |     0 |   27.50 |    0.00 |    0.00 |     0 | 0.00 || -3.08333 0.55119 1.87335 75.28297 4.83196 -48.32954
2991 |  5916 | -4.19 | 1306.00 |     0 |     0 |     0 |  -72.07 |    0.00 |    0.00 |     0 | 0.00 || 2.38769 0.68568 -2.55650 127.23521 14.62021 -3.23901
2992 |  5912 | -3.13 |  793.30 |     0 |     0 |     0 |  313.74 |    0.00 |    0.00 |     0 | 0.00 || -2.52074 0.77905 -0.14028 19.44729 107.89477 -36.82481
2993 |  5912 | -3.25 |  912.70 |     0 |     0 |     0 |  134.51 |    0.00 |    0.00 |     0 | 0.00 || -2.23004 0.42953 -2.52342 132.74408 72.83516 31.35445
2994 |  5910 | -2.61 |  680.80 |     0 |     0 |     0 |  353.40 |    0.00 |    0.00 |     0 | 0.00 || -1.15713 1.05054 -1.27320 35.63387 113.70516 -34.36640
