4028	|    29.70 |   -14.04 |     6.97 |     5.21 |    20.16 |     0.00 |    39.40 |     0.00 |    20.11 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    31.42 |-2.18 1.37 -1.30 -259.91 237.34 387.41 | |  - 0.67*V10 - 0.95*V12 + 0.14*V14 - 0.56*V16 - 0.44*V17 + 1.29*V20 + 1.91*V23 - 0.31*V25 + 1.11*V26 - 0.78*V35
4029	|    22.90 |    -6.99 |     3.26 |     6.98 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |   135.63 |1.88 0.85 -1.76 256.12 -13.01 280.66 |1.54*V1 + 2.07*V20 - 1.04*V29 + 5.00*V77 |  - 1.09*V1 + 0.94*V2 + 2.17*V14 - 2.23*V27 + 3.63*V59 - 4.26*V75
4030	|    38.23 |   -15.41 |     7.99 |     6.33 |    21.72 |     0.00 |    20.25 |     0.00 |    37.92 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    13.66 |1.46 -0.33 -0.18 -9.18 349.50 141.01 |0.18*V1 |  - 0.91*V1 - 0.10*V3 + 0.41*V4 + 0.26*V5 - 0.41*V6 + 0.18*V10 + 0.74*V21 - 0.81*V22 - 0.72*V33
4031	|    -3.54 |   -11.77 |     4.29 |    -2.04 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    57.11 |0.53 0.16 -2.97 -94.06 -40.40 -61.59 | - 3.83*V1 + 3.36*V2 - 2.22*V3 + 3.89*V4 + 4.36*V5 + 2.55*V6 - 5.00*V8 | 0.64*V2 + 1.55*V3 - 3.00*V9
4032	|     4.68 |   -19.32 |    27.36 |    -5.20 |    15.41 |     0.00 |    37.55 |     0.00 |     6.67 |    -2.10 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.58 |2.22 0.21 -0.05 -32.44 377.33 390.18 | - 5.00*V7 |  - 0.20*V1 + 2.55*V2 + 1.03*V4 + 0.68*V5 + 2.07*V8 + 0.02*V9 + 0.59*V20 - 0.46*V22
4033	|    10.00 |    -9.66 |     2.92 |     3.48 |    24.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 0.15 0.72 183.66 -121.49 455.03 | | 
4034	|    36.29 |   -17.36 |    12.00 |    13.07 |    15.54 |     0.00 |    45.63 |     0.00 |    12.47 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    68.80 |1.49 -0.19 2.27 -243.31 -105.43 186.46 |0.49*V1 - 2.34*V2 + 3.02*V6 - 2.22*V15 - 4.68*V24 - 0.64*V75 |  - 0.39*V1 + 2.07*V2 - 5.00*V12 + 3.68*V13
4035	|    19.14 |    -8.05 |     2.78 |    10.14 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.10 2.50 -135.53 88.94 595.69 | | 
4036	|    -5.31 |   -11.58 |     8.68 |    -7.13 |    20.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    82.66 |-0.57 1.22 0.65 240.49 27.14 216.10 | - 0.68*V1 + 0.86*V2 + 4.49*V7 + 3.45*V8 + 3.21*V9 |  - 0.15*V1 - 0.20*V2 + 1.10*V12 + 5.00*V48 - 3.21*V56
4037	|     8.46 |   -14.60 |    12.87 |    -4.11 |    22.96 |     0.00 |     0.00 |     0.00 |    12.76 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    40.59 |-0.16 0.98 1.79 41.50 328.36 149.09 | - 0.31*V2 - 2.18*V9 + 1.39*V10 - 2.32*V14 |  - 0.05*V2 - 0.62*V5 - 1.08*V11 - 5.00*V12 + 1.92*V15 - 0.01*V19
4038	|    18.78 |   -13.14 |     6.93 |    -1.09 |    21.94 |     0.00 |    46.02 |     0.00 |    12.15 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    62.10 |0.69 -0.27 1.82 -121.48 31.13 -37.14 | - 1.14*V4 |  - 1.80*V1 + 0.04*V3 + 0.59*V4 + 1.44*V5 + 0.47*V15 - 2.84*V30 - 2.64*V41 + 0.94*V50 - 2.79*V55
4039	|     2.88 |    -4.02 |     0.45 |    -1.14 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -0.42 -0.38 -0.24 282.47 42.77 | | 
4040	|    14.59 |   -11.15 |     2.15 |     5.83 |    21.95 |     0.00 |     0.00 |     0.00 |     6.85 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    23.16 |-0.58 -0.63 -1.36 -291.06 139.45 93.17 | - 0.59*V3 + 0.83*V4 + 1.02*V6 + 0.91*V8 - 0.87*V25 + 1.22*V27 | 2.29*V2 - 0.94*V3 - 0.75*V5 + 0.92*V9
4041	|    35.16 |   -16.22 |    15.81 |    15.11 |    27.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.67 |2.17 0.81 -0.57 54.29 367.28 346.26 |4.55*V1 + 2.97*V2 + 1.22*V3 - 0.17*V5 - 2.84*V7 - 3.92*V8 |  - 4.48*V12 - 1.43*V16 - 5.00*V29 - 0.90*V42
4042	|    37.90 |   -13.46 |     3.03 |     4.19 |    17.33 |     0.00 |    75.34 |     0.00 |    27.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.49 |2.88 -0.41 1.54 -181.74 192.15 478.33 |0.66*V2 - 0.48*V9 + 0.84*V14 + 1.15*V24 + 0.73*V29 - 2.43*V35 + 2.32*V38 - 1.93*V39 |  - 1.05*V1 + 0.69*V4
4043	|    22.32 |   -10.52 |     7.74 |     9.90 |    22.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.61 -1.82 -374.80 93.73 267.75 | | 
4044	|    38.52 |   -11.49 |     2.80 |     7.92 |    25.67 |     0.00 |   111.22 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -1.41 -2.68 65.90 382.04 200.22 | | 
4045	|    51.76 |    -9.14 |     0.76 |     9.08 |    21.19 |     0.00 |    51.02 |     0.00 |    26.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   135.83 |3.04 -1.14 1.86 -231.32 317.66 301.48 |1.09*V2 + 2.37*V9 - 2.91*V13 | 2.03*V14 + 1.93*V16 - 2.16*V19 + 4.69*V30 - 2.79*V33 - 5.00*V48 + 4.26*V70
4046	|    47.78 |    -6.56 |     2.99 |     8.03 |    17.43 |     0.00 |    52.42 |     0.00 |    27.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.20 -2.74 72.90 -150.78 442.24 | | 
4047	|    14.32 |   -10.20 |     2.10 |     5.18 |    21.31 |     0.00 |     0.00 |     0.00 |     4.87 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.24 |2.15 0.78 -0.04 -18.67 398.56 367.48 |5.00*V73 | 1.28*V2 + 0.29*V5 + 1.04*V7 + 1.33*V8 + 2.12*V14 - 1.47*V16 - 0.82*V17 + 0.22*V19 + 0.75*V26
4048	|    10.21 |   -11.44 |     7.32 |     2.84 |    16.93 |     0.00 |    11.06 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    66.81 |0.47 -0.83 3.09 126.66 12.54 19.47 | - 0.64*V1 - 1.59*V3 - 1.82*V5 - 1.42*V7 | 1.07*V1 - 1.95*V8 - 2.79*V10 - 2.29*V32 + 3.07*V37 + 2.75*V40
4049	|     9.82 |   -12.86 |    10.56 |     3.12 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.20 |0.81 0.04 2.60 -159.61 -25.11 -42.44 | - 2.71*V3 - 0.40*V6 - 1.15*V8 - 1.59*V13 + 0.85*V16 - 1.12*V18 | 0.48*V1 - 3.91*V2 - 7.59*V3 - 4.59*V4 + 2.83*V5 + 3.68*V6 - 1.70*V8 + 3.59*V11 + 1.18*V17
4050	|    16.14 |   -11.83 |     8.66 |     8.93 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.25 -2.42 -311.46 293.53 228.54 | | 
4051	|    46.85 |    -9.63 |     2.67 |    12.16 |    36.97 |     0.00 |    11.37 |     0.00 |     6.53 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |   144.00 |2.87 -0.40 -3.03 -182.73 -68.36 516.36 |0.08*V1 - 0.05*V3 + 0.82*V4 + 4.09*V5 + 0.28*V6 - 3.77*V7 - 0.63*V10 - 3.88*V11 - 0.61*V14 - 4.01*V16 - 2.73*V18 - 0.51*V22 + 0.04*V25 - 0.18*V27 + 2.35*V33 - 3.11*V44 + 4.18*V48 + 2.98*V55 |  - 3.85*V1 - 4.47*V5 - 1.72*V7
4052	|    20.40 |   -14.88 |     4.43 |     7.59 |    22.12 |     0.00 |     0.00 |     0.00 |    17.54 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    23.20 |-2.89 0.59 2.50 50.65 -10.22 537.76 | - 0.40*V2 + 0.85*V3 - 0.39*V5 - 0.10*V6 + 1.14*V7 - 0.05*V8 + 0.32*V9 |  - 0.52*V1 + 0.41*V15 + 2.98*V32
4053	|    42.50 |   -10.38 |     2.63 |     9.24 |    13.32 |     0.00 |    84.14 |     0.00 |    15.26 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    81.16 |-0.72 0.05 -2.77 -163.33 333.05 116.56 | - 1.67*V1 + 2.49*V14 + 5.00*V17 - 3.82*V18 | 2.03*V2 + 2.51*V3 - 2.63*V4 - 2.98*V12 + 2.96*V13 + 4.22*V19
4054	|    21.13 |   -15.84 |     7.01 |    10.25 |    22.28 |     0.00 |     8.41 |     0.00 |     6.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.95 |-1.71 -0.70 -0.35 -23.52 -256.40 292.68 | - 1.74*V1 + 1.91*V2 - 1.02*V3 - 1.57*V6 + 1.69*V8 |  - 0.61*V2 - 1.10*V3 - 1.07*V5 - 1.79*V7 + 1.32*V9
4055	|     5.69 |   -14.67 |     7.35 |     5.61 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 0.70 -1.66 -96.17 250.07 559.40 | | 
4056	|    34.52 |   -15.26 |     3.08 |    10.93 |    17.55 |     0.00 |    56.87 |     0.00 |    20.01 |    -0.29 |    -3.00 |     0.00 |     0.00 |     0.00 |    55.60 |0.58 -0.11 1.25 -125.32 89.05 -27.84 | - 4.54*V9 |  - 1.58*V1 - 2.36*V2 - 0.33*V3 + 0.93*V4 + 0.35*V5 - 1.16*V6 - 0.99*V7 + 5.00*V21 - 3.23*V22
4057	|    39.82 |   -12.54 |     6.30 |    13.86 |    20.73 |     0.00 |    10.53 |     0.00 |    18.31 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    55.20 |-2.99 -1.07 -1.81 -99.97 -221.20 345.47 | - 2.84*V3 - 3.99*V5 - 2.91*V6 - 5.00*V7 - 2.28*V8 + 1.37*V9 - 1.68*V13 - 1.59*V14 |  - 2.12*V7 + 1.44*V9
4058	|    29.43 |   -13.32 |     5.20 |     4.88 |    22.05 |     0.00 |    65.17 |     0.00 |     6.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.16 |1.12 0.53 0.19 79.64 323.94 137.33 | - 1.69*V2 + 1.21*V11 - 0.24*V17 | 0.95*V1 + 1.31*V5 + 2.56*V14 - 1.87*V15 + 5.00*V16 - 4.77*V17 + 4.84*V26
4059	|    13.14 |   -12.94 |    14.26 |     2.64 |    18.78 |     0.00 |     0.00 |     0.00 |     5.50 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    14.99 |-0.13 -0.67 -2.16 -10.87 267.96 2.19 |0.75*V1 - 0.86*V2 - 0.44*V4 - 1.22*V6 + 1.08*V8 |  - 0.26*V2 - 0.88*V5 + 0.54*V6 + 0.16*V13 + 0.84*V23
4060	|    34.56 |    -5.18 |     1.09 |    -0.60 |    18.91 |     0.00 |    54.74 |     0.00 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.90 |-0.95 0.14 1.50 274.64 101.15 119.26 | - 3.60*V1 + 4.01*V2 - 2.64*V11 + 2.55*V13 - 2.08*V16 + 3.09*V35 - 2.31*V40 |  - 5.00*V2 + 3.20*V9 + 4.81*V11
4061	|    61.04 |   -13.29 |    10.68 |     9.80 |    21.74 |     0.00 |   121.21 |     0.00 |    24.92 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    23.68 |-0.36 -0.57 1.05 58.79 -114.13 61.29 | - 2.73*V2 - 0.84*V11 - 1.02*V12 + 0.49*V16 - 0.40*V17 - 0.29*V23 - 0.71*V38 |  - 2.23*V1 + 1.35*V2 + 1.62*V5
4062	|    -2.39 |   -11.08 |     5.71 |    -5.26 |    23.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.21 |-2.11 -0.96 -2.04 -275.51 8.30 376.02 | - 0.46*V1 |  - 0.23*V2 - 0.45*V3 + 1.00*V10 - 0.92*V12 + 1.04*V18 - 1.95*V20 + 1.09*V32 + 1.15*V40 - 1.40*V44
4063	|    28.18 |   -15.58 |     2.78 |    13.31 |    15.23 |     0.00 |    16.89 |     0.00 |    14.15 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    95.77 |1.43 -0.46 -0.31 84.56 358.37 125.88 | - 1.01*V3 + 0.71*V5 - 3.31*V12 + 4.51*V13 - 3.33*V36 |  - 1.30*V6 - 0.72*V7 - 2.85*V44 - 2.90*V47 - 2.78*V53
4064	|    35.40 |   -16.12 |    10.24 |    10.94 |    42.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.78 |1.60 -0.63 -2.17 246.48 -63.54 167.82 | | 4.29*V1 + 1.99*V2 - 3.80*V3 - 4.59*V4 + 3.91*V5 + 5.00*V10 + 3.45*V11 + 4.66*V12 - 3.37*V15 - 2.89*V16
4065	|    22.71 |   -13.31 |     6.92 |    13.41 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.13 |-1.25 -1.08 2.50 166.50 295.22 230.96 | - 1.84*V2 + 2.24*V11 - 0.42*V17 + 5.00*V28 | 1.88*V3 + 1.07*V5 - 1.96*V7 - 1.27*V8 - 2.67*V13 + 3.04*V14
4066	|    29.34 |    -9.17 |     3.20 |     7.38 |    18.80 |     0.00 |    23.29 |     0.00 |    11.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.87 |0.06 -1.01 0.70 -162.25 -85.69 24.39 |0.75*V1 - 3.84*V4 - 0.31*V6 - 0.89*V8 + 4.50*V12 + 4.46*V22 - 0.24*V27 - 0.49*V28 - 0.56*V29 |  - 5.00*V15
4067	|    -2.33 |   -14.31 |    16.10 |    -5.70 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    55.88 |-2.84 -0.17 -0.72 22.07 -3.11 596.67 | - 4.38*V1 - 2.66*V3 + 3.64*V5 |  - 1.06*V2 + 2.72*V3 + 2.82*V5 - 0.18*V7 - 2.77*V8 - 0.12*V11 - 5.00*V23
4068	|    15.25 |    -4.74 |     0.71 |     5.18 |    19.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 -0.66 1.94 -19.32 -75.37 38.53 | | 
4069	|    33.79 |   -12.28 |     9.73 |     6.31 |    21.10 |     0.00 |    98.13 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.90 2.77 139.26 -83.44 95.57 | | 
4070	|    49.42 |    -8.34 |     9.42 |     8.29 |    21.18 |     0.00 |    49.42 |     0.00 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.50 |-0.00 1.45 1.26 151.21 319.95 229.07 | - 2.38*V1 + 3.41*V2 + 3.68*V4 + 3.16*V5 + 2.82*V6 - 5.00*V8 |  - 3.41*V1 - 2.26*V2 - 1.64*V3 + 2.64*V4
4071	|    26.88 |   -10.24 |     2.32 |     9.46 |    14.66 |     0.00 |    16.78 |     0.00 |    13.18 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    61.18 |-0.86 -0.35 -2.49 -161.99 284.62 93.83 | - 0.64*V1 + 2.19*V2 - 1.04*V3 + 2.72*V4 + 1.53*V5 - 1.25*V8 - 2.04*V36 |  - 3.57*V8 - 5.00*V13 + 2.31*V28
4072	|    16.39 |   -11.77 |     4.37 |     8.08 |    20.69 |     0.00 |     9.42 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    32.54 |-2.21 0.92 2.67 184.08 187.94 478.10 |1.57*V5 + 1.72*V24 + 1.61*V27 |  - 0.05*V5 - 0.15*V11 - 0.71*V16 - 1.29*V17 + 0.50*V18 - 0.31*V27 + 1.27*V30
4073	|    18.39 |    -9.58 |     4.59 |     9.54 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.98 1.36 -226.73 344.00 303.43 | | 
4074	|    50.33 |   -15.24 |     8.25 |     6.74 |    19.38 |     0.00 |   112.97 |     0.00 |    24.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.91 |0.66 0.03 1.02 -112.19 150.83 -27.47 |0.63*V2 - 0.55*V9 + 0.67*V14 - 0.65*V15 + 1.08*V24 + 0.67*V29 - 2.12*V35 + 1.65*V38 - 1.51*V39 |  - 0.58*V1
4075	|    31.11 |   -16.14 |    14.29 |    14.97 |    22.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.56 |-0.51 -0.05 2.54 87.99 250.60 11.67 | - 1.58*V1 - 2.30*V3 + 4.07*V4 + 2.79*V5 - 2.40*V9 - 1.94*V12 | 3.42*V2 - 2.52*V9 - 3.72*V24 + 4.94*V58
4076	|    17.60 |   -13.84 |    11.44 |     3.41 |    21.34 |     0.00 |     0.00 |     0.00 |    13.12 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     7.45 |-2.98 0.50 1.71 -12.09 -37.55 513.74 |0.02*V2 - 0.15*V3 + 0.18*V4 + 0.19*V5 + 0.03*V8 - 0.01*V10 - 0.37*V16 |  - 0.58*V18 - 0.42*V21 - 0.35*V24
4077	|    15.24 |   -17.31 |     7.58 |     3.28 |    19.74 |     0.00 |    25.51 |     0.00 |    12.44 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    48.33 |-1.88 0.73 1.32 195.33 -61.37 450.46 | - 0.07*V1 - 0.04*V2 - 0.53*V4 + 4.83*V5 - 2.28*V14 + 3.64*V16 + 2.18*V17 + 1.20*V18 + 1.14*V24 + 0.16*V27 |  - 0.06*V1 - 0.05*V3 + 0.84*V4 - 0.48*V73
4078	|    30.59 |   -22.36 |    14.19 |    21.22 |    22.26 |     0.00 |     0.00 |     0.00 |     6.49 |    -3.15 |     0.00 |     0.00 |     0.00 |     0.00 |    51.11 |-0.97 0.99 -0.31 -26.66 -250.00 251.42 |0.10*V1 + 1.30*V3 - 1.39*V6 + 1.17*V7 - 1.34*V8 - 1.72*V11 + 0.01*V17 - 5.00*V36 |  - 1.21*V2 - 0.51*V3 - 1.95*V4 - 0.24*V5 - 0.66*V6 - 0.93*V8 + 0.32*V9 + 0.45*V11
4079	|    -2.60 |   -11.55 |     6.76 |    -4.15 |    20.65 |     0.00 |     0.00 |     0.00 |     6.08 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.10 1.99 147.75 235.76 419.14 | | 
4080	|    -6.59 |   -11.40 |     4.58 |    -1.08 |    12.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 0.68 1.73 302.16 158.38 261.59 | | 
4081	|    53.19 |   -16.51 |    10.49 |    18.75 |    21.21 |     0.00 |    42.12 |     0.00 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.90 |-0.63 -0.68 1.69 235.55 -7.15 78.96 | - 3.76*V9 | 0.71*V1 - 0.16*V2 + 1.07*V3 - 0.89*V4 - 0.29*V5 - 3.14*V6 + 3.70*V7 - 0.66*V8 - 1.39*V45
4082	|    62.65 |   -15.64 |     5.61 |    16.47 |    16.36 |     0.00 |    89.89 |     0.00 |    31.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.22 |-0.21 0.21 0.18 78.77 -58.58 8.30 | - 1.79*V2 - 1.54*V4 - 2.44*V6 - 2.31*V9 + 5.00*V10 - 1.74*V11 - 2.32*V12 + 2.88*V17 + 1.73*V41 | 3.23*V1
4083	|    15.31 |    -9.43 |     4.79 |     4.97 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.71 |1.08 -0.14 2.94 -91.10 -102.51 71.44 | - 0.64*V1 + 0.08*V23 - 1.04*V24 + 1.55*V48 |  - 0.77*V10 - 1.04*V18 + 1.32*V20 - 2.89*V47 - 1.76*V57 - 2.99*V67
4084	|    29.19 |   -12.90 |     5.27 |    15.38 |    18.07 |     0.00 |     0.00 |     0.00 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.60 |0.17 -0.09 -0.09 10.85 88.64 -35.51 | - 2.16*V5 - 1.68*V6 + 1.95*V7 - 1.88*V8 + 2.74*V11 + 2.28*V14 + 2.85*V18 + 5.00*V19 + 2.75*V22 | 0.82*V2
4085	|    22.92 |   -14.56 |     7.65 |     5.35 |    20.41 |     0.00 |    32.91 |     0.00 |     6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.45 |2.44 0.14 2.54 -149.95 -106.47 473.05 | - 2.03*V1 + 4.54*V9 - 3.59*V15 |  - 1.31*V3 - 4.12*V5 + 4.90*V7 + 5.00*V8 - 3.60*V9 - 3.29*V18 + 4.48*V21
4086	|    32.87 |   -13.17 |     8.76 |    11.68 |    19.57 |     0.00 |    56.84 |     0.00 |     5.77 |    -2.65 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.98 |2.81 -0.60 -0.59 196.53 160.67 445.93 | | 2.79*V1 - 0.88*V9 + 2.69*V10 + 2.03*V11 + 2.09*V12 - 1.44*V15 - 0.20*V16 + 0.31*V18 - 0.53*V20 - 1.33*V33
4087	|    29.77 |   -13.56 |     8.83 |     4.27 |    22.51 |     0.00 |    26.10 |     0.00 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.39 |2.98 -0.67 1.87 -171.71 229.41 469.84 | - 0.86*V2 - 0.65*V14 + 1.25*V28 + 0.61*V29 - 0.36*V33 |  - 0.06*V1 + 0.83*V8 - 2.06*V18 - 1.93*V24 - 1.47*V25
4088	|    20.14 |   -11.78 |     6.00 |     7.90 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    76.24 |-0.51 -0.97 1.61 193.18 -75.61 48.22 | - 2.28*V1 + 3.14*V2 + 5.00*V9 - 4.23*V13 - 3.46*V14 - 3.94*V15 |  - 3.28*V1 - 2.72*V3 + 3.46*V10 - 2.77*V11
4089	|    32.82 |   -15.72 |     5.37 |    16.35 |    19.48 |     0.00 |    14.18 |     0.00 |    12.23 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    28.41 |1.40 1.32 -2.52 55.85 -191.91 261.90 |1.10*V1 + 1.10*V4 - 1.43*V15 | 0.14*V1 + 0.68*V2 - 1.02*V13 - 1.01*V18 - 0.92*V25 - 0.85*V27 + 1.05*V36
4090	|    57.66 |   -16.56 |    10.98 |    20.25 |    15.99 |     0.00 |    85.46 |     0.00 |    11.56 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    90.71 |-1.60 -0.67 0.03 43.82 -233.37 304.32 |10.94*V1 - 0.44*V2 + 1.21*V3 - 0.56*V7 + 3.08*V9 + 0.37*V10 + 0.54*V11 - 1.95*V12 + 0.79*V16 + 4.08*V19 + 1.43*V29 |  - 0.88*V1 - 0.32*V2 - 0.76*V4 + 0.10*V5 - 0.19*V6 + 3.49*V7 + 2.05*V9 + 3.39*V11 - 2.91*V14 + 0.09*V18 + 0.29*V45
4091	|    37.73 |   -17.16 |     5.59 |    20.44 |    15.58 |     0.00 |    16.59 |     0.00 |    13.75 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    60.69 |1.21 0.48 2.59 -289.01 -74.46 153.06 | - 2.37*V1 - 1.95*V2 - 3.44*V4 + 5.00*V5 - 4.07*V6 + 0.66*V7 - 3.01*V8 + 2.28*V11 - 1.55*V17 - 2.94*V25 | 
4092	|    -0.22 |    -9.07 |     3.15 |    -2.34 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.11 |1.02 -0.36 -0.47 34.13 329.35 6.86 | - 0.47*V2 - 0.31*V4 + 0.60*V6 - 0.61*V8 |  - 0.16*V2 + 0.26*V3 - 0.07*V5 + 0.33*V7 - 0.30*V8 + 0.38*V9
4093	|    22.98 |    -8.44 |     4.51 |     0.34 |    16.27 |     0.00 |    53.24 |     0.00 |     5.43 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   110.91 |2.40 0.45 2.26 -195.32 -135.20 462.12 | - 2.18*V2 + 5.00*V11 - 4.40*V17 - 3.58*V19 - 2.47*V20 + 3.75*V28 + 2.75*V29 - 4.38*V39 | 1.50*V7 - 3.69*V8
4094	|    12.39 |   -10.20 |     3.37 |     6.82 |    20.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -1.08 -1.00 308.28 145.65 311.37 | | 
4095	|    33.38 |   -12.18 |     9.37 |     4.03 |    21.52 |     0.00 |    50.60 |     0.00 |    13.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.40 |1.81 0.93 -2.02 231.43 -112.13 285.25 | - 0.93*V1 + 2.05*V2 - 2.29*V9 + 3.06*V14 - 2.61*V15 | 1.04*V2 + 5.00*V3 + 4.81*V4 - 3.77*V5 + 3.04*V17
4096	|    44.51 |   -16.32 |     9.53 |     5.42 |    30.49 |     0.00 |    25.35 |     0.00 |    32.11 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    86.66 |-0.84 -0.60 1.60 221.49 64.05 133.40 |2.92*V5 + 3.96*V6 - 3.87*V7 + 3.16*V8 - 1.24*V10 - 0.71*V14 - 0.94*V25 - 2.78*V48 | 3.79*V16 - 5.00*V20
